
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        4.3331     1.0140      0.0139   0.0033   70.36     89    Success 
    87        4.3236     0.7261      0.0095   0.0021   81.06     90    Success 
    88        4.3091     0.6489      0.0145   0.0053   82.02     91    Success 
    89        4.2900     0.7406      0.0191   0.0093   82.96     92    Success 
    90        4.2839     1.5913      0.0061   0.0035   82.38     94    Success 
    91        4.2736     1.3231      0.0103   0.0049   87.47     95    Success 
    92        4.2568     0.8848      0.0168   0.0063   86.05     96    Success 
    93        4.2368     0.4353      0.0200   0.0097   83.95     97    Success 
    94        4.2297     0.4840      0.0071   0.0027   76.80     98    Success 
    95        4.2216     0.6534      0.0081   0.0036   76.72     99    Success 
    96        4.2144     0.5343      0.0072   0.0025   76.04    100    Success 
    97        4.2097     0.3546      0.0047   0.0010   70.31    101    Success 
    98        4.2041     0.3975      0.0056   0.0024   73.48    102    Success 
    99        4.1997     0.4617      0.0044   0.0029   82.09    103    Success 
   100        4.1938     0.4334      0.0059   0.0045   83.18    104    Success 
   101        4.1886     0.3922      0.0052   0.0054   83.03    105    Success 
   102        4.1858     0.3691      0.0027   0.0014   75.10    106    Success 
   103        4.1834     0.2586      0.0025   0.0005   60.07    107    Success 
   104        4.1805     0.3272      0.0029   0.0012   62.90    108    Success 
   105        4.1798     0.6888      0.0007   0.0022   79.47    109    Success 
   106        4.1786     0.4916      0.0012   0.0004   81.13    110    Success 
   107        4.1769     0.2316      0.0018   0.0013   83.96    111    Success 
   108        4.1755     0.2309      0.0014   0.0019   82.59    112    Success 
   109        4.1744     0.2696      0.0011   0.0014   83.13    113    Success 
   110        4.1726     0.2593      0.0018   0.0018   82.43    114    Success 
   111        4.1719     0.4985      0.0007   0.0007   77.36    116    Success 
   112        4.1707     0.3866      0.0012   0.0010   85.41    117    Success 
   113        4.1689     0.2415      0.0018   0.0014   83.01    118    Success 
   114        4.1667     0.2689      0.0022   0.0019   78.55    119    Success 
   115        4.1649     0.3268      0.0017   0.0014   80.04    120    Success 
   116        4.1634     0.6330      0.0015   0.0018   80.63    121    Success 
   117        4.1613     0.2961      0.0021   0.0007   79.74    122    Success 
   118        4.1602     0.1723      0.0012   0.0004   65.39    123    Success 
   119        4.1595     0.1962      0.0006   0.0004   70.05    124    Success 
   120        4.1585     0.2111      0.0010   0.0008   77.37    125    Success 
   121        4.1571     0.2437      0.0014   0.0011   75.33    126    Success 
   122        4.1563     0.2711      0.0009   0.0017   79.19    127    Success 
   123        4.1555     0.1219      0.0008   0.0003   60.65    128    Success 
   124        4.1551     0.1219      0.0004   0.0003   62.45    129    Success 
   125        4.1547     0.1633      0.0005   0.0005   71.18    130    Success 
   126        4.1541     0.1869      0.0006   0.0007   76.69    131    Success 
   127        4.1535     0.1394      0.0006   0.0007   79.46    132    Success 
   128        4.1527     0.1584      0.0007   0.0010   77.02    133    Success 
   129        4.1521     0.1979      0.0006   0.0008   77.14    134    Success 
   130        4.1513     0.2378      0.0008   0.0012   81.31    135    Success 
   131        4.1505     0.1627      0.0009   0.0007   79.63    136    Success 
   132        4.1494     0.1718      0.0011   0.0013   77.26    137    Success 
   133        4.1492     0.6266      0.0002   0.0016   78.46    138    Success 
   134        4.1489     0.5439      0.0003   0.0001   81.46    139    Success 
   135        4.1484     0.3953      0.0005   0.0002   82.00    140    Success 
   136        4.1477     0.1250      0.0007   0.0006   82.85    141    Success 
   137        4.1475     0.1196      0.0002   0.0005   80.94    142    Success 
   138        4.1473     0.1403      0.0001   0.0003   83.48    143    Success 
   139        4.1471     0.1344      0.0002   0.0003   81.82    144    Success 
   140        4.1469     0.2352      0.0003   0.0007   82.19    145    Success 
   141        4.1465     0.1526      0.0004   0.0006   83.83    146    Success 
   142        4.1460     0.0960      0.0004   0.0007   80.96    147   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            4.14602237
 Final RMS Gradient :              0.09599460
 Final Gradient Norm :             0.57596759
