
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86       16.6668     0.8536      0.0098   0.0063   81.98     88    Success 
    87       16.6514     0.6590      0.0154   0.0062   84.10     89    Success 
    88       16.6294     0.7229      0.0220   0.0082   80.94     90    Success 
    89       16.6155     1.3415      0.0139   0.0121   82.00     91    Success 
    90       16.6008     0.7899      0.0147   0.0015   69.62     92    Success 
    91       16.5932     0.5945      0.0076   0.0011   69.47     93    Success 
    92       16.5846     0.6665      0.0085   0.0026   76.09     94    Success 
    93       16.5756     0.7587      0.0090   0.0047   83.57     95    Success 
    94       16.5629     0.6768      0.0127   0.0059   83.84     96    Success 
    95       16.5467     0.6099      0.0163   0.0062   80.98     97    Success 
    96       16.5395     0.7187      0.0072   0.0039   80.25     99    Success 
    97       16.5312     0.3983      0.0083   0.0019   75.22    100    Success 
    98       16.5260     0.4140      0.0052   0.0011   62.44    101    Success 
    99       16.5220     0.7234      0.0041   0.0023   72.65    102    Success 
   100       16.5176     0.3325      0.0043   0.0017   81.62    103    Success 
   101       16.5151     0.2939      0.0025   0.0020   81.75    104    Success 
   102       16.5125     0.3332      0.0026   0.0023   81.91    105    Success 
   103       16.5086     0.3659      0.0039   0.0026   80.07    106    Success 
   104       16.5060     0.7334      0.0026   0.0058   84.17    107    Success 
   105       16.5026     0.2584      0.0034   0.0011   79.80    108    Success 
   106       16.5011     0.2488      0.0015   0.0008   73.69    109    Success 
   107       16.4995     0.2777      0.0016   0.0006   67.79    110    Success 
   108       16.4970     0.2690      0.0025   0.0013   76.61    111    Success 
   109       16.4950     0.5537      0.0020   0.0040   82.42    112    Success 
   110       16.4922     0.2674      0.0028   0.0018   83.45    113    Success 
   111       16.4905     0.1909      0.0017   0.0015   80.47    114    Success 
   112       16.4891     0.2787      0.0015   0.0014   77.64    115    Success 
   113       16.4871     0.2772      0.0019   0.0015   78.84    116    Success 
   114       16.4859     0.7323      0.0012   0.0018   77.70    117    Success 
   115       16.4841     0.3437      0.0018   0.0005   79.81    118    Success 
   116       16.4827     0.2248      0.0014   0.0010   80.20    119    Success 
   117       16.4820     0.2608      0.0008   0.0007   79.12    120    Success 
   118       16.4806     0.2701      0.0013   0.0008   78.40    121    Success 
   119       16.4792     0.3950      0.0015   0.0010   74.82    122    Success 
   120       16.4770     0.2431      0.0021   0.0017   82.84    123    Success 
   121       16.4753     0.1689      0.0018   0.0017   80.42    124    Success 
   122       16.4741     0.4053      0.0012   0.0020   76.77    125    Success 
   123       16.4726     0.2809      0.0015   0.0008   80.27    126    Success 
   124       16.4706     0.2563      0.0020   0.0009   73.15    127    Success 
   125       16.4681     0.3260      0.0025   0.0018   78.07    128    Success 
   126       16.4654     0.4428      0.0027   0.0031   82.25    129    Success 
   127       16.4623     0.2902      0.0032   0.0028   84.28    130    Success 
   128       16.4595     0.3890      0.0028   0.0034   82.32    131    Success 
   129       16.4584     0.6025      0.0011   0.0031   83.36    132    Success 
   130       16.4568     0.2804      0.0016   0.0008   82.68    133    Success 
   131       16.4556     0.1845      0.0012   0.0007   76.41    134    Success 
   132       16.4548     0.2245      0.0009   0.0008   77.67    135    Success 
   133       16.4534     0.2114      0.0013   0.0014   80.83    136    Success 
   134       16.4523     0.4060      0.0011   0.0020   80.04    137    Success 
   135       16.4509     0.1588      0.0014   0.0014   83.79    138    Success 
   136       16.4503     0.1190      0.0007   0.0006   75.57    139    Success 
   137       16.4495     0.1917      0.0008   0.0008   72.00    140    Success 
   138       16.4491     0.2808      0.0004   0.0005   78.39    142    Success 
   139       16.4486     0.1868      0.0006   0.0007   83.74    143    Success 
   140       16.4478     0.1166      0.0008   0.0011   81.22    144    Success 
   141       16.4473     0.1208      0.0005   0.0008   79.12    145    Success 
   142       16.4468     0.1861      0.0005   0.0011   78.69    146    Success 
   143       16.4462     0.1367      0.0006   0.0007   78.26    147    Success 
   144       16.4458     0.1017      0.0004   0.0003   68.36    148    Success 
   145       16.4453     0.1290      0.0005   0.0007   72.04    149    Success 
   146       16.4449     0.2518      0.0003   0.0009   75.92    150    Success 
   147       16.4445     0.1358      0.0004   0.0004   80.83    151    Success 
   148       16.4440     0.1156      0.0006   0.0009   79.26    152    Success 
   149       16.4435     0.1557      0.0005   0.0009   80.98    153    Success 
   150       16.4427     0.1774      0.0008   0.0012   81.90    154    Success 
   151       16.4417     0.2731      0.0010   0.0018   82.00    155    Success 
   152       16.4402     0.1921      0.0015   0.0025   85.25    156    Success 
   153       16.4386     0.1880      0.0016   0.0029   83.42    157    Success 
   154       16.4376     0.4080      0.0010   0.0035   82.42    158    Success 
   155       16.4362     0.2143      0.0014   0.0006   77.24    159    Success 
   156       16.4350     0.1977      0.0012   0.0005   65.38    160    Success 
   157       16.4337     0.2916      0.0012   0.0014   78.86    161    Success 
   158       16.4320     0.2338      0.0018   0.0028   85.13    162    Success 
   159       16.4295     0.2488      0.0025   0.0044   84.75    163    Success 
   160       16.4279     0.7476      0.0016   0.0064   85.00    164    Success 
   161       16.4257     0.3404      0.0022   0.0017   85.98    165    Success 
   162       16.4243     0.2355      0.0014   0.0004   67.24    166    Success 
   163       16.4231     0.2204      0.0012   0.0014   81.82    167    Success 
   164       16.4212     0.2551      0.0019   0.0024   82.75    168    Success 
   165       16.4195     0.4735      0.0017   0.0048   85.06    169    Success 
   166       16.4173     0.2372      0.0022   0.0033   86.76    170    Success 
   167       16.4159     0.1780      0.0015   0.0024   84.21    171    Success 
   168       16.4144     0.2047      0.0015   0.0036   84.72    172    Success 
   169       16.4137     0.4927      0.0007   0.0039   84.16    173    Success 
   170       16.4126     0.2951      0.0011   0.0004   78.70    174    Success 
   171       16.4114     0.1528      0.0012   0.0015   82.87    175    Success 
   172       16.4107     0.1929      0.0007   0.0006   75.00    176    Success 
   173       16.4096     0.2090      0.0011   0.0022   85.17    177    Success 
   174       16.4082     0.3061      0.0014   0.0026   83.53    178    Success 
   175       16.4068     0.1837      0.0014   0.0038   86.20    179    Success 
   176       16.4062     0.1419      0.0006   0.0027   86.75    180    Success 
   177       16.4056     0.1448      0.0006   0.0006   74.84    181    Success 
   178       16.4051     0.1711      0.0005   0.0007   75.95    182    Success 
   179       16.4046     0.2465      0.0004   0.0006   72.88    183    Success 
   180       16.4042     0.1131      0.0005   0.0009   85.21    184    Success 
   181       16.4039     0.1185      0.0003   0.0012   85.11    185    Success 
   182       16.4036     0.1336      0.0003   0.0007   82.77    186    Success 
   183       16.4031     0.1361      0.0005   0.0014   84.66    187    Success 
   184       16.4025     0.2282      0.0005   0.0012   79.82    188    Success 
   185       16.4019     0.1427      0.0006   0.0019   86.35    189    Success 
   186       16.4018     0.2131      0.0002   0.0009   83.07    190    Success 
   187       16.4015     0.0966      0.0002   0.0002   73.58    191   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.40151417
 Final RMS Gradient :              0.09663018
 Final Gradient Norm :             0.57978105
