
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        1.3814     0.4113      0.0077   0.0037   81.45     90    Success 
    87        1.3766     0.3943      0.0048   0.0030   81.12     91    Success 
    88        1.3705     0.5237      0.0061   0.0046   81.59     92    Success 
    89        1.3633     0.5185      0.0072   0.0079   85.85     93    Success 
    90        1.3565     0.5093      0.0069   0.0064   84.00     94    Success 
    91        1.3502     0.4079      0.0062   0.0096   86.50     95    Success 
    92        1.3443     0.4113      0.0060   0.0023   75.50     96    Success 
    93        1.3366     0.3951      0.0076   0.0095   85.15     97    Success 
    94        1.3291     0.5918      0.0075   0.0085   83.87     98    Success 
    95        1.3245     0.9462      0.0047   0.0085   85.35     99    Success 
    96        1.3186     0.4335      0.0058   0.0040   86.20    100    Success 
    97        1.3154     0.4319      0.0033   0.0035   83.89    101    Success 
    98        1.3126     0.4126      0.0027   0.0073   86.95    102    Success 
    99        1.3093     0.5330      0.0034   0.0025   81.45    103    Success 
   100        1.3046     0.3518      0.0047   0.0019   79.75    104    Success 
   101        1.2993     0.4018      0.0054   0.0044   82.18    105    Success 
   102        1.2935     0.5891      0.0058   0.0103   85.98    106    Success 
   103        1.2867     0.4448      0.0067   0.0024   79.31    107    Success 
   104        1.2774     0.4552      0.0094   0.0058   82.10    108    Success 
   105        1.2675     0.7194      0.0098   0.0087   82.43    109    Success 
   106        1.2591     0.4641      0.0084   0.0033   80.00    110    Success 
   107        1.2538     0.4696      0.0054   0.0093   86.80    111    Success 
   108        1.2472     0.4336      0.0065   0.0017   68.39    112    Success 
   109        1.2419     0.4419      0.0054   0.0057   84.19    113    Success 
   110        1.2372     0.3494      0.0047   0.0064   85.99    114    Success 
   111        1.2323     0.3495      0.0048   0.0037   81.11    115    Success 
   112        1.2273     0.4600      0.0050   0.0066   83.72    116    Success 
   113        1.2225     0.4459      0.0048   0.0045   84.19    117    Success 
   114        1.2173     0.4113      0.0053   0.0038   83.02    118    Success 
   115        1.2103     0.4899      0.0070   0.0068   83.98    119    Success 
   116        1.2019     0.6027      0.0084   0.0112   85.99    120    Success 
   117        1.1934     0.6446      0.0085   0.0071   84.78    121    Success 
   118        1.1898     0.7761      0.0036   0.0204   87.93    122    Success 
   119        1.1841     0.7398      0.0057   0.0017   81.05    123    Success 
   120        1.1759     0.5322      0.0082   0.0012   69.15    124    Success 
   121        1.1651     0.5212      0.0108   0.0045   79.26    125    Success 
   122        1.1515     0.8789      0.0136   0.0132   85.39    126    Success 
   123        1.1330     0.9459      0.0184   0.0234   87.88    127    Success 
   124        1.1177     1.4089      0.0153   0.0171   86.38    128    Success 
   125        1.1004     0.7747      0.0173   0.0021   75.07    129    Success 
   126        1.0864     1.0987      0.0140   0.0208   86.59    130    Success 
   127        1.0677     0.8522      0.0187   0.0040   79.87    131    Success 
   128        1.0427     0.8529      0.0250   0.0089   82.14    132    Success 
   129        1.0118     0.9222      0.0309   0.0243   86.15    133    Success 
   130        0.9832     1.0124      0.0286   0.0144   84.96    134    Success 
   131        0.9508     1.0785      0.0323   0.0186   85.15    135    Success 
   132        0.9225     0.8666      0.0284   0.0094   83.04    136    Success 
   133        0.9040     1.1375      0.0184   0.0206   86.38    137    Success 
   134        0.8806     1.0688      0.0234   0.0025   69.21    138    Success 
   135        0.8489     0.9168      0.0317   0.0072   80.27    139    Success 
   136        0.8128     0.9188      0.0361   0.0157   83.50    140    Success 
   137        0.8005     1.5744      0.0123   0.0172   85.08    141    Success 
   138        0.7831     0.7459      0.0174   0.0027   80.88    142    Success 
   139        0.7687     0.9062      0.0144   0.0076   83.29    143    Success 
   140        0.7545     1.0613      0.0142   0.0020   70.17    144    Success 
   141        0.7315     1.2479      0.0230   0.0117   86.37    145    Success 
   142        0.6999     1.0394      0.0316   0.0186   86.84    146    Success 
   143        0.6714     1.2876      0.0285   0.0194   84.99    147    Success 
   144        0.6552     1.0962      0.0162   0.0018   66.75    148    Success 
   145        0.6403     1.0365      0.0150   0.0089   86.67    149    Success 
   146        0.6186     0.7257      0.0217   0.0050   80.85    150    Success 
   147        0.5966     0.6924      0.0220   0.0171   85.25    151    Success 
   148        0.5815     1.1890      0.0151   0.0079   80.52    152    Success 
   149        0.5653     0.6716      0.0162   0.0051   84.29    153    Success 
   150        0.5487     0.6313      0.0165   0.0103   83.72    154    Success 
   151        0.5392     1.2009      0.0096   0.0032   72.01    155    Success 
   152        0.5267     0.7692      0.0125   0.0038   84.58    156    Success 
   153        0.5093     0.6310      0.0174   0.0069   82.47    157    Success 
   154        0.4929     0.8924      0.0164   0.0039   75.15    158    Success 
   155        0.4767     0.9582      0.0162   0.0167   86.51    159    Success 
   156        0.4548     0.9704      0.0219   0.0047   78.43    160    Success 
   157        0.4371     0.7865      0.0177   0.0056   78.80    161    Success 
   158        0.4280     0.4859      0.0091   0.0061   84.26    162    Success 
   159        0.4242     0.3857      0.0038   0.0013   77.93    163    Success 
   160        0.4186     0.3441      0.0056   0.0009   50.74    164    Success 
   161        0.4133     0.5524      0.0053   0.0035   74.73    165    Success 
   162        0.4096     0.3382      0.0036   0.0020   80.06    166    Success 
   163        0.4074     0.2645      0.0023   0.0010   75.71    167    Success 
   164        0.4042     0.2868      0.0031   0.0014   69.72    168    Success 
   165        0.4026     0.6696      0.0016   0.0020   71.95    169    Success 
   166        0.4002     0.3269      0.0024   0.0003   63.81    170    Success 
   167        0.3982     0.2311      0.0020   0.0007   66.82    171    Success 
   168        0.3968     0.2721      0.0014   0.0007   70.94    172    Success 
   169        0.3948     0.3201      0.0019   0.0010   72.66    173    Success 
   170        0.3925     0.2434      0.0023   0.0017   78.84    174    Success 
   171        0.3909     0.2201      0.0017   0.0009   73.66    175    Success 
   172        0.3891     0.2247      0.0018   0.0014   74.25    176    Success 
   173        0.3880     0.3179      0.0011   0.0008   69.02    177    Success 
   174        0.3867     0.1944      0.0012   0.0005   73.57    178    Success 
   175        0.3852     0.1900      0.0015   0.0009   67.84    179    Success 
   176        0.3844     0.2025      0.0008   0.0007   76.61    180    Success 
   177        0.3833     0.1858      0.0010   0.0011   78.43    181    Success 
   178        0.3822     0.1700      0.0011   0.0011   76.16    182    Success 
   179        0.3813     0.1554      0.0009   0.0009   74.96    183    Success 
   180        0.3806     0.1992      0.0007   0.0010   75.80    184    Success 
   181        0.3800     0.1169      0.0006   0.0005   72.54    185    Success 
   182        0.3796     0.1184      0.0004   0.0003   66.36    186    Success 
   183        0.3790     0.1527      0.0006   0.0006   70.86    187    Success 
   184        0.3785     0.1951      0.0005   0.0010   77.77    188    Success 
   185        0.3780     0.0990      0.0005   0.0004   76.60    189   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            0.37802266
 Final RMS Gradient :              0.09898854
 Final Gradient Norm :             0.59393124
