
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        3.3142     0.7570      0.0242   0.0106   83.94     88    Success 
    87        3.3031     1.2360      0.0111   0.0143   83.22     89    Success 
    88        3.2882     0.5155      0.0149   0.0027   79.39     90    Success 
    89        3.2811     0.4673      0.0071   0.0016   71.32     91    Success 
    90        3.2721     0.5294      0.0090   0.0018   67.09     92    Success 
    91        3.2589     0.6349      0.0132   0.0050   79.07     93    Success 
    92        3.2463     0.8240      0.0125   0.0096   83.07     94    Success 
    93        3.2350     0.5321      0.0114   0.0057   84.22     95    Success 
    94        3.2252     0.5698      0.0098   0.0051   82.09     96    Success 
    95        3.2142     0.7255      0.0110   0.0062   82.35     97    Success 
    96        3.2076     1.0664      0.0066   0.0072   83.21     98    Success 
    97        3.1989     0.4147      0.0086   0.0007   61.61     99    Success 
    98        3.1947     0.3647      0.0042   0.0008   61.03    100    Success 
    99        3.1905     0.5172      0.0041   0.0015   73.60    101    Success 
   100        3.1856     0.6051      0.0050   0.0028   80.88    102    Success 
   101        3.1794     0.4644      0.0062   0.0041   84.09    103    Success 
   102        3.1735     0.4785      0.0059   0.0046   83.03    104    Success 
   103        3.1680     0.5434      0.0055   0.0029   78.77    105    Success 
   104        3.1636     0.4060      0.0044   0.0011   75.12    106    Success 
   105        3.1578     0.3767      0.0058   0.0018   69.90    107    Success 
   106        3.1538     0.6573      0.0040   0.0027   75.80    108    Success 
   107        3.1498     0.3951      0.0039   0.0019   83.03    109    Success 
   108        3.1457     0.3463      0.0041   0.0029   81.82    110    Success 
   109        3.1421     0.3584      0.0036   0.0030   82.56    111    Success 
   110        3.1370     0.3981      0.0051   0.0031   79.52    112    Success 
   111        3.1321     0.4155      0.0049   0.0063   83.52    113    Success 
   112        3.1280     0.2791      0.0041   0.0011   69.83    114    Success 
   113        3.1235     0.3688      0.0045   0.0015   64.83    115    Success 
   114        3.1194     0.4640      0.0041   0.0021   76.87    116    Success 
   115        3.1152     0.4108      0.0043   0.0034   81.78    117    Success 
   116        3.1119     0.2523      0.0033   0.0020   81.29    118    Success 
   117        3.1088     0.3026      0.0030   0.0029   79.06    119    Success 
   118        3.1072     0.3820      0.0017   0.0016   79.54    120    Success 
   119        3.1053     0.2316      0.0018   0.0009   78.46    121    Success 
   120        3.1039     0.1806      0.0015   0.0010   72.61    122    Success 
   121        3.1031     0.2039      0.0007   0.0004   67.50    123    Success 
   122        3.1023     0.2480      0.0008   0.0008   75.92    124    Success 
   123        3.1015     0.1438      0.0008   0.0011   81.58    125    Success 
   124        3.1010     0.1299      0.0005   0.0007   79.75    126    Success 
   125        3.1003     0.1186      0.0007   0.0009   76.35    127    Success 
   126        3.1000     0.1920      0.0003   0.0004   71.01    129    Success 
   127        3.0996     0.0972      0.0004   0.0005   80.04    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            3.09958199
 Final RMS Gradient :              0.09723061
 Final Gradient Norm :             0.58338369
