
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        3.1356     0.5014      0.0142   0.0030   78.19     88    Success 
    87        3.1252     0.4758      0.0104   0.0031   74.99     89    Success 
    88        3.1143     0.6653      0.0108   0.0050   78.37     90    Success 
    89        3.1031     0.7726      0.0112   0.0056   80.75     91    Success 
    90        3.0928     0.6579      0.0103   0.0027   78.95     92    Success 
    91        3.0821     0.7141      0.0107   0.0036   76.83     93    Success 
    92        3.0787     1.5111      0.0034   0.0025   78.48     94    Success 
    93        3.0734     0.7430      0.0053   0.0002   53.27     95    Success 
    94        3.0669     0.5555      0.0065   0.0015   76.76     96    Success 
    95        3.0614     0.8368      0.0055   0.0028   82.30     97    Success 
    96        3.0536     0.7975      0.0079   0.0041   85.08     98    Success 
    97        3.0455     0.8940      0.0081   0.0063   84.97     99    Success 
    98        3.0362     0.4245      0.0093   0.0035   82.05    100    Success 
    99        3.0311     0.4169      0.0051   0.0008   59.01    101    Success 
   100        3.0243     0.5313      0.0069   0.0017   66.80    102    Success 
   101        3.0177     0.7616      0.0065   0.0043   81.91    103    Success 
   102        3.0100     0.4205      0.0077   0.0041   83.74    104    Success 
   103        3.0051     0.3423      0.0050   0.0030   81.12    105    Success 
   104        3.0012     0.6373      0.0038   0.0031   78.76    106    Success 
   105        2.9978     0.5297      0.0035   0.0020   82.93    107    Success 
   106        2.9940     0.4160      0.0037   0.0012   78.35    108    Success 
   107        2.9888     0.3601      0.0052   0.0023   77.36    109    Success 
   108        2.9856     0.4863      0.0032   0.0024   79.47    110    Success 
   109        2.9824     0.3948      0.0032   0.0022   83.13    111    Success 
   110        2.9786     0.2863      0.0039   0.0022   80.41    112    Success 
   111        2.9747     0.2787      0.0039   0.0024   75.63    113    Success 
   112        2.9744     0.6559      0.0003   0.0025   79.24    114    Success 
   113        2.9739     0.5835      0.0005   0.0001   77.68    115    Success 
   114        2.9729     0.4568      0.0010   0.0002   75.34    116    Success 
   115        2.9714     0.2329      0.0015   0.0004   70.71    117    Success 
   116        2.9702     0.1865      0.0012   0.0005   61.60    118    Success 
   117        2.9698     0.2041      0.0004   0.0003   74.87    119    Success 
   118        2.9693     0.4514      0.0005   0.0006   79.48    120    Success 
   119        2.9685     0.3301      0.0008   0.0005   83.35    121    Success 
   120        2.9676     0.1364      0.0010   0.0010   82.44    122    Success 
   121        2.9671     0.1364      0.0005   0.0004   71.21    123    Success 
   122        2.9665     0.1968      0.0006   0.0005   67.70    124    Success 
   123        2.9658     0.1969      0.0007   0.0005   74.62    125    Success 
   124        2.9656     0.3454      0.0002   0.0008   75.91    126    Success 
   125        2.9654     0.2767      0.0003   0.0000   57.84    127    Success 
   126        2.9649     0.1567      0.0005   0.0001   56.31    128    Success 
   127        2.9645     0.1008      0.0004   0.0002   52.19    129    Success 
   128        2.9643     0.1198      0.0002   0.0002   71.38    130    Success 
   129        2.9641     0.1246      0.0003   0.0003   75.08    131    Success 
   130        2.9637     0.2225      0.0004   0.0006   77.48    132    Success 
   131        2.9632     0.1325      0.0005   0.0008   83.27    133    Success 
   132        2.9628     0.1082      0.0004   0.0007   81.36    134    Success 
   133        2.9622     0.1509      0.0006   0.0010   78.70    135    Success 
   134        2.9616     0.2215      0.0006   0.0013   81.12    136    Success 
   135        2.9609     0.1998      0.0007   0.0012   82.68    137    Success 
   136        2.9602     0.1434      0.0007   0.0005   76.46    138    Success 
   137        2.9593     0.1687      0.0009   0.0009   72.08    139    Success 
   138        2.9586     0.1954      0.0007   0.0010   80.29    140    Success 
   139        2.9580     0.1789      0.0007   0.0013   84.18    141    Success 
   140        2.9577     0.1806      0.0002   0.0005   82.35    143    Success 
   141        2.9575     0.1001      0.0003   0.0006   83.95    144    Success 
   142        2.9573     0.0920      0.0002   0.0002   75.45    145   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            2.95728021
 Final RMS Gradient :              0.09200485
 Final Gradient Norm :             0.55202913
