
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        2.7810     1.0665      0.0406   0.0039   72.11     88    Success 
    87        2.7417     1.2370      0.0393   0.0064   77.39     89    Success 
    88        2.6920     1.6207      0.0497   0.0108   80.55     90    Success 
    89        2.6802     2.0450      0.0118   0.0134   82.69     91    Success 
    90        2.6612     1.2501      0.0190   0.0020   81.01     92    Success 
    91        2.6455     0.4277      0.0157   0.0029   77.34     93    Success 
    92        2.6419     0.4401      0.0035   0.0003   42.10     94    Success 
    93        2.6356     0.4207      0.0063   0.0011   65.15     95    Success 
    94        2.6257     0.6140      0.0099   0.0021   66.43     96    Success 
    95        2.6133     0.6816      0.0124   0.0041   77.47     97    Success 
    96        2.6078     0.8265      0.0055   0.0065   83.98     98    Success 
    97        2.6030     0.3677      0.0048   0.0004   58.01     99    Success 
    98        2.5984     0.3873      0.0046   0.0014   69.17    100    Success 
    99        2.5941     0.4278      0.0043   0.0022   78.99    101    Success 
   100        2.5882     0.5043      0.0058   0.0039   81.84    102    Success 
   101        2.5822     0.4516      0.0061   0.0037   80.07    103    Success 
   102        2.5775     0.3879      0.0047   0.0024   80.25    104    Success 
   103        2.5718     0.4764      0.0057   0.0025   76.41    105    Success 
   104        2.5654     0.7360      0.0064   0.0040   80.84    106    Success 
   105        2.5586     0.6110      0.0068   0.0041   83.28    107    Success 
   106        2.5533     0.3529      0.0053   0.0026   82.44    108    Success 
   107        2.5492     0.3770      0.0041   0.0025   78.49    109    Success 
   108        2.5450     0.6184      0.0041   0.0026   79.01    110    Success 
   109        2.5394     0.4051      0.0056   0.0036   84.33    111    Success 
   110        2.5340     0.3479      0.0054   0.0030   79.08    112    Success 
   111        2.5304     0.4414      0.0037   0.0024   75.85    113    Success 
   112        2.5273     0.3058      0.0030   0.0008   71.77    114    Success 
   113        2.5237     0.2724      0.0036   0.0014   67.83    115    Success 
   114        2.5220     0.4714      0.0017   0.0014   72.65    116    Success 
   115        2.5202     0.2904      0.0018   0.0007   79.06    117    Success 
   116        2.5180     0.2292      0.0022   0.0013   76.26    118    Success 
   117        2.5163     0.2452      0.0017   0.0011   75.49    119    Success 
   118        2.5145     0.3792      0.0018   0.0016   75.76    120    Success 
   119        2.5132     0.3834      0.0013   0.0013   79.59    121    Success 
   120        2.5122     0.1727      0.0010   0.0004   74.92    122    Success 
   121        2.5114     0.1726      0.0008   0.0003   57.75    123    Success 
   122        2.5106     0.1736      0.0008   0.0005   72.32    124    Success 
   123        2.5096     0.2419      0.0010   0.0009   74.41    125    Success 
   124        2.5082     0.1764      0.0014   0.0013   79.49    126    Success 
   125        2.5070     0.2471      0.0012   0.0015   76.76    127    Success 
   126        2.5058     0.2321      0.0011   0.0013   80.29    128    Success 
   127        2.5049     0.1864      0.0009   0.0007   75.18    129    Success 
   128        2.5041     0.1592      0.0008   0.0006   71.12    130    Success 
   129        2.5031     0.1847      0.0011   0.0008   70.62    131    Success 
   130        2.5018     0.2224      0.0013   0.0015   77.82    132    Success 
   131        2.5009     0.2948      0.0009   0.0016   80.85    133    Success 
   132        2.5001     0.1620      0.0009   0.0007   78.88    134    Success 
   133        2.4994     0.1616      0.0006   0.0005   73.19    135    Success 
   134        2.4987     0.1809      0.0008   0.0010   79.37    136    Success 
   135        2.4976     0.2060      0.0011   0.0015   80.78    137    Success 
   136        2.4965     0.1681      0.0011   0.0023   82.83    138    Success 
   137        2.4959     0.1413      0.0007   0.0007   77.26    139    Success 
   138        2.4952     0.1812      0.0007   0.0007   71.46    140    Success 
   139        2.4946     0.1691      0.0006   0.0006   76.69    141    Success 
   140        2.4939     0.1748      0.0007   0.0009   78.78    142    Success 
   141        2.4933     0.1484      0.0006   0.0010   80.82    143    Success 
   142        2.4929     0.1395      0.0004   0.0008   80.26    144    Success 
   143        2.4924     0.2033      0.0005   0.0009   79.29    145    Success 
   144        2.4919     0.1194      0.0005   0.0006   80.89    146    Success 
   145        2.4913     0.1288      0.0006   0.0009   75.60    147    Success 
   146        2.4908     0.1433      0.0005   0.0007   79.26    148    Success 
   147        2.4902     0.2312      0.0006   0.0010   80.04    149    Success 
   148        2.4894     0.1518      0.0008   0.0013   83.85    150    Success 
   149        2.4888     0.1897      0.0006   0.0013   81.15    151    Success 
   150        2.4883     0.1552      0.0006   0.0008   80.56    152    Success 
   151        2.4878     0.1553      0.0005   0.0004   73.47    153    Success 
   152        2.4870     0.2092      0.0007   0.0008   76.23    154    Success 
   153        2.4860     0.1242      0.0010   0.0015   82.34    155    Success 
   154        2.4854     0.1378      0.0006   0.0014   81.71    156    Success 
   155        2.4851     0.2848      0.0003   0.0018   82.20    157    Success 
   156        2.4847     0.1503      0.0004   0.0001   67.67    158    Success 
   157        2.4844     0.0890      0.0004   0.0002   62.30    159   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            2.48435643
 Final RMS Gradient :              0.08899254
 Final Gradient Norm :             0.53395526
