
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        6.6297     0.8176      0.0197   0.0046   78.13     88    Success 
    87        6.6044     0.9467      0.0253   0.0077   81.66     89    Success 
    88        6.5794     1.5721      0.0250   0.0115   82.60     90    Success 
    89        6.5497     0.7748      0.0297   0.0118   85.87     91    Success 
    90        6.5346     0.6387      0.0150   0.0047   80.59     92    Success 
    91        6.5200     1.4329      0.0146   0.0046   74.15     93    Success 
    92        6.5072     0.8444      0.0128   0.0020   78.21     94    Success 
    93        6.4939     0.7775      0.0133   0.0022   75.66     95    Success 
    94        6.4744     0.7407      0.0195   0.0035   74.30     96    Success 
    95        6.4594     1.2117      0.0150   0.0086   80.32     97    Success 
    96        6.4431     0.5754      0.0163   0.0026   76.44     98    Success 
    97        6.4328     0.4851      0.0103   0.0021   72.69     99    Success 
    98        6.4189     0.5617      0.0139   0.0043   74.00    100    Success 
    99        6.4107     1.0459      0.0081   0.0075   81.89    101    Success 
   100        6.4015     0.4197      0.0092   0.0012   72.55    102    Success 
   101        6.3968     0.3276      0.0047   0.0013   68.93    103    Success 
   102        6.3930     0.3849      0.0038   0.0015   73.99    104    Success 
   103        6.3870     0.5184      0.0060   0.0024   76.61    105    Success 
   104        6.3794     0.5734      0.0076   0.0038   80.18    106    Success 
   105        6.3723     0.5104      0.0071   0.0042   81.61    107    Success 
   106        6.3675     0.4392      0.0049   0.0019   78.17    108    Success 
   107        6.3624     0.4014      0.0051   0.0018   75.07    109    Success 
   108        6.3581     0.7089      0.0043   0.0020   71.02    110    Success 
   109        6.3528     0.3531      0.0052   0.0027   83.60    111    Success 
   110        6.3489     0.3647      0.0040   0.0026   80.78    112    Success 
   111        6.3440     0.4751      0.0049   0.0036   82.03    113    Success 
   112        6.3382     0.7566      0.0058   0.0048   83.17    114    Success 
   113        6.3302     0.4934      0.0081   0.0054   85.53    115    Success 
   114        6.3227     0.8134      0.0075   0.0048   82.06    116    Success 
   115        6.3161     0.8858      0.0066   0.0056   84.77    117    Success 
   116        6.3103     0.6632      0.0057   0.0007   71.40    118    Success 
   117        6.3010     0.5792      0.0094   0.0022   77.34    119    Success 
   118        6.2872     0.6600      0.0138   0.0069   82.49    120    Success 
   119        6.2721     0.6956      0.0150   0.0115   85.61    121    Success 
   120        6.2649     0.9783      0.0072   0.0074   85.54    123    Success 
   121        6.2543     0.5568      0.0106   0.0090   87.40    124    Success 
   122        6.2449     0.4008      0.0094   0.0075   84.75    125    Success 
   123        6.2386     0.4760      0.0063   0.0037   80.40    126    Success 
   124        6.2339     0.8909      0.0047   0.0052   81.91    127    Success 
   125        6.2275     0.4238      0.0064   0.0014   77.99    128    Success 
   126        6.2227     0.3934      0.0048   0.0015   72.78    129    Success 
   127        6.2179     0.5856      0.0048   0.0033   81.65    130    Success 
   128        6.2143     1.0033      0.0037   0.0060   85.68    131    Success 
   129        6.2090     0.5160      0.0052   0.0028   85.96    132    Success 
   130        6.2046     0.3408      0.0044   0.0032   83.70    133    Success 
   131        6.2020     0.3939      0.0026   0.0014   78.25    134    Success 
   132        6.1980     0.3838      0.0040   0.0016   76.66    135    Success 
   133        6.1949     0.7494      0.0031   0.0025   76.39    136    Success 
   134        6.1910     0.2677      0.0039   0.0012   78.97    137    Success 
   135        6.1897     0.1673      0.0014   0.0004   62.27    138    Success 
   136        6.1888     0.1938      0.0009   0.0005   67.13    139    Success 
   137        6.1879     0.3282      0.0009   0.0008   70.69    140    Success 
   138        6.1869     0.2792      0.0010   0.0016   84.59    141    Success 
   139        6.1859     0.1712      0.0010   0.0005   74.27    142    Success 
   140        6.1850     0.1560      0.0009   0.0007   72.35    143    Success 
   141        6.1838     0.2652      0.0012   0.0009   69.91    144    Success 
   142        6.1823     0.2123      0.0015   0.0011   79.14    145    Success 
   143        6.1812     0.3312      0.0011   0.0020   78.76    146    Success 
   144        6.1802     0.1416      0.0010   0.0005   69.23    147    Success 
   145        6.1799     0.1049      0.0003   0.0002   69.91    148    Success 
   146        6.1794     0.1088      0.0005   0.0003   46.79    149    Success 
   147        6.1787     0.1839      0.0007   0.0006   64.93    150    Success 
   148        6.1777     0.1908      0.0010   0.0012   79.42    151    Success 
   149        6.1768     0.2629      0.0009   0.0018   82.00    152    Success 
   150        6.1758     0.1790      0.0010   0.0014   83.57    153    Success 
   151        6.1750     0.1760      0.0009   0.0011   79.18    154    Success 
   152        6.1742     0.2593      0.0008   0.0013   79.82    155    Success 
   153        6.1733     0.1590      0.0009   0.0006   78.20    156    Success 
   154        6.1724     0.1167      0.0009   0.0010   74.97    157    Success 
   155        6.1719     0.1198      0.0005   0.0007   77.50    158    Success 
   156        6.1713     0.1247      0.0006   0.0012   78.85    159    Success 
   157        6.1708     0.1220      0.0005   0.0011   79.65    160    Success 
   158        6.1703     0.1150      0.0005   0.0007   76.78    161    Success 
   159        6.1698     0.1595      0.0005   0.0009   75.31    162    Success 
   160        6.1696     0.2661      0.0002   0.0005   76.05    163    Success 
   161        6.1694     0.1265      0.0002   0.0001   75.10    164    Success 
   162        6.1692     0.0910      0.0002   0.0002   66.91    165   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            6.16920325
 Final RMS Gradient :              0.09096756
 Final Gradient Norm :             0.54580534
