
Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:31:28 2023
Timers Off: Sat Nov 18 08:31:49 2023

Wall Time:       21.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: wAO Copy                       :      3.333u      0.050s      0.621w      1 calls
HF: Form core H                     :      0.250u      0.017s      0.033w      1 calls
HF: Form S/X                        :      0.133u      0.017s      0.018w      1 calls
HF: Guess                           :      0.567u      0.033s      0.073w      1 calls
SAD Guess                           :      0.550u      0.033s      0.071w      1 calls
HF: Form G                          :    111.400u      9.083s     17.428w     10 calls
RV: Form V                          :     76.517u      4.267s     11.545w     10 calls
Properties                          :     19.751p                          36650 calls
Functional                          :      5.062p                          36650 calls
V_xc                                :     32.357p                          36650 calls
JK: D                               :      0.000u      0.000s      0.002w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     10 calls
JK: JK                              :     34.750u      4.817s      5.863w     10 calls
DFH: compute_JK()                   :     14.200u      1.733s      2.315w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      2.567u      0.067s      0.365w     10 calls
DFH: compute_K                      :      9.533u      1.200s      1.594w     10 calls
DFH: compute_wK()                   :     20.467u      3.083s      3.543w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.083u      0.000s      0.009w     10 calls
HF: Form D                          :      0.000u      0.017s      0.002w     10 calls
HF: DIIS                            :      2.217u      0.183s      0.721w      9 calls
HF: Form C                          :      1.650u      0.017s      0.242w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.850u      0.117s      1.823w      1 calls
| build grid                        :      6.900u      0.050s      1.428w      1 calls
| post-process grid                 :      0.933u      0.067s      0.395w      1 calls
DFH: sparsity prep                  :      0.233u      0.017s      0.148w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.017s      0.102w      1 calls
DFH: initialize()                   :     60.833u      2.067s     10.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.017s      0.094w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.650u      0.017s      0.111w      1 calls
| DFH: AO Construction              :      9.583u      0.133s      1.350w      1 calls
| DFH: AO-Met. Contraction          :     18.850u      0.133s      2.848w      2 calls
| DFH: wAO Construction             :     13.250u      0.000s      1.996w      1 calls
| DFH: wAO Copy                     :      3.333u      0.050s      0.621w      1 calls
HF: Form core H                     :      0.250u      0.017s      0.033w      1 calls
HF: Form S/X                        :      0.133u      0.017s      0.018w      1 calls
HF: Guess                           :      0.567u      0.033s      0.073w      1 calls
| SAD Guess                         :      0.550u      0.033s      0.071w      1 calls
HF: Form G                          :    111.400u      9.083s     17.428w     10 calls
| RV: Form V                        :     76.517u      4.267s     11.545w     10 calls
| | Properties                      :     19.751p                          36650 calls
| | Functional                      :      5.062p                          36650 calls
| | V_xc                            :     32.357p                          36650 calls
| JK: D                             :      0.000u      0.000s      0.002w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     10 calls
| JK: JK                            :     34.750u      4.817s      5.863w     10 calls
| | DFH: compute_JK()               :     14.200u      1.733s      2.315w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      2.567u      0.067s      0.365w     10 calls
| | | DFH: compute_K                :      9.533u      1.200s      1.594w     10 calls
| | DFH: compute_wK()               :     20.467u      3.083s      3.543w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.083u      0.000s      0.009w     10 calls
HF: Form D                          :      0.000u      0.017s      0.002w     10 calls
HF: DIIS                            :      2.217u      0.183s      0.721w      9 calls
HF: Form C                          :      1.650u      0.017s      0.242w      9 calls

**************************************************************************************

Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:34:51 2023
Timers Off: Sat Nov 18 08:35:20 2023

Wall Time:       28.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.283u      0.150s      0.880w      1 calls
build grid                          :      4.183u      0.083s      0.550w      1 calls
post-process grid                   :      1.100u      0.067s      0.329w      1 calls
DFH: sparsity prep                  :      0.183u      0.000s      0.162w      1 calls
Libint2ERI::Libint2ERI              :      0.600u      0.017s      0.231w      7 calls
DFH: initialize()                   :     69.200u      2.100s     11.795w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.483u      0.017s      0.094w      1 calls
DFH: AO Construction                :     10.400u      0.133s      1.534w      1 calls
DFH: AO-Met. Contraction            :     22.133u      0.150s      3.392w      2 calls
DFH: wAO Construction               :     14.100u      0.017s      2.195w      1 calls
DFH: wAO Copy                       :      2.500u      0.033s      0.497w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.028w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.012w      1 calls
HF: Guess                           :      0.550u      0.033s      0.070w      1 calls
SAD Guess                           :      0.517u      0.033s      0.068w      1 calls
HF: Form G                          :     86.133u      3.000s     11.392w     10 calls
RV: Form V                          :     58.267u      1.033s      7.655w     10 calls
Properties                          :     12.134p                          36780 calls
Functional                          :      3.539p                          36780 calls
V_xc                                :     22.455p                          36780 calls
JK: D                               :      0.067u      0.017s      0.007w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     27.717u      1.950s      3.719w     10 calls
DFH: compute_JK()                   :     11.617u      0.767s      1.528w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      1.933u      0.017s      0.245w     10 calls
DFH: compute_K                      :      7.733u      0.333s      0.992w     10 calls
DFH: compute_wK()                   :     16.050u      1.183s      2.188w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.050u      0.017s      0.008w     10 calls
HF: Form D                          :      0.050u      0.000s      0.006w     10 calls
HF: DIIS                            :      1.333u      0.117s      0.186w      9 calls
HF: Form C                          :      0.933u      0.000s      0.122w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.283u      0.150s      0.880w      1 calls
| build grid                        :      4.183u      0.083s      0.550w      1 calls
| post-process grid                 :      1.100u      0.067s      0.329w      1 calls
DFH: sparsity prep                  :      0.183u      0.000s      0.162w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.114w      1 calls
DFH: initialize()                   :     69.200u      2.100s     11.795w      1 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.017s      0.117w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.483u      0.017s      0.094w      1 calls
| DFH: AO Construction              :     10.400u      0.133s      1.534w      1 calls
| DFH: AO-Met. Contraction          :     22.133u      0.150s      3.392w      2 calls
| DFH: wAO Construction             :     14.100u      0.017s      2.195w      1 calls
| DFH: wAO Copy                     :      2.500u      0.033s      0.497w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.028w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.012w      1 calls
HF: Guess                           :      0.550u      0.033s      0.070w      1 calls
| SAD Guess                         :      0.517u      0.033s      0.068w      1 calls
HF: Form G                          :     86.133u      3.000s     11.392w     10 calls
| RV: Form V                        :     58.267u      1.033s      7.655w     10 calls
| | Properties                      :     12.134p                          36780 calls
| | Functional                      :      3.539p                          36780 calls
| | V_xc                            :     22.455p                          36780 calls
| JK: D                             :      0.067u      0.017s      0.007w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :     27.717u      1.950s      3.719w     10 calls
| | DFH: compute_JK()               :     11.617u      0.767s      1.528w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      1.933u      0.017s      0.245w     10 calls
| | | DFH: compute_K                :      7.733u      0.333s      0.992w     10 calls
| | DFH: compute_wK()               :     16.050u      1.183s      2.188w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.050u      0.017s      0.008w     10 calls
HF: Form D                          :      0.050u      0.000s      0.006w     10 calls
HF: DIIS                            :      1.333u      0.117s      0.186w      9 calls
HF: Form C                          :      0.933u      0.000s      0.122w      9 calls

**************************************************************************************

Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:35:21 2023
Timers Off: Sat Nov 18 08:35:54 2023

Wall Time:       33.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.550u      0.167s      1.460w      1 calls
build grid                          :      6.517u      0.067s      1.140w      1 calls
post-process grid                   :      1.033u      0.100s      0.320w      1 calls
DFH: sparsity prep                  :      0.233u      0.000s      0.177w      1 calls
Libint2ERI::Libint2ERI              :      0.800u      0.017s      0.209w      7 calls
DFH: initialize()                   :     57.650u      1.817s      8.734w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.717u      0.017s      0.121w      1 calls
DFH: AO Construction                :      6.050u      0.117s      0.741w      1 calls
DFH: AO-Met. Contraction            :     14.817u      0.200s      1.883w      2 calls
DFH: wAO Construction               :     18.667u      0.050s      2.425w      1 calls
DFH: wAO Copy                       :      3.233u      0.033s      0.593w      1 calls
HF: Form core H                     :      0.683u      0.033s      0.143w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.023w      1 calls
HF: Guess                           :      0.867u      0.033s      0.169w      1 calls
SAD Guess                           :      0.850u      0.033s      0.167w      1 calls
HF: Form G                          :    102.667u      9.133s     14.886w     10 calls
RV: Form V                          :     71.033u      5.350s     10.140w     10 calls
Properties                          :     16.583p                          36820 calls
Functional                          :      3.969p                          36820 calls
V_xc                                :     29.657p                          36820 calls
JK: D                               :      0.017u      0.000s      0.002w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     31.467u      3.783s      4.718w     10 calls
DFH: compute_JK()                   :     13.650u      1.600s      2.032w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      2.833u      0.150s      0.404w     10 calls
DFH: compute_K                      :      8.417u      0.950s      1.263w     10 calls
DFH: compute_wK()                   :     17.817u      2.183s      2.681w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.100u      0.000s      0.017w     10 calls
HF: Form D                          :      0.117u      0.000s      0.020w     10 calls
HF: DIIS                            :      2.283u      0.200s      0.579w      9 calls
HF: Form C                          :      1.400u      0.033s      0.213w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.550u      0.167s      1.460w      1 calls
| build grid                        :      6.517u      0.067s      1.140w      1 calls
| post-process grid                 :      1.033u      0.100s      0.320w      1 calls
DFH: sparsity prep                  :      0.233u      0.000s      0.177w      1 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.125w      1 calls
DFH: initialize()                   :     57.650u      1.817s      8.734w      1 calls
| Libint2ERI::Libint2ERI            :      0.633u      0.017s      0.085w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.717u      0.017s      0.121w      1 calls
| DFH: AO Construction              :      6.050u      0.117s      0.741w      1 calls
| DFH: AO-Met. Contraction          :     14.817u      0.200s      1.883w      2 calls
| DFH: wAO Construction             :     18.667u      0.050s      2.425w      1 calls
| DFH: wAO Copy                     :      3.233u      0.033s      0.593w      1 calls
HF: Form core H                     :      0.683u      0.033s      0.143w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.023w      1 calls
HF: Guess                           :      0.867u      0.033s      0.169w      1 calls
| SAD Guess                         :      0.850u      0.033s      0.167w      1 calls
HF: Form G                          :    102.667u      9.133s     14.886w     10 calls
| RV: Form V                        :     71.033u      5.350s     10.140w     10 calls
| | Properties                      :     16.583p                          36820 calls
| | Functional                      :      3.969p                          36820 calls
| | V_xc                            :     29.657p                          36820 calls
| JK: D                             :      0.017u      0.000s      0.002w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :     31.467u      3.783s      4.718w     10 calls
| | DFH: compute_JK()               :     13.650u      1.600s      2.032w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      2.833u      0.150s      0.404w     10 calls
| | | DFH: compute_K                :      8.417u      0.950s      1.263w     10 calls
| | DFH: compute_wK()               :     17.817u      2.183s      2.681w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.100u      0.000s      0.017w     10 calls
HF: Form D                          :      0.117u      0.000s      0.020w     10 calls
HF: DIIS                            :      2.283u      0.200s      0.579w      9 calls
HF: Form C                          :      1.400u      0.033s      0.213w      9 calls

**************************************************************************************

Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:35:55 2023
Timers Off: Sat Nov 18 08:36:27 2023

Wall Time:       32.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.317u      0.133s      1.348w      1 calls
build grid                          :      6.317u      0.050s      1.033w      1 calls
post-process grid                   :      1.000u      0.083s      0.315w      1 calls
DFH: sparsity prep                  :      0.183u      0.017s      0.200w      1 calls
Libint2ERI::Libint2ERI              :      0.633u      0.017s      0.213w      7 calls
DFH: initialize()                   :     67.750u      2.367s     10.788w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.550u      0.033s      0.106w      1 calls
DFH: AO Construction                :     10.367u      0.117s      1.378w      1 calls
DFH: AO-Met. Contraction            :     20.450u      0.333s      3.095w      2 calls
DFH: wAO Construction               :     14.667u      0.017s      1.987w      1 calls
DFH: wAO Copy                       :      4.017u      0.050s      0.552w      1 calls
HF: Form core H                     :      0.200u      0.000s      0.026w      1 calls
HF: Form S/X                        :      0.100u      0.017s      0.013w      1 calls
HF: Guess                           :      0.533u      0.033s      0.067w      1 calls
SAD Guess                           :      0.500u      0.017s      0.065w      1 calls
HF: Form G                          :    106.533u      6.483s     15.559w     10 calls
RV: Form V                          :     74.083u      2.167s     10.368w     10 calls
Properties                          :     15.895p                          36550 calls
Functional                          :      4.442p                          36550 calls
V_xc                                :     31.181p                          36550 calls
JK: D                               :      0.000u      0.017s      0.005w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     32.267u      4.300s      5.151w     10 calls
DFH: compute_JK()                   :     13.600u      1.900s      2.215w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      2.533u      0.167s      0.377w     10 calls
DFH: compute_K                      :      8.833u      1.233s      1.480w     10 calls
DFH: compute_wK()                   :     18.617u      2.400s      2.931w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.010w     10 calls
HF: Form D                          :      0.017u      0.000s      0.002w     10 calls
HF: DIIS                            :      1.850u      0.133s      0.309w      9 calls
HF: Form C                          :      1.583u      0.067s      0.277w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.317u      0.133s      1.348w      1 calls
| build grid                        :      6.317u      0.050s      1.033w      1 calls
| post-process grid                 :      1.000u      0.083s      0.315w      1 calls
DFH: sparsity prep                  :      0.183u      0.017s      0.200w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.131w      1 calls
DFH: initialize()                   :     67.750u      2.367s     10.788w      1 calls
| Libint2ERI::Libint2ERI            :      0.517u      0.000s      0.082w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.550u      0.033s      0.106w      1 calls
| DFH: AO Construction              :     10.367u      0.117s      1.378w      1 calls
| DFH: AO-Met. Contraction          :     20.450u      0.333s      3.095w      2 calls
| DFH: wAO Construction             :     14.667u      0.017s      1.987w      1 calls
| DFH: wAO Copy                     :      4.017u      0.050s      0.552w      1 calls
HF: Form core H                     :      0.200u      0.000s      0.026w      1 calls
HF: Form S/X                        :      0.100u      0.017s      0.013w      1 calls
HF: Guess                           :      0.533u      0.033s      0.067w      1 calls
| SAD Guess                         :      0.500u      0.017s      0.065w      1 calls
HF: Form G                          :    106.533u      6.483s     15.559w     10 calls
| RV: Form V                        :     74.083u      2.167s     10.368w     10 calls
| | Properties                      :     15.895p                          36550 calls
| | Functional                      :      4.442p                          36550 calls
| | V_xc                            :     31.181p                          36550 calls
| JK: D                             :      0.000u      0.017s      0.005w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :     32.267u      4.300s      5.151w     10 calls
| | DFH: compute_JK()               :     13.600u      1.900s      2.215w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      2.533u      0.167s      0.377w     10 calls
| | | DFH: compute_K                :      8.833u      1.233s      1.480w     10 calls
| | DFH: compute_wK()               :     18.617u      2.400s      2.931w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.010w     10 calls
HF: Form D                          :      0.017u      0.000s      0.002w     10 calls
HF: DIIS                            :      1.850u      0.133s      0.309w      9 calls
HF: Form C                          :      1.583u      0.067s      0.277w      9 calls

**************************************************************************************

Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:36:28 2023
Timers Off: Sat Nov 18 08:36:46 2023

Wall Time:       18.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.583u      0.100s      0.623w      1 calls
build grid                          :      3.533u      0.033s      0.428w      1 calls
post-process grid                   :      1.050u      0.067s      0.195w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.081w      1 calls
Libint2ERI::Libint2ERI              :      0.683u      0.017s      0.128w      7 calls
DFH: initialize()                   :     44.883u      1.667s      6.361w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.617u      0.017s      0.075w      1 calls
DFH: AO Construction                :      5.633u      0.117s      0.693w      1 calls
DFH: AO-Met. Contraction            :     15.167u      0.300s      2.189w      2 calls
DFH: wAO Construction               :     11.383u      0.050s      1.374w      1 calls
DFH: wAO Copy                       :      3.900u      0.333s      0.671w      1 calls
HF: Form core H                     :      0.217u      0.017s      0.029w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.015w      1 calls
HF: Guess                           :      0.550u      0.033s      0.070w      1 calls
SAD Guess                           :      0.533u      0.033s      0.068w      1 calls
HF: Form G                          :     75.733u      2.883s      9.491w     10 calls
RV: Form V                          :     50.383u      1.533s      6.277w     10 calls
Properties                          :     10.085p                          36260 calls
Functional                          :      2.705p                          36260 calls
V_xc                                :     18.496p                          36260 calls
JK: D                               :      0.000u      0.000s      0.002w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     10 calls
JK: JK                              :     25.300u      1.350s      3.207w     10 calls
DFH: compute_JK()                   :     10.683u      0.450s      1.343w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      2.000u      0.033s      0.245w     10 calls
DFH: compute_K                      :      6.783u      0.033s      0.824w     10 calls
DFH: compute_wK()                   :     14.567u      0.900s      1.859w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.004w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      1.117u      0.067s      0.150w      9 calls
HF: Form C                          :      0.633u      0.017s      0.078w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.583u      0.100s      0.623w      1 calls
| build grid                        :      3.533u      0.033s      0.428w      1 calls
| post-process grid                 :      1.050u      0.067s      0.195w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.081w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.017s      0.055w      1 calls
DFH: initialize()                   :     44.883u      1.667s      6.361w      1 calls
| Libint2ERI::Libint2ERI            :      0.600u      0.000s      0.073w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.617u      0.017s      0.075w      1 calls
| DFH: AO Construction              :      5.633u      0.117s      0.693w      1 calls
| DFH: AO-Met. Contraction          :     15.167u      0.300s      2.189w      2 calls
| DFH: wAO Construction             :     11.383u      0.050s      1.374w      1 calls
| DFH: wAO Copy                     :      3.900u      0.333s      0.671w      1 calls
HF: Form core H                     :      0.217u      0.017s      0.029w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.015w      1 calls
HF: Guess                           :      0.550u      0.033s      0.070w      1 calls
| SAD Guess                         :      0.533u      0.033s      0.068w      1 calls
HF: Form G                          :     75.733u      2.883s      9.491w     10 calls
| RV: Form V                        :     50.383u      1.533s      6.277w     10 calls
| | Properties                      :     10.085p                          36260 calls
| | Functional                      :      2.705p                          36260 calls
| | V_xc                            :     18.496p                          36260 calls
| JK: D                             :      0.000u      0.000s      0.002w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     10 calls
| JK: JK                            :     25.300u      1.350s      3.207w     10 calls
| | DFH: compute_JK()               :     10.683u      0.450s      1.343w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      2.000u      0.033s      0.245w     10 calls
| | | DFH: compute_K                :      6.783u      0.033s      0.824w     10 calls
| | DFH: compute_wK()               :     14.567u      0.900s      1.859w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.004w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      1.117u      0.067s      0.150w      9 calls
HF: Form C                          :      0.633u      0.017s      0.078w      9 calls

**************************************************************************************

Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:36:47 2023
Timers Off: Sat Nov 18 08:37:09 2023

Wall Time:       22.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.517u      0.083s      0.577w      1 calls
build grid                          :      3.267u      0.033s      0.398w      1 calls
post-process grid                   :      1.233u      0.050s      0.178w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.079w      1 calls
Libint2ERI::Libint2ERI              :      0.500u      0.017s      0.102w      7 calls
DFH: initialize()                   :     45.000u      1.533s      6.159w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.450u      0.000s      0.056w      1 calls
DFH: AO Construction                :      5.567u      0.117s      0.684w      1 calls
DFH: AO-Met. Contraction            :     14.067u      0.083s      1.813w      2 calls
DFH: wAO Construction               :     11.917u      0.017s      1.435w      1 calls
DFH: wAO Copy                       :      4.133u      0.433s      0.743w      1 calls
HF: Form core H                     :      0.300u      0.017s      0.038w      1 calls
HF: Form S/X                        :      0.150u      0.017s      0.020w      1 calls
HF: Guess                           :      0.567u      0.033s      0.074w      1 calls
SAD Guess                           :      0.550u      0.033s      0.071w      1 calls
HF: Form G                          :     99.883u      7.117s     12.982w     10 calls
RV: Form V                          :     71.133u      4.733s      9.231w     10 calls
Properties                          :     14.637p                          36890 calls
Functional                          :      2.992p                          36890 calls
V_xc                                :     28.365p                          36890 calls
JK: D                               :      0.000u      0.000s      0.003w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     28.700u      2.383s      3.740w     10 calls
DFH: compute_JK()                   :     12.150u      0.800s      1.557w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      2.283u      0.183s      0.300w     10 calls
DFH: compute_K                      :      7.650u      0.183s      0.943w     10 calls
DFH: compute_wK()                   :     16.500u      1.583s      2.179w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.006w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      1.567u      0.133s      0.215w      9 calls
HF: Form C                          :      1.000u      0.000s      0.121w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.517u      0.083s      0.577w      1 calls
| build grid                        :      3.267u      0.033s      0.398w      1 calls
| post-process grid                 :      1.233u      0.050s      0.178w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.079w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.017s      0.054w      1 calls
DFH: initialize()                   :     45.000u      1.533s      6.159w      1 calls
| Libint2ERI::Libint2ERI            :      0.400u      0.000s      0.048w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.450u      0.000s      0.056w      1 calls
| DFH: AO Construction              :      5.567u      0.117s      0.684w      1 calls
| DFH: AO-Met. Contraction          :     14.067u      0.083s      1.813w      2 calls
| DFH: wAO Construction             :     11.917u      0.017s      1.435w      1 calls
| DFH: wAO Copy                     :      4.133u      0.433s      0.743w      1 calls
HF: Form core H                     :      0.300u      0.017s      0.038w      1 calls
HF: Form S/X                        :      0.150u      0.017s      0.020w      1 calls
HF: Guess                           :      0.567u      0.033s      0.074w      1 calls
| SAD Guess                         :      0.550u      0.033s      0.071w      1 calls
HF: Form G                          :     99.883u      7.117s     12.982w     10 calls
| RV: Form V                        :     71.133u      4.733s      9.231w     10 calls
| | Properties                      :     14.637p                          36890 calls
| | Functional                      :      2.992p                          36890 calls
| | V_xc                            :     28.365p                          36890 calls
| JK: D                             :      0.000u      0.000s      0.003w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :     28.700u      2.383s      3.740w     10 calls
| | DFH: compute_JK()               :     12.150u      0.800s      1.557w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      2.283u      0.183s      0.300w     10 calls
| | | DFH: compute_K                :      7.650u      0.183s      0.943w     10 calls
| | DFH: compute_wK()               :     16.500u      1.583s      2.179w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.006w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      1.567u      0.133s      0.215w      9 calls
HF: Form C                          :      1.000u      0.000s      0.121w      9 calls

**************************************************************************************

Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:37:10 2023
Timers Off: Sat Nov 18 08:37:37 2023

Wall Time:       27.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.633u      0.083s      0.583w      1 calls
build grid                          :      3.200u      0.033s      0.390w      1 calls
post-process grid                   :      1.417u      0.050s      0.193w      1 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.082w      1 calls
Libint2ERI::Libint2ERI              :      0.483u      0.017s      0.106w      7 calls
DFH: initialize()                   :     51.433u      1.833s      7.056w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.467u      0.000s      0.057w      1 calls
DFH: AO Construction                :      7.367u      0.233s      0.915w      1 calls
DFH: AO-Met. Contraction            :     16.683u      0.183s      2.148w      2 calls
DFH: wAO Construction               :     12.583u      0.033s      1.517w      1 calls
DFH: wAO Copy                       :      3.583u      0.117s      0.564w      1 calls
HF: Form core H                     :      0.300u      0.017s      0.037w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.017w      1 calls
HF: Guess                           :      0.650u      0.033s      0.082w      1 calls
SAD Guess                           :      0.633u      0.033s      0.080w      1 calls
HF: Form G                          :    116.817u     14.400s     16.079w     10 calls
RV: Form V                          :     78.333u      7.967s     10.595w     10 calls
Properties                          :     18.014p                          36410 calls
Functional                          :      3.155p                          36410 calls
V_xc                                :     31.625p                          36410 calls
JK: D                               :      0.000u      0.000s      0.002w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     38.467u      6.433s      5.474w     10 calls
DFH: compute_JK()                   :     15.783u      3.400s      2.335w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
