
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         420      419    419      0   Bisector    -0.00675
                                                   0.00000  0.00000 -0.22802
                                                  -0.48761
                                                   0.00000 -0.22565
                                                   0.00000  0.00000  0.71326

         421      431    423      0   Z-then-X     0.75946
                                                   0.19335  0.00000  0.23011
                                                   0.09056
                                                   0.00000 -0.27075
                                                   0.10618  0.00000  0.18019

         422      403    421      0   Z-then-X    -0.04288
                                                  -0.02023  0.00000  0.23901
                                                  -0.41880
                                                   0.00000 -0.27101
                                                  -0.04112  0.00000  0.68981

         423      421    404      0   Z-then-X    -0.18192
                                                   0.07845  0.00000  0.07233
                                                   0.76002
                                                   0.00000 -0.37916
                                                  -0.37100  0.00000 -0.38086

         424      425    404      0   Z-then-X    -0.01206
                                                   0.57227  0.00000  0.46502
                                                   0.33133
                                                   0.00000 -0.90099
                                                  -0.35943  0.00000  0.56966

         425      434    424      0   Z-then-X    -0.12163
                                                   0.27514  0.00000  0.39415
                                                   0.09244
                                                   0.00000 -0.59064
                                                  -0.00550  0.00000  0.49820

         426      434    451      0   Z-then-X    -0.06426
                                                  -0.03780  0.00000  0.61998
                                                  -0.46409
                                                   0.00000 -0.44656
                                                  -0.08985  0.00000  0.91065

         427      449    413      0   Z-then-X    -0.05853
                                                   0.13874  0.00000  0.16558
                                                   0.26108
                                                   0.00000 -0.01432
                                                   0.24069  0.00000 -0.24676

         428      433    432      0   Z-then-X     0.96674
                                                   0.30505  0.00000  0.02633
                                                  -0.02129
                                                   0.00000 -0.46482
                                                  -0.81981  0.00000  0.48611

         429      450    450    450   3-Fold       0.05528
                                                  -0.00729  0.00000 -0.15995
                                                  -0.45239
                                                   0.00000 -0.39529
                                                  -0.03319  0.00000  0.84768

         430      408    405      0   Z-then-X    -0.77857
                                                  -0.06625  0.00000 -0.20067
                                                  -0.43133
                                                   0.00000  0.22744
                                                  -0.21289  0.00000  0.20389

         431      421    423      0   Z-then-X    -0.77667
                                                  -0.16970  0.00000 -0.11156
                                                  -0.73260
                                                   0.00000  0.22041
                                                  -0.12347  0.00000  0.51219

         432      429    428      0   Z-then-X    -0.47643
                                                   0.06361  0.00000  0.63164
                                                   0.01713
                                                   0.00000 -0.43037
                                                  -0.05965  0.00000  0.41324

         433      428    432      0   Z-then-X    -0.68417
                                                   0.05164  0.00000 -0.09178
                                                  -0.39340
                                                   0.00000  0.13261
                                                   0.03789  0.00000  0.26079

         434      451    426      0   Z-then-X     0.15131
                                                   0.05716  0.00000 -0.44917
                                                   0.28861
                                                   0.00000  0.44211
                                                   0.17224  0.00000 -0.73072

         435      426    434      0   Z-then-X     0.09438
                                                  -0.01887  0.00000  0.00300
                                                  -0.07489
                                                   0.00000 -0.02773
                                                  -0.01714  0.00000  0.10262

         436      410    413      0   Z-then-X     0.04492
                                                  -0.01972  0.00000 -0.15551
                                                   0.08686
                                                   0.00000 -0.02395
                                                  -0.03124  0.00000 -0.06291

         437      401    415      0   Z-then-X     0.24708
                                                  -0.09883  0.00000 -0.15159
                                                   0.29060
                                                   0.00000  0.05694
                                                  -0.26353  0.00000 -0.34754

         438      402    409      0   Z-then-X     0.10796
                                                  -0.08953  0.00000 -0.11708
                                                   0.08376
                                                   0.00000 -0.09994
                                                  -0.03711  0.00000  0.01618

         439      412    427      0   Z-then-X     0.01493
                                                  -0.01274  0.00000 -0.14581
                                                   0.13373
                                                   0.00000 -0.04589
                                                  -0.03409  0.00000 -0.08784

         440      414    416      0   Z-then-X     0.02035
                                                   0.03905  0.00000 -0.16302
                                                   0.03581
                                                   0.00000  0.03297
                                                   0.03818  0.00000 -0.06878

         441      416    418      0   Z-then-X     0.01371
                                                   0.01702  0.00000 -0.07963
                                                   0.07301
                                                   0.00000 -0.06060
                                                   0.02905  0.00000 -0.01241

         442      417    419      0   Z-then-X     0.02627
                                                  -0.05234  0.00000 -0.06693
                                                   0.07822
                                                   0.00000 -0.12887
                                                  -0.02216  0.00000  0.05065

         443      418      0      0   Z-Only       0.01254
                                                   0.00000  0.00000 -0.15408
                                                   0.02931
                                                   0.00000  0.02931
                                                   0.00000  0.00000 -0.05862

         444      419    420      0   Z-then-X     0.04322
                                                   0.01639  0.00000 -0.13916
                                                   0.07652
                                                   0.00000 -0.04809
                                                   0.02889  0.00000 -0.02843

         445      422    403      0   Z-then-X     0.06622
                                                   0.01368  0.00000 -0.15081
                                                   0.12465
                                                   0.00000  0.05525
                                                  -0.02831  0.00000 -0.17990

         446      423    446      0   Z-then-X     0.09621
                                                  -0.02960  0.00000 -0.05597
                                                   0.07500
                                                   0.00000  0.06622
                                                  -0.04286  0.00000 -0.14122

         447      424    447      0   Z-then-X     0.08715
                                                   0.05919  0.00000 -0.13502
                                                   0.07893
                                                   0.00000  0.05598
                                                   0.12211  0.00000 -0.13491

         448      425    448      0   Z-then-X     0.10259
                                                  -0.01795  0.00000  0.01678
                                                   0.02158
                                                   0.00000 -0.05943
                                                  -0.02346  0.00000  0.03785

         449      427    413      0   Z-then-X     0.03119
                                                  -0.05028  0.00000 -0.17492
                                                   0.14537
                                                   0.00000 -0.02698
                                                  -0.06415  0.00000 -0.11839

         450      429    432      0   Z-then-X     0.05791
                                                   0.02244  0.00000 -0.05303
                                                  -0.02406
                                                   0.00000 -0.00670
                                                  -0.01388  0.00000  0.03076

         451      434    426      0   Z-then-X     0.28209
                                                   0.08297  0.00000  0.04217
                                                  -0.02264
                                                   0.00000 -0.03824
                                                  -0.00245  0.00000  0.06088

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.185       0.390         437
         402             1.243       0.390         408  409  438
         403             1.243       0.390         421
         404             1.185       0.390         423  424
         405             1.415       0.390         406  408
         406             2.064       0.390         405  409  410
         407             1.415       0.390
         408             2.064       0.390         402  405  430
         409             2.064       0.390         402  406  412
         410             2.064       0.390         406  413  436
         411             2.064       0.390         414
         412             2.064       0.390         409  427  439
         413             2.064       0.390         410  427
         414             2.064       0.390         411  416  440
         415             2.064       0.390         417
         416             2.064       0.390         414  418  441
         417             2.064       0.390         415  419  442
         418             2.064       0.390         416  443
         419             2.064       0.390         417  420  444
         420             2.064       0.390         419
         421             2.064       0.390         403  431
         422             1.620       0.390         445
         423             1.620       0.390         404  446
         424             1.620       0.390         404  447
         425             1.620       0.390         448
         426             1.620       0.390         435
         427             2.064       0.390         412  413  449
         428             2.064       0.390         432  433
         429             1.620       0.390         450
         430             0.914       0.390         408
         431             0.914       0.390         421
         432             0.832       0.390         428
         433             0.914       0.390         428
         434             1.185       0.390         451
         435             0.480       0.390         426
         436             0.432       0.390         410
         437             0.457       0.390         401
         438             0.457       0.390         402
         439             0.432       0.390         412
         440             0.432       0.390         414
         441             0.432       0.390         416
         442             0.432       0.390         417
         443             0.432       0.390         418
         444             0.432       0.390         419
         447             0.480       0.390         424
         446             0.480       0.390         423
         448             0.480       0.390         425
         445             0.480       0.390         422
         449             0.432       0.390         427
         450             0.480       0.390         429
         451             0.457       0.390         434

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         432                3.4050         0.1100          0.000
         422                3.8200         0.1010          0.000
         423                3.8200         0.1010          0.000
         424                3.8200         0.1010          0.000
         425                3.8200         0.1010          0.000
         426                3.8200         0.1010          0.000
         429                3.8200         0.1010          0.000
         435                2.9800         0.0240          0.920
         445                2.9800         0.0240          0.920
         450                2.8900         0.0240          0.910
         437                2.7000         0.0200          0.910
         434                3.7100         0.1050          0.000
         451                2.7000         0.0200          0.910
         446                2.9600         0.0220          0.920
         448                2.9600         0.0220          0.920
         408                3.8200         0.1060          0.000
         421                3.8200         0.1060          0.000
         428                3.8200         0.1060          0.000
         430                3.3000         0.1120          0.000
         431                3.3000         0.1120          0.000
         402                3.7100         0.1100          0.000
         403                3.7100         0.1100          0.000
         438                2.5900         0.0220          0.900
         447                2.9100         0.0330          0.900
         406                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         416                3.8000         0.0910          0.000
         419                3.8000         0.0910          0.000
         420                3.8000         0.0910          0.000
         427                3.8000         0.0910          0.000
         436                2.9800         0.0260          0.920
         439                2.9800         0.0260          0.920
         440                2.9800         0.0260          0.920
         441                2.9800         0.0260          0.920
         442                2.9800         0.0260          0.920
         443                2.9800         0.0260          0.920
         444                2.9800         0.0260          0.920
         449                2.9800         0.0260          0.920
         401                3.7100         0.1050          0.000
         404                3.7100         0.1050          0.000
         405                3.8000         0.1010          0.000
         412                3.8000         0.1010          0.000
         414                3.8000         0.1010          0.000
         417                3.8000         0.1010          0.000
         418                3.8000         0.1010          0.000
         433                3.3000         0.1140          0.000
         407                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         436             2.5740      2.7580      2.9054
         439             2.5740      2.7580      2.9054
         440             2.5740      2.7580      2.9054
         441             2.5740      2.7580      2.9054
         442             2.5740      2.7580      2.9054
         443             2.5740      2.7580      2.9054
         444             2.5740      2.7580      2.9054
         449             2.5740      2.7580      2.9054
         445             2.2886      2.0030      2.6260
         446             3.0556      2.9960      4.0320
         447             3.9912      4.1440      3.8925
         448             3.9912      4.1440      3.8925
         451             3.0352      2.6860      3.3152
         437             2.9089      2.8360      3.5214
         438             2.9089      2.8360      3.5214
         435             3.1430      3.3740      4.1440
         450             3.1430      3.3740      4.1440
         406             3.8286      3.8930      4.5084
         410             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         414             3.8585      3.7660      3.8448
         417             3.8286      3.8930      4.5084
         419             3.8286      3.8930      4.5084
         427             3.8286      3.8930      4.5084
         408             2.9301      4.5060      4.2118
         421             2.9301      4.5060      4.2118
         428             2.9301      4.5060      4.2118
         409             3.8286      3.8930      4.5084
         411             3.6909      3.7660      4.4258
         413             3.6909      3.7660      4.4258
         415             3.8286      3.8930      4.5084
         416             3.8286      3.8930      4.5084
         418             3.8286      3.8930      4.5084
         420             3.6909      3.7660      4.4258
         405             2.9301      4.5060      4.2118
         407             2.9301      4.5060      4.2118
         422             3.5062      3.3090      4.5360
         426             3.5062      3.3090      4.5360
         429             3.5062      3.3090      4.5360
         423             3.3025      2.8540      4.9016
         424             3.3025      2.8540      4.9016
         425             3.3025      2.8540      4.9016
         403             2.8836      2.9900      3.2180
         404             2.8836      2.9900      3.2180
         434             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         402             3.4243      3.4910      4.2676
         430             2.9835      3.3560      2.9616
         431             2.9835      3.3560      2.9616
         433             2.9835      3.3560      2.9616
         432             3.1684      3.1340      3.0999

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       76.9508    17.0634                                   1
     1       72.1203    11.6059      4.8305   0.0075    0.00      3    Success 
     2       70.3775     8.3890      1.7427   0.0045   34.75      4    Success 
     3       69.2825     6.4553      1.0950   0.0032   43.83      5    Success 
     4       67.6446     5.6680      1.6379   0.0063   43.77      6    Success 
     5       65.6088     6.7228      2.0358   0.0122   50.04      7    Success 
     6       64.7604     8.1595      0.8484   0.0143   62.72      8    Success 
     7       63.8121     3.2591      0.9484   0.0027   27.41      9    Success 
     8       63.3818     2.6261      0.4302   0.0028   29.70     10    Success 
     9       62.8812     2.9992      0.5007   0.0054   50.56     11    Success 
    10       62.1482     3.5123      0.7330   0.0092   60.80     12    Success 
    11       61.6239     5.8263      0.5243   0.0161   69.45     13    Success 
    12       61.0046     2.5550      0.6193   0.0058   67.19     14    Success 
    13       60.6730     2.5304      0.3315   0.0041   53.69     15    Success 
    14       60.2658     3.6023      0.4072   0.0080   65.26     16    Success 
    15       59.8594     4.0219      0.4065   0.0113   74.31     17    Success 
    16       59.4952     2.2888      0.3642   0.0056   73.31     18    Success 
    17       59.1529     1.9772      0.3423   0.0077   65.66     19    Success 
    18       58.9370     2.1599      0.2159   0.0054   68.87     20    Success 
    19       58.6657     2.3025      0.2714   0.0086   71.72     21    Success 
    20       58.3998     2.0052      0.2659   0.0090   73.04     22    Success 
    21       58.1958     2.0441      0.2039   0.0057   68.89     23    Success 
    22       57.9299     2.0512      0.2659   0.0069   69.92     24    Success 
    23       57.5757     2.6162      0.3542   0.0115   72.26     25    Success 
    24       57.2363     2.4625      0.3394   0.0165   77.22     26    Success 
    25       57.0073     2.1466      0.2290   0.0054   70.55     27    Success 
    26       56.8300     3.3361      0.1773   0.0075   69.89     28    Success 
    27       56.6777     2.0256      0.1523   0.0036   74.89     29    Success 
    28       56.5425     2.0346      0.1352   0.0043   74.32     30    Success 
    29       56.3429     2.0859      0.1996   0.0083   77.45     31    Success 
    30       56.0741     2.1459      0.2688   0.0123   78.47     32    Success 
    31       56.0274     4.9525      0.0467   0.0187   79.59     33    Success 
    32       55.9413     4.1254      0.0861   0.0004   54.50     34    Success 
    33       55.7945     2.7534      0.1468   0.0010   55.43     35    Success 
    34       55.6028     1.2720      0.1918   0.0024   52.76     36    Success 
    35       55.5207     1.7469      0.0820   0.0028   66.41     37    Success 
    36       55.3872     2.2072      0.1335   0.0060   77.81     38    Success 
    37       55.1679     2.3579      0.2194   0.0103   80.84     39    Success 
    38       54.8683     3.4283      0.2996   0.0169   81.44     40    Success 
    39       54.5102     2.2468      0.3581   0.0244   84.45     41    Success 
    40       54.2820     1.9098      0.2282   0.0105   76.62     42    Success 
    41       54.0834     1.8427      0.1986   0.0150   81.08     43    Success 
    42       53.9215     2.0952      0.1619   0.0043   62.64     44    Success 
    43       53.7635     1.8083      0.1580   0.0097   79.01     45    Success 
    44       53.6045     1.3549      0.1590   0.0069   74.83     46    Success 
    45       53.4905     1.8037      0.1140   0.0146   80.69     47    Success 
    46       53.4071     1.5871      0.0835   0.0044   72.83     48    Success 
    47       53.3171     1.0680      0.0899   0.0042   76.29     49    Success 
    48       53.2223     1.8222      0.0948   0.0086   74.72     50    Success 
    49       53.1952     2.9195      0.0271   0.0056   79.55     51    Success 
    50       53.1530     1.6677      0.0422   0.0015   80.03     52    Success 
    51       53.1030     0.9392      0.0500   0.0013   63.09     53    Success 
    52       53.0671     1.2807      0.0359   0.0022   71.83     54    Success 
    53       53.0111     1.3999      0.0560   0.0052   81.64     55    Success 
    54       52.9229     1.4273      0.0883   0.0065   80.41     56    Success 
    55       52.8315     1.8124      0.0914   0.0114   81.56     57    Success 
    56       52.7237     1.0695      0.1078   0.0082   81.54     58    Success 
    57       52.6425     1.1216      0.0812   0.0057   75.90     59    Success 
    58       52.5349     1.5385      0.1076   0.0094   77.97     60    Success 
    59       52.4323     2.3074      0.1025   0.0101   79.22     61    Success 
    60       52.3117     1.3964      0.1206   0.0080   83.23     62    Success 
    61       52.1817     1.3263      0.1300   0.0077   73.87     63    Success 
    62       52.1141     2.0200      0.0676   0.0132   83.50     64    Success 
    63       52.0094     1.7306      0.1048   0.0048   79.23     65    Success 
    64       51.8523     1.3026      0.1570   0.0085   78.96     66    Success 
    65       51.6820     2.7131      0.1704   0.0198   80.53     67    Success 
    66       51.5189     1.9192      0.1631   0.0110   83.60     68    Success 
    67       51.3521     1.7713      0.1668   0.0144   83.68     69    Success 
    68       51.1493     2.2986      0.2028   0.0160   80.85     70    Success 
    69       50.9607     2.3134      0.1885   0.0185   84.09     71    Success 
    70       50.7529     2.0532      0.2078   0.0090   79.73     72    Success 
    71       50.4631     1.9080      0.2898   0.0180   81.26     73    Success 
    72       50.2219     3.5240      0.2412   0.0251   82.18     74    Success 
    73       50.0739     4.3128      0.1480   0.0122   82.39     75    Success 
    74       49.8855     2.2836      0.1884   0.0056   81.97     76    Success 
    75       49.6941     1.8711      0.1914   0.0055   72.09     77    Success 
    76       49.5326     2.3690      0.1614   0.0247   85.48     78    Success 
    77       49.2943     2.8653      0.2384   0.0101   79.51     79    Success 
    78       48.9371     2.6569      0.3572   0.0158   81.81     80    Success 
    79       48.5711     2.9958      0.3660   0.0360   84.21     81    Success 
    80       48.2988     2.1217      0.2723   0.0091   76.89     82    Success 
    81       48.0956     2.0234      0.2032   0.0067   75.54     83    Success 
    82       47.8386     2.1435      0.2570   0.0192   81.87     84    Success 
    83       47.6653     2.6305      0.1733   0.0091   70.74     85    Success 
    84       47.4701     1.6643      0.1952   0.0170   85.04     86    Success 
    85       47.2896     1.5085      0.1805   0.0087   75.27     87    Success 
    86       47.1552     1.4534      0.1344   0.0123   81.50     88    Success 
    87       47.0274     2.1266      0.1279   0.0093   74.33     89    Success 
    88       46.8847     1.8725      0.1427   0.0106   81.22     90    Success 
    89       46.7679     1.2529      0.1168   0.0028   64.82     91    Success 
    90       46.6663     1.1569      0.1016   0.0039   65.63     92    Success 
    91       46.5643     2.0822      0.1020   0.0071   71.26     93    Success 
    92       46.4557     1.2944      0.1086   0.0050   78.29     94    Success 
    93       46.3586     1.1669      0.0971   0.0092   79.56     95    Success 
    94       46.2884     1.6676      0.0701   0.0063   74.62     96    Success 
    95       46.2153     1.0909      0.0731   0.0042   79.20     97    Success 
    96       46.1602     2.1187      0.0551   0.0057   73.77     98    Success 
    97       46.1237     1.0729      0.0365   0.0024   78.89     99    Success 
    98       46.1051     0.8594      0.0186   0.0008   69.83    100    Success 
    99       46.0729     0.6754      0.0322   0.0015   66.43    101    Success 
   100       46.0223     0.5992      0.0506   0.0029   63.94    102    Success 
   101       45.9799     1.6294      0.0424   0.0061   68.22    103    Success 
   102       45.9399     0.9688      0.0400   0.0045   81.36    104    Success 
   103       45.9128     0.7097      0.0271   0.0009   61.10    105    Success 
   104       45.8687     0.5684      0.0440   0.0028   68.00    106    Success 
   105       45.8156     1.0656      0.0531   0.0065   71.10    107    Success 
   106       45.7840     1.1804      0.0316   0.0057   80.46    108    Success 
   107       45.7540     0.7469      0.0299   0.0019   76.68    109    Success 
   108       45.7115     0.6918      0.0426   0.0037   73.03    110    Success 
   109       45.6760     0.8301      0.0354   0.0039   75.89    111    Success 
   110       45.6356     1.2052      0.0404   0.0057   78.27    112    Success 
   111       45.5926     0.6805      0.0430   0.0060   81.73    113    Success 
   112       45.5678     0.5865      0.0248   0.0017   66.28    114    Success 
   113       45.5439     0.7186      0.0239   0.0022   63.91    115    Success 
   114       45.5253     0.7780      0.0186   0.0021   75.05    116    Success 
   115       45.5040     0.5180      0.0214   0.0032   79.91    117    Success 
   116       45.4878     0.5114      0.0162   0.0030   76.61    118    Success 
   117       45.4738     0.5767      0.0139   0.0022   75.77    119    Success 
   118       45.4565     0.6191      0.0173   0.0025   76.29    120    Success 
   119       45.4524     1.6133      0.0042   0.0034   77.20    121    Success 
   120       45.4450     1.2162      0.0073   0.0002   72.69    122    Success 
   121       45.4340     0.5981      0.0110   0.0005   71.25    123    Success 
   122       45.4259     0.5498      0.0081   0.0007   68.31    124    Success 
   123       45.4189     0.7349      0.0069   0.0010   78.56    125    Success 
   124       45.4071     0.8410      0.0119   0.0019   82.39    126    Success 
   125       45.3871     0.8654      0.0199   0.0033   83.40    127    Success 
   126       45.3654     1.2083      0.0217   0.0059   83.91    128    Success 
   127       45.3393     0.6366      0.0261   0.0067   85.81    129    Success 
   128       45.3250     0.3842      0.0143   0.0024   80.12    130    Success 
   129       45.3094     0.5616      0.0156   0.0027   72.19    131    Success 
   130       45.2994     0.6156      0.0101   0.0015   76.75    132    Success 
   131       45.2878     0.6071      0.0116   0.0023   78.95    133    Success 
   132       45.2747     0.4014      0.0130   0.0027   80.84    134    Success 
   133       45.2628     0.5562      0.0119   0.0026   77.99    135    Success 
   134       45.2499     0.6850      0.0130   0.0034   82.81    136    Success 
   135       45.2374     0.9764      0.0124   0.0046   83.59    137    Success 
   136       45.2198     0.5313      0.0177   0.0035   84.45    138    Success 
   137       45.2040     0.4407      0.0158   0.0030   78.50    139    Success 
   138       45.1940     0.6164      0.0100   0.0023   78.71    140    Success 
   139       45.1838     0.7090      0.0102   0.0029   81.90    141    Success 
   140       45.1733     0.4388      0.0106   0.0025   83.12    142    Success 
   141       45.1640     0.3825      0.0092   0.0020   78.92    143    Success 
   142       45.1554     0.5243      0.0086   0.0023   79.42    144    Success 
   143       45.1474     0.4678      0.0080   0.0025   81.49    145    Success 
   144       45.1397     0.4989      0.0077   0.0039   83.75    146    Success 
   145       45.1324     0.3465      0.0073   0.0009   71.92    147    Success 
   146       45.1261     0.4145      0.0064   0.0011   70.83    148    Success 
   147       45.1182     0.4121      0.0079   0.0017   79.34    149    Success 
   148       45.1091     0.6340      0.0092   0.0034   81.24    150    Success 
   149       45.0980     0.3389      0.0111   0.0040   84.44    151    Success 
   150       45.0923     0.3202      0.0057   0.0020   79.58    152    Success 
   151       45.0867     0.2994      0.0056   0.0016   77.36    153    Success 
   152       45.0807     0.2966      0.0059   0.0015   75.06    154    Success 
   153       45.0750     0.3931      0.0057   0.0022   75.49    155    Success 
   154       45.0703     0.2485      0.0047   0.0013   78.63    156    Success 
   155       45.0673     0.2352      0.0031   0.0008   72.18    157    Success 
   156       45.0631     0.2696      0.0042   0.0012   73.27    158    Success 
   157       45.0579     0.3501      0.0052   0.0020   77.74    159    Success 
   158       45.0525     0.2953      0.0054   0.0019   79.94    160    Success 
   159       45.0480     0.2781      0.0045   0.0016   77.70    161    Success 
   160       45.0441     0.2564      0.0039   0.0012   76.82    162    Success 
   161       45.0393     0.2909      0.0048   0.0014   73.63    163    Success 
   162       45.0348     0.4016      0.0045   0.0023   78.89    164    Success 
   163       45.0304     0.2757      0.0044   0.0011   78.98    165    Success 
   164       45.0266     0.2546      0.0038   0.0012   76.20    166    Success 
   165       45.0246     0.6483      0.0020   0.0019   78.09    167    Success 
   166       45.0215     0.3030      0.0031   0.0002   69.81    168    Success 
   167       45.0189     0.2673      0.0026   0.0005   68.50    169    Success 
   168       45.0171     0.3032      0.0018   0.0006   79.16    170    Success 
   169       45.0139     0.3298      0.0032   0.0010   80.69    171    Success 
   170       45.0096     0.3964      0.0042   0.0015   79.98    172    Success 
   171       45.0035     0.2945      0.0061   0.0028   84.04    173    Success 
   172       44.9978     0.4212      0.0057   0.0033   82.22    174    Success 
   173       44.9926     0.3086      0.0052   0.0041   84.96    175    Success 
   174       44.9890     0.2035      0.0036   0.0005   65.55    176    Success 
   175       44.9852     0.2093      0.0038   0.0009   63.95    177    Success 
   176       44.9820     0.4512      0.0031   0.0022   78.23    178    Success 
   177       44.9774     0.2808      0.0046   0.0015   83.45    179    Success 
   178       44.9712     0.2037      0.0063   0.0033   82.35    180    Success 
   179       44.9667     0.2715      0.0044   0.0029   82.29    181    Success 
   180       44.9626     0.4748      0.0042   0.0038   83.36    182    Success 
   181       44.9572     0.2673      0.0054   0.0022   84.23    183    Success 
   182       44.9529     0.2241      0.0043   0.0013   76.18    184    Success 
   183       44.9495     0.3224      0.0035   0.0013   74.43    185    Success 
   184       44.9455     0.2724      0.0040   0.0015   80.46    186    Success 
   185       44.9409     0.2806      0.0046   0.0025   82.00    187    Success 
   186       44.9370     0.3961      0.0039   0.0037   83.57    188    Success 
   187       44.9334     0.2749      0.0036   0.0015   83.28    189    Success 
   188       44.9300     0.2906      0.0035   0.0017   80.74    190    Success 
   189       44.9273     0.4356      0.0026   0.0021   83.59    191    Success 
   190       44.9244     0.2647      0.0029   0.0009   82.83    192    Success 
   191       44.9206     0.2866      0.0038   0.0015   78.92    193    Success 
   192       44.9171     0.3507      0.0035   0.0016   82.81    194    Success 
   193       44.9116     0.3547      0.0055   0.0026   84.01    195    Success 
   194       44.9074     0.6025      0.0041   0.0043   84.39    196    Success 
   195       44.9023     0.2242      0.0052   0.0019   84.44    197    Success 
   196       44.9001     0.2136      0.0022   0.0007   75.24    198    Success 
   197       44.8968     0.3063      0.0033   0.0012   76.92    199    Success 
   198       44.8923     0.3805      0.0045   0.0022   82.76    200    Success 
   199       44.8902     0.6209      0.0021   0.0040   85.39    201    Success 
   200       44.8867     0.3882      0.0035   0.0006   80.74    202    Success 
   201       44.8823     0.2143      0.0044   0.0015   80.89    203    Success 
   202       44.8801     0.2797      0.0022   0.0012   81.90    204    Success 
   203       44.8763     0.3140      0.0037   0.0019   83.64    205    Success 
   204       44.8702     0.3315      0.0062   0.0030   83.87    206    Success 
   205       44.8695     0.8939      0.0007   0.0057   84.95    207    Success 
   206       44.8641     0.6143      0.0055   0.0010   84.35    209    Success 
   207       44.8575     0.1741      0.0066   0.0021   83.29    210    Success 
   208       44.8558     0.1989      0.0017   0.0009   79.44    211    Success 
   209       44.8530     0.2492      0.0028   0.0016   81.41    212    Success 
   210       44.8484     0.2649      0.0046   0.0027   83.42    213    Success 
   211       44.8461     0.7099      0.0023   0.0046   84.18    214    Success 
   212       44.8423     0.4556      0.0038   0.0013   86.11    215    Success 
   213       44.8376     0.1989      0.0046   0.0025   84.77    216    Success 
   214       44.8359     0.2805      0.0018   0.0011   81.66    217    Success 
   215       44.8333     0.2909      0.0026   0.0016   83.66    218    Success 
   216       44.8302     0.5638      0.0031   0.0018   82.53    219    Success 
