Mon May 23 10:40:18 2022 analyze /home/eew947/poltype2/VersionFiles/water.xyz -k /home/eew947/poltype2/VersionFiles/water.key e> version.out
Mon May 23 10:40:19 2022 Removing key words from bw_in17_farH.key ['parameters', 'axis', 'ewald', 'pme-grid', 'pme-order', 'cutoff', 'thermostat', 'integrator', 'ligand', 'verbose', 'archive', 'neighbor-list', 'polar-eps', 'polar-predict', 'heavy-hydrogen', 'omp-threads']
Mon May 23 10:40:19 2022 Adding key words to bw_in17_farH.key parameters amoebabio18.prm

Mon May 23 10:40:19 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:20 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:20 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:20 2022  Commit:       6081df5e

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence

Mon May 23 10:40:20 2022                                                   -0.39249

Mon May 23 10:40:20 2022                                                    0.00000 -0.37292

Mon May 23 10:40:20 2022                                                   -0.01016  0.00000  0.76541

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          447      414    416      0   Z-then-X    -0.77857

Mon May 23 10:40:20 2022                                                   -0.06595  0.00000 -0.20079

Mon May 23 10:40:20 2022                                                   -0.43096

Mon May 23 10:40:20 2022                                                    0.00000  0.22740

Mon May 23 10:40:20 2022                                                   -0.21245  0.00000  0.20356

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          439      409    405      0   Z-then-X    -0.77667

Mon May 23 10:40:20 2022                                                   -0.16974  0.00000 -0.11157

Mon May 23 10:40:20 2022                                                   -0.73253

Mon May 23 10:40:20 2022                                                    0.00000  0.22035

Mon May 23 10:40:20 2022                                                   -0.12347  0.00000  0.51218

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          431      407    423      0   Z-then-X    -0.47643

Mon May 23 10:40:20 2022                                                    0.06862  0.00000  0.59293

Mon May 23 10:40:20 2022                                                    0.03427

Mon May 23 10:40:20 2022                                                    0.00000 -0.45739

Mon May 23 10:40:20 2022                                                   -0.00746  0.00000  0.42312

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          449      423    431      0   Z-then-X    -0.68417

Mon May 23 10:40:20 2022                                                    0.07077  0.00000 -0.09603

Mon May 23 10:40:20 2022                                                   -0.32061

Mon May 23 10:40:20 2022                                                    0.00000  0.10128

Mon May 23 10:40:20 2022                                                    0.06518  0.00000  0.21933

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          403      432    402      0   Z-then-X     0.15131

Mon May 23 10:40:20 2022                                                    0.05714  0.00000 -0.44919

Mon May 23 10:40:20 2022                                                    0.28865

Mon May 23 10:40:20 2022                                                    0.00000  0.44218

Mon May 23 10:40:20 2022                                                    0.17231  0.00000 -0.73083

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          435      402    403      0   Z-then-X     0.09438

Mon May 23 10:40:20 2022                                                   -0.01887  0.00000  0.00298

Mon May 23 10:40:20 2022                                                   -0.07495

Mon May 23 10:40:20 2022                                                    0.00000 -0.02773

Mon May 23 10:40:20 2022                                                   -0.01705  0.00000  0.10268

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          446      415    426      0   Z-then-X     0.04492

Mon May 23 10:40:20 2022                                                   -0.01722  0.00000 -0.15438

Mon May 23 10:40:20 2022                                                    0.09869

Mon May 23 10:40:20 2022                                                    0.00000 -0.02636

Mon May 23 10:40:20 2022                                                   -0.02872  0.00000 -0.07233

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          443      427    421      0   Z-then-X     0.24708

Mon May 23 10:40:20 2022                                                   -0.09892  0.00000 -0.15152

Mon May 23 10:40:20 2022                                                    0.29040

Mon May 23 10:40:20 2022                                                    0.00000  0.05710

Mon May 23 10:40:20 2022                                                   -0.26374  0.00000 -0.34750

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          440      425    413      0   Z-then-X     0.10796

Mon May 23 10:40:20 2022                                                   -0.08968  0.00000 -0.11707

Mon May 23 10:40:20 2022                                                    0.08339

Mon May 23 10:40:20 2022                                                    0.00000 -0.09996

Mon May 23 10:40:20 2022                                                   -0.03738  0.00000  0.01657

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          441      424    417      0   Z-then-X     0.01493

Mon May 23 10:40:20 2022                                                   -0.01234  0.00000 -0.14639

Mon May 23 10:40:20 2022                                                    0.13439

Mon May 23 10:40:20 2022                                                    0.00000 -0.04523

Mon May 23 10:40:20 2022                                                   -0.03474  0.00000 -0.08916

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          451      422    430      0   Z-then-X     0.02035

Mon May 23 10:40:20 2022                                                    0.03903  0.00000 -0.16281

Mon May 23 10:40:20 2022                                                    0.03561

Mon May 23 10:40:20 2022                                                    0.00000  0.03255

Mon May 23 10:40:20 2022                                                    0.03789  0.00000 -0.06816

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          448      430    429      0   Z-then-X     0.01371

Mon May 23 10:40:20 2022                                                    0.01682  0.00000 -0.07973

Mon May 23 10:40:20 2022                                                    0.07271

Mon May 23 10:40:20 2022                                                    0.00000 -0.06022

Mon May 23 10:40:20 2022                                                    0.02899  0.00000 -0.01249

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          444      420    412      0   Z-then-X     0.02627

Mon May 23 10:40:20 2022                                                   -0.05245  0.00000 -0.06684

Mon May 23 10:40:20 2022                                                    0.07807

Mon May 23 10:40:20 2022                                                    0.00000 -0.12887

Mon May 23 10:40:20 2022                                                   -0.02247  0.00000  0.05080

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          450      429      0      0   Z-Only       0.01255

Mon May 23 10:40:20 2022                                                    0.00000  0.00000 -0.15394

Mon May 23 10:40:20 2022                                                    0.02919

Mon May 23 10:40:20 2022                                                    0.00000  0.02919

Mon May 23 10:40:20 2022                                                    0.00000  0.00000 -0.05838

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          442      412    411      0   Z-then-X     0.04322

Mon May 23 10:40:20 2022                                                    0.01645  0.00000 -0.13921

Mon May 23 10:40:20 2022                                                    0.07659

Mon May 23 10:40:20 2022                                                    0.00000 -0.04806

Mon May 23 10:40:20 2022                                                    0.02909  0.00000 -0.02853

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          437      406    410      0   Z-then-X     0.06622

Mon May 23 10:40:20 2022                                                    0.01366  0.00000 -0.15082

Mon May 23 10:40:20 2022                                                    0.12465

Mon May 23 10:40:20 2022                                                    0.00000  0.05522

Mon May 23 10:40:20 2022                                                   -0.02827  0.00000 -0.17987

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          436      405    436      0   Z-then-X     0.09621

Mon May 23 10:40:20 2022                                                   -0.02959  0.00000 -0.05597

Mon May 23 10:40:20 2022                                                    0.07493

Mon May 23 10:40:20 2022                                                    0.00000  0.06621

Mon May 23 10:40:20 2022                                                   -0.04290  0.00000 -0.14114

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          433      404    433      0   Z-then-X     0.08715

Mon May 23 10:40:20 2022                                                    0.05923  0.00000 -0.13502

Mon May 23 10:40:20 2022                                                    0.07887

Mon May 23 10:40:20 2022                                                    0.00000  0.05595

Mon May 23 10:40:20 2022                                                    0.12217  0.00000 -0.13482

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          434      401    434      0   Z-then-X     0.10258

Mon May 23 10:40:20 2022                                                   -0.01794  0.00000  0.01677

Mon May 23 10:40:20 2022                                                    0.02156

Mon May 23 10:40:20 2022                                                    0.00000 -0.05947

Mon May 23 10:40:20 2022                                                   -0.02348  0.00000  0.03791

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          445      417    426      0   Z-then-X     0.03119

Mon May 23 10:40:20 2022                                                   -0.06279  0.00000 -0.16426

Mon May 23 10:40:20 2022                                                    0.11931

Mon May 23 10:40:20 2022                                                    0.00000 -0.01847

Mon May 23 10:40:20 2022                                                   -0.05378  0.00000 -0.10084

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          438      407    431      0   Z-then-X     0.05792

Mon May 23 10:40:20 2022                                                    0.00251  0.00000 -0.05155

Mon May 23 10:40:20 2022                                                   -0.01555

Mon May 23 10:40:20 2022                                                    0.00000 -0.02065

Mon May 23 10:40:20 2022                                                   -0.02909  0.00000  0.03620

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          432      403    402      0   Z-then-X     0.28209

Mon May 23 10:40:20 2022                                                    0.08303  0.00000  0.04217

Mon May 23 10:40:20 2022                                                   -0.02278

Mon May 23 10:40:20 2022                                                    0.00000 -0.03816

Mon May 23 10:40:20 2022                                                   -0.00246  0.00000  0.06094

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atomic Dipole Polarizability Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Type           Alpha       Thole     Group Atom Types

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          427             1.185       0.390         443

Mon May 23 10:40:20 2022          425             1.243       0.390         414  413  440

Mon May 23 10:40:20 2022          410             1.243       0.390         409

Mon May 23 10:40:20 2022          408             1.185       0.390         405  404

Mon May 23 10:40:20 2022          416             1.415       0.390         419  414

Mon May 23 10:40:20 2022          419             2.064       0.390         416  413  415

Mon May 23 10:40:20 2022          418             1.415       0.390

Mon May 23 10:40:20 2022          414             2.064       0.390         425  416  447

Mon May 23 10:40:20 2022          413             2.064       0.390         425  419  424

Mon May 23 10:40:20 2022          415             2.064       0.390         419  426  446

Mon May 23 10:40:20 2022          428             2.064       0.390         422

Mon May 23 10:40:20 2022          424             2.064       0.390         413  417  441

Mon May 23 10:40:20 2022          426             2.064       0.390         415  417

Mon May 23 10:40:20 2022          422             2.064       0.390         428  430  451

Mon May 23 10:40:20 2022          421             2.064       0.390         420

Mon May 23 10:40:20 2022          430             2.064       0.390         422  429  448

Mon May 23 10:40:20 2022          420             2.064       0.390         421  412  444

Mon May 23 10:40:20 2022          429             2.064       0.390         430  450

Mon May 23 10:40:20 2022          412             2.064       0.390         420  411  442

Mon May 23 10:40:20 2022          411             2.064       0.390         412

Mon May 23 10:40:20 2022          409             2.064       0.390         410  439

Mon May 23 10:40:20 2022          406             1.620       0.390         437

Mon May 23 10:40:20 2022          405             1.620       0.390         408  436

Mon May 23 10:40:20 2022          404             1.620       0.390         408  433

Mon May 23 10:40:20 2022          401             1.620       0.390         434

Mon May 23 10:40:20 2022          402             1.620       0.390         435

Mon May 23 10:40:20 2022          417             2.064       0.390         424  426  445

Mon May 23 10:40:20 2022          423             2.064       0.390         431  449

Mon May 23 10:40:20 2022          407             1.620       0.390         438

Mon May 23 10:40:20 2022          447             0.914       0.390         414

Mon May 23 10:40:20 2022          439             0.914       0.390         409

Mon May 23 10:40:20 2022          431             0.832       0.390         423

Mon May 23 10:40:20 2022          449             0.914       0.390         423

Mon May 23 10:40:20 2022          403             1.185       0.390         432

Mon May 23 10:40:20 2022          435             0.480       0.390         402

Mon May 23 10:40:20 2022          446             0.432       0.390         415

Mon May 23 10:40:20 2022          443             0.457       0.390         427

Mon May 23 10:40:20 2022          440             0.457       0.390         425

Mon May 23 10:40:20 2022          441             0.432       0.390         424

Mon May 23 10:40:20 2022          451             0.432       0.390         422

Mon May 23 10:40:20 2022          448             0.432       0.390         430

Mon May 23 10:40:20 2022          444             0.432       0.390         420

Mon May 23 10:40:20 2022          450             0.432       0.390         429

Mon May 23 10:40:20 2022          442             0.432       0.390         412

Mon May 23 10:40:20 2022          437             0.480       0.390         406

Mon May 23 10:40:20 2022          436             0.480       0.390         405

Mon May 23 10:40:20 2022          433             0.480       0.390         404

Mon May 23 10:40:20 2022          434             0.480       0.390         401

Mon May 23 10:40:20 2022          445             0.432       0.390         417

Mon May 23 10:40:20 2022          438             0.480       0.390         407

Mon May 23 10:40:20 2022          432             0.457       0.390         403

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional van der Waals Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Class               Size        Epsilon        Reduction

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          431                3.4050         0.1100          0.000

Mon May 23 10:40:20 2022          406                3.8200         0.1010          0.000

Mon May 23 10:40:20 2022          405                3.8200         0.1010          0.000

Mon May 23 10:40:20 2022          404                3.8200         0.1010          0.000

Mon May 23 10:40:20 2022          401                3.8200         0.1010          0.000

Mon May 23 10:40:20 2022          402                3.8200         0.1010          0.000

Mon May 23 10:40:20 2022          407                3.8200         0.1010          0.000

Mon May 23 10:40:20 2022          435                2.9800         0.0240          0.920

Mon May 23 10:40:20 2022          437                2.9800         0.0240          0.920

Mon May 23 10:40:20 2022          438                2.8900         0.0240          0.910

Mon May 23 10:40:20 2022          443                2.7000         0.0200          0.910

Mon May 23 10:40:20 2022          403                3.7100         0.1050          0.000

Mon May 23 10:40:20 2022          432                2.7000         0.0200          0.910

Mon May 23 10:40:20 2022          436                2.9600         0.0220          0.920

Mon May 23 10:40:20 2022          434                2.9600         0.0220          0.920

Mon May 23 10:40:20 2022          414                3.8200         0.1060          0.000

Mon May 23 10:40:20 2022          409                3.8200         0.1060          0.000

Mon May 23 10:40:20 2022          423                3.8200         0.1060          0.000

Mon May 23 10:40:20 2022          447                3.3000         0.1120          0.000

Mon May 23 10:40:20 2022          439                3.3000         0.1120          0.000

Mon May 23 10:40:20 2022          425                3.7100         0.1100          0.000

Mon May 23 10:40:20 2022          410                3.7100         0.1100          0.000

Mon May 23 10:40:20 2022          440                2.5900         0.0220          0.900

Mon May 23 10:40:20 2022          433                2.9100         0.0330          0.900

Mon May 23 10:40:20 2022          419                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          413                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          415                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          428                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          426                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          421                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          430                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          412                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          411                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          417                3.8000         0.0910          0.000

Mon May 23 10:40:20 2022          446                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          441                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          451                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          448                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          444                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          450                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          442                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          445                2.9800         0.0260          0.920

Mon May 23 10:40:20 2022          427                3.7100         0.1050          0.000

Mon May 23 10:40:20 2022          408                3.7100         0.1050          0.000

Mon May 23 10:40:20 2022          416                3.8000         0.1010          0.000

Mon May 23 10:40:20 2022          424                3.8000         0.1010          0.000

Mon May 23 10:40:20 2022          422                3.8000         0.1010          0.000

Mon May 23 10:40:20 2022          420                3.8000         0.1010          0.000

Mon May 23 10:40:20 2022          429                3.8000         0.1010          0.000

Mon May 23 10:40:20 2022          449                3.3000         0.1140          0.000

Mon May 23 10:40:20 2022          418                3.6500         0.1010          0.000

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Solvation Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Atom Type                PB Size     CS Size     GK Size

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022          446             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          441             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          451             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          448             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          444             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          450             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          442             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          445             2.5740      2.7580      2.9054

Mon May 23 10:40:20 2022          437             2.2886      2.0030      2.6260

Mon May 23 10:40:20 2022          436             3.0556      2.9960      4.0320

Mon May 23 10:40:20 2022          433             3.9912      4.1440      3.8925

Mon May 23 10:40:20 2022          434             3.9912      4.1440      3.8925

Mon May 23 10:40:20 2022          432             3.0352      2.6860      3.3152

Mon May 23 10:40:20 2022          443             2.9089      2.8360      3.5214

Mon May 23 10:40:20 2022          440             2.9089      2.8360      3.5214

Mon May 23 10:40:20 2022          435             3.1430      3.3740      4.1440

Mon May 23 10:40:20 2022          438             3.1430      3.3740      4.1440

Mon May 23 10:40:20 2022          419             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          415             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          424             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          422             3.8585      3.7660      3.8448

Mon May 23 10:40:20 2022          420             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          412             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          417             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          414             2.9301      4.5060      4.2118

Mon May 23 10:40:20 2022          409             2.9301      4.5060      4.2118

Mon May 23 10:40:20 2022          423             2.9301      4.5060      4.2118

Mon May 23 10:40:20 2022          413             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          428             3.6909      3.7660      4.4258

Mon May 23 10:40:20 2022          426             3.6909      3.7660      4.4258

Mon May 23 10:40:20 2022          421             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          430             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          429             3.8286      3.8930      4.5084

Mon May 23 10:40:20 2022          411             3.6909      3.7660      4.4258

Mon May 23 10:40:20 2022          416             2.9301      4.5060      4.2118

Mon May 23 10:40:20 2022          418             2.9301      4.5060      4.2118

Mon May 23 10:40:20 2022          406             3.5062      3.3090      4.5360

Mon May 23 10:40:20 2022          402             3.5062      3.3090      4.5360

Mon May 23 10:40:20 2022          407             3.5062      3.3090      4.5360

Mon May 23 10:40:20 2022          405             3.3025      2.8540      4.9016

Mon May 23 10:40:20 2022          404             3.3025      2.8540      4.9016

Mon May 23 10:40:20 2022          401             3.3025      2.8540      4.9016

Mon May 23 10:40:20 2022          410             2.8836      2.9900      3.2180

Mon May 23 10:40:20 2022          408             2.8836      2.9900      3.2180

Mon May 23 10:40:20 2022          403             2.8836      2.9900      3.2180

Mon May 23 10:40:20 2022          427             3.7100      3.4980      3.7307

Mon May 23 10:40:20 2022          425             3.4243      3.4910      4.2676

Mon May 23 10:40:20 2022          447             2.9835      3.3560      2.9616

Mon May 23 10:40:20 2022          439             2.9835      3.3560      2.9616

Mon May 23 10:40:20 2022          449             2.9835      3.3560      2.9616

Mon May 23 10:40:20 2022          431             3.1684      3.1340      3.0999

Mon May 23 10:40:22 2022  Primary GPU package :  CUDA

Mon May 23 10:40:22 2022 

Mon May 23 10:40:22 2022  GPU Device :  Setting Device ID to 0 from GPU utilization

Mon May 23 10:40:22 2022 

Mon May 23 10:40:22 2022  Total Potential Energy :              -2920.9548 Kcal/mole

Mon May 23 10:40:22 2022 

Mon May 23 10:40:22 2022  Energy Component Breakdown :           Kcal/mole        Interactions

Mon May 23 10:40:22 2022 

Mon May 23 10:40:22 2022  Bond Stretching                        2147.4650             5588

Mon May 23 10:40:22 2022  Angle Bending                          2989.8459            10129

Mon May 23 10:40:22 2022  Stretch-Bend                            -29.5261             8934

Mon May 23 10:40:22 2022  Out-of-Plane Bend                       238.1170             3351

Mon May 23 10:40:22 2022  Torsional Angle                         481.3347            14857

Mon May 23 10:40:22 2022  Pi-Orbital Torsion                      108.0366              645

Mon May 23 10:40:22 2022  Torsion-Torsion                         -86.0645               17

Mon May 23 10:40:22 2022  Van der Waals                          1386.0642         15211204

Mon May 23 10:40:22 2022  Atomic Multipoles                     -8417.6002         15211204

Mon May 23 10:40:22 2022  Polarization                          -1738.6273         15211204

Mon May 23 10:40:23 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key m> alz.out path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:27 2022 Calling: analyze_gpu my_farHonly.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:27 2022 

Mon May 23 10:40:27 2022      ######################################################################    

Mon May 23 10:40:27 2022    ##########################################################################  

Mon May 23 10:40:27 2022   ###                                                                      ### 

Mon May 23 10:40:27 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:27 2022  ##                                                                          ##

Mon May 23 10:40:27 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:27 2022  ##                                                                          ##

Mon May 23 10:40:27 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:27 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:27 2022   ###                                                                      ### 

Mon May 23 10:40:27 2022    ##########################################################################  

Mon May 23 10:40:27 2022      ######################################################################    

Mon May 23 10:40:27 2022 

Mon May 23 10:40:27 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:27 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:27 2022  Commit:       6081df5e

Mon May 23 10:40:27 2022 

Mon May 23 10:40:27 2022 

Mon May 23 10:40:27 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:27 2022 

Mon May 23 10:40:27 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence

Mon May 23 10:40:27 2022 

Mon May 23 10:40:27 2022       427   427     N     farH_in17                    7     14.007     3

Mon May 23 10:40:27 2022       425   425     N     farH_in17                    7     14.007     3

Mon May 23 10:40:27 2022       410   410     N     farH_in17                    7     14.007     3

Mon May 23 10:40:27 2022       408   408     N     farH_in17                    7     14.007     3

Mon May 23 10:40:27 2022       416   416     C     farH_in17                    6     12.011     3

Mon May 23 10:40:27 2022       419   419     C     farH_in17                    6     12.011     3

Mon May 23 10:40:27 2022       418   418     C     farH_in17                    6     12.011     3

Mon May 23 10:40:27 2022       414   414     C     farH_in17                    6     12.011     3

Mon May 23 10:40:27 2022       413   413     C     farH_in17                    6     12.011     3

Mon May 23 10:40:27 2022       415   415     C     farH_in17                    6     12.011     3

Mon May 23 10:40:27 2022       428   428     C     farH_in17                    6     12.011     3

Mon May 23 10:40:27 2022       424   424     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       426   426     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       422   422     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       421   421     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       430   430     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       420   420     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       429   429     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       412   412     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       411   411     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       409   409     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       406   406     C     farH_in17                    6     12.011     4

Mon May 23 10:40:28 2022       405   405     C     farH_in17                    6     12.011     4

Mon May 23 10:40:28 2022       404   404     C     farH_in17                    6     12.011     4

Mon May 23 10:40:28 2022       401   401     C     farH_in17                    6     12.011     4

Mon May 23 10:40:28 2022       402   402     C     farH_in17                    6     12.011     4

Mon May 23 10:40:28 2022       417   417     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       423   423     C     farH_in17                    6     12.011     3

Mon May 23 10:40:28 2022       407   407     C     farH_in17                    6     12.011     4

Mon May 23 10:40:28 2022       447   447     O     farH_in17                    8     15.999     1

Mon May 23 10:40:28 2022       439   439     O     farH_in17                    8     15.999     1

Mon May 23 10:40:28 2022       431   431     O     farH_in17                    8     15.999     2

Mon May 23 10:40:28 2022       449   449     O     farH_in17                    8     15.999     1

Mon May 23 10:40:28 2022       403   403     N     farH_in17                    7     14.007     4

Mon May 23 10:40:28 2022       435   435     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       446   446     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       443   443     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       440   440     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       441   441     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       451   451     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       448   448     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       444   444     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       450   450     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       442   442     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       437   437     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       436   436     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       433   433     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       434   434     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       445   445     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       438   438     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022       432   432     H     farH_in17                    1      1.008     1

Mon May 23 10:40:28 2022 

Mon May 23 10:40:28 2022  Additional Bond Stretching Parameters :

Mon May 23 10:40:28 2022 

Mon May 23 10:40:28 2022      Atom Classes             K(S)         Length

Mon May 23 10:40:28 2022 

Mon May 23 10:40:28 2022        425 413             600.000         1.3900

Mon May 23 10:40:28 2022        410 411             600.000         1.4400

