
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                  -0.02351  0.00000  0.87456

         430      408    402      0   Z-then-X    -0.71176
                                                   0.03002  0.00000 -0.28071
                                                  -0.29780
                                                   0.00000  0.27319
                                                   0.08300  0.00000  0.02461

         431      421    403      0   Z-then-X    -0.81126
                                                  -0.14043  0.00000 -0.16527
                                                  -0.46079
                                                   0.00000  0.17336
                                                  -0.11222  0.00000  0.28743

         432      428    429      0   Z-then-X    -0.47000
                                                   0.50064  0.00000 -0.12530
                                                   0.23539
                                                   0.00000 -0.35341
                                                  -0.10363  0.00000  0.11802

         433      428    432      0   Z-then-X    -0.67047
                                                   0.04957  0.00000 -0.11314
                                                  -0.49392
                                                   0.00000  0.22677
                                                  -0.01868  0.00000  0.26715

         434      426    425    425   Z-Bisect     0.18851
                                                   0.40478  0.00000  0.08885
                                                  -0.39193
                                                   0.00000  0.32478
                                                  -0.36363  0.00000  0.06715

         435      426    434      0   Z-then-X     0.08823
                                                  -0.00531  0.00000 -0.04316
                                                  -0.02692
                                                   0.00000  0.02162
                                                  -0.00631  0.00000  0.00530

         436      410    406      0   Z-then-X     0.02882
                                                   0.06261  0.00000 -0.21333
                                                   0.15974
                                                   0.00000 -0.08772
                                                  -0.02925  0.00000 -0.07202

         437      401    407      0   Z-then-X     0.14955
                                                   0.12276  0.00000 -0.21018
                                                   0.09724
                                                   0.00000  0.04932
                                                   0.02132  0.00000 -0.14656

         438      402    408      0   Z-then-X     0.10715
                                                   0.10773  0.00000 -0.27671
                                                   0.17439
                                                   0.00000  0.03811
                                                   0.05624  0.00000 -0.21250

         439      412    409      0   Z-then-X     0.01540
                                                   0.03090  0.00000 -0.18373
                                                   0.15069
                                                   0.00000 -0.00693
                                                   0.05225  0.00000 -0.14376

         440      414    411      0   Z-then-X     0.00496
                                                   0.02830  0.00000 -0.15639
                                                   0.12789
                                                   0.00000 -0.00396
                                                   0.01698  0.00000 -0.12393

         441      416    414      0   Z-then-X     0.01507
                                                   0.01070  0.00000 -0.14823
                                                   0.09917
                                                   0.00000 -0.00001
                                                  -0.00399  0.00000 -0.09916

         442      417    415      0   Z-then-X     0.03785
                                                   0.06884  0.00000 -0.13642
                                                   0.11122
                                                   0.00000  0.00844
                                                   0.05490  0.00000 -0.11966

         443      418    416      0   Z-then-X     0.01715
                                                  -0.00114  0.00000 -0.16381
                                                   0.07527
                                                   0.00000  0.01275
                                                  -0.00421  0.00000 -0.08802

         444      419    420      0   Z-then-X     0.04210
                                                  -0.04964  0.00000 -0.08850
                                                   0.05118
                                                   0.00000 -0.05810
                                                  -0.01592  0.00000  0.00692

         445      422    403      0   Z-then-X     0.07654
                                                  -0.01127  0.00000 -0.04995
                                                  -0.00226
                                                   0.00000 -0.00464
                                                  -0.02394  0.00000  0.00690

         446      423    404      0   Z-then-X     0.09910
                                                  -0.10131  0.00000 -0.10396
                                                   0.06163
                                                   0.00000  0.06661
                                                  -0.14171  0.00000 -0.12824

         447      424    404      0   Z-then-X     0.07701
                                                  -0.01465  0.00000 -0.06827
                                                   0.00743
                                                   0.00000  0.01228
                                                  -0.06775  0.00000 -0.01971

         448      425    434      0   Z-then-X     0.09685
                                                  -0.01887  0.00000 -0.01156
                                                  -0.01714
                                                   0.00000  0.05385
                                                  -0.01527  0.00000 -0.03671

         449      427    413      0   Z-then-X     0.03398
                                                  -0.02872  0.00000 -0.18071
                                                   0.10800
                                                   0.00000  0.00638
                                                   0.03424  0.00000 -0.11438

         450      429    432      0   Z-then-X     0.05960
                                                   0.00632  0.00000 -0.10479
                                                   0.01229
                                                   0.00000  0.03070
                                                  -0.02754  0.00000 -0.04299

         451      434    426      0   Z-then-X     0.29003
                                                   0.07690  0.00000  0.01418
                                                  -0.05365
                                                   0.00000  0.07643
                                                  -0.05354  0.00000 -0.02278

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         416                 0.000         0.0000
         417                 0.000         0.0000
         418                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000
         427                 0.000         0.0000
         428                 0.000         0.0000
         429                 0.000         0.0000
         430                 0.000         0.0000
         431                 0.000         0.0000
         432                 0.000         0.0000
         433                 0.000         0.0000
         434                 0.000         0.0000
         435                 0.000         0.0000
         436                 0.000         0.0000
         437                 0.000         0.0000
         438                 0.000         0.0000
         439                 0.000         0.0000
         440                 0.000         0.0000
         441                 0.000         0.0000
         442                 0.000         0.0000
         443                 0.000         0.0000
         444                 0.000         0.0000
         445                 0.000         0.0000
         446                 0.000         0.0000
         447                 0.000         0.0000
         448                 0.000         0.0000
         449                 0.000         0.0000
         450                 0.000         0.0000
         451                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.185       0.390         437
         402             1.243       0.390         408  409  438
         403             1.243       0.390         421
         404             1.185       0.390         423  424
         405             2.065       0.390         406  408
         406             1.600       0.390         405  409  410
         407             2.065       0.390
         408             1.600       0.390         402  405  430
         409             1.600       0.390         402  406  412
         410             1.600       0.390         406  413  436
         411             1.600       0.390         414
         412             1.600       0.390         409  427  439
         413             1.600       0.390         410  427
         414             1.600       0.390         411  416  440
         415             1.600       0.390         417
         416             1.600       0.390         414  418  441
         417             1.600       0.390         415  419  442
         418             1.600       0.390         416  443
         419             1.600       0.390         417  420  444
         420             1.600       0.390         419
         421             1.600       0.390         403  431
         422             1.620       0.390         445
         423             1.620       0.390         404  446
         424             1.620       0.390         404  447
         425             0.686       0.390         448
         426             0.686       0.390         435
         427             1.600       0.390         412  413  449
         428             1.600       0.390         432  433
         429             1.620       0.390         450
         430             0.914       0.390         408
         431             0.914       0.390         421
         432             0.832       0.390         428
         433             0.914       0.390         428
         434             0.661       0.390         451
         435             0.480       0.390         426
         436             0.432       0.390         410
         437             0.457       0.390         401
         438             0.457       0.390         402
         439             0.432       0.390         412
         440             0.432       0.390         414
         441             0.432       0.390         416
         442             0.432       0.390         417
         443             0.432       0.390         418
         444             0.432       0.390         419
         447             0.480       0.390         424
         446             0.480       0.390         423
         448             0.480       0.390         425
         445             0.480       0.390         422
         449             0.432       0.390         427
         450             0.480       0.390         429
         451             0.222       0.390         434

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         422                3.8200         0.1010          0.000
         423                3.8200         0.1010          0.000
         424                3.8200         0.1010          0.000
         425                3.8200         0.1010          0.000
         426                3.8200         0.1010          0.000
         429                3.8200         0.1010          0.000
         435                2.8800         0.0240          0.910
         445                2.9000         0.0220          0.900
         450                2.8900         0.0240          0.910
         404                3.7100         0.1050          0.000
         434                3.7100         0.1050          0.000
         446                2.8800         0.0240          0.910
         447                2.8800         0.0240          0.910
         448                2.8800         0.0240          0.910
         407                3.8200         0.1010          0.000
         408                3.7400         0.1060          0.000
         421                3.7800         0.1060          0.000
         428                3.8200         0.1010          0.000
         430                3.3000         0.1120          0.000
         431                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         402                3.7100         0.1050          0.000
         403                3.7100         0.1100          0.000
         437                2.7000         0.0200          0.910
         438                2.6500         0.0200          0.890
         451                2.6500         0.0200          0.890
         432                3.4050         0.1100          0.000
         409                3.7200         0.1120          0.000
         410                3.7400         0.1060          0.000
         415                3.8000         0.0890          0.000
         419                3.8000         0.0890          0.000
         420                3.8000         0.0890          0.000
         427                3.7400         0.1060          0.000
         436                3.0500         0.0290          0.910
         439                3.0500         0.0290          0.910
         440                2.9800         0.0260          0.920
         441                2.9800         0.0260          0.920
         442                2.9800         0.0260          0.920
         443                2.9800         0.0260          0.920
         444                2.9800         0.0260          0.920
         449                3.0500         0.0290          0.910
         405                3.8200         0.1010          0.000
         406                3.7200         0.1120          0.000
         411                3.8000         0.0910          0.000
         412                3.7400         0.1060          0.000
         413                3.7400         0.1060          0.000
         414                3.8000         0.0910          0.000
         416                3.8000         0.0910          0.000
         417                3.8000         0.0890          0.000
         418                3.8000         0.0910          0.000
         433                3.3000         0.1120          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         449             2.5740      2.7580      2.9054
         445             2.2886      2.0030      2.6260
         448             3.9912      4.1440      3.8925
         451             3.0352      2.6860      3.3152
         438             2.9089      2.8360      3.5214
         437             2.9089      2.8360      3.5214
         450             3.1430      3.3740      4.1440
         427             3.8286      3.8930      4.5084
         428             2.9301      4.5060      4.2118
         420             3.6909      3.7660      4.4258
         429             3.5062      3.3090      4.5360
         434             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         404             3.4243      3.4910      4.2676
         403             3.4243      3.4910      4.2676
         433             2.9835      3.3560      2.9616
         432             3.1684      3.1340      3.0999

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       56.8384    10.2253                                   1
     1       53.3201     8.9774      3.5183   0.0094    0.00      3    Success 
     2       50.9731     6.1475      2.3470   0.0061   41.13      4    Success 
     3       48.0844     4.8918      2.8887   0.0134   39.68      5    Success 
     4       46.8577     8.4479      1.2266   0.0138   48.72      6    Success 
     5       45.4537     4.5220      1.4040   0.0053   55.93      7    Success 
     6       44.0730     4.5715      1.3808   0.0095   50.24      8    Success 
     7       42.8866     5.1678      1.1864   0.0108   65.15      9    Success 
     8       41.4848     7.7316      1.4019   0.0167   68.21     10    Success 
     9       39.8477     4.3180      1.6371   0.0200   75.81     11    Success 
    10       38.7582     3.4566      1.0895   0.0077   53.53     12    Success 
    11       37.4262     4.3453      1.3320   0.0173   60.41     13    Success 
    12       36.4527     4.2003      0.9734   0.0123   64.35     14    Success 
    13       35.7390     2.5978      0.7137   0.0121   71.33     15    Success 
    14       35.3034     2.2460      0.4357   0.0052   45.59     16    Success 
    15       35.0019     2.3155      0.3014   0.0048   53.56     17    Success 
    16       34.6821     1.9720      0.3198   0.0066   62.49     18    Success 
    17       34.4579     2.5080      0.2242   0.0084   64.35     19    Success 
    18       34.2646     1.5184      0.1933   0.0035   59.92     20    Success 
    19       34.1410     1.2357      0.1236   0.0027   56.10     21    Success 
    20       33.9789     1.3197      0.1621   0.0054   59.75     22    Success 
    21       33.8773     2.2589      0.1016   0.0079   68.57     23    Success 
    22       33.7632     1.1011      0.1142   0.0022   63.44     24    Success 
    23       33.6789     1.0195      0.0843   0.0026   55.92     25    Success 
    24       33.5793     1.3077      0.0996   0.0044   66.16     26    Success 
    25       33.4568     1.6913      0.1225   0.0068   72.39     27    Success 
    26       33.3035     1.3412      0.1532   0.0094   77.91     28    Success 
    27       33.1727     1.3350      0.1308   0.0081   75.66     29    Success 
    28       33.0224     1.3820      0.1503   0.0089   74.01     30    Success 
    29       32.8911     1.3949      0.1313   0.0064   73.77     31    Success 
    30       32.7469     1.6625      0.1442   0.0104   75.90     32    Success 
    31       32.6386     1.4719      0.1083   0.0083   77.89     33    Success 
    32       32.5661     1.0362      0.0725   0.0027   70.08     34    Success 
    33       32.4838     0.9761      0.0823   0.0043   69.50     35    Success 
    34       32.3887     1.3624      0.0951   0.0076   74.06     36    Success 
    35       32.3101     1.3039      0.0786   0.0102   79.47     37    Success 
    36       32.2513     0.8016      0.0588   0.0018   61.94     38    Success 
    37       32.1874     0.8737      0.0639   0.0031   59.30     39    Success 
    38       32.1220     1.2794      0.0655   0.0059   74.16     40    Success 
    39       32.0429     1.0527      0.0790   0.0077   79.59     41    Success 
    40       31.9807     0.8212      0.0623   0.0055   77.59     42    Success 
    41       31.9233     0.8499      0.0573   0.0057   75.09     43    Success 
    42       31.8644     0.9776      0.0589   0.0048   74.46     44    Success 
    43       31.7912     1.0425      0.0732   0.0078   77.93     45    Success 
    44       31.7297     1.0456      0.0615   0.0095   80.03     46    Success 
    45       31.6852     0.7314      0.0446   0.0028   72.92     47    Success 
    46       31.6373     0.7704      0.0479   0.0037   70.70     48    Success 
    47       31.5770     0.9279      0.0603   0.0066   76.60     49    Success 
    48       31.5429     1.5611      0.0341   0.0103   80.14     50    Success 
    49       31.4942     0.7172      0.0487   0.0016   67.75     51    Success 
    50       31.4594     0.6375      0.0348   0.0024   66.42     52    Success 
    51       31.4256     0.7951      0.0338   0.0036   75.28     53    Success 
    52       31.3770     1.0268      0.0486   0.0056   78.20     54    Success 
    53       31.3156     0.8090      0.0614   0.0100   82.62     55    Success 
    54       31.2645     0.7360      0.0511   0.0071   80.25     56    Success 
    55       31.2122     1.2750      0.0523   0.0101   79.30     57    Success 
    56       31.1585     1.0052      0.0537   0.0055   81.50     58    Success 
    57       31.0978     0.9201      0.0607   0.0062   79.59     59    Success 
    58       31.0374     1.4658      0.0605   0.0118   81.32     60    Success 
    59       30.9769     0.8423      0.0605   0.0096   84.70     61    Success 
    60       30.9354     0.7817      0.0415   0.0053   80.55     62    Success 
    61       30.8807     0.9543      0.0547   0.0097   81.45     63    Success 
    62       30.8477     1.6292      0.0330   0.0127   83.00     64    Success 
    63       30.8014     0.7586      0.0464   0.0019   73.41     65    Success 
    64       30.7686     0.6176      0.0328   0.0044   78.34     66    Success 
    65       30.7426     0.6812      0.0260   0.0026   73.41     67    Success 
    66       30.7024     0.7315      0.0402   0.0063   80.62     68    Success 
    67       30.6566     0.8322      0.0458   0.0097   81.19     69    Success 
    68       30.6245     0.5926      0.0321   0.0048   78.10     70    Success 
    69       30.6060     0.4915      0.0185   0.0033   80.24     71    Success 
    70       30.5798     0.4733      0.0262   0.0030   70.11     72    Success 
    71       30.5564     0.9290      0.0234   0.0058   74.98     73    Success 
    72       30.5297     0.5133      0.0268   0.0042   82.03     74    Success 
    73       30.5097     0.4208      0.0200   0.0032   76.75     75    Success 
    74       30.4905     0.5445      0.0192   0.0043   77.85     76    Success 
    75       30.4691     0.6752      0.0214   0.0060   80.83     77    Success 
    76       30.4439     0.5408      0.0252   0.0044   81.30     78    Success 
    77       30.4109     0.5491      0.0329   0.0070   79.57     79    Success 
    78       30.3867     0.8696      0.0243   0.0071   79.79     80    Success 
    79       30.3647     0.5214      0.0220   0.0033   81.44     81    Success 
    80       30.3433     0.4590      0.0213   0.0035   76.70     82    Success 
    81       30.3252     0.5792      0.0181   0.0049   81.05     83    Success 
    82       30.3043     0.6371      0.0209   0.0059   81.70     84    Success 
    83       30.2835     0.5069      0.0208   0.0046   81.50     85    Success 
    84       30.2659     0.5288      0.0176   0.0045   79.87     86    Success 
    85       30.2510     0.5637      0.0150   0.0024   75.39     87    Success 
    86       30.2327     0.4879      0.0183   0.0020   73.26     88    Success 
    87       30.2068     0.5839      0.0258   0.0039   74.96     89    Success 
    88       30.1763     0.6592      0.0305   0.0083   81.76     90    Success 
    89       30.1505     0.5988      0.0258   0.0065   83.00     91    Success 
    90       30.1211     0.5505      0.0294   0.0071   82.27     92    Success 
    91       30.0907     0.7722      0.0304   0.0090   80.82     93    Success 
    92       30.0620     0.5503      0.0287   0.0044   79.77     94    Success 
    93       30.0381     0.5002      0.0239   0.0031   73.97     95    Success 
    94       30.0153     0.7232      0.0228   0.0055   77.60     96    Success 
    95       29.9944     0.5558      0.0209   0.0049   82.41     97    Success 
    96       29.9766     0.4672      0.0177   0.0039   81.34     98    Success 
    97       29.9541     0.5270      0.0226   0.0060   80.21     99    Success 
    98       29.9300     0.7717      0.0240   0.0073   80.93    100    Success 
    99       29.9040     0.5446      0.0260   0.0041   81.97    101    Success 
   100       29.8714     0.4922      0.0327   0.0067   78.83    102    Success 
   101       29.8552     0.7663      0.0161   0.0063   80.55    103    Success 
   102       29.8377     0.4683      0.0176   0.0026   81.11    104    Success 
   103       29.8156     0.3990      0.0221   0.0050   78.75    105    Success 
   104       29.8021     0.5240      0.0135   0.0051   82.18    106    Success 
   105       29.7881     0.5050      0.0140   0.0066   83.98    107    Success 
   106       29.7765     0.3642      0.0117   0.0032   82.09    108    Success 
   107       29.7636     0.3952      0.0128   0.0036   78.15    109    Success 
   108       29.7539     0.6404      0.0097   0.0036   79.53    110    Success 
   109       29.7422     0.3879      0.0117   0.0022   81.08    111    Success 
   110       29.7294     0.3721      0.0128   0.0035   79.08    112    Success 
   111       29.7185     0.5053      0.0109   0.0037   80.71    113    Success 
   112       29.7048     0.4808      0.0137   0.0051   83.50    114    Success 
   113       29.6894     0.4167      0.0154   0.0051   83.15    115    Success 
   114       29.6709     0.5471      0.0184   0.0067   81.38    116    Success 
   115       29.6528     0.5556      0.0182   0.0054   82.87    117    Success 
   116       29.6303     0.5234      0.0225   0.0058   82.63    118    Success 
   117       29.6057     0.7120      0.0246   0.0093   82.80    119    Success 
   118       29.5824     0.4733      0.0233   0.0075   84.62    120    Success 
   119       29.5652     0.4670      0.0172   0.0053   82.46    121    Success 
   120       29.5441     0.5656      0.0211   0.0084   83.24    122    Success 
   121       29.5234     0.6000      0.0207   0.0088   84.36    123    Success 
   122       29.5055     0.4755      0.0179   0.0051   83.10    124    Success 
   123       29.4901     0.4360      0.0155   0.0044   80.57    125    Success 
   124       29.4769     0.4436      0.0131   0.0027   77.26    126    Success 
   125       29.4589     0.4237      0.0180   0.0053   81.35    127    Success 
   126       29.4420     0.6604      0.0169   0.0086   82.43    128    Success 
   127       29.4256     0.4267      0.0164   0.0048   83.95    129    Success 
   128       29.4098     0.4119      0.0158   0.0047   81.86    130    Success 
   129       29.3889     0.5634      0.0209   0.0081   82.70    131    Success 
   130       29.3710     0.8162      0.0179   0.0108   84.67    132    Success 
   131       29.3533     0.4546      0.0177   0.0030   81.76    133    Success 
   132       29.3382     0.4209      0.0151   0.0025   74.88    134    Success 
   133       29.3220     0.5282      0.0162   0.0047   81.19    135    Success 
   134       29.3073     0.7522      0.0148   0.0071   83.35    136    Success 
   135       29.2921     0.3797      0.0152   0.0047   84.82    137    Success 
   136       29.2835     0.3112      0.0087   0.0035   82.73    138    Success 
   137       29.2750     0.3774      0.0085   0.0042   82.66    139    Success 
   138       29.2653     0.4548      0.0096   0.0051   83.21    140    Success 
   139       29.2556     0.3503      0.0097   0.0038   84.00    141    Success 
   140       29.2441     0.3741      0.0115   0.0046   81.38    142    Success 
   141       29.2327     0.4550      0.0114   0.0037   80.23    143    Success 
   142       29.2188     0.3978      0.0140   0.0049   82.95    144    Success 
   143       29.2055     0.5389      0.0133   0.0077   82.89    145    Success 
   144       29.1945     0.3425      0.0110   0.0027   80.80    146    Success 
   145       29.1860     0.3199      0.0085   0.0026   79.81    147    Success 
   146       29.1759     0.4206      0.0101   0.0051   82.06    148    Success 
   147       29.1677     0.5288      0.0082   0.0060   83.95    149    Success 
   148       29.1597     0.3152      0.0080   0.0017   80.62    150    Success 
   149       29.1505     0.3145      0.0092   0.0027   77.70    151    Success 
   150       29.1412     0.3834      0.0093   0.0038   82.14    152    Success 
   151       29.1309     0.5377      0.0103   0.0059   83.64    153    Success 
   152       29.1195     0.3083      0.0114   0.0059   85.43    154    Success 
   153       29.1131     0.2694      0.0064   0.0026   80.81    155    Success 
   154       29.1062     0.3066      0.0069   0.0024   76.83    156    Success 
   155       29.1001     0.3555      0.0060   0.0019   77.10    157    Success 
   156       29.0936     0.2979      0.0066   0.0022   78.79    158    Success 
   157       29.0879     0.2940      0.0057   0.0020   78.94    159    Success 
   158       29.0813     0.3148      0.0066   0.0026   80.24    160    Success 
   159       29.0738     0.4751      0.0075   0.0043   82.43    161    Success 
   160       29.0658     0.3087      0.0079   0.0040   84.73    162    Success 
   161       29.0601     0.2548      0.0057   0.0028   82.50    163    Success 
   162       29.0545     0.3062      0.0057   0.0025   79.26    164    Success 
   163       29.0490     0.3253      0.0055   0.0032   82.00    165    Success 
   164       29.0441     0.2216      0.0049   0.0017   80.32    166    Success 
   165       29.0390     0.2501      0.0051   0.0021   76.62    167    Success 
   166       29.0346     0.3483      0.0044   0.0026   80.74    168    Success 
   167       29.0295     0.2555      0.0051   0.0023   83.56    169    Success 
   168       29.0233     0.2626      0.0062   0.0037   81.53    170    Success 
   169       29.0191     0.3529      0.0043   0.0036   82.73    171    Success 
   170       29.0150     0.2625      0.0041   0.0012   81.08    172    Success 
   171       29.0087     0.2095      0.0063   0.0021   78.60    173    Success 
   172       29.0012     0.3731      0.0075   0.0049   80.45    174    Success 
   173       28.9954     0.3730      0.0058   0.0043   84.68    175    Success 
   174       28.9894     0.2733      0.0060   0.0025   83.83    176    Success 
   175       28.9811     0.2127      0.0083   0.0040   81.46    177    Success 
   176       28.9755     0.4052      0.0056   0.0045   81.19    178    Success 
   177       28.9704     0.2817      0.0051   0.0033   85.25    179    Success 
   178       28.9655     0.2286      0.0049   0.0022   81.72    180    Success 
   179       28.9606     0.3306      0.0049   0.0031   80.42    181    Success 
   180       28.9562     0.2936      0.0044   0.0022   82.49    182    Success 
   181       28.9513     0.2665      0.0049   0.0023   83.10    183    Success 
   182       28.9447     0.3245      0.0066   0.0041   82.97    184    Success 
   183       28.9389     0.3810      0.0058   0.0060   84.76    185    Success 
   184       28.9346     0.2627      0.0043   0.0012   79.82    186    Success 
   185       28.9287     0.2829      0.0059   0.0026   80.40    187    Success 
   186       28.9231     0.3177      0.0057   0.0034   83.56    188    Success 
   187       28.9186     0.5131      0.0045   0.0052   84.73    189    Success 
   188       28.9123     0.2691      0.0063   0.0026   85.03    190    Success 
   189       28.9062     0.2620      0.0061   0.0034   82.70    191    Success 
   190       28.9000     0.3149      0.0062   0.0041   84.11    192    Success 
   191       28.8914     0.3943      0.0086   0.0062   85.10    193    Success 
   192       28.8826     0.3320      0.0088   0.0088   86.16    194    Success 
   193       28.8764     0.2441      0.0062   0.0024   81.51    195    Success 
   194       28.8693     0.3287      0.0071   0.0028   77.66    196    Success 
   195       28.8627     0.4168      0.0065   0.0034   83.09    197    Success 
   196       28.8546     0.3191      0.0082   0.0059   85.91    198    Success 
   197       28.8483     0.3092      0.0063   0.0056   85.28    199    Success 
   198       28.8433     0.2785      0.0050   0.0039   85.07    200    Success 
   199       28.8385     0.2813      0.0048   0.0031   84.33    201    Success 
   200       28.8334     0.4016      0.0051   0.0044   84.04    202    Success 
   201       28.8277     0.2084      0.0058   0.0038   85.39    203    Success 
   202       28.8243     0.2103      0.0034   0.0016   78.94    204    Success 
   203       28.8206     0.3492      0.0037   0.0020   77.50    205    Success 
   204       28.8168     0.2654      0.0038   0.0018   82.46    206    Success 
   205       28.8128     0.2203      0.0039   0.0018   81.31    207    Success 
   206       28.8079     0.2708      0.0049   0.0034   82.10    208    Success 
   207       28.8042     0.4501      0.0037   0.0037   83.36    209    Success 
   208       28.8001     0.2732      0.0042   0.0016   84.31    210    Success 
   209       28.7954     0.2120      0.0047   0.0026   81.91    211    Success 
   210       28.7926     0.2443      0.0028   0.0018   82.62    212    Success 
   211       28.7887     0.2907      0.0039   0.0028   83.64    213    Success 
   212       28.7835     0.2014      0.0052   0.0042   85.11    214    Success 
   213       28.7791     0.1720      0.0044   0.0034   83.25    215    Success 
   214       28.7767     0.4285      0.0024   0.0050   82.07    216    Success 
   215       28.7733     0.2092      0.0035   0.0007   76.57    217    Success 
   216       28.7710     0.1527      0.0023   0.0006   67.59    218    Success 
   217       28.7689     0.1834      0.0021   0.0013   79.89    219    Success 
   218       28.7657     0.1996      0.0032   0.0027   83.36    220    Success 
   219       28.7645     0.4458      0.0011   0.0047   84.69    221    Success 
   220       28.7627     0.3125      0.0019   0.0005   81.74    222    Success 
   221       28.7602     0.1135      0.0025   0.0011   81.15    223    Success 
   222       28.7591     0.1322      0.0010   0.0009   79.10    224    Success 
   223       28.7576     0.1810      0.0015   0.0014   81.58    225    Success 
   224       28.7552     0.2018      0.0024   0.0021   83.77    226    Success 
   225       28.7543     0.4786      0.0009   0.0031   83.94    227    Success 
   226       28.7528     0.3839      0.0015   0.0006   85.02    228    Success 
   227       28.7503     0.2281      0.0025   0.0011   84.22    229    Success 
   228       28.7474     0.1537      0.0028   0.0023   83.04    230    Success 
   229       28.7461     0.1875      0.0013   0.0011   83.21    231    Success 
   230       28.7439     0.2129      0.0022   0.0018   83.83    232    Success 
   231       28.7410     0.2481      0.0029   0.0029   84.51    233    Success 
   232       28.7375     0.1605      0.0035   0.0043   85.85    234    Success 
   233       28.7351     0.1441      0.0024   0.0019   82.94    235    Success 
   234       28.7316     0.2255      0.0035   0.0028   80.93    236    Success 
   235       28.7273     0.1899      0.0043   0.0043   84.40    237    Success 
   236       28.7250     0.2432      0.0023   0.0030   84.84    238    Success 
   237       28.7222     0.1692      0.0028   0.0031   85.67    239    Success 
   238       28.7190     0.1710      0.0032   0.0027   82.46    240    Success 
   239       28.7159     0.3026      0.0031   0.0039   82.90    241    Success 
