
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 StrBend        16-C       18-C       20-C        0.0018    0.0018      0.0012
 StrBend        16-C       18-C       30-H        0.0003    0.0001      0.0001
 StrBend        20-C       18-C       30-H       -0.0019   -0.0004     -0.0014
 StrBend        17-C       19-C       20-C        0.0019    0.0020      0.0013
 StrBend        17-C       19-C       31-H        0.0001    0.0000      0.0000
 StrBend        20-C       19-C       31-H       -0.0020   -0.0004     -0.0014
 StrBend        18-C       20-C       19-C       -0.0002   -0.0002     -0.0001
 StrBend        18-C       20-C       34-H        0.0004    0.0001      0.0001
 StrBend        19-C       20-C       34-H       -0.0001   -0.0000     -0.0000
 StrBend        14-C       12-C       24-H       -0.0044   -0.0009     -0.0031
 StrBend        11-C       13-C       15-C        0.0004    0.0004      0.0002
 StrBend        11-C       13-C       25-H        0.0003    0.0000      0.0001
 StrBend        18-C       16-C       28-H       -0.0039   -0.0010     -0.0028
 StrBend         5-C       17-C       19-C        0.0005    0.0003      0.0000
 StrBend         5-C       17-C       29-H        0.0057    0.0008      0.0000
 StrBend         2-N        5-C       17-C        0.0003    0.0006      0.0000
 StrBend         3-C        6-C        7-C       -0.0042   -0.0015     -0.0000
 StrBend         3-C        6-C        9-C        0.0207    0.0091      0.0000
 StrBend         7-C        6-C        9-C       -0.0058   -0.0073     -0.0000
 StrBend         6-C        7-C       10-C        0.0029   -0.0000      0.0000
 StrBend         6-C        7-C       32-H       -0.0008   -0.0001     -0.0000
 StrBend        10-C        7-C       32-H        0.0000   -0.0002     -0.0000
 StrBend        16-C        5-C       17-C       -0.0071   -0.0063     -0.0000
 StrBend         9-C        8-N       10-C       -0.0000   -0.0000     -0.0000
 StrBend         9-C        8-N       21-H        0.0040    0.0004      0.0020
 StrBend        10-C        8-N       21-H       -0.0056   -0.0005     -0.0012

 Individual Torsional Angle Interactions :

 Type                         Atom Names                     Angle      Energy

 Torsion         1-H        2-N        3-C        4-C     172.8656      0.0786
 Torsion         1-H        2-N        3-C        6-C      -4.4762      0.0444
 Torsion         5-C        2-N        3-C        4-C     -52.5121      0.0000
 Torsion        21-H        8-N       10-C       33-H      -0.0553      0.0000
 Torsion         4-C       11-C       13-C       15-C       0.0128     -0.6700
 Torsion         4-C       11-C       13-C       25-H     179.7355      0.0001
 Torsion        23-H       11-C       13-C       15-C    -179.6104      0.0005
 Torsion        23-H       11-C       13-C       25-H       0.1123      0.0000
 Torsion         4-C       12-C       14-C       15-C       0.0742     -0.6700
 Torsion         4-C       12-C       14-C       26-H    -179.7751      0.0001
 Torsion        24-H       12-C       14-C       15-C     179.9800      0.0000
 Torsion        24-H       12-C       14-C       26-H       0.1307      0.0000
 Torsion        11-C       13-C       15-C       14-C      -0.2623     -0.6699
 Torsion        11-C       13-C       15-C       27-H     179.7711      0.0001
 Torsion        25-H       13-C       15-C       14-C    -179.9845      0.0000
 Torsion        25-H       13-C       15-C       27-H       0.0489      0.0000
 Torsion        12-C       14-C       15-C       13-C       0.2188     -0.6699
 Torsion        12-C       14-C       15-C       27-H    -179.8146      0.0001
 Torsion        26-H       14-C       15-C       13-C    -179.9319      0.0000
 Torsion        26-H       14-C       15-C       27-H       0.0347      0.0000
 Torsion         5-C       16-C       18-C       20-C      -0.0441     -0.6700
 Torsion         5-C       16-C       18-C       30-H     179.8689      0.0000
 Torsion        32-H        7-C       10-C        8-N     179.6829      0.0002
 Torsion         3-C        4-C       11-C       23-H      -1.0172      0.0023
 Torsion        12-C        4-C       11-C       13-C       0.2776     -0.6698
 Torsion        12-C        4-C       11-C       23-H     179.9006      0.0000
 Torsion         3-C        4-C       12-C       14-C    -179.4044      0.0007
 Torsion         3-C        4-C       12-C       24-H       0.6898      0.0011
 Torsion        11-C        4-C       12-C       14-C      -0.3211     -0.6698
 Torsion         5-C        2-N        3-C        6-C     130.1461      0.0000
 Torsion        16-C        5-C       17-C       29-H     178.9325      0.0018
 Torsion         3-C        6-C        7-C       10-C     179.4983      0.0005
 Torsion        32-H        7-C       10-C       33-H      -0.1193      0.0000
 Torsion        11-C        4-C       12-C       24-H     179.7731      0.0001
 Torsion         1-H        2-N        5-C       16-C      54.1657      0.0025
 Torsion         1-H        2-N        5-C       17-C    -127.7962      0.1036
 Torsion         3-C        6-C        7-C       32-H      -0.3687      0.0003
 Torsion        10-C        8-N        9-C        6-C      -0.0431     -0.6700
 Torsion         2-N        5-C       16-C       18-C     178.5823      0.0037
 Torsion         2-N        5-C       16-C       28-H      -1.3679      0.0042
 Torsion         3-C        2-N        5-C       16-C     -81.9508      0.0883
 Torsion        17-C        5-C       16-C       18-C       0.5054     -0.6695
 Torsion        10-C        8-N        9-C       22-O    -179.8532      0.0000
 Torsion        28-H       16-C       18-C       20-C     179.9065      0.0000
 Torsion        28-H       16-C       18-C       30-H      -0.1806      0.0001
 Torsion         5-C       17-C       19-C       20-C       0.2850     -0.6698
 Torsion         5-C       17-C       19-C       31-H    -179.9070      0.0000
 Torsion        29-H       17-C       19-C       20-C    -179.2745      0.0016
 Torsion        29-H       17-C       19-C       31-H       0.5335      0.0006
 Torsion        16-C       18-C       20-C       19-C      -0.3049     -0.6698
 Torsion        21-H        8-N        9-C        6-C     179.9800      0.0000
 Torsion         3-C        2-N        5-C       17-C      96.0873      0.1963
 Torsion         9-C        6-C        7-C       10-C       0.1522     -0.6700
 Torsion        17-C        5-C       16-C       28-H    -179.4448      0.0005
 Torsion        16-C       18-C       20-C       34-H     179.8466      0.0000
 Torsion        30-H       18-C       20-C       19-C     179.7827      0.0001
 Torsion        30-H       18-C       20-C       34-H      -0.0658      0.0000
 Torsion        17-C       19-C       20-C       18-C       0.1846     -0.6699
 Torsion        17-C       19-C       20-C       34-H    -179.9668      0.0000
 Torsion        31-H       19-C       20-C       18-C    -179.6221      0.0004
 Torsion        31-H       19-C       20-C       34-H       0.2265      0.0001
 Torsion        21-H        8-N        9-C       22-O       0.1699      0.0001
 Torsion         9-C        8-N       10-C        7-C       0.1467     -0.6700
 Torsion         2-N        3-C        4-C       11-C      92.3267      0.1677
 Torsion         9-C        6-C        7-C       32-H    -179.7149      0.0001
 Torsion         2-N        5-C       17-C       19-C    -178.7104      0.0031
 Torsion         9-C        8-N       10-C       33-H     179.9695      0.0000
 Torsion         2-N        3-C        4-C       12-C     -88.6022      0.1386
 Torsion         3-C        6-C        9-C        8-N    -179.4401      0.0006
 Torsion         2-N        5-C       17-C       29-H       0.8461      0.0016
 Torsion        21-H        8-N       10-C        7-C    -179.8781      0.0000
 Torsion         6-C        3-C        4-C       11-C     -90.2597     -2.5403
 Torsion         3-C        6-C        9-C       22-O       0.3567     -0.6697
 Torsion        16-C        5-C       17-C       19-C      -0.6240     -0.6692
 Torsion         6-C        3-C        4-C       12-C      88.8114     -2.5647
 Torsion         7-C        6-C        9-C        8-N      -0.0655     -0.6700
 Torsion         7-C        6-C        9-C       22-O     179.7313      0.0001
 Torsion         2-N        3-C        6-C        7-C     178.3200      0.0006
 Torsion         2-N        3-C        6-C        9-C      -2.4483      0.2978
 Torsion         6-C        7-C       10-C        8-N      -0.1841     -0.6699
 Torsion         6-C        7-C       10-C       33-H    -179.9863      0.0000
 Torsion         4-C        3-C        6-C        7-C       1.0938      0.2988
 Torsion         4-C        3-C        6-C        9-C    -179.6745      0.0000
 Torsion         3-C        4-C       11-C       13-C     179.3597      0.0008

 Individual Atomic Multipole Interactions :

 Type              Atom Names               Distance        Energy

 Mpole           1-H        4-C               3.3809       -0.5878
 Mpole           1-H        6-C               2.6131       -1.2798
 Mpole           1-H        7-C               4.0681       -1.4858
 Mpole           1-H        8-N               3.9991       -3.7263
 Mpole           1-H        9-C               2.6157       14.3391
 Mpole           1-H       10-C               4.6559        2.2960
 Mpole           1-H       11-C               4.2816       -0.2612
 Mpole           1-H       12-C               4.1895       -0.2596
 Mpole           1-H       13-C               5.5772        0.4101
 Mpole           1-H       14-C               5.5067        0.4116
 Mpole           1-H       15-C               6.0973       -0.2795
 Mpole           1-H       16-C               2.7008       -0.6544
 Mpole           1-H       17-C               3.1694       -0.6409
 Mpole           1-H       18-C               4.0340        1.0760
 Mpole           1-H       19-C               4.3584        1.0617
 Mpole           1-H       20-C               4.7161       -0.7473
 Mpole           1-H       21-H               4.6269        0.9912
 Mpole           1-H       22-O               2.2051      -18.1780
 Mpole           1-H       23-H               4.2353        0.1473
 Mpole           1-H       24-H               4.0693        0.1780
 Mpole           1-H       25-H               6.3732       -0.0122
 Mpole           1-H       26-H               6.2645       -0.0098
 Mpole           1-H       27-H               7.1693       -0.0388
 Mpole           1-H       28-H               2.6578        0.4292
 Mpole           1-H       29-H               3.4625        0.1820
 Mpole           1-H       30-H               4.7859       -0.1105
 Mpole           1-H       31-H               5.2703       -0.1046
 Mpole           1-H       32-H               4.7903        0.1441
 Mpole           1-H       33-H               5.7315        0.0930
 Mpole           1-H       34-H               5.7907       -0.1486
 Mpole           2-N        7-C               3.8551        1.6131
 Mpole           2-N        8-N               4.3494        4.9972
 Mpole           2-N        9-C               3.0293      -10.5724
 Mpole           2-N       10-C               4.7140       -3.3467
 Mpole           2-N       11-C               3.3634        0.3911
 Mpole           2-N       12-C               3.3313        0.3932
 Mpole           2-N       13-C               4.6088       -0.9330
 Mpole           2-N       14-C               4.5853       -0.9359
 Mpole           2-N       15-C               5.1144        0.7668
 Mpole           2-N       18-C               3.7391       -1.6553
 Mpole           2-N       19-C               3.7343       -1.6453
 Mpole           2-N       20-C               4.2472        1.7063
 Mpole           2-N       21-H               5.1255       -1.6692
 Mpole           2-N       22-O               2.9837       18.2244
 Mpole           2-N       23-H               3.4351       -0.2925
 Mpole           2-N       24-H               3.3805       -0.3167
 Mpole           2-N       25-H               5.4249        0.0720
 Mpole           2-N       26-H               5.3905        0.0718
 Mpole           2-N       27-H               6.1772        0.1379
 Mpole           2-N       28-H               2.7066       -0.2266
 Mpole           2-N       29-H               2.6950       -0.2725
 Mpole           2-N       30-H               4.6141        0.2983
 Mpole           2-N       31-H               4.6071        0.2920
 Mpole           2-N       32-H               4.3772       -0.3664
 Mpole           2-N       33-H               5.7886       -0.2163
 Mpole           2-N       34-H               5.3393        0.4528
 Mpole           3-C        8-N               3.6212       -1.6758
 Mpole           3-C       10-C               3.6143        1.2074
 Mpole           3-C       13-C               3.8071        0.4173
 Mpole           3-C       14-C               3.8061        0.4176
 Mpole           3-C       15-C               4.3142       -0.4971
 Mpole           3-C       16-C               3.2792       -1.0203
 Mpole           3-C       17-C               3.3827       -1.0085
 Mpole           3-C       18-C               4.5379        1.6175
 Mpole           3-C       19-C               4.6132        1.6126
 Mpole           3-C       20-C               5.0989       -1.1117
 Mpole           3-C       21-H               4.5501        0.8495
 Mpole           3-C       22-O               3.1037       -5.6026
 Mpole           3-C       23-H               2.7339        0.0728
 Mpole           3-C       24-H               2.7306        0.0729
 Mpole           3-C       25-H               4.6809       -0.0831
 Mpole           3-C       26-H               4.6803       -0.0833
 Mpole           3-C       27-H               5.4058       -0.1423
 Mpole           3-C       28-H               3.3138        0.3577
 Mpole           3-C       29-H               3.4918        0.3496
 Mpole           3-C       30-H               5.3250       -0.1691
 Mpole           3-C       31-H               5.4389       -0.1650
 Mpole           3-C       32-H               2.9612        0.1950
 Mpole           3-C       33-H               4.6476        0.1115
 Mpole           3-C       34-H               6.1627       -0.2206
 Mpole           4-C        5-C               3.0173       -0.4933
 Mpole           4-C        7-C               3.0501        0.6715
 Mpole           4-C        8-N               4.7584        1.3963
 Mpole           4-C        9-C               3.9209       -2.8533
 Mpole           4-C       10-C               4.3622       -1.0494
 Mpole           4-C       15-C               2.8223        0.1558
 Mpole           4-C       16-C               3.9317        0.7742
 Mpole           4-C       17-C               3.4079        0.7846
 Mpole           4-C       18-C               4.9139       -0.7890
 Mpole           4-C       19-C               4.5106       -0.7924
 Mpole           4-C       20-C               5.1710        0.4417
 Mpole           4-C       21-H               5.7477       -0.4234
 Mpole           4-C       22-O               4.5860        4.4100
 Mpole           4-C       25-H               3.4275        0.0351
 Mpole           4-C       26-H               3.4281        0.0351
 Mpole           4-C       27-H               3.9138        0.0886
 Mpole           4-C       28-H               4.2293       -0.1612
 Mpole           4-C       29-H               3.3141       -0.1944
 Mpole           4-C       30-H               5.7653        0.0629
 Mpole           4-C       31-H               5.1411        0.0642
 Mpole           4-C       32-H               2.9055       -0.1883
 Mpole           4-C       33-H               5.2554       -0.0543
 Mpole           4-C       34-H               6.1513        0.0848
 Mpole           5-C        6-C               3.6073       -0.5594
 Mpole           5-C        7-C               4.9102       -0.9000
 Mpole           5-C        8-N               5.4823       -1.7379
 Mpole           5-C        9-C               4.1744        5.5155
 Mpole           5-C       10-C               5.8248        1.1606
 Mpole           5-C       11-C               3.3884       -0.2661
 Mpole           5-C       12-C               3.9821       -0.2522
 Mpole           5-C       13-C               4.5208        0.3898
 Mpole           5-C       14-C               4.9807        0.3795
 Mpole           5-C       15-C               5.2104       -0.2590
 Mpole           5-C       20-C               2.8315       -0.4767
 Mpole           5-C       21-H               6.2312        0.5029
 Mpole           5-C       22-O               4.0042       -6.0778
 Mpole           5-C       23-H               3.2485        0.1530
 Mpole           5-C       24-H               4.2840        0.0371
 Mpole           5-C       25-H               5.1440       -0.0182
 Mpole           5-C       26-H               5.8516       -0.0266
 Mpole           5-C       27-H               6.1954       -0.0448
 Mpole           5-C       30-H               3.4241       -0.0907
 Mpole           5-C       31-H               3.4226       -0.0908
 Mpole           5-C       32-H               5.3116        0.1625
 Mpole           5-C       33-H               6.8831        0.0784
 Mpole           5-C       34-H               3.9236       -0.2176
 Mpole           6-C       11-C               3.3727        0.1498
 Mpole           6-C       12-C               3.3601        0.1498
 Mpole           6-C       13-C               4.6304       -0.3428
 Mpole           6-C       14-C               4.6215       -0.3429
 Mpole           6-C       15-C               5.1485        0.2704
 Mpole           6-C       16-C               4.1194        0.9205
 Mpole           6-C       17-C               4.6966        0.9173
 Mpole           6-C       18-C               5.4481       -0.9717
 Mpole           6-C       19-C               5.8935       -0.9644
 Mpole           6-C       20-C               6.2226        0.5484
 Mpole           6-C       21-H               3.2621       -0.3146
 Mpole           6-C       23-H               3.4320       -0.1177
 Mpole           6-C       24-H               3.4074       -0.1198
 Mpole           6-C       25-H               5.4445        0.0251
 Mpole           6-C       26-H               5.4316        0.0250
 Mpole           6-C       27-H               6.2156        0.0480
 Mpole           6-C       28-H               3.7927       -0.4189
 Mpole           6-C       29-H               4.8423       -0.1946
 Mpole           6-C       30-H               6.0686        0.0715
 Mpole           6-C       31-H               6.7714        0.0728
 Mpole           6-C       33-H               3.3340       -0.0120
 Mpole           6-C       34-H               7.2754        0.1045
 Mpole           7-C       11-C               3.6987        0.3642
 Mpole           7-C       12-C               3.6905        0.3644
 Mpole           7-C       13-C               4.7186       -0.5494
 Mpole           7-C       14-C               4.7128       -0.5496
 Mpole           7-C       15-C               5.1578        0.3802
 Mpole           7-C       16-C               5.3532        1.0190
 Mpole           7-C       17-C               5.9033        1.0196
 Mpole           7-C       18-C               6.6037       -0.9102
 Mpole           7-C       19-C               7.0541       -0.9079
 Mpole           7-C       20-C               7.3715        0.5380
 Mpole           7-C       21-H               3.2385       -0.3570
 Mpole           7-C       22-O               3.5814        4.0123
 Mpole           7-C       23-H               3.8286       -0.1269
 Mpole           7-C       24-H               3.8105       -0.1307
 Mpole           7-C       25-H               5.4670        0.0260
 Mpole           7-C       26-H               5.4581        0.0258
 Mpole           7-C       27-H               6.1306        0.0596
 Mpole           7-C       28-H               4.9778       -0.3253
 Mpole           7-C       29-H               5.9827       -0.2089
 Mpole           7-C       30-H               7.1541        0.0501
 Mpole           7-C       31-H               7.8844        0.0564
 Mpole           7-C       34-H               8.3846        0.0875
 Mpole           8-N       11-C               5.5040        0.4458
 Mpole           8-N       12-C               5.4910        0.4454
 Mpole           8-N       13-C               6.7233       -0.5951
 Mpole           8-N       14-C               6.7131       -0.5953
 Mpole           8-N       15-C               7.2595        0.4270
 Mpole           8-N       16-C               5.6666        1.5680
 Mpole           8-N       17-C               6.7354        1.5866
 Mpole           8-N       18-C               7.0051       -1.4351
 Mpole           8-N       19-C               7.8879       -1.4259
 Mpole           8-N       20-C               8.0184        0.8460
 Mpole           8-N       23-H               5.3717       -0.2309
 Mpole           8-N       24-H               5.3448       -0.2358
 Mpole           8-N       25-H               7.4372       -0.0071
 Mpole           8-N       26-H               7.4213       -0.0076
 Mpole           8-N       27-H               8.2835        0.0390
 Mpole           8-N       28-H               4.9721       -0.7220
 Mpole           8-N       29-H               6.9553       -0.2849
 Mpole           8-N       30-H               7.3930        0.0640
 Mpole           8-N       31-H               8.8405        0.0883
 Mpole           8-N       32-H               3.3072       -0.1032
 Mpole           8-N       34-H               9.0442        0.1372
 Mpole           9-C       11-C               4.7646       -1.3461
 Mpole           9-C       12-C               4.7504       -1.3450
 Mpole           9-C       13-C               6.0802        2.1651
 Mpole           9-C       14-C               6.0694        2.1658
 Mpole           9-C       15-C               6.6436       -1.5019
 Mpole           9-C       16-C               4.4411       -6.0096
 Mpole           9-C       17-C               5.4393       -6.0517
 Mpole           9-C       18-C               5.8176        5.3458
 Mpole           9-C       19-C               6.6049        5.3046
 Mpole           9-C       20-C               6.7783       -3.0970
 Mpole           9-C       23-H               4.6365        0.8414
 Mpole           9-C       24-H               4.6085        0.8620
 Mpole           9-C       25-H               6.8427       -0.0317
 Mpole           9-C       26-H               6.8263       -0.0301
 Mpole           9-C       27-H               7.7165       -0.1854
 Mpole           9-C       28-H               3.8402        2.8206
 Mpole           9-C       29-H               5.6878        1.0272
 Mpole           9-C       30-H               6.2982       -0.3130
 Mpole           9-C       31-H               7.5596       -0.3603
 Mpole           9-C       32-H               3.4220        0.0557
 Mpole           9-C       33-H               3.3007       -0.0355
 Mpole           9-C       34-H               7.8254       -0.5461
 Mpole          10-C       11-C               4.9940       -0.3405
 Mpole          10-C       12-C               4.9831       -0.3403
 Mpole          10-C       13-C               6.0404        0.4433
 Mpole          10-C       14-C               6.0321        0.4435
 Mpole          10-C       15-C               6.5043       -0.3170
 Mpole          10-C       16-C               6.1089       -1.0502
 Mpole          10-C       17-C               6.9549       -1.0588
 Mpole          10-C       18-C               7.3992        0.9561
 Mpole          10-C       19-C               8.1066        0.9509
 Mpole          10-C       20-C               8.3146       -0.5646
 Mpole          10-C       22-O               3.4764       -6.8624
 Mpole          10-C       23-H               4.9795        0.1508
 Mpole          10-C       24-H               4.9560        0.1545
 Mpole          10-C       25-H               6.7292       -0.0005
 Mpole          10-C       26-H               6.7159       -0.0002
 Mpole          10-C       27-H               7.4569       -0.0327
 Mpole          10-C       28-H               5.5318        0.4344
 Mpole          10-C       29-H               7.0921        0.1990
 Mpole          10-C       30-H               7.8340       -0.0440
 Mpole          10-C       31-H               8.9983       -0.0580
 Mpole          10-C       34-H               9.3282       -0.0902
 Mpole          11-C       14-C               2.8097       -0.0969
 Mpole          11-C       16-C               3.9337        0.2839
 Mpole          11-C       17-C               3.6649        0.3132
 Mpole          11-C       18-C               4.6223       -0.2491
 Mpole          11-C       19-C               4.3995       -0.2507
 Mpole          11-C       20-C               4.8412        0.1442
 Mpole          11-C       21-H               6.4838       -0.1185
 Mpole          11-C       22-O               5.4429        1.3044
 Mpole          11-C       24-H               3.4278        0.0298
 Mpole          11-C       26-H               3.9011        0.0299
 Mpole          11-C       27-H               3.4227        0.0138
 Mpole          11-C       28-H               4.2719       -0.0300
 Mpole          11-C       29-H               3.8140       -0.0659
 Mpole          11-C       30-H               5.3543        0.0183
 Mpole          11-C       31-H               5.0058        0.0223
 Mpole          11-C       32-H               3.3608       -0.1672
 Mpole          11-C       33-H               5.7908       -0.0263
 Mpole          11-C       34-H               5.6878        0.0261
 Mpole          12-C       13-C               2.8095       -0.0969
 Mpole          12-C       16-C               5.1166        0.2801
 Mpole          12-C       17-C               4.0272        0.2850
 Mpole          12-C       18-C               6.0497       -0.2423
 Mpole          12-C       19-C               5.1706       -0.2441
 Mpole          12-C       20-C               6.0873        0.1412
 Mpole          12-C       21-H               6.4705       -0.1184
 Mpole          12-C       22-O               5.4294        1.3034
 Mpole          12-C       23-H               3.4280        0.0298
 Mpole          12-C       25-H               3.9008        0.0299
 Mpole          12-C       27-H               3.4227        0.0138
 Mpole          12-C       28-H               5.5084       -0.0353
 Mpole          12-C       29-H               3.5378       -0.1003
 Mpole          12-C       30-H               6.9827        0.0184
 Mpole          12-C       31-H               5.5776        0.0191
 Mpole          12-C       32-H               3.3603       -0.1667
 Mpole          12-C       33-H               5.7816       -0.0263
 Mpole          12-C       34-H               7.0374        0.0257
 Mpole          13-C       16-C               5.0993       -0.3633
 Mpole          13-C       17-C               4.4415       -0.3687
 Mpole          13-C       18-C               5.5538        0.3195
 Mpole          13-C       19-C               4.9642        0.3215
 Mpole          13-C       20-C               5.5048       -0.1901
 Mpole          13-C       21-H               7.7179        0.1663
 Mpole          13-C       22-O               6.8078       -1.6979
 Mpole          13-C       24-H               3.9014       -0.1327
 Mpole          13-C       26-H               3.4254       -0.0666
 Mpole          13-C       28-H               5.5517        0.0472
 Mpole          13-C       29-H               4.4208        0.1004
 Mpole          13-C       30-H               6.2768       -0.0233
 Mpole          13-C       31-H               5.3187       -0.0219
 Mpole          13-C       32-H               4.1179        0.1827
 Mpole          13-C       33-H               6.7158        0.0410
 Mpole          13-C       34-H               6.1979       -0.0324
 Mpole          14-C       16-C               6.0581       -0.3552
 Mpole          14-C       17-C               4.7442       -0.3620
 Mpole          14-C       18-C               6.7872        0.3160
 Mpole          14-C       19-C               5.6579        0.3164
 Mpole          14-C       20-C               6.6263       -0.1896
 Mpole          14-C       21-H               7.7072        0.1663
 Mpole          14-C       22-O               6.7972       -1.6984
 Mpole          14-C       23-H               3.9016       -0.1327
 Mpole          14-C       25-H               3.4257       -0.0666
 Mpole          14-C       28-H               6.5504        0.0463
 Mpole          14-C       29-H               4.1844        0.1007
 Mpole          14-C       30-H               7.7118       -0.0228
 Mpole          14-C       31-H               5.8591       -0.0221
 Mpole          14-C       32-H               4.1183        0.1827
 Mpole          14-C       33-H               6.7085        0.0410
 Mpole          14-C       34-H               7.4547       -0.0320
 Mpole          15-C       16-C               6.0557        0.2536
 Mpole          15-C       17-C               4.9287        0.2555
 Mpole          15-C       18-C               6.5756       -0.2333
 Mpole          15-C       19-C               5.5665       -0.2327
 Mpole          15-C       20-C               6.3688        0.1427
 Mpole          15-C       21-H               8.2690       -0.1254
 Mpole          15-C       22-O               7.3989        1.1850
 Mpole          15-C       23-H               3.4220        0.0364
 Mpole          15-C       24-H               3.4221        0.0364
 Mpole          15-C       28-H               6.5744       -0.0326
 Mpole          15-C       29-H               4.5875       -0.0792
 Mpole          15-C       30-H               7.4061        0.0157
 Mpole          15-C       31-H               5.7378        0.0114
 Mpole          15-C       32-H               4.4551       -0.1415
 Mpole          15-C       33-H               7.1371       -0.0372
 Mpole          15-C       34-H               7.0738        0.0216
 Mpole          16-C       19-C               2.7945       -1.7126
 Mpole          16-C       21-H               6.3126       -0.4712
 Mpole          16-C       22-O               4.1651        5.2861
 Mpole          16-C       23-H               3.3874       -0.1965
 Mpole          16-C       24-H               5.5252       -0.0228
 Mpole          16-C       25-H               5.4934        0.0029
 Mpole          16-C       26-H               7.0144        0.0223
 Mpole          16-C       27-H               7.0094        0.0380
 Mpole          16-C       29-H               3.4260        0.0568
 Mpole          16-C       31-H               3.8861        0.2646
 Mpole          16-C       32-H               5.8227       -0.1619
 Mpole          16-C       33-H               7.1249       -0.0814
 Mpole          16-C       34-H               3.4234        0.2006
 Mpole          17-C       18-C               2.7951       -1.7115
 Mpole          17-C       21-H               7.5276       -0.4786
 Mpole          17-C       22-O               5.3042        5.3227
 Mpole          17-C       23-H               3.7607       -0.1421
 Mpole          17-C       24-H               4.3738       -0.0198
 Mpole          17-C       25-H               5.0331        0.0066
 Mpole          17-C       26-H               5.5034        0.0246
 Mpole          17-C       27-H               5.7831        0.0401
 Mpole          17-C       28-H               3.4263        0.0567
 Mpole          17-C       30-H               3.8868        0.2645
 Mpole          17-C       32-H               6.1259       -0.1616
 Mpole          17-C       33-H               7.9987       -0.0821
 Mpole          17-C       34-H               3.4234        0.1936
 Mpole          18-C       21-H               7.6330        0.4449
 Mpole          18-C       22-O               5.5173       -4.6943
 Mpole          18-C       23-H               4.0006        0.1443
 Mpole          18-C       24-H               6.5665        0.0179
 Mpole          18-C       25-H               5.7314        0.0063
 Mpole          18-C       26-H               7.7404       -0.0167
 Mpole          18-C       27-H               7.4074       -0.0291
 Mpole          18-C       29-H               3.8868       -0.1285
 Mpole          18-C       31-H               3.4015       -0.1955
 Mpole          18-C       32-H               6.9708        0.1489
 Mpole          18-C       33-H               8.3849        0.0806
 Mpole          19-C       21-H               8.6566        0.4419
 Mpole          19-C       22-O               6.4133       -4.6535
 Mpole          19-C       23-H               4.3203        0.1454
 Mpole          19-C       24-H               5.6416        0.0185
 Mpole          19-C       25-H               5.2979        0.0073
 Mpole          19-C       26-H               6.4171       -0.0158
 Mpole          19-C       27-H               6.2724       -0.0279
 Mpole          19-C       28-H               3.8866       -0.1285
 Mpole          19-C       30-H               3.4016       -0.1954
 Mpole          19-C       32-H               7.2250        0.1496
 Mpole          19-C       33-H               9.1336        0.0804
 Mpole          20-C       21-H               8.7164       -0.2666
 Mpole          20-C       22-O               6.5165        2.7122
 Mpole          20-C       23-H               4.4394       -0.0894
 Mpole          20-C       24-H               6.6304       -0.0088
 Mpole          20-C       25-H               5.6494       -0.0112
 Mpole          20-C       26-H               7.4906        0.0093
 Mpole          20-C       27-H               7.0815        0.0160
 Mpole          20-C       28-H               3.4162        0.0307
 Mpole          20-C       29-H               3.4164        0.0307
 Mpole          20-C       32-H               7.6111       -0.0921
 Mpole          20-C       33-H               9.3187       -0.0504
 Mpole          21-H       22-O               2.6281       -3.4322
 Mpole          21-H       23-H               6.2928        0.0612
 Mpole          21-H       24-H               6.2653        0.0621
 Mpole          21-H       25-H               8.4087        0.0101
 Mpole          21-H       26-H               8.3917        0.0103
