
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   117      -12.5872     0.7732      0.0285   0.0122   83.91    119    Success 
   118      -12.6128     1.1084      0.0257   0.0078   76.09    120    Success 
   119      -12.6322     1.1071      0.0193   0.0174   85.67    121    Success 
   120      -12.6515     0.7706      0.0193   0.0072   83.95    122    Success 
   121      -12.6685     0.9515      0.0171   0.0079   79.29    123    Success 
   122      -12.6809     0.5593      0.0124   0.0025   75.57    124    Success 
   123      -12.6913     0.4940      0.0104   0.0082   84.08    125    Success 
   124      -12.7003     0.4387      0.0090   0.0058   81.90    126    Success 
   125      -12.7077     0.5253      0.0074   0.0051   81.21    127    Success 
   126      -12.7166     0.4961      0.0090   0.0052   81.04    128    Success 
   127      -12.7251     0.5394      0.0084   0.0043   79.66    129    Success 
   128      -12.7345     0.4932      0.0095   0.0073   83.13    130    Success 
   129      -12.7422     0.5025      0.0076   0.0061   83.78    131    Success 
   130      -12.7510     0.5020      0.0089   0.0089   84.66    132    Success 
   131      -12.7593     0.6131      0.0083   0.0094   84.58    133    Success 
   132      -12.7672     0.4458      0.0079   0.0059   84.70    134    Success 
   133      -12.7754     0.4410      0.0082   0.0066   83.03    135    Success 
   134      -12.7828     0.5637      0.0074   0.0077   83.98    136    Success 
   135      -12.7906     0.4727      0.0078   0.0106   86.14    137    Success 
   136      -12.7970     0.3898      0.0065   0.0051   83.39    138    Success 
   137      -12.8042     0.5614      0.0071   0.0151   86.29    139    Success 
   138      -12.8107     0.5835      0.0066   0.0048   80.95    140    Success 
   139      -12.8199     0.4447      0.0092   0.0103   86.32    141    Success 
   140      -12.8283     0.4056      0.0084   0.0142   86.28    142    Success 
   141      -12.8321     0.8908      0.0038   0.0062   80.59    143    Success 
   142      -12.8380     0.4971      0.0059   0.0030   85.32    144    Success 
   143      -12.8448     0.3321      0.0068   0.0074   85.18    145    Success 
   144      -12.8488     0.3937      0.0040   0.0047   84.56    146    Success 
   145      -12.8548     0.4503      0.0060   0.0097   86.49    147    Success 
   146      -12.8626     0.4808      0.0078   0.0080   84.37    148    Success 
   147      -12.8708     0.4122      0.0082   0.0143   86.84    149    Success 
   148      -12.8762     0.6900      0.0055   0.0083   83.21    150    Success 
   149      -12.8831     0.4472      0.0069   0.0068   86.37    151    Success 
   150      -12.8892     0.5323      0.0060   0.0046   80.66    152    Success 
   151      -12.8944     0.4517      0.0052   0.0116   87.01    153    Success 
   152      -12.8995     0.5465      0.0051   0.0039   79.80    154    Success 
   153      -12.9041     0.3109      0.0046   0.0014   75.73    155    Success 
   154      -12.9075     0.3010      0.0035   0.0053   84.79    156    Success 
   155      -12.9111     0.3997      0.0036   0.0056   84.15    157    Success 
   156      -12.9153     0.3861      0.0042   0.0047   84.16    158    Success 
   157      -12.9199     0.4067      0.0045   0.0038   81.73    159    Success 
   158      -12.9251     0.3824      0.0052   0.0024   77.38    160    Success 
   159      -12.9323     0.4491      0.0072   0.0042   78.90    161    Success 
   160      -12.9381     0.7037      0.0058   0.0076   82.83    162    Success 
   161      -12.9445     0.3331      0.0063   0.0039   84.35    163    Success 
   162      -12.9485     0.2948      0.0040   0.0035   81.66    164    Success 
   163      -12.9523     0.3058      0.0038   0.0044   83.20    165    Success 
   164      -12.9539     0.6996      0.0016   0.0040   79.23    166    Success 
   165      -12.9566     0.4298      0.0026   0.0006   77.10    167    Success 
   166      -12.9591     0.1728      0.0026   0.0014   77.44    168    Success 
   167      -12.9600     0.1910      0.0009   0.0010   79.64    169    Success 
   168      -12.9614     0.2095      0.0014   0.0019   81.75    170    Success 
   169      -12.9631     0.2198      0.0017   0.0015   74.78    171    Success 
   170      -12.9646     0.1523      0.0015   0.0017   79.61    172    Success 
   171      -12.9656     0.1552      0.0010   0.0018   81.20    173    Success 
   172      -12.9668     0.1980      0.0012   0.0016   75.84    174    Success 
   173      -12.9679     0.1765      0.0011   0.0008   70.58    175    Success 
   174      -12.9689     0.1780      0.0009   0.0008   72.06    176    Success 
   175      -12.9700     0.1719      0.0012   0.0010   73.73    177    Success 
   176      -12.9714     0.2396      0.0014   0.0017   78.13    178    Success 
   177      -12.9732     0.2328      0.0018   0.0029   83.34    179    Success 
   178      -12.9750     0.2754      0.0018   0.0040   84.65    180    Success 
   179      -12.9772     0.2671      0.0022   0.0042   84.93    181    Success 
   180      -12.9797     0.2789      0.0025   0.0029   82.86    182    Success 
   181      -12.9831     0.3289      0.0034   0.0038   82.04    183    Success 
   182      -12.9869     0.3285      0.0037   0.0060   84.19    184    Success 
   183      -12.9898     0.2854      0.0030   0.0033   83.47    185    Success 
   184      -12.9938     0.3546      0.0039   0.0046   82.71    186    Success 
   185      -12.9987     0.4860      0.0050   0.0071   85.25    187    Success 
   186      -13.0056     0.4919      0.0068   0.0095   86.38    188    Success 
   187      -13.0148     0.5017      0.0092   0.0129   86.37    189    Success 
   188      -13.0263     0.6272      0.0115   0.0139   85.54    190    Success 
   189      -13.0403     0.7042      0.0140   0.0112   85.12    191    Success 
   190      -13.0601     0.8078      0.0199   0.0184   86.36    192    Success 
   191      -13.0819     1.0203      0.0218   0.0136   83.89    193    Success 
   192      -13.1007     1.0573      0.0188   0.0310   87.68    194    Success 
   193      -13.1226     1.0278      0.0219   0.0042   75.51    195    Success 
   194      -13.1536     0.7791      0.0310   0.0047   74.56    196    Success 
   195      -13.1872     0.9373      0.0336   0.0207   84.03    197    Success 
   196      -13.2150     1.1500      0.0279   0.0265   86.28    198    Success 
   197      -13.2497     1.1065      0.0346   0.0043   70.86    199    Success 
   198      -13.3005     1.1215      0.0509   0.0219   85.17    200    Success 
   199      -13.3504     1.3062      0.0498   0.0335   85.44    201    Success 
   200      -13.3647     1.9955      0.0143   0.0069   71.14    202    Success 
   201      -13.3896     1.4462      0.0249   0.0036   83.36    203    Success 
   202      -13.4282     0.8815      0.0387   0.0117   85.04    204    Success 
   203      -13.4637     1.3959      0.0355   0.0130   80.00    205    Success 
   204      -13.4775     1.1168      0.0138   0.0149   87.32    206    Success 
   205      -13.4964     0.7571      0.0189   0.0038   79.02    207    Success 
   206      -13.5134     1.0601      0.0169   0.0110   82.35    208    Success 
   207      -13.5267     0.5669      0.0133   0.0055   84.17    209    Success 
   208      -13.5386     0.5864      0.0120   0.0073   83.88    210    Success 
   209      -13.5570     0.6584      0.0184   0.0097   82.92    211    Success 
   210      -13.5708     1.3367      0.0138   0.0148   83.65    212    Success 
   211      -13.5895     0.6241      0.0187   0.0033   79.53    213    Success 
   212      -13.6014     0.4439      0.0119   0.0033   76.03    214    Success 
   213      -13.6117     0.5413      0.0103   0.0025   65.26    215    Success 
   214      -13.6186     1.0145      0.0070   0.0080   81.94    216    Success 
   215      -13.6292     0.5599      0.0105   0.0012   69.87    217    Success 
   216      -13.6397     0.3950      0.0105   0.0019   61.96    218    Success 
   217      -13.6458     0.5623      0.0061   0.0064   84.11    219    Success 
   218      -13.6539     0.5164      0.0081   0.0038   80.35    220    Success 
   219      -13.6575     0.8307      0.0036   0.0068   82.18    221    Success 
   220      -13.6627     0.3641      0.0052   0.0005   61.16    222    Success 
   221      -13.6655     0.2571      0.0028   0.0007   58.39    223    Success 
   222      -13.6679     0.3094      0.0024   0.0014   75.84    224    Success 
   223      -13.6716     0.3264      0.0037   0.0021   77.56    225    Success 
   224      -13.6722     0.7177      0.0006   0.0057   83.35    226    Success 
   225      -13.6734     0.6193      0.0011   0.0001   69.61    227    Success 
   226      -13.6753     0.4363      0.0020   0.0003   67.57    228    Success 
   227      -13.6779     0.1545      0.0026   0.0007   67.72    229    Success 
   228      -13.6788     0.1986      0.0009   0.0005   62.94    230    Success 
   229      -13.6801     0.2849      0.0013   0.0008   71.79    231    Success 
   230      -13.6823     0.3390      0.0022   0.0013   77.43    232    Success 
   231      -13.6847     0.5793      0.0024   0.0020   79.25    233    Success 
   232      -13.6884     0.4115      0.0037   0.0021   83.34    234    Success 
   233      -13.6937     0.3053      0.0053   0.0034   81.09    235    Success 
   234      -13.6991     0.4528      0.0054   0.0039   78.64    236    Success 
   235      -13.7045     0.5621      0.0054   0.0047   82.29    237    Success 
   236      -13.7095     0.3832      0.0049   0.0023   80.99    238    Success 
   237      -13.7138     0.2697      0.0043   0.0021   76.21    239    Success 
   238      -13.7167     0.3490      0.0029   0.0019   75.41    240    Success 
   239      -13.7203     0.4266      0.0036   0.0032   82.30    241    Success 
   240      -13.7252     0.4329      0.0049   0.0046   83.81    242    Success 
   241      -13.7296     0.4810      0.0044   0.0060   83.67    243    Success 
   242      -13.7335     0.3002      0.0039   0.0014   76.47    244    Success 
   243      -13.7373     0.3589      0.0038   0.0014   66.48    245    Success 
   244      -13.7407     0.3953      0.0033   0.0022   79.49    246    Success 
   245      -13.7437     0.4256      0.0030   0.0036   81.94    247    Success 
   246      -13.7463     0.2131      0.0026   0.0018   81.70    248    Success 
   247      -13.7482     0.2336      0.0019   0.0017   77.21    249    Success 
   248      -13.7502     0.2752      0.0020   0.0018   79.64    250    Success 
   249      -13.7526     0.4232      0.0024   0.0026   80.36    251    Success 
   250      -13.7559     0.2801      0.0033   0.0029   83.59    252    Success 
   251      -13.7593     0.2600      0.0034   0.0028   79.78    253    Success 
   252      -13.7624     0.3703      0.0031   0.0035   79.23    254    Success 
   253      -13.7653     0.3064      0.0029   0.0018   79.21    255    Success 
   254      -13.7682     0.2653      0.0029   0.0018   77.40    256    Success 
   255      -13.7709     0.4832      0.0028   0.0033   78.62    257    Success 
   256      -13.7737     0.3152      0.0028   0.0022   83.66    258    Success 
   257      -13.7767     0.3200      0.0029   0.0029   82.86    259    Success 
   258      -13.7804     0.3344      0.0037   0.0044   83.80    260    Success 
   259      -13.7821     0.7165      0.0017   0.0059   83.64    261    Success 
   260      -13.7849     0.4392      0.0028   0.0010   81.60    262    Success 
   261      -13.7883     0.2283      0.0033   0.0018   78.99    263    Success 
   262      -13.7901     0.2905      0.0018   0.0017   80.15    264    Success 
   263      -13.7931     0.3396      0.0031   0.0030   82.99    265    Success 
   264      -13.7981     0.4389      0.0050   0.0050   83.92    266    Success 
   265      -13.8054     0.4471      0.0073   0.0091   85.76    267    Success 
   266      -13.8142     0.4893      0.0089   0.0152   86.40    268    Success 
   267      -13.8220     0.5468      0.0078   0.0106   86.18    269    Success 
   268      -13.8332     0.4697      0.0112   0.0109   85.60    270    Success 
   269      -13.8447     0.6201      0.0115   0.0111   83.79    271    Success 
   270      -13.8517     0.8313      0.0071   0.0134   86.13    272    Success 
   271      -13.8614     0.4800      0.0097   0.0025   79.85    273    Success 
   272      -13.8749     0.5521      0.0134   0.0118   84.22    274    Success 
   273      -13.8870     0.7430      0.0122   0.0142   86.70    275    Success 
   274      -13.9066     0.9412      0.0196   0.0204   87.29    276    Success 
   275      -13.9375     1.0254      0.0310   0.0320   87.81    277    Success 
   276      -13.9820     1.3783      0.0444   0.0370   87.25    278    Success 
   277      -14.0388     1.4811      0.0568   0.0505   87.85    279    Success 
   278      -14.1057     1.4180      0.0669   0.0215   83.97    280    Success 
   279      -14.1726     1.8831      0.0670   0.0645   87.53    281    Success 
   280      -14.2807     1.9823      0.1080   0.0124   80.27    282    Success 
   281      -14.4598     1.8813      0.1791   0.0251   82.68    283    Success 
   282      -14.7272     3.1220      0.2674   0.0583   84.48    284    Success 
   283      -15.0413     3.1472      0.3141   0.0644   85.51    285    Success 
   284      -15.1921     2.4305      0.1508   0.0143   78.60    287    Success 
   285      -15.3583     3.0601      0.1662   0.0595   86.48    288    Success 
   286      -15.5805     2.5478      0.2222   0.0216   81.51    289    Success 
   287      -15.8253     1.9056      0.2449   0.0131   69.86    290    Success 
   288      -15.9702     2.4125      0.1449   0.0238   80.99    291    Success 
   289      -16.1172     1.9691      0.1470   0.0211   81.42    292    Success 
   290      -16.2225     1.5984      0.1053   0.0091   73.99    293    Success 
   291      -16.3102     1.3958      0.0877   0.0245   83.62    294    Success 
   292      -16.4081     1.9470      0.0980   0.0085   64.19    295    Success 
   293      -16.5122     1.8198      0.1041   0.0223   82.36    296    Success 
   294      -16.5788     1.4442      0.0665   0.0065   68.91    297    Success 
   295      -16.6163     1.0412      0.0375   0.0045   76.05    298    Success 
   296      -16.6648     1.0596      0.0486   0.0043   64.14    299    Success 
   297      -16.7147     1.3846      0.0499   0.0159   80.74    300    Success 
   298      -16.7487     1.6655      0.0340   0.0072   72.83    301    Success 
   299      -16.7868     0.8661      0.0381   0.0052   79.85    302    Success 
   300      -16.8216     0.9047      0.0348   0.0085   78.31    303    Success 
   301      -16.8552     1.1550      0.0336   0.0087   80.65    304    Success 
   302      -16.8944     1.5884      0.0392   0.0125   82.13    305    Success 
   303      -16.9435     0.9300      0.0491   0.0124   83.54    306    Success 
   304      -16.9798     0.8543      0.0363   0.0063   76.04    307    Success 
   305      -17.0268     1.2987      0.0470   0.0101   75.62    308    Success 
   306      -17.0793     1.6473      0.0525   0.0098   79.08    309    Success 
   307      -17.1432     1.6516      0.0639   0.0111   81.17    310    Success 
   308      -17.2197     1.3149      0.0765   0.0153   81.45    311    Success 
   309      -17.2821     1.3572      0.0624   0.0109   79.56    312    Success 
   310      -17.3585     1.6849      0.0764   0.0129   79.53    313    Success 
   311      -17.4502     2.1780      0.0917   0.0240   83.62    314    Success 
   312      -17.5523     1.5952      0.1022   0.0219   84.03    315    Success 
   313      -17.6232     1.2498      0.0709   0.0122   79.43    316    Success 
   314      -17.6779     1.0595      0.0547   0.0087   78.00    317    Success 
   315      -17.7468     1.3585      0.0689   0.0131   77.11    318    Success 
   316      -17.8026     1.8151      0.0558   0.0169   79.86    319    Success 
   317      -17.8562     1.0547      0.0536   0.0105   83.46    320    Success 
   318      -17.9068     1.0968      0.0506   0.0113   79.30    321    Success 
   319      -17.9596     1.4011      0.0528   0.0188   84.01    322    Success 
   320      -18.0301     1.3580      0.0705   0.0230   84.47    323    Success 
   321      -18.0963     1.6129      0.0662   0.0217   82.53    324    Success 
   322      -18.1446     1.3093      0.0484   0.0229   85.59    325    Success 
   323      -18.1848     1.1563      0.0402   0.0078   80.31    326    Success 
   324      -18.2299     1.1954      0.0451   0.0081   75.48    327    Success 
   325      -18.2684     0.9552      0.0385   0.0105   81.96    328    Success 
   326      -18.3018     0.8852      0.0334   0.0108   81.94    329    Success 
   327      -18.3385     1.0928      0.0368   0.0221   84.61    330    Success 
   328      -18.3759     1.5226      0.0374   0.0124   80.85    331    Success 
   329      -18.4148     0.9700      0.0389   0.0060   79.27    332    Success 
   330      -18.4488     0.9546      0.0340   0.0081   79.19    333    Success 
   331      -18.4855     1.6012      0.0367   0.0134   81.75    334    Success 
   332      -18.5385     1.2553      0.0529   0.0143   84.95    335    Success 
   333      -18.6146     1.1512      0.0761   0.0288   85.05    336    Success 
   334      -18.6679     2.1909      0.0533   0.0326   83.15    337    Success 
   335      -18.7262     1.0731      0.0583   0.0168   85.77    338    Success 
   336      -18.7545     1.1421      0.0283   0.0069   76.89    339    Success 
   337      -18.7887     1.1782      0.0342   0.0206   85.95    340    Success 
   338      -18.8230     1.3276      0.0343   0.0200   85.20    341    Success 
   339      -18.8562     0.7174      0.0333   0.0057   78.35    342    Success 
   340      -18.8738     0.6507      0.0176   0.0051   79.09    343    Success 
   341      -18.8950     0.8507      0.0211   0.0111   81.76    344    Success 
   342      -18.9119     0.7981      0.0169   0.0110   83.48    345    Success 
   343      -18.9231     0.5381      0.0112   0.0013   63.12    346    Success 
   344      -18.9341     0.4984      0.0110   0.0031   72.95    347    Success 
   345      -18.9443     0.5480      0.0102   0.0022   68.35    348    Success 
   346      -18.9560     0.6576      0.0117   0.0054   78.41    349    Success 
   347      -18.9675     0.4638      0.0115   0.0078   83.91    350    Success 
   348      -18.9762     0.5217      0.0087   0.0035   75.57    351    Success 
   349      -18.9866     0.5939      0.0104   0.0060   80.66    352    Success 
   350      -18.9964     0.4870      0.0098   0.0042   79.87    353    Success 
   351      -19.0062     0.4814      0.0098   0.0038   75.37    354    Success 
   352      -19.0143     0.6242      0.0082   0.0033   74.62    355    Success 
   353      -19.0234     0.4735      0.0091   0.0030   79.04    356    Success 
   354      -19.0352     0.4843      0.0118   0.0055   78.16    357    Success 
   355      -19.0442     0.8419      0.0090   0.0083   81.16    358    Success 
   356      -19.0539     0.5568      0.0097   0.0034   81.67    359    Success 
   357      -19.0644     0.5155      0.0105   0.0038   78.19    360    Success 
   358      -19.0761     0.7509      0.0118   0.0072   81.91    361    Success 
   359      -19.0883     0.7923      0.0122   0.0101   84.76    362    Success 
   360      -19.0998     0.5325      0.0114   0.0056   84.33    363    Success 
   361      -19.1137     0.4941      0.0139   0.0077   80.94    364    Success 
   362      -19.1224     0.6737      0.0087   0.0058   80.75    365    Success 
   363      -19.1316     0.4053      0.0092   0.0046   82.68    366    Success 
   364      -19.1393     0.3888      0.0076   0.0045   79.19    367    Success 
   365      -19.1453     0.5245      0.0060   0.0047   80.19    368    Success 
   366      -19.1520     0.4404      0.0067   0.0036   81.92    369    Success 
   367      -19.1606     0.4121      0.0086   0.0053   80.32    370    Success 
   368      -19.1659     0.6245      0.0053   0.0062   80.98    371    Success 
   369      -19.1708     0.3509      0.0049   0.0012   75.69    372    Success 
   370      -19.1761     0.3321      0.0053   0.0031   77.95    373    Success 
   371      -19.1807     0.3872      0.0046   0.0043   82.89    374    Success 
   372      -19.1854     0.6550      0.0047   0.0063   83.58    375    Success 
   373      -19.1918     0.3573      0.0064   0.0068   86.44    376    Success 
   374      -19.1970     0.3124      0.0053   0.0051   83.42    377    Success 
   375      -19.2032     0.4768      0.0061   0.0066   81.88    378    Success 
   376      -19.2070     0.6171      0.0039   0.0063   84.35    379    Success 
   377      -19.2108     0.3006      0.0038   0.0008   71.20    380    Success 
   378      -19.2133     0.2364      0.0024   0.0008   63.85    381    Success 
   379      -19.2153     0.2745      0.0020   0.0022   81.85    382    Success 
   380      -19.2180     0.3387      0.0027   0.0039   83.66    383    Success 
   381      -19.2204     0.2623      0.0024   0.0063   85.70    384    Success 
   382      -19.2217     0.1538      0.0012   0.0011   79.16    385    Success 
   383      -19.2226     0.1771      0.0009   0.0005   60.56    386    Success 
   384      -19.2235     0.2536      0.0009   0.0009   74.07    387    Success 
   385      -19.2247     0.2139      0.0012   0.0014   81.24    388    Success 
   386      -19.2260     0.1449      0.0012   0.0017   81.95    389    Success 
   387      -19.2270     0.1824      0.0010   0.0020   79.70    390    Success 
   388      -19.2275     0.1783      0.0006   0.0016   81.70    391    Success 
   389      -19.2279     0.0928      0.0004   0.0001   52.02    392   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -19.22792662
 Final RMS Gradient :              0.09282739
 Final Gradient Norm :             0.54127202
