
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   117       -1.6097     0.7833      0.0010   0.0013   84.47    125    Success 
   118       -1.6107     0.4857      0.0010   0.0001   69.72    126    Success 
   119       -1.6121     0.2736      0.0014   0.0005   75.06    127    Success 
   120       -1.6135     0.3737      0.0013   0.0008   76.05    128    Success 
   121       -1.6147     1.1594      0.0012   0.0013   80.70    129    Success 
   122       -1.6165     0.6488      0.0018   0.0009   86.06    130    Success 
   123       -1.6184     0.4111      0.0019   0.0012   84.16    131    Success 
   124       -1.6199     0.4784      0.0015   0.0010   82.12    132    Success 
   125       -1.6224     0.5395      0.0025   0.0015   82.98    133    Success 
   126       -1.6261     0.5868      0.0037   0.0022   83.14    134    Success 
   127       -1.6293     0.8269      0.0032   0.0038   84.45    135    Success 
   128       -1.6315     0.3304      0.0022   0.0006   78.62    136    Success 
   129       -1.6326     0.4028      0.0011   0.0002   58.95    137    Success 
   130       -1.6341     0.4764      0.0016   0.0006   74.63    138    Success 
   131       -1.6366     0.4534      0.0024   0.0015   82.81    139    Success 
   132       -1.6392     0.7601      0.0027   0.0025   82.80    140    Success 
   133       -1.6413     0.6748      0.0020   0.0037   86.79    141    Success 
   134       -1.6427     0.4784      0.0014   0.0002   66.17    142    Success 
   135       -1.6437     0.3754      0.0010   0.0005   78.36    143    Success 
   136       -1.6444     0.3669      0.0008   0.0005   80.93    144    Success 
   137       -1.6458     0.3036      0.0013   0.0010   83.08    145    Success 
   138       -1.6476     0.4816      0.0019   0.0014   79.64    146    Success 
   139       -1.6484     0.9477      0.0008   0.0029   85.50    147    Success 
   140       -1.6493     0.2651      0.0009   0.0003   80.54    148    Success 
   141       -1.6496     0.2341      0.0003   0.0001   68.29    149    Success 
   142       -1.6500     0.2884      0.0004   0.0003   78.98    150    Success 
   143       -1.6506     0.3144      0.0006   0.0007   83.26    151    Success 
   144       -1.6508     0.5175      0.0002   0.0004   85.12    153    Success 
   145       -1.6511     0.4240      0.0003   0.0004   86.80    154    Success 
   146       -1.6516     0.2757      0.0005   0.0006   85.45    155    Success 
   147       -1.6523     0.1947      0.0006   0.0011   84.25    156    Success 
   148       -1.6527     0.2440      0.0004   0.0005   81.98    157    Success 
   149       -1.6533     0.2725      0.0006   0.0007   82.34    158    Success 
   150       -1.6543     0.2818      0.0011   0.0010   82.21    159    Success 
   151       -1.6550     0.8889      0.0006   0.0018   82.80    160    Success 
   152       -1.6560     0.6326      0.0010   0.0007   86.70    161    Success 
   153       -1.6574     0.2187      0.0014   0.0011   85.11    162    Success 
   154       -1.6582     0.2303      0.0007   0.0008   80.56    163    Success 
   155       -1.6590     0.3113      0.0008   0.0010   81.97    164    Success 
   156       -1.6603     0.3011      0.0013   0.0017   84.57    165    Success 
   157       -1.6609     0.5980      0.0006   0.0013   85.06    167    Success 
   158       -1.6618     0.4283      0.0009   0.0011   87.03    168    Success 
   159       -1.6632     0.2330      0.0014   0.0019   85.98    169    Success 
   160       -1.6640     0.5791      0.0008   0.0020   84.48    170    Success 
   161       -1.6647     0.6358      0.0007   0.0016   86.99    171    Success 
   162       -1.6653     0.4057      0.0007   0.0001   72.61    172    Success 
   163       -1.6663     0.2145      0.0010   0.0005   79.51    173    Success 
   164       -1.6670     0.2753      0.0007   0.0009   81.06    174    Success 
   165       -1.6680     0.3782      0.0009   0.0014   84.51    175    Success 
   166       -1.6684     0.4494      0.0004   0.0007   84.70    177    Success 
   167       -1.6690     0.2754      0.0006   0.0009   86.60    178    Success 
   168       -1.6696     0.1897      0.0007   0.0009   83.27    179    Success 
   169       -1.6702     0.2246      0.0005   0.0005   78.09    180    Success 
   170       -1.6707     0.4669      0.0006   0.0005   74.58    181    Success 
   171       -1.6715     0.3134      0.0008   0.0006   83.15    182    Success 
   172       -1.6724     0.1948      0.0008   0.0007   81.40    183    Success 
   173       -1.6732     0.2254      0.0008   0.0010   80.18    184    Success 
   174       -1.6741     0.2795      0.0010   0.0014   83.40    185    Success 
   175       -1.6744     0.8902      0.0003   0.0025   85.43    186    Success 
   176       -1.6750     0.7026      0.0005   0.0001   79.86    187    Success 
   177       -1.6758     0.3647      0.0008   0.0002   76.07    188    Success 
   178       -1.6764     0.1589      0.0006   0.0003   76.24    189    Success 
   179       -1.6766     0.1888      0.0002   0.0002   76.52    190    Success 
   180       -1.6770     0.2045      0.0003   0.0003   76.46    191    Success 
   181       -1.6774     0.3760      0.0004   0.0004   77.19    192    Success 
   182       -1.6780     0.2140      0.0006   0.0006   83.81    193    Success 
   183       -1.6782     0.3927      0.0002   0.0006   81.02    194    Success 
   184       -1.6785     0.1833      0.0003   0.0001   71.45    195    Success 
   185       -1.6787     0.2461      0.0002   0.0001   70.49    196    Success 
   186       -1.6789     0.2517      0.0002   0.0002   81.82    197    Success 
   187       -1.6793     0.2546      0.0004   0.0004   81.40    198    Success 
   188       -1.6795     0.6254      0.0002   0.0010   85.06    199    Success 
   189       -1.6798     0.4001      0.0003   0.0002   84.01    200    Success 
   190       -1.6801     0.1621      0.0004   0.0004   83.97    201    Success 
   191       -1.6803     0.1956      0.0001   0.0002   81.80    202    Success 
   192       -1.6805     0.2145      0.0002   0.0003   82.58    203    Success 
   193       -1.6810     0.2218      0.0004   0.0005   82.94    204    Success 
   194       -1.6815     0.3901      0.0005   0.0010   83.62    205    Success 
   195       -1.6822     0.2186      0.0007   0.0013   86.59    206    Success 
   196       -1.6826     0.1476      0.0004   0.0009   84.97    207    Success 
   197       -1.6832     0.1628      0.0005   0.0010   81.88    208    Success 
   198       -1.6837     0.1806      0.0006   0.0009   80.89    209    Success 
   199       -1.6840     0.6429      0.0002   0.0011   79.87    210    Success 
   200       -1.6844     0.4567      0.0004   0.0002   83.95    211    Success 
   201       -1.6850     0.1762      0.0006   0.0003   78.03    212    Success 
   202       -1.6854     0.1923      0.0004   0.0004   75.76    213    Success 
   203       -1.6857     0.2299      0.0003   0.0004   82.18    214    Success 
   204       -1.6861     0.4036      0.0004   0.0007   83.77    215    Success 
   205       -1.6865     0.2588      0.0005   0.0009   86.66    216    Success 
   206       -1.6868     0.2648      0.0003   0.0005   82.46    217    Success 
   207       -1.6871     0.1839      0.0002   0.0002   79.89    218    Success 
   208       -1.6874     0.1982      0.0003   0.0002   63.92    219    Success 
   209       -1.6879     0.2037      0.0005   0.0004   75.84    220    Success 
   210       -1.6886     0.2510      0.0007   0.0009   81.11    221    Success 
   211       -1.6888     0.3346      0.0003   0.0006   84.29    223    Success 
   212       -1.6892     0.2106      0.0004   0.0006   85.64    224    Success 
   213       -1.6896     0.1655      0.0004   0.0007   83.94    225    Success 
   214       -1.6902     0.2074      0.0005   0.0009   82.02    226    Success 
   215       -1.6910     0.2453      0.0008   0.0012   82.53    227    Success 
   216       -1.6916     0.6430      0.0006   0.0024   85.23    228    Success 
   217       -1.6924     0.2639      0.0008   0.0006   84.59    229    Success 
   218       -1.6928     0.1532      0.0004   0.0002   72.79    230    Success 
   219       -1.6931     0.1909      0.0003   0.0004   79.95    231    Success 
   220       -1.6935     0.1982      0.0004   0.0009   84.63    232    Success 
   221       -1.6941     0.2912      0.0006   0.0013   84.50    233    Success 
   222       -1.6949     0.2444      0.0008   0.0019   85.97    234    Success 
   223       -1.6955     0.1723      0.0006   0.0017   86.13    235    Success 
   224       -1.6960     0.1758      0.0005   0.0005   79.53    236    Success 
   225       -1.6965     0.3072      0.0005   0.0006   75.89    237    Success 
   226       -1.6967     0.6952      0.0002   0.0007   82.03    238    Success 
   227       -1.6970     0.4156      0.0003   0.0001   81.95    239    Success 
   228       -1.6973     0.1574      0.0003   0.0003   83.23    240    Success 
   229       -1.6975     0.2439      0.0002   0.0004   84.78    241    Success 
   230       -1.6977     0.2728      0.0003   0.0008   87.32    242    Success 
   231       -1.6981     0.4229      0.0004   0.0013   87.55    243    Success 
   232       -1.6986     0.2762      0.0005   0.0019   88.41    244    Success 
   233       -1.6989     0.5496      0.0003   0.0030   88.08    245    Success 
   234       -1.6992     0.1847      0.0004   0.0001   68.61    246    Success 
   235       -1.6994     0.1986      0.0002   0.0004   83.74    247    Success 
   236       -1.6995     0.2276      0.0001   0.0001   74.25    248    Success 
   237       -1.6998     0.2250      0.0003   0.0004   84.77    249    Success 
   238       -1.7002     0.2162      0.0004   0.0010   86.02    250    Success 
   239       -1.7009     0.1921      0.0006   0.0020   86.65    251    Success 
   240       -1.7014     0.1674      0.0006   0.0024   86.13    252    Success 
   241       -1.7016     0.2315      0.0002   0.0012   86.91    253    Success 
   242       -1.7018     0.1232      0.0002   0.0006   86.04    254    Success 
   243       -1.7020     0.0912      0.0002   0.0005   81.70    255   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.70202042
 Final RMS Gradient :              0.09115249
 Final Gradient Norm :             0.53150579
