
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        2.3589     0.8587      0.0020   0.0010   86.42    126    Success 
   121        2.3557     0.5596      0.0032   0.0019   85.95    127    Success 
   122        2.3520     0.4495      0.0037   0.0031   84.12    128    Success 
   123        2.3503     0.4481      0.0017   0.0018   84.19    129    Success 
   124        2.3478     0.4918      0.0025   0.0013   80.33    130    Success 
   125        2.3442     0.3829      0.0036   0.0013   75.95    131    Success 
   126        2.3433     0.6181      0.0009   0.0006   76.57    133    Success 
   127        2.3419     0.4132      0.0014   0.0006   81.45    134    Success 
   128        2.3399     0.2896      0.0020   0.0008   76.15    135    Success 
   129        2.3380     0.3967      0.0019   0.0010   75.67    136    Success 
   130        2.3363     0.5862      0.0017   0.0015   81.28    137    Success 
   131        2.3349     0.5766      0.0014   0.0012   82.33    138    Success 
   132        2.3339     0.2914      0.0010   0.0003   77.93    139    Success 
   133        2.3328     0.3481      0.0011   0.0004   64.93    140    Success 
   134        2.3321     0.3441      0.0008   0.0003   76.29    141    Success 
   135        2.3319     1.3790      0.0001   0.0007   78.77    142    Success 
   136        2.3308     0.8773      0.0011   0.0003   84.76    144    Success 
   137        2.3298     0.2404      0.0011   0.0007   85.08    145    Success 
   138        2.3295     0.2831      0.0003   0.0003   80.73    146    Success 
   139        2.3290     0.3262      0.0005   0.0004   81.21    147    Success 
   140        2.3281     0.3633      0.0008   0.0005   80.12    148    Success 
   141        2.3269     0.5277      0.0012   0.0008   79.89    149    Success 
   142        2.3255     0.3676      0.0014   0.0015   84.85    150    Success 
   143        2.3246     0.3419      0.0009   0.0007   81.67    151    Success 
   144        2.3238     0.3476      0.0008   0.0004   76.82    152    Success 
   145        2.3225     0.3139      0.0013   0.0006   75.25    153    Success 
   146        2.3212     0.3123      0.0014   0.0010   78.42    154    Success 
   147        2.3204     0.4544      0.0008   0.0011   79.83    155    Success 
   148        2.3195     0.2840      0.0009   0.0005   78.57    156    Success 
   149        2.3187     0.2711      0.0007   0.0005   78.75    157    Success 
   150        2.3178     0.2803      0.0010   0.0009   80.97    158    Success 
   151        2.3170     0.4703      0.0007   0.0014   81.37    159    Success 
   152        2.3162     0.4102      0.0008   0.0007   82.08    160    Success 
   153        2.3157     0.3026      0.0005   0.0002   76.37    161    Success 
   154        2.3150     0.2369      0.0007   0.0004   78.68    162    Success 
   155        2.3142     0.2017      0.0008   0.0010   81.98    163    Success 
   156        2.3136     0.3157      0.0007   0.0016   83.42    164    Success 
   157        2.3133     0.7114      0.0003   0.0013   84.50    165    Success 
   158        2.3128     0.3336      0.0004   0.0002   83.52    166    Success 
   159        2.3125     0.2051      0.0004   0.0002   71.52    167    Success 
   160        2.3122     0.3213      0.0003   0.0003   79.95    168    Success 
   161        2.3117     0.3751      0.0005   0.0006   84.67    169    Success 
   162        2.3110     0.4405      0.0007   0.0010   85.71    170    Success 
   163        2.3102     0.3294      0.0008   0.0011   84.87    171    Success 
   164        2.3094     0.3599      0.0009   0.0017   85.70    172    Success 
   165        2.3091     0.4233      0.0003   0.0012   85.57    173    Success 
   166        2.3086     0.2244      0.0005   0.0002   76.13    174    Success 
   167        2.3082     0.3027      0.0004   0.0002   71.40    175    Success 
   168        2.3078     0.3102      0.0004   0.0004   82.78    176    Success 
   169        2.3071     0.3170      0.0007   0.0008   84.13    177    Success 
   170        2.3066     0.4907      0.0005   0.0012   84.08    178    Success 
   171        2.3058     0.1982      0.0007   0.0010   86.42    179    Success 
   172        2.3055     0.1524      0.0003   0.0005   82.99    180    Success 
   173        2.3052     0.1944      0.0003   0.0005   79.48    181    Success 
   174        2.3049     0.4278      0.0003   0.0006   80.38    182    Success 
   175        2.3045     0.2375      0.0004   0.0003   82.56    183    Success 
   176        2.3041     0.1791      0.0003   0.0003   78.03    184    Success 
   177        2.3038     0.2113      0.0003   0.0003   75.17    185    Success 
   178        2.3033     0.2340      0.0004   0.0005   80.29    186    Success 
   179        2.3028     0.2897      0.0006   0.0008   81.81    187    Success 
   180        2.3024     0.5318      0.0004   0.0010   83.67    188    Success 
   181        2.3020     0.1830      0.0004   0.0003   82.61    189    Success 
   182        2.3018     0.1960      0.0001   0.0001   71.16    190    Success 
   183        2.3016     0.1934      0.0003   0.0001   70.23    191    Success 
   184        2.3011     0.1663      0.0004   0.0004   77.13    192    Success 
   185        2.3006     0.2272      0.0005   0.0006   76.07    193    Success 
   186        2.3003     0.3444      0.0003   0.0009   83.66    194    Success 
   187        2.3001     0.1585      0.0002   0.0002   82.03    195    Success 
   188        2.3000     0.1121      0.0001   0.0001   70.48    196    Success 
   189        2.2999     0.0869      0.0002   0.0002   72.30    197   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            2.29989766
 Final RMS Gradient :              0.08688480
 Final Gradient Norm :             0.50662108
