
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 StrBend         1-C        7-C       10-C        0.0185    0.0081      0.0000
 StrBend         9-C        7-C       10-C       -0.0038   -0.0068     -0.0000
 StrBend        10-C        8-N       11-C        0.0026    0.0008      0.0000
 StrBend        10-C        8-N       23-H        0.0009    0.0001      0.0004
 StrBend        11-C        8-N       23-H       -0.0015   -0.0003     -0.0003
 StrBend         7-C        9-C       11-C        0.0018    0.0005      0.0000
 StrBend         7-C        9-C       32-H       -0.0013   -0.0004     -0.0010
 StrBend        11-C        9-C       32-H       -0.0001   -0.0002     -0.0002
 StrBend         7-C       10-C        8-N        0.0057   -0.0052      0.0000
 StrBend         7-C       10-C       24-O       -0.0076   -0.0080     -0.0000
 StrBend         8-N       10-C       24-O       -0.0018    0.0021      0.0001
 StrBend         8-N       11-C        9-C       -0.0003    0.0002     -0.0001
 StrBend         8-N       11-C       33-H        0.0005   -0.0003      0.0001
 StrBend        14-C       16-C       28-H        0.0004    0.0000      0.0002
 StrBend        17-C       16-C       28-H       -0.0009   -0.0001     -0.0004
 StrBend        15-C       17-C       16-C       -0.0020   -0.0020     -0.0014
 StrBend        15-C       17-C       29-H        0.0010    0.0001      0.0004
 StrBend        16-C       17-C       29-H        0.0010    0.0001      0.0004
 StrBend         4-C       18-C       20-C        0.0001    0.0001      0.0000
 StrBend         4-C       18-C       30-H       -0.0000   -0.0000     -0.0000
 StrBend        20-C       18-C       30-H       -0.0000   -0.0000     -0.0000
 StrBend         6-C       19-C       20-C        0.0001    0.0001      0.0001
 StrBend         6-C       19-C       31-H        0.0000    0.0000      0.0000
 StrBend        20-C       19-C       31-H       -0.0001   -0.0000     -0.0000
 StrBend        18-C       20-C       19-C       -0.0010   -0.0010     -0.0007
 StrBend        18-C       20-C       34-H        0.0006    0.0001      0.0002
 StrBend        19-C       20-C       34-H        0.0004    0.0001      0.0002
 StrBend         9-C       11-C       33-H        0.0001    0.0001      0.0001
 StrBend         1-C       12-C       13-C        0.0022    0.0028      0.0000
 StrBend         1-C       12-C       14-C        0.0015    0.0019      0.0000
 StrBend        13-C       12-C       14-C       -0.0047   -0.0047     -0.0034
 StrBend        12-C       13-C       15-C        0.0032    0.0023      0.0019
 StrBend        12-C       13-C       25-H        0.0002    0.0000      0.0001
 StrBend        15-C       13-C       25-H       -0.0023   -0.0003     -0.0009
 StrBend        12-C       14-C       16-C        0.0033    0.0023      0.0020
 StrBend        12-C       14-C       26-H        0.0003    0.0000      0.0001
 StrBend        16-C       14-C       26-H       -0.0025   -0.0004     -0.0010
 StrBend        13-C       15-C       17-C        0.0005    0.0005      0.0004
 StrBend        13-C       15-C       27-H        0.0004    0.0001      0.0002
 StrBend        17-C       15-C       27-H       -0.0009   -0.0001     -0.0004
 StrBend        14-C       16-C       17-C        0.0005    0.0005      0.0003

 Individual Out-of-Plane Bend Interactions :

 Type                         Atom Names                     Angle      Energy

 O-P-Bend       12-C        1-C        2-N        7-C       0.1449      0.0000
 O-P-Bend        7-C        1-C        2-N       12-C       0.1539      0.0001
 O-P-Bend        2-N        1-C        7-C       12-C       0.1556      0.0001
 O-P-Bend        5-H        2-N        1-C        3-C       0.0619      0.0000
 O-P-Bend        3-C        2-N        1-C        5-H       0.0455      0.0000
 O-P-Bend        1-C        2-N        3-C        5-H       0.0466      0.0000
 O-P-Bend        6-C        3-C        2-N        4-C       0.1762      0.0008
 O-P-Bend        4-C        3-C        2-N        6-C       0.1762      0.0008
 O-P-Bend        2-N        3-C        4-C        6-C       0.1762      0.0001
 O-P-Bend       21-H        4-C        3-C       18-C       0.0312      0.0000
 O-P-Bend       18-C        4-C        3-C       21-H       0.0243      0.0000
 O-P-Bend        3-C        4-C       18-C       21-H       0.0241      0.0000
 O-P-Bend       22-H        6-C        3-C       19-C       0.0383      0.0000
 O-P-Bend       19-C        6-C        3-C       22-H       0.0298      0.0000
 O-P-Bend        3-C        6-C       19-C       22-H       0.0296      0.0000
 O-P-Bend       10-C        7-C        1-C        9-C       0.0051      0.0000
 O-P-Bend        9-C        7-C        1-C       10-C       0.0052      0.0000
 O-P-Bend        1-C        7-C        9-C       10-C       0.0054      0.0000
 O-P-Bend       23-H        8-N       10-C       11-C       0.0164      0.0000
 O-P-Bend       11-C        8-N       10-C       23-H       0.0118      0.0000
 O-P-Bend       10-C        8-N       11-C       23-H       0.0120      0.0000
 O-P-Bend       32-H        9-C        7-C       11-C       0.0241      0.0000
 O-P-Bend       11-C        9-C        7-C       32-H       0.0191      0.0000
 O-P-Bend        7-C        9-C       11-C       32-H       0.0180      0.0000
 O-P-Bend       24-O       10-C        7-C        8-N       0.0102      0.0000
 O-P-Bend        8-N       10-C        7-C       24-O       0.0094      0.0000
 O-P-Bend        7-C       10-C        8-N       24-O       0.0087      0.0000
 O-P-Bend       33-H       11-C        8-N        9-C       0.0106      0.0000
 O-P-Bend        9-C       11-C        8-N       33-H       0.0084      0.0000
 O-P-Bend       17-C       16-C       14-C       28-H       0.0273      0.0000
 O-P-Bend       14-C       16-C       17-C       28-H       0.0275      0.0000
 O-P-Bend       29-H       17-C       15-C       16-C       0.0173      0.0000
 O-P-Bend       16-C       17-C       15-C       29-H       0.0134      0.0000
 O-P-Bend       15-C       17-C       16-C       29-H       0.0134      0.0000
 O-P-Bend       30-H       18-C        4-C       20-C       0.0083      0.0000
 O-P-Bend       20-C       18-C        4-C       30-H       0.0064      0.0000
 O-P-Bend        4-C       18-C       20-C       30-H       0.0064      0.0000
 O-P-Bend       31-H       19-C        6-C       20-C       0.0032      0.0000
 O-P-Bend       20-C       19-C        6-C       31-H       0.0025      0.0000
 O-P-Bend        6-C       19-C       20-C       31-H       0.0025      0.0000
 O-P-Bend       34-H       20-C       18-C       19-C       0.0046      0.0000
 O-P-Bend       19-C       20-C       18-C       34-H       0.0036      0.0000
 O-P-Bend       18-C       20-C       19-C       34-H       0.0036      0.0000
 O-P-Bend        8-N       11-C        9-C       33-H       0.0082      0.0000
 O-P-Bend       14-C       12-C        1-C       13-C       0.0623      0.0001
 O-P-Bend       13-C       12-C        1-C       14-C       0.0623      0.0001
 O-P-Bend        1-C       12-C       13-C       14-C       0.0595      0.0000
 O-P-Bend       25-H       13-C       12-C       15-C       0.0085      0.0000
 O-P-Bend       15-C       13-C       12-C       25-H       0.0066      0.0000
 O-P-Bend       12-C       13-C       15-C       25-H       0.0066      0.0000
 O-P-Bend       26-H       14-C       12-C       16-C       0.0074      0.0000
 O-P-Bend       16-C       14-C       12-C       26-H       0.0058      0.0000
 O-P-Bend       12-C       14-C       16-C       26-H       0.0057      0.0000
 O-P-Bend       27-H       15-C       13-C       17-C       0.0301      0.0000
 O-P-Bend       17-C       15-C       13-C       27-H       0.0233      0.0000
 O-P-Bend       13-C       15-C       17-C       27-H       0.0234      0.0000
 O-P-Bend       28-H       16-C       14-C       17-C       0.0352      0.0000

 Individual Torsional Angle Interactions :

 Type                         Atom Names                     Angle      Energy

 Torsion        23-H        8-N       10-C        7-C     179.9549      0.0000
 Torsion         7-C        1-C        2-N        3-C     179.2509      0.0001
 Torsion        23-H        8-N       10-C       24-O      -0.0139     -0.3570
 Torsion        10-C        8-N       11-C        9-C      -0.1121     -0.6700
 Torsion        10-C        8-N       11-C       33-H     179.9167      0.0000
 Torsion        23-H        8-N       11-C        9-C     179.9346      0.0000
 Torsion        23-H        8-N       11-C       33-H      -0.0366      0.0000
 Torsion         7-C        9-C       11-C        8-N       0.1768     -0.6699
 Torsion         7-C        9-C       11-C       33-H    -179.8558      0.0000
 Torsion        32-H        9-C       11-C        8-N    -179.8917      0.0000
 Torsion        32-H        9-C       11-C       33-H       0.0758      0.0000
 Torsion         1-C       12-C       13-C       15-C    -179.8977      0.0000
 Torsion         1-C       12-C       13-C       25-H       0.0773      0.0000
 Torsion        14-C       12-C       13-C       15-C      -0.1097     -0.6700
 Torsion        14-C       12-C       13-C       25-H     179.8654      0.0000
 Torsion         1-C       12-C       14-C       16-C     179.9015      0.0000
 Torsion         1-C       12-C       14-C       26-H      -0.0769      0.0000
 Torsion        13-C       12-C       14-C       16-C       0.1133     -0.6700
 Torsion        13-C       12-C       14-C       26-H    -179.8651      0.0000
 Torsion        12-C       13-C       15-C       17-C       0.0378     -0.6700
 Torsion        12-C       13-C       15-C       27-H     179.9491      0.0000
 Torsion        25-H       13-C       15-C       17-C    -179.9370      0.0000
 Torsion        25-H       13-C       15-C       27-H      -0.0257      0.0000
 Torsion        12-C       14-C       16-C       17-C      -0.0450     -0.6700
 Torsion        12-C       14-C       16-C       28-H    -179.9411      0.0000
 Torsion        26-H       14-C       16-C       17-C     179.9331      0.0000
 Torsion        26-H       14-C       16-C       28-H       0.0371      0.0000
 Torsion        13-C       15-C       17-C       16-C       0.0312     -0.6700
 Torsion        13-C       15-C       17-C       29-H     179.9803      0.0000
 Torsion        27-H       15-C       17-C       16-C    -179.8800      0.0000
 Torsion        27-H       15-C       17-C       29-H       0.0692      0.0000
 Torsion        14-C       16-C       17-C       15-C      -0.0276     -0.6700
 Torsion        14-C       16-C       17-C       29-H    -179.9768      0.0000
 Torsion        28-H       16-C       17-C       15-C     179.8683      0.0001
 Torsion        28-H       16-C       17-C       29-H      -0.0808      0.0000
 Torsion         4-C       18-C       20-C       19-C       0.0195     -0.6700
 Torsion         4-C       18-C       20-C       34-H    -179.9940      0.0000
 Torsion        30-H       18-C       20-C       19-C    -179.9560      0.0000
 Torsion        30-H       18-C       20-C       34-H       0.0305      0.0000
 Torsion         6-C       19-C       20-C       18-C      -0.0366     -0.6700
 Torsion         6-C       19-C       20-C       34-H     179.9769      0.0000
 Torsion        31-H       19-C       20-C       18-C     179.9539      0.0000
 Torsion        31-H       19-C       20-C       34-H      -0.0325      0.0000
 Torsion         7-C        1-C        2-N        5-H      -0.5650      0.0007
 Torsion        12-C        1-C        2-N        3-C      -0.2306      0.0002
 Torsion        12-C        1-C        2-N        5-H     179.9536      0.0000
 Torsion         2-N        1-C        7-C        9-C    -179.1109      0.0002
 Torsion         2-N        1-C        7-C       10-C       0.8681      0.2988
 Torsion        12-C        1-C        7-C        9-C       0.3519      0.2990
 Torsion        12-C        1-C        7-C       10-C    -179.6690      0.0000
 Torsion         2-N        1-C       12-C       13-C     -91.0346      0.0000
 Torsion         2-N        1-C       12-C       14-C      89.1790      0.0000
 Torsion         7-C        1-C       12-C       13-C      89.4854      0.0000
 Torsion         7-C        1-C       12-C       14-C     -90.3010      0.0000
 Torsion         1-C        2-N        3-C        4-C     -90.3370      0.0000
 Torsion         1-C        2-N        3-C        6-C      89.0503      0.0000
 Torsion         5-H        2-N        3-C        4-C      89.4731      0.0525
 Torsion         5-H        2-N        3-C        6-C     -91.1395      0.0572
 Torsion         2-N        3-C        4-C       18-C     179.1991      0.0012
 Torsion         2-N        3-C        4-C       21-H      -0.7089     -3.1494
 Torsion         6-C        3-C        4-C       18-C      -0.1915     -0.6699
 Torsion         6-C        3-C        4-C       21-H     179.9005      0.0000
 Torsion         2-N        3-C        6-C       19-C    -179.2162      0.0011
 Torsion         2-N        3-C        6-C       22-H       0.6710     -3.1495
 Torsion         4-C        3-C        6-C       19-C       0.1746     -0.6699
 Torsion         4-C        3-C        6-C       22-H    -179.9382      0.0000
 Torsion         3-C        4-C       18-C       20-C       0.0949     -0.6700
 Torsion         3-C        4-C       18-C       30-H    -179.9295      0.0000
 Torsion        21-H        4-C       18-C       20-C    -179.9972      0.0000
 Torsion        21-H        4-C       18-C       30-H      -0.0215      0.0000
 Torsion         3-C        6-C       19-C       20-C      -0.0609     -0.6700
 Torsion         3-C        6-C       19-C       31-H     179.9485      0.0000
 Torsion        22-H        6-C       19-C       20-C    -179.9480      0.0000
 Torsion        22-H        6-C       19-C       31-H       0.0614      0.0000
 Torsion         1-C        7-C        9-C       11-C     179.8083      0.0001
 Torsion         1-C        7-C        9-C       32-H      -0.1225      0.0000
 Torsion        10-C        7-C        9-C       11-C      -0.1733     -0.6699
 Torsion        10-C        7-C        9-C       32-H     179.8958      0.0000
 Torsion         1-C        7-C       10-C        8-N    -179.8780      0.0000
 Torsion         1-C        7-C       10-C       24-O       0.0899     -0.6700
 Torsion         9-C        7-C       10-C        8-N       0.1053     -0.6700
 Torsion         9-C        7-C       10-C       24-O    -179.9267      0.0000
 Torsion        11-C        8-N       10-C        7-C      -0.0010      1.0500
 Torsion        11-C        8-N       10-C       24-O    -179.9698      0.0000

 Individual Atomic Multipole Interactions :

 Type              Atom Names               Distance        Energy

 Mpole           1-C        4-C               3.4099       -0.2287
 Mpole           1-C        6-C               3.4007       -0.2269
 Mpole           1-C        8-N               3.6072       -1.9895
 Mpole           1-C       11-C               3.6308        0.9535
 Mpole           1-C       15-C               3.7982        1.1305
 Mpole           1-C       16-C               3.7977        1.1308
 Mpole           1-C       17-C               4.3056       -0.5683
 Mpole           1-C       18-C               4.6834        1.4246
 Mpole           1-C       19-C               4.6768        1.4252
 Mpole           1-C       20-C               5.2121       -1.0465
 Mpole           1-C       21-H               3.4534        0.1729
 Mpole           1-C       22-H               3.4369        0.1794
 Mpole           1-C       23-H               4.5301        1.1936
 Mpole           1-C       24-O               3.0234       -9.1102
 Mpole           1-C       25-H               2.7199        0.0637
 Mpole           1-C       26-H               2.7188        0.0643
 Mpole           1-C       27-H               4.6734       -0.0233
 Mpole           1-C       28-H               4.6725       -0.0233
 Mpole           1-C       29-H               5.3971       -0.1669
 Mpole           1-C       30-H               5.4939       -0.0278
 Mpole           1-C       31-H               5.4839       -0.0275
 Mpole           1-C       32-H               2.9987        0.2705
 Mpole           1-C       33-H               4.6703        0.1400
 Mpole           1-C       34-H               6.2831       -0.1918
 Mpole           2-N        8-N               4.2386        3.8885
 Mpole           2-N        9-C               3.8033        1.0609
 Mpole           2-N       10-C               2.9138       -9.0512
 Mpole           2-N       11-C               4.6417       -1.9845
 Mpole           2-N       13-C               3.3314        0.4041
 Mpole           2-N       14-C               3.3161        0.4038
 Mpole           2-N       15-C               4.5838       -1.1224
 Mpole           2-N       16-C               4.5726       -1.1226
 Mpole           2-N       17-C               5.0976        0.3771
 Mpole           2-N       18-C               3.7320       -0.4193
 Mpole           2-N       19-C               3.7316       -0.4191
 Mpole           2-N       20-C               4.2394        0.5138
 Mpole           2-N       21-H               2.6869       -0.1065
 Mpole           2-N       22-H               2.6859       -0.1077
 Mpole           2-N       23-H               5.0034       -1.2604
 Mpole           2-N       24-O               2.8041       18.4170
 Mpole           2-N       25-H               3.3927       -0.2245
 Mpole           2-N       26-H               3.3661       -0.2269
 Mpole           2-N       27-H               5.4008       -0.0149
 Mpole           2-N       28-H               5.3838       -0.0151
 Mpole           2-N       29-H               6.1631        0.0625
 Mpole           2-N       30-H               4.6077        0.0010
 Mpole           2-N       31-H               4.6072        0.0009
 Mpole           2-N       32-H               4.3547       -0.1709
 Mpole           2-N       33-H               5.7194       -0.0505
 Mpole           2-N       34-H               5.3309        0.1063
 Mpole           3-C        7-C               3.7685       -0.0356
 Mpole           3-C        8-N               5.6515        0.0053
 Mpole           3-C        9-C               5.0869        0.0232
 Mpole           3-C       10-C               4.3165        0.2377
 Mpole           3-C       11-C               6.0223        0.0023
 Mpole           3-C       12-C               2.9663       -0.0373
 Mpole           3-C       13-C               3.6274        0.0792
 Mpole           3-C       14-C               3.5962        0.0802
 Mpole           3-C       15-C               4.6374       -0.0759
 Mpole           3-C       16-C               4.6130       -0.0760
 Mpole           3-C       17-C               5.0621        0.0300
 Mpole           3-C       20-C               2.8250        0.0771
 Mpole           3-C       23-H               6.3965       -0.0284
 Mpole           3-C       24-O               4.0520       -0.3506
 Mpole           3-C       25-H               3.7731       -0.0352
 Mpole           3-C       26-H               3.7200       -0.0374
 Mpole           3-C       27-H               5.3950       -0.0055
 Mpole           3-C       28-H               5.3577       -0.0057
 Mpole           3-C       29-H               6.0335        0.0003
 Mpole           3-C       30-H               3.4247        0.0184
 Mpole           3-C       31-H               3.4245        0.0184
 Mpole           3-C       32-H               5.4868       -0.0190
 Mpole           3-C       33-H               7.0937       -0.0132
 Mpole           3-C       34-H               3.9165        0.0496
 Mpole           4-C        5-H               3.0182       -0.1885
 Mpole           4-C        7-C               4.6253        0.2221
 Mpole           4-C        8-N               6.4723        0.3370
 Mpole           4-C        9-C               5.8794        0.2100
 Mpole           4-C       10-C               5.1675       -1.2793
 Mpole           4-C       11-C               6.8250       -0.1643
 Mpole           4-C       12-C               3.6416        0.2539
 Mpole           4-C       13-C               4.5007        0.1835
 Mpole           4-C       14-C               3.7402        0.1981
 Mpole           4-C       15-C               5.2761       -0.2028
 Mpole           4-C       16-C               4.6458       -0.2027
 Mpole           4-C       17-C               5.3440        0.0670
 Mpole           4-C       19-C               2.8149       -0.3510
 Mpole           4-C       22-H               3.4367        0.0227
 Mpole           4-C       23-H               7.1975       -0.1185
 Mpole           4-C       24-O               4.8697        1.3829
 Mpole           4-C       25-H               4.8953       -0.0394
 Mpole           4-C       26-H               3.5868       -0.0383
 Mpole           4-C       27-H               6.1224       -0.0057
 Mpole           4-C       28-H               5.1361       -0.0069
 Mpole           4-C       29-H               6.2246        0.0055
 Mpole           4-C       31-H               3.9062        0.0382
 Mpole           4-C       32-H               6.2179       -0.0384
 Mpole           4-C       33-H               7.8768       -0.0187
 Mpole           4-C       34-H               3.4307        0.0581
 Mpole           5-H        6-C               3.0285       -0.1897
 Mpole           5-H        7-C               2.5288       -2.1840
 Mpole           5-H        8-N               3.8188       -6.0291
 Mpole           5-H        9-C               3.9704       -2.1179
 Mpole           5-H       10-C               2.4452       24.2893
 Mpole           5-H       11-C               4.5214        2.8469
 Mpole           5-H       12-C               3.3637       -1.3881
 Mpole           5-H       13-C               4.2287       -0.8710
 Mpole           5-H       14-C               4.2175       -0.8715
 Mpole           5-H       15-C               5.5408        1.3930
 Mpole           5-H       16-C               5.5321        1.3938
 Mpole           5-H       17-C               6.0949       -0.3902
 Mpole           5-H       18-C               4.2887        1.1008
 Mpole           5-H       19-C               4.2958        1.1005
 Mpole           5-H       20-C               4.8131       -0.8150
 Mpole           5-H       21-H               3.1235        0.1448
 Mpole           5-H       22-H               3.1412        0.1424
 Mpole           5-H       23-H               4.4293        1.6032
 Mpole           5-H       24-O               1.9525      -36.9081
 Mpole           5-H       25-H               4.1412        0.3190
 Mpole           5-H       26-H               4.1210        0.3219
 Mpole           5-H       27-H               6.3231        0.0288
 Mpole           5-H       28-H               6.3096        0.0290
 Mpole           5-H       29-H               7.1700       -0.0503
 Mpole           5-H       30-H               5.1183       -0.0156
 Mpole           5-H       31-H               5.1290       -0.0157
 Mpole           5-H       32-H               4.7269        0.2070
 Mpole           5-H       33-H               5.5940        0.0589
 Mpole           5-H       34-H               5.8890       -0.1435
 Mpole           6-C        7-C               4.6278        0.2223
 Mpole           6-C        8-N               6.4860        0.3375
 Mpole           6-C        9-C               5.8851        0.2101
 Mpole           6-C       10-C               5.1761       -1.2813
 Mpole           6-C       11-C               6.8375       -0.1646
 Mpole           6-C       12-C               3.6192        0.2529
 Mpole           6-C       13-C               3.7506        0.1964
 Mpole           6-C       14-C               4.4452        0.1854
 Mpole           6-C       15-C               4.6445       -0.2023
 Mpole           6-C       16-C               5.2202       -0.2034
 Mpole           6-C       17-C               5.3116        0.0673
 Mpole           6-C       18-C               2.8149       -0.3510
 Mpole           6-C       21-H               3.4368        0.0227
 Mpole           6-C       23-H               7.2141       -0.1186
 Mpole           6-C       24-O               4.8771        1.3848
 Mpole           6-C       25-H               3.6331       -0.0366
 Mpole           6-C       26-H               4.8253       -0.0407
 Mpole           6-C       27-H               5.1531       -0.0067
 Mpole           6-C       28-H               6.0531       -0.0058
 Mpole           6-C       29-H               6.1912        0.0055
 Mpole           6-C       30-H               3.9063        0.0382
 Mpole           6-C       32-H               6.2204       -0.0383
 Mpole           6-C       33-H               7.8921       -0.0187
 Mpole           6-C       34-H               3.4305        0.0581
 Mpole           7-C       13-C               3.3794        0.3392
 Mpole           7-C       14-C               3.3848        0.3392
 Mpole           7-C       15-C               4.6427       -0.9211
 Mpole           7-C       16-C               4.6465       -0.9208
 Mpole           7-C       17-C               5.1683        0.3118
 Mpole           7-C       18-C               5.9650       -0.6811
 Mpole           7-C       19-C               5.9669       -0.6811
 Mpole           7-C       20-C               6.5441        0.4227
 Mpole           7-C       21-H               4.4896       -0.1874
 Mpole           7-C       22-H               4.4938       -0.1866
 Mpole           7-C       23-H               3.2427       -0.5526
 Mpole           7-C       25-H               3.4186       -0.1693
 Mpole           7-C       26-H               3.4280       -0.1683
 Mpole           7-C       27-H               5.4530       -0.0125
 Mpole           7-C       28-H               5.4586       -0.0124
 Mpole           7-C       29-H               6.2353        0.0503
 Mpole           7-C       30-H               6.7295       -0.0131
 Mpole           7-C       31-H               6.7326       -0.0130
 Mpole           7-C       33-H               3.3273        0.0688
 Mpole           7-C       34-H               7.6262        0.0558
 Mpole           8-N       12-C               4.7643        1.8656
 Mpole           8-N       13-C               5.5107        0.8931
 Mpole           8-N       14-C               5.5188        0.8924
 Mpole           8-N       15-C               6.7488       -1.0812
 Mpole           8-N       16-C               6.7553       -1.0808
 Mpole           8-N       17-C               7.2995        0.3149
 Mpole           8-N       18-C               7.8533       -0.7678
 Mpole           8-N       19-C               7.8645       -0.7675
 Mpole           8-N       20-C               8.4758        0.4865
 Mpole           8-N       21-H               6.1989       -0.2430
 Mpole           8-N       22-H               6.2241       -0.2399
 Mpole           8-N       25-H               5.3504       -0.3071
 Mpole           8-N       26-H               5.3654       -0.3050
 Mpole           8-N       27-H               7.4605       -0.0414
 Mpole           8-N       28-H               7.4709       -0.0412
 Mpole           8-N       29-H               8.3294        0.0229
 Mpole           8-N       30-H               8.5714       -0.0288
 Mpole           8-N       31-H               8.5897       -0.0285
 Mpole           8-N       32-H               3.3000       -0.0630
 Mpole           8-N       34-H               9.5671        0.0507
 Mpole           9-C       12-C               3.1044        0.7918
 Mpole           9-C       13-C               3.7555        0.6211
 Mpole           9-C       14-C               3.7624        0.6206
 Mpole           9-C       15-C               4.7915       -0.9304
 Mpole           9-C       16-C               4.7968       -0.9301
 Mpole           9-C       17-C               5.2418        0.2723
 Mpole           9-C       18-C               7.1933       -0.4587
 Mpole           9-C       19-C               7.1979       -0.4586
 Mpole           9-C       20-C               7.7799        0.2938
 Mpole           9-C       21-H               5.6707       -0.1430
 Mpole           9-C       22-H               5.6808       -0.1421
 Mpole           9-C       23-H               3.2312       -0.4337
 Mpole           9-C       24-O               3.5678        3.9348
 Mpole           9-C       25-H               3.8553       -0.2023
 Mpole           9-C       26-H               3.8673       -0.2009
 Mpole           9-C       27-H               5.5345       -0.0212
 Mpole           9-C       28-H               5.5426       -0.0211
 Mpole           9-C       29-H               6.2166        0.0319
 Mpole           9-C       30-H               7.9108       -0.0197
 Mpole           9-C       31-H               7.9184       -0.0196
 Mpole           9-C       34-H               8.8423        0.0276
 Mpole          10-C       12-C               3.8857       -3.8018
 Mpole          10-C       13-C               4.7241       -2.6803
 Mpole          10-C       14-C               4.7314       -2.6789
 Mpole          10-C       15-C               6.0487        4.1494
 Mpole          10-C       16-C               6.0543        4.1481
 Mpole          10-C       17-C               6.6221       -1.1884
 Mpole          10-C       18-C               6.5344        3.0725
 Mpole          10-C       19-C               6.5411        3.0718
 Mpole          10-C       20-C               7.1340       -1.9196
 Mpole          10-C       21-H               4.9740        0.8833
 Mpole          10-C       22-H               4.9897        0.8750
 Mpole          10-C       25-H               4.5766        1.0953
 Mpole          10-C       26-H               4.5901        1.0883
 Mpole          10-C       27-H               6.8088        0.1271
 Mpole          10-C       28-H               6.8175        0.1265
 Mpole          10-C       29-H               7.6969       -0.1154
 Mpole          10-C       30-H               7.2850        0.0771
 Mpole          10-C       31-H               7.2957        0.0764
 Mpole          10-C       32-H               3.3923        0.0873
 Mpole          10-C       33-H               3.2875       -0.2525
 Mpole          10-C       34-H               8.2240       -0.2357
 Mpole          11-C       12-C               4.4097       -1.0380
 Mpole          11-C       13-C               5.0468       -0.4666
 Mpole          11-C       14-C               5.0539       -0.4663
 Mpole          11-C       15-C               6.1163        0.5751
 Mpole          11-C       16-C               6.1221        0.5749
 Mpole          11-C       17-C               6.5953       -0.1649
 Mpole          11-C       18-C               8.1890        0.3767
 Mpole          11-C       19-C               8.1994        0.3765
 Mpole          11-C       20-C               8.8076       -0.2383
 Mpole          11-C       21-H               6.5459        0.1174
 Mpole          11-C       22-H               6.5688        0.1161
 Mpole          11-C       24-O               3.4917       -6.0199
 Mpole          11-C       25-H               5.0008        0.1480
 Mpole          11-C       26-H               5.0136        0.1470
 Mpole          11-C       27-H               6.8021        0.0175
 Mpole          11-C       28-H               6.8112        0.0174
 Mpole          11-C       29-H               7.5544       -0.0159
 Mpole          11-C       30-H               8.8952        0.0135
 Mpole          11-C       31-H               8.9124        0.0134
 Mpole          11-C       34-H               9.8897       -0.0253
 Mpole          12-C       17-C               2.8234        0.2355
 Mpole          12-C       18-C               4.6770       -0.7012
 Mpole          12-C       19-C               4.6598       -0.7017
 Mpole          12-C       20-C               5.1182        0.4375
 Mpole          12-C       21-H               3.7755       -0.0985
 Mpole          12-C       22-H               3.7366       -0.1014
 Mpole          12-C       23-H               5.7486       -0.6641
 Mpole          12-C       24-O               4.5014        7.2048
 Mpole          12-C       27-H               3.4292        0.0363
 Mpole          12-C       28-H               3.4290        0.0363
 Mpole          12-C       29-H               3.9149        0.1617
 Mpole          12-C       30-H               5.4325        0.0020
 Mpole          12-C       31-H               5.4062        0.0019
 Mpole          12-C       32-H               2.9910       -0.3243
 Mpole          12-C       33-H               5.3200       -0.0766
 Mpole          12-C       34-H               6.0982        0.0692
 Mpole          13-C       16-C               2.8156       -0.7432
 Mpole          13-C       18-C               5.3017       -0.3307
 Mpole          13-C       19-C               4.6848       -0.3340
 Mpole          13-C       20-C               5.3896        0.2255
 Mpole          13-C       21-H               4.8861       -0.0483
 Mpole          13-C       22-H               3.5898       -0.0888
 Mpole          13-C       23-H               6.4861       -0.2931
 Mpole          13-C       24-O               5.3515        3.2481
