
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Angle          19-C       20-C       32-N      120.8200  120.7091      0.0003
 Angle          20-C       32-N       35-H      112.9100  113.1724      0.0009
 Angle          20-C       32-N       36-H      112.9100  113.0636      0.0003
 Angle          35-H       32-N       36-H      109.5700  109.8851      0.0016

 Individual Stretch-Bend Interactions :

 Type                  Atom Names                  dSB 1     dSB 2      Energy

 StrBend         2-C        1-C        6-C        0.0081    0.0013      0.0019
 StrBend         2-C        1-C        8-C       -0.0058   -0.0036     -0.0019
 StrBend         6-C        1-C        8-C       -0.0004   -0.0014     -0.0004
 StrBend         1-C        2-C        3-N        0.0008    0.0010      0.0004
 StrBend         1-C        2-C       10-C       -0.0085   -0.0155     -0.0048
 StrBend         3-N        2-C       10-C        0.0064    0.0092      0.0000
 StrBend         2-C        3-N        4-C        0.0522    0.0310      0.0167
 StrBend         2-C        3-N        5-H        0.0304   -0.0001      0.0023
 StrBend         4-C        3-N        5-H        0.0168   -0.0001      0.0013
 StrBend         3-N        4-C       16-C       -0.0018   -0.0047     -0.0013
 StrBend         3-N        4-C       17-C        0.0024    0.0069      0.0019
 StrBend        16-C        4-C       17-C       -0.0012   -0.0012     -0.0009
 StrBend         1-C        6-C        9-C       -0.0003   -0.0000     -0.0001
 StrBend         1-C        6-C       33-H        0.0001    0.0000      0.0001
 StrBend         9-C        6-C       33-H        0.0000    0.0000      0.0000
 StrBend         8-C        7-N        9-C        0.0002    0.0000      0.0000
 StrBend         8-C        7-N       21-H        0.0006    0.0000      0.0003
 StrBend         9-C        7-N       21-H       -0.0001   -0.0000     -0.0000
 StrBend         1-C        8-C        7-N        0.0010   -0.0007      0.0001
 StrBend         1-C        8-C       22-O        0.0025    0.0048      0.0015
 StrBend         7-N        8-C       22-O        0.0023   -0.0068     -0.0009
 StrBend         6-C        9-C        7-N        0.0000   -0.0001     -0.0000
 StrBend         6-C        9-C       34-H        0.0000    0.0006      0.0003
 StrBend         7-N        9-C       34-H        0.0002   -0.0012     -0.0006
 StrBend         2-C       10-C       11-C        0.0083    0.0105      0.0038
 StrBend         2-C       10-C       12-C       -0.0013   -0.0017     -0.0006
 StrBend        11-C       10-C       12-C       -0.0060   -0.0064     -0.0044
 StrBend        10-C       11-C       13-C        0.0039    0.0028      0.0024
 StrBend        10-C       11-C       23-H        0.0020    0.0002      0.0008
 StrBend        13-C       11-C       23-H       -0.0041   -0.0004     -0.0016
 StrBend        10-C       12-C       14-C        0.0050    0.0032      0.0029
 StrBend        10-C       12-C       24-H        0.0007    0.0001      0.0003
 StrBend        14-C       12-C       24-H       -0.0036   -0.0009     -0.0016
 StrBend        11-C       13-C       15-C        0.0008    0.0008      0.0006
 StrBend        11-C       13-C       25-H       -0.0027   -0.0002     -0.0010
 StrBend        15-C       13-C       25-H        0.0018    0.0002      0.0007
 StrBend        12-C       14-C       15-C        0.0002    0.0002      0.0001
 StrBend        12-C       14-C       26-H       -0.0023   -0.0002     -0.0009
 StrBend        15-C       14-C       26-H        0.0022    0.0002      0.0008
 StrBend        13-C       15-C       14-C       -0.0027   -0.0027     -0.0019
 StrBend        13-C       15-C       27-H        0.0017    0.0002      0.0007
 StrBend        14-C       15-C       27-H        0.0011    0.0001      0.0004
 StrBend         4-C       16-C       18-C        0.0014    0.0012      0.0009
 StrBend         4-C       16-C       28-H        0.0027    0.0003      0.0011
 StrBend        18-C       16-C       28-H       -0.0031   -0.0005     -0.0013
 StrBend         4-C       17-C       19-C        0.0010    0.0008      0.0006
 StrBend         4-C       17-C       29-H        0.0069    0.0009      0.0028
 StrBend        19-C       17-C       29-H       -0.0062   -0.0010     -0.0026
 StrBend        16-C       18-C       20-C        0.0006    0.0009      0.0006
 StrBend        16-C       18-C       30-H       -0.0070   -0.0013     -0.0030
 StrBend        20-C       18-C       30-H        0.0094    0.0012      0.0038
 StrBend        17-C       19-C       20-C        0.0012    0.0015      0.0010
 StrBend        17-C       19-C       31-H       -0.0051   -0.0009     -0.0021
 StrBend        20-C       19-C       31-H        0.0051    0.0007      0.0021
 StrBend        18-C       20-C       19-C       -0.0022   -0.0020     -0.0015
 StrBend        18-C       20-C       32-N        0.0076    0.0057      0.0048
 StrBend        19-C       20-C       32-N       -0.0016   -0.0013     -0.0011
 StrBend        20-C       32-N       35-H        0.0032    0.0001      0.0018
 StrBend        20-C       32-N       36-H        0.0019    0.0000      0.0011
 StrBend        35-H       32-N       36-H        0.0001    0.0000      0.0001

 Individual Out-of-Plane Bend Interactions :

 Type                         Atom Names                     Angle      Energy

 O-P-Bend        8-C        1-C        2-C        6-C       0.2306      0.0006
 O-P-Bend        6-C        1-C        2-C        8-C       0.2390      0.0002
 O-P-Bend        2-C        1-C        6-C        8-C       0.2519      0.0003
 O-P-Bend       10-C        2-C        1-C        3-N       2.3138      0.0022
 O-P-Bend        3-N        2-C        1-C       10-C       2.4177      0.1857
 O-P-Bend        1-C        2-C        3-N       10-C       2.4911      0.0263
 O-P-Bend        5-H        3-N        2-C        4-C       9.2017      0.1310
 O-P-Bend        4-C        3-N        2-C        5-H       6.5266      0.1525
 O-P-Bend        2-C        3-N        4-C        5-H       6.6033      0.1559
 O-P-Bend       17-C        4-C        3-N       16-C       0.0258      0.0000
 O-P-Bend       16-C        4-C        3-N       17-C       0.0258      0.0000
 O-P-Bend        3-N        4-C       16-C       17-C       0.0254      0.0000
 O-P-Bend       33-H        6-C        1-C        9-C       0.1099      0.0001
 O-P-Bend        9-C        6-C        1-C       33-H       0.0872      0.0000
 O-P-Bend        1-C        6-C        9-C       33-H       0.0818      0.0000
 O-P-Bend       21-H        7-N        8-C        9-C       0.0076      0.0000
 O-P-Bend        9-C        7-N        8-C       21-H       0.0055      0.0000
 O-P-Bend        8-C        7-N        9-C       21-H       0.0056      0.0000
 O-P-Bend       22-O        8-C        1-C        7-N       0.0348      0.0000
 O-P-Bend        7-N        8-C        1-C       22-O       0.0310      0.0000
 O-P-Bend        1-C        8-C        7-N       22-O       0.0286      0.0000
 O-P-Bend       34-H        9-C        6-C        7-N       0.0588      0.0000
 O-P-Bend        7-N        9-C        6-C       34-H       0.0458      0.0000
 O-P-Bend        6-C        9-C        7-N       34-H       0.0468      0.0000
 O-P-Bend       12-C       10-C        2-C       11-C       0.2383      0.0015
 O-P-Bend       11-C       10-C        2-C       12-C       0.2385      0.0015
 O-P-Bend        2-C       10-C       11-C       12-C       0.2277      0.0001
 O-P-Bend       23-H       11-C       10-C       13-C       0.0335      0.0000
 O-P-Bend       13-C       11-C       10-C       23-H       0.0261      0.0000
 O-P-Bend       10-C       11-C       13-C       23-H       0.0259      0.0000
 O-P-Bend       24-H       12-C       10-C       14-C       0.2045      0.0009
 O-P-Bend       14-C       12-C       10-C       24-H       0.1596      0.0007
 O-P-Bend       10-C       12-C       14-C       24-H       0.1578      0.0006
 O-P-Bend       25-H       13-C       11-C       15-C       0.0068      0.0000
 O-P-Bend       15-C       13-C       11-C       25-H       0.0053      0.0000
 O-P-Bend       11-C       13-C       15-C       25-H       0.0053      0.0000
 O-P-Bend       26-H       14-C       12-C       15-C       0.0626      0.0001
 O-P-Bend       15-C       14-C       12-C       26-H       0.0484      0.0001
 O-P-Bend       12-C       14-C       15-C       26-H       0.0487      0.0001
 O-P-Bend       27-H       15-C       13-C       14-C       0.0693      0.0001
 O-P-Bend       14-C       15-C       13-C       27-H       0.0536      0.0001
 O-P-Bend       13-C       15-C       14-C       27-H       0.0536      0.0001
 O-P-Bend       28-H       16-C        4-C       18-C       0.0319      0.0000
 O-P-Bend       18-C       16-C        4-C       28-H       0.0248      0.0000
 O-P-Bend        4-C       16-C       18-C       28-H       0.0246      0.0000
 O-P-Bend       29-H       17-C        4-C       19-C       0.0953      0.0002
 O-P-Bend       19-C       17-C        4-C       29-H       0.0742      0.0001
 O-P-Bend        4-C       17-C       19-C       29-H       0.0736      0.0001
 O-P-Bend       30-H       18-C       16-C       20-C       0.0094      0.0000
 O-P-Bend       20-C       18-C       16-C       30-H       0.0073      0.0000
 O-P-Bend       16-C       18-C       20-C       30-H       0.0074      0.0000
 O-P-Bend       31-H       19-C       17-C       20-C       0.0033      0.0000
 O-P-Bend       20-C       19-C       17-C       31-H       0.0026      0.0000
 O-P-Bend       17-C       19-C       20-C       31-H       0.0026      0.0000
 O-P-Bend       32-N       20-C       18-C       19-C       0.0671      0.0001
 O-P-Bend       19-C       20-C       18-C       32-N       0.0675      0.0001
 O-P-Bend       18-C       20-C       19-C       32-N       0.0674      0.0001

 Individual Torsional Angle Interactions :

 Type                         Atom Names                     Angle      Energy

 Torsion         6-C        1-C        2-C        3-N     -70.8183      0.0233
 Torsion         6-C        1-C        2-C       10-C     117.8274      0.2980
 Torsion         8-C        1-C        2-C        3-N     108.2245      0.2715
 Torsion         8-C        1-C        2-C       10-C     -63.1299      0.0020
 Torsion         2-C        1-C        6-C        9-C     179.1282      0.0014
 Torsion         2-C        1-C        6-C       33-H      -0.5596      0.0007
 Torsion         8-C        1-C        6-C        9-C      -0.0562     -0.6700
 Torsion         8-C        1-C        6-C       33-H    -179.7441      0.0001
 Torsion         2-C        1-C        8-C        7-N    -179.0429      0.0017
 Torsion         2-C        1-C        8-C       22-O       1.0689     -0.6678
 Torsion         6-C        1-C        8-C        7-N       0.1634     -0.6699
 Torsion         6-C        1-C        8-C       22-O    -179.7249      0.0001
 Torsion         1-C        2-C        3-N        4-C     -46.5748      0.0000
 Torsion         1-C        2-C        3-N        5-H     160.0726      0.0268
 Torsion        10-C        2-C        3-N        4-C     125.4448      0.0000
 Torsion        10-C        2-C        3-N        5-H     -27.9078      0.0599
 Torsion         1-C        2-C       10-C       11-C    -113.9868      0.2917
 Torsion         1-C        2-C       10-C       12-C      65.1931      0.0055
 Torsion         3-N        2-C       10-C       11-C      74.4426      0.0407
 Torsion         3-N        2-C       10-C       12-C    -106.3774      0.2626
 Torsion         2-C        3-N        4-C       16-C     115.1959      0.0000
 Torsion         2-C        3-N        4-C       17-C     -64.7139      0.0000
 Torsion         5-H        3-N        4-C       16-C     -91.3757      0.0579
 Torsion         5-H        3-N        4-C       17-C      88.7144      0.0504
 Torsion         3-N        4-C       16-C       18-C     179.7259      0.0001
 Torsion         3-N        4-C       16-C       28-H      -0.3685      0.0003
 Torsion        17-C        4-C       16-C       18-C      -0.3622     -0.6697
 Torsion        17-C        4-C       16-C       28-H     179.5434      0.0003
 Torsion         3-N        4-C       17-C       19-C    -179.8161      0.0001
 Torsion         3-N        4-C       17-C       29-H       0.4666      0.0005
 Torsion        16-C        4-C       17-C       19-C       0.2728     -0.6699
 Torsion        16-C        4-C       17-C       29-H    -179.4445      0.0005
 Torsion         1-C        6-C        9-C        7-N      -0.0763     -0.6700
 Torsion         1-C        6-C        9-C       34-H    -179.8941      0.0000
 Torsion        33-H        6-C        9-C        7-N     179.6089      0.0002
 Torsion        33-H        6-C        9-C       34-H      -0.2089      0.0001
 Torsion         9-C        7-N        8-C        1-C      -0.2149      0.2990
 Torsion         9-C        7-N        8-C       22-O     179.6850      0.0000
 Torsion        21-H        7-N        8-C        1-C     179.8056      0.0000
 Torsion        21-H        7-N        8-C       22-O      -0.2944      0.2990
 Torsion         8-C        7-N        9-C        6-C       0.1943     -0.6699
 Torsion         8-C        7-N        9-C       34-H    -179.9664      0.0000
 Torsion        21-H        7-N        9-C        6-C    -179.8276      0.0000
 Torsion        21-H        7-N        9-C       34-H       0.0118      0.0000
 Torsion         2-C       10-C       11-C       13-C    -179.6489      0.0002
 Torsion         2-C       10-C       11-C       23-H       0.2524      0.0001
 Torsion        12-C       10-C       11-C       13-C       1.1645     -0.6673
 Torsion        12-C       10-C       11-C       23-H    -178.9341      0.0018
 Torsion         2-C       10-C       12-C       14-C     179.7262      0.0001
 Torsion         2-C       10-C       12-C       24-H      -0.8754      0.0017
 Torsion        11-C       10-C       12-C       14-C      -1.0806     -0.6677
 Torsion        11-C       10-C       12-C       24-H     178.3178      0.0044
 Torsion        10-C       11-C       13-C       15-C      -0.5476     -0.6694
 Torsion        10-C       11-C       13-C       25-H     179.4725      0.0004
 Torsion        23-H       11-C       13-C       15-C     179.5515      0.0003
 Torsion        23-H       11-C       13-C       25-H      -0.4284      0.0004
 Torsion        10-C       12-C       14-C       15-C       0.3784     -0.6697
 Torsion        10-C       12-C       14-C       26-H    -179.8055      0.0001
 Torsion        24-H       12-C       14-C       15-C    -179.0162      0.0015
 Torsion        24-H       12-C       14-C       26-H       0.7999      0.0012
 Torsion        11-C       13-C       15-C       14-C      -0.1667     -0.6699
 Torsion        11-C       13-C       15-C       27-H    -179.9632      0.0000
 Torsion        25-H       13-C       15-C       14-C     179.8130      0.0001
 Torsion        25-H       13-C       15-C       27-H       0.0165      0.0000
 Torsion        12-C       14-C       15-C       13-C       0.2512     -0.6699
 Torsion        12-C       14-C       15-C       27-H    -179.9522      0.0000
 Torsion        26-H       14-C       15-C       13-C    -179.5635      0.0003
 Torsion        26-H       14-C       15-C       27-H       0.2331      0.0001
 Torsion         4-C       16-C       18-C       20-C       0.1291     -0.6700
 Torsion         4-C       16-C       18-C       30-H    -179.8432      0.0000
 Torsion        28-H       16-C       18-C       20-C    -179.7769      0.0001
 Torsion        28-H       16-C       18-C       30-H       0.2508      0.0001
 Torsion         4-C       17-C       19-C       20-C       0.0521     -0.6700
 Torsion         4-C       17-C       19-C       31-H    -179.9578      0.0000
 Torsion        29-H       17-C       19-C       20-C     179.7721      0.0001
 Torsion        29-H       17-C       19-C       31-H      -0.2377      0.0001
 Torsion        16-C       18-C       20-C       19-C       0.1943     -0.6699
 Torsion        16-C       18-C       20-C       32-N     179.9626      0.0000
 Torsion        30-H       18-C       20-C       19-C    -179.8339      0.0000
 Torsion        30-H       18-C       20-C       32-N      -0.0656      0.0000
 Torsion        17-C       19-C       20-C       18-C      -0.2845     -0.6698
 Torsion        17-C       19-C       20-C       32-N     179.9458      0.0000
 Torsion        31-H       19-C       20-C       18-C     179.7255      0.0001
 Torsion        31-H       19-C       20-C       32-N      -0.0442      0.0000
 Torsion        18-C       20-C       32-N       35-H      58.5587      0.0004
 Torsion        18-C       20-C       32-N       36-H     -67.2002      0.0105
 Torsion        19-C       20-C       32-N       35-H    -121.6792      0.2984
 Torsion        19-C       20-C       32-N       36-H     112.5619      0.2878

 Individual Atomic Multipole Interactions :

 Type              Atom Names               Distance        Energy

 Mpole           1-C        4-C               3.1036       -0.0184
 Mpole           1-C        5-H               3.2681       -0.5326
 Mpole           1-C       11-C               3.5744        0.1936
 Mpole           1-C       12-C               3.2256        0.2150
 Mpole           1-C       13-C               4.8017       -0.4473
 Mpole           1-C       14-C               4.5481       -0.4744
 Mpole           1-C       15-C               5.2051        0.2489
 Mpole           1-C       16-C               3.8550        0.3087
 Mpole           1-C       17-C               3.7824        0.2937
 Mpole           1-C       18-C               4.9615       -0.4592
 Mpole           1-C       19-C               4.9046       -0.4958
 Mpole           1-C       20-C               5.4318       -0.8222
 Mpole           1-C       21-H               3.2516       -0.3310
 Mpole           1-C       23-H               3.7327       -0.0846
 Mpole           1-C       24-H               3.1135       -0.2275
 Mpole           1-C       25-H               5.6736        0.0084
 Mpole           1-C       26-H               5.2878       -0.0006
 Mpole           1-C       27-H               6.2750        0.0481
 Mpole           1-C       28-H               3.9472       -0.2077
 Mpole           1-C       29-H               3.8230       -0.3211
 Mpole           1-C       30-H               5.7234        0.0621
 Mpole           1-C       31-H               5.6362        0.0683
 Mpole           1-C       32-N               6.7451        1.5847
 Mpole           1-C       34-H               3.3258        0.0520
 Mpole           1-C       35-H               7.4473       -0.3939
 Mpole           1-C       36-H               6.9057       -0.4685
 Mpole           2-C        7-N               3.6105       -2.8086
 Mpole           2-C        9-C               3.5986        1.6937
 Mpole           2-C       13-C               3.8027        1.0396
 Mpole           2-C       14-C               3.7967        1.0466
 Mpole           2-C       15-C               4.3079       -0.8458
 Mpole           2-C       16-C               3.6043       -0.4919
 Mpole           2-C       17-C               3.2779       -0.4314
 Mpole           2-C       18-C               4.8407        1.3477
 Mpole           2-C       19-C               4.6031        1.4396
 Mpole           2-C       20-C               5.2755        2.7012
 Mpole           2-C       21-H               4.5443        1.3577
 Mpole           2-C       22-O               3.1389       -9.4092
 Mpole           2-C       23-H               2.7324        0.1534
 Mpole           2-C       24-H               2.7158        0.1120
 Mpole           2-C       25-H               4.6753       -0.0627
 Mpole           2-C       26-H               4.6663       -0.0667
 Mpole           2-C       27-H               5.3992       -0.2630
 Mpole           2-C       28-H               3.7578        0.7431
 Mpole           2-C       29-H               3.1853        1.1581
 Mpole           2-C       30-H               5.7008       -0.2275
 Mpole           2-C       31-H               5.3391       -0.2484
 Mpole           2-C       32-N               6.6721       -5.0722
 Mpole           2-C       33-H               2.9353        0.4439
 Mpole           2-C       34-H               4.6353        0.1416
 Mpole           2-C       35-H               7.2752        1.3149
 Mpole           2-C       36-H               7.0303        1.3626
 Mpole           3-N        6-C               3.2595        2.0572
 Mpole           3-N        7-N               4.5193        6.6422
 Mpole           3-N        8-C               3.5523      -10.7732
 Mpole           3-N        9-C               4.3858       -4.3379
 Mpole           3-N       11-C               3.2100        0.8344
 Mpole           3-N       12-C               3.4561        0.8255
 Mpole           3-N       13-C               4.4909       -1.9163
 Mpole           3-N       14-C               4.6703       -1.8912
 Mpole           3-N       15-C               5.0982        1.0183
 Mpole           3-N       18-C               3.7545       -1.0142
 Mpole           3-N       19-C               3.7618       -1.0114
 Mpole           3-N       20-C               4.2859       -3.0468
 Mpole           3-N       21-H               5.4409       -1.9834
 Mpole           3-N       22-O               4.0648       19.4722
 Mpole           3-N       23-H               3.1794       -0.5985
 Mpole           3-N       24-H               3.6103       -0.4550
 Mpole           3-N       25-H               5.2523        0.0296
 Mpole           3-N       26-H               5.5240        0.0370
 Mpole           3-N       27-H               6.1604        0.2113
 Mpole           3-N       28-H               2.6968       -0.7045
 Mpole           3-N       29-H               2.7196       -0.6827
 Mpole           3-N       30-H               4.6194        0.2890
 Mpole           3-N       31-H               4.6318        0.2875
 Mpole           3-N       32-N               5.7080        6.9593
 Mpole           3-N       33-H               3.4003       -1.0604
 Mpole           3-N       34-H               5.3489       -0.1923
 Mpole           3-N       35-H               6.1811       -1.8010
 Mpole           3-N       36-H               6.1809       -1.8417
 Mpole           4-C        6-C               3.8634        0.0118
 Mpole           4-C        7-N               4.7396        0.1236
 Mpole           4-C        8-C               3.8666       -0.2372
 Mpole           4-C        9-C               4.7370       -0.0577
 Mpole           4-C       10-C               3.6762       -0.0862
 Mpole           4-C       11-C               4.5842       -0.0018
 Mpole           4-C       12-C               4.3513        0.0082
 Mpole           4-C       13-C               5.7959        0.0084
 Mpole           4-C       14-C               5.6144        0.0015
 Mpole           4-C       15-C               6.2395        0.0005
 Mpole           4-C       20-C               2.8509       -0.1594
 Mpole           4-C       21-H               5.5396       -0.0473
 Mpole           4-C       22-O               4.2435        0.3178
 Mpole           4-C       23-H               4.6059        0.0040
 Mpole           4-C       24-H               4.1888       -0.0283
 Mpole           4-C       25-H               6.5957       -0.0027
 Mpole           4-C       26-H               6.3111       -0.0049
 Mpole           4-C       27-H               7.2806       -0.0039
 Mpole           4-C       30-H               3.4241        0.0234
 Mpole           4-C       31-H               3.4258        0.0233
 Mpole           4-C       32-N               4.2731        0.4749
 Mpole           4-C       33-H               4.1087       -0.0066
 Mpole           4-C       34-H               5.6338       -0.0112
 Mpole           4-C       35-H               4.7689       -0.1223
 Mpole           4-C       36-H               4.7673       -0.1223
 Mpole           5-H        6-C               4.0705       -1.2315
 Mpole           5-H        7-N               5.4675       -2.5896
 Mpole           5-H        8-C               4.4579        6.5190
 Mpole           5-H        9-C               5.2836        1.6653
 Mpole           5-H       10-C               2.5769       -1.1946
 Mpole           5-H       11-C               2.9268       -0.7902
 Mpole           5-H       12-C               3.6418       -0.6876
 Mpole           5-H       13-C               4.1088        1.0470
 Mpole           5-H       14-C               4.6454        0.9591
 Mpole           5-H       15-C               4.8420       -0.4387
 Mpole           5-H       16-C               2.9909       -0.2729
 Mpole           5-H       17-C               2.9848       -0.2731
 Mpole           5-H       18-C               4.2517        0.7347
 Mpole           5-H       19-C               4.2480        0.7361
 Mpole           5-H       20-C               4.7846        1.4374
 Mpole           5-H       21-H               6.4017        0.6733
 Mpole           5-H       22-O               4.8925       -7.4819
 Mpole           5-H       23-H               2.7932        0.4542
 Mpole           5-H       24-H               4.0204        0.1563
 Mpole           5-H       25-H               4.7452       -0.0091
 Mpole           5-H       26-H               5.5571       -0.0176
 Mpole           5-H       27-H               5.8477       -0.0903
 Mpole           5-H       28-H               3.1194        0.3940
 Mpole           5-H       29-H               3.1143        0.3947
 Mpole           5-H       30-H               5.0777       -0.1281
 Mpole           5-H       31-H               5.0743       -0.1285
 Mpole           5-H       32-N               6.1852       -2.6647
 Mpole           5-H       33-H               4.0422        0.4875
 Mpole           5-H       34-H               6.2300        0.0954
 Mpole           5-H       35-H               6.5368        0.7333
 Mpole           5-H       36-H               6.7704        0.6788
 Mpole           6-C       10-C               3.7025        0.7018
 Mpole           6-C       11-C               4.4309        0.4760
 Mpole           6-C       12-C               4.5702        0.4602
 Mpole           6-C       13-C               5.7078       -0.6259
 Mpole           6-C       14-C               5.8158       -0.6134
 Mpole           6-C       15-C               6.3066        0.2795
 Mpole           6-C       16-C               4.1473        0.4608
 Mpole           6-C       17-C               4.7958        0.4903
 Mpole           6-C       18-C               5.2349       -0.6587
 Mpole           6-C       19-C               5.7601       -0.5784
 Mpole           6-C       20-C               5.9745       -1.0701
 Mpole           6-C       21-H               3.2338       -0.3977
 Mpole           6-C       22-O               3.5955        3.2812
 Mpole           6-C       23-H               4.2823       -0.2489
 Mpole           6-C       24-H               4.5286       -0.1956
 Mpole           6-C       25-H               6.4286       -0.0076
 Mpole           6-C       26-H               6.5969       -0.0044
 Mpole           6-C       27-H               7.3573        0.0411
 Mpole           6-C       28-H               3.9065       -0.4820
 Mpole           6-C       29-H               5.0622       -0.2639
 Mpole           6-C       30-H               5.7630        0.0865
 Mpole           6-C       31-H               6.5990        0.0751
 Mpole           6-C       32-N               7.2217        2.0733
 Mpole           6-C       35-H               7.8709       -0.5470
 Mpole           6-C       36-H               7.2436       -0.6428
 Mpole           7-N       10-C               4.5134        2.4992
 Mpole           7-N       11-C               5.6158        1.1556
 Mpole           7-N       12-C               4.7218        1.3440
 Mpole           7-N       13-C               6.6708       -1.2468
 Mpole           7-N       14-C               5.9382       -1.3493
 Mpole           7-N       15-C               6.8169        0.5881
 Mpole           7-N       16-C               5.2039        1.0299
 Mpole           7-N       17-C               5.0937        1.0213
 Mpole           7-N       18-C               5.9258       -1.1882
 Mpole           7-N       19-C               5.8281       -1.2517
 Mpole           7-N       20-C               6.2309       -2.2624
 Mpole           7-N       23-H               5.8551       -0.3005
 Mpole           7-N       24-H               4.2212       -0.8096
 Mpole           7-N       25-H               7.5719       -0.0026
 Mpole           7-N       26-H               6.3938       -0.0406
 Mpole           7-N       27-H               7.8002        0.0821
 Mpole           7-N       28-H               5.3539       -0.5459
 Mpole           7-N       29-H               5.1626       -0.6870
 Mpole           7-N       30-H               6.5449        0.1555
 Mpole           7-N       31-H               6.3862        0.1630
 Mpole           7-N       32-N               7.2845        4.4976
 Mpole           7-N       33-H               3.3053       -0.1948
 Mpole           7-N       35-H               8.1334       -1.1142
 Mpole           7-N       36-H               7.1455       -1.4272
 Mpole           8-C       10-C               3.3368       -4.2911
 Mpole           8-C       11-C               4.5851       -2.9012
 Mpole           8-C       12-C               3.4214       -3.5031
 Mpole           8-C       13-C               5.6001        4.0084
 Mpole           8-C       14-C               4.6961        4.4712
 Mpole           8-C       15-C               5.6537       -1.8743
 Mpole           8-C       16-C               4.6576       -3.0401
 Mpole           8-C       17-C               4.0770       -2.9438
 Mpole           8-C       18-C               5.4784        3.4879
 Mpole           8-C       19-C               4.9943        3.9098
 Mpole           8-C       20-C               5.6485        6.6087
 Mpole           8-C       23-H               4.9835        0.8004
 Mpole           8-C       24-H               2.8745        3.5746
 Mpole           8-C       25-H               6.5740       -0.0299
 Mpole           8-C       26-H               5.1622        0.1027
 Mpole           8-C       27-H               6.6555       -0.3149
 Mpole           8-C       28-H               4.9714        1.5189
 Mpole           8-C       29-H               3.9610        2.5613
 Mpole           8-C       30-H               6.2762       -0.4626
 Mpole           8-C       31-H               5.5075       -0.5238
 Mpole           8-C       32-N               6.8140      -12.9994
 Mpole           8-C       33-H               3.4249        0.4480
 Mpole           8-C       34-H               3.2990       -0.1622
 Mpole           8-C       35-H               7.6549        3.1892
 Mpole           8-C       36-H               6.8581        3.9337
 Mpole           9-C       10-C               4.6732       -1.6297
 Mpole           9-C       11-C               5.5375       -0.7164
 Mpole           9-C       12-C               5.2561       -0.7940
 Mpole           9-C       13-C               6.7178        0.7693
 Mpole           9-C       14-C               6.4873        0.8127
 Mpole           9-C       15-C               7.1382       -0.3582
 Mpole           9-C       16-C               4.9455       -0.6241
 Mpole           9-C       17-C               5.4466       -0.6225
 Mpole           9-C       18-C               5.7972        0.7510
 Mpole           9-C       19-C               6.2279        0.7564
 Mpole           9-C       20-C               6.4076        1.3780
 Mpole           9-C       22-O               3.4749       -7.2604
 Mpole           9-C       23-H               5.5157        0.2085
 Mpole           9-C       24-H               4.9960        0.4159
 Mpole           9-C       25-H               7.4918        0.0037
 Mpole           9-C       26-H               7.1195        0.0202
 Mpole           9-C       27-H               8.1544       -0.0496
 Mpole           9-C       28-H               4.8105        0.3821
 Mpole           9-C       29-H               5.6958        0.3976
 Mpole           9-C       30-H               6.2650       -0.0967
 Mpole           9-C       31-H               6.9651       -0.0974
