
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Angle          15-C       14-C       26-H      120.0300  119.9256      0.0001
 Angle          13-C       15-C       14-C      119.8500  119.6290      0.0011
 Angle          13-C       15-C       27-H      120.0800  120.1943      0.0001
 Angle          14-C       15-C       27-H      120.0800  120.1767      0.0001
 Angle           1-C       16-C       18-C      120.3400  121.0697      0.0120
 Angle           1-C       16-C       28-H      119.6600  119.9651      0.0010
 Angle          18-C       16-C       28-H      120.0000  118.9650      0.0122

 Individual Stretch-Bend Interactions :

 Type                  Atom Names                  dSB 1     dSB 2      Energy

 StrBend         2-N        1-C       16-C       -0.0136   -0.0205     -0.0000
 StrBend         2-N        1-C       17-C        0.0311    0.0490      0.0000
 StrBend        16-C        1-C       17-C       -0.0246   -0.0256     -0.0179
 StrBend         1-C        2-N        3-C        0.0629    0.1596      0.0000
 StrBend         1-C        2-N        5-H       -0.0572   -0.0395     -0.0073
 StrBend         3-C        2-N        5-H       -0.0063   -0.0017     -0.0000
 StrBend         2-N        3-C        4-C       -0.0007   -0.0005     -0.0000
 StrBend         2-N        3-C        6-C       -0.0472   -0.0275     -0.0000
 StrBend         4-C        3-C        6-C       -0.0614   -0.0501     -0.0000
 StrBend         3-C        4-C        7-C       -0.0101   -0.0029     -0.0000
 StrBend         3-C        4-C        9-C        0.0471    0.0213      0.0000
 StrBend         7-C        4-C        9-C       -0.0107   -0.0166     -0.0000
 StrBend         3-C        6-C       11-C       -0.0045   -0.0043     -0.0000
 StrBend         3-C        6-C       12-C        0.0189    0.0195      0.0000
 StrBend        11-C        6-C       12-C       -0.0136   -0.0148     -0.0102
 StrBend         4-C        7-C       10-C        0.0057    0.0004      0.0000
 StrBend         4-C        7-C       33-H       -0.0013   -0.0002     -0.0009
 StrBend        10-C        7-C       33-H       -0.0003   -0.0007     -0.0006
 StrBend         9-C        8-N       10-C        0.0030    0.0025      0.0000
 StrBend         9-C        8-N       21-H        0.0019    0.0001      0.0009
 StrBend        10-C        8-N       21-H       -0.0052   -0.0004     -0.0011
 StrBend         4-C        9-C        8-N        0.0135   -0.0085      0.0000
 StrBend         4-C        9-C       22-O       -0.0099   -0.0038     -0.0000
 StrBend         8-N        9-C       22-O        0.0023   -0.0014      0.0003
 StrBend         7-C       10-C        8-N       -0.0000    0.0003      0.0002
 StrBend         7-C       10-C       34-H        0.0000    0.0001      0.0001
 StrBend         8-N       10-C       34-H        0.0003   -0.0001      0.0002
 StrBend         6-C       11-C       13-C        0.0078    0.0047      0.0044
 StrBend         6-C       11-C       23-H       -0.0009   -0.0001     -0.0004
 StrBend        13-C       11-C       23-H       -0.0040   -0.0007     -0.0017
 StrBend         1-C       17-C       19-C        0.0101    0.0065      0.0059
 StrBend         1-C       17-C       29-H        0.0317   -0.0025      0.0104
 StrBend        19-C       17-C       29-H       -0.0271    0.0033     -0.0085
 StrBend        16-C       18-C       20-C        0.0019    0.0022      0.0014
 StrBend        16-C       18-C       30-H       -0.0084   -0.0015     -0.0036
 StrBend        20-C       18-C       30-H        0.0081    0.0012      0.0033
 StrBend        17-C       19-C       20-C        0.0044    0.0044      0.0032
 StrBend        17-C       19-C       31-H       -0.0089   -0.0015     -0.0037
 StrBend        20-C       19-C       31-H        0.0048    0.0008      0.0020
 StrBend        18-C       20-C       19-C       -0.0057   -0.0053     -0.0039
 StrBend        18-C       20-C       32-N        0.0075    0.0025      0.0036
 StrBend        19-C       20-C       32-N        0.0009    0.0003      0.0004
 StrBend        20-C       32-N       35-H        0.0160   -0.0124      0.0020
 StrBend        20-C       32-N       36-H        0.0158   -0.0123      0.0020
 StrBend        35-H       32-N       36-H       -0.0130   -0.0131     -0.0149
 StrBend         6-C       12-C       14-C        0.0073    0.0042      0.0041
 StrBend         6-C       12-C       24-H        0.0036    0.0003      0.0014
 StrBend        14-C       12-C       24-H       -0.0061   -0.0009     -0.0025
 StrBend        11-C       13-C       15-C        0.0009    0.0008      0.0006
 StrBend        11-C       13-C       25-H       -0.0005   -0.0001     -0.0002
 StrBend        15-C       13-C       25-H       -0.0004   -0.0000     -0.0001
 StrBend        12-C       14-C       15-C        0.0009    0.0008      0.0006
 StrBend        12-C       14-C       26-H        0.0003    0.0000      0.0001
 StrBend        15-C       14-C       26-H       -0.0010   -0.0001     -0.0004
 StrBend        13-C       15-C       14-C       -0.0022   -0.0022     -0.0016
 StrBend        13-C       15-C       27-H        0.0011    0.0002      0.0005
 StrBend        14-C       15-C       27-H        0.0010    0.0002      0.0004
 StrBend         1-C       16-C       18-C        0.0139    0.0087      0.0081
 StrBend         1-C       16-C       28-H        0.0058    0.0009      0.0024
 StrBend        18-C       16-C       28-H       -0.0124   -0.0029     -0.0055

 Individual Out-of-Plane Bend Interactions :

 Type                         Atom Names                     Angle      Energy

 O-P-Bend       17-C        1-C        2-N       16-C       0.2369      0.0014
 O-P-Bend       16-C        1-C        2-N       17-C       0.2370      0.0014
 O-P-Bend        2-N        1-C       16-C       17-C       0.2364      0.0002
 O-P-Bend        5-H        2-N        1-C        3-C       3.8593      0.0249
 O-P-Bend        3-C        2-N        1-C        5-H       2.8787      0.0087
 O-P-Bend        1-C        2-N        3-C        5-H       2.8169      0.0084
 O-P-Bend        6-C        3-C        2-N        4-C       6.6028      0.0169
 O-P-Bend        4-C        3-C        2-N        6-C       7.0559      0.1972
 O-P-Bend        2-N        3-C        4-C        6-C       7.1108      0.2003
 O-P-Bend        9-C        4-C        3-C        7-C       0.1307      0.0002
 O-P-Bend        7-C        4-C        3-C        9-C       0.1329      0.0001
 O-P-Bend        3-C        4-C        7-C        9-C       0.1370      0.0001
 O-P-Bend       12-C        6-C        3-C       11-C       0.1627      0.0007
 O-P-Bend       11-C        6-C        3-C       12-C       0.1628      0.0007
 O-P-Bend        3-C        6-C       11-C       12-C       0.1540      0.0001
 O-P-Bend       33-H        7-C        4-C       10-C       0.0431      0.0000
 O-P-Bend       10-C        7-C        4-C       33-H       0.0342      0.0000
 O-P-Bend        4-C        7-C       10-C       33-H       0.0322      0.0000
 O-P-Bend       21-H        8-N        9-C       10-C       0.1729      0.0002
 O-P-Bend       10-C        8-N        9-C       21-H       0.1252      0.0002
 O-P-Bend        9-C        8-N       10-C       21-H       0.1271      0.0001
 O-P-Bend       22-O        9-C        4-C        8-N       0.2549      0.0003
 O-P-Bend        8-N        9-C        4-C       22-O       0.2328      0.0004
 O-P-Bend        4-C        9-C        8-N       22-O       0.2174      0.0006
 O-P-Bend       34-H       10-C        7-C        8-N       0.0375      0.0000
 O-P-Bend        8-N       10-C        7-C       34-H       0.0291      0.0000
 O-P-Bend        7-C       10-C        8-N       34-H       0.0298      0.0000
 O-P-Bend       23-H       11-C        6-C       13-C       0.0298      0.0000
 O-P-Bend       13-C       11-C        6-C       23-H       0.0232      0.0000
 O-P-Bend        6-C       11-C       13-C       23-H       0.0229      0.0000
 O-P-Bend       29-H       17-C        1-C       19-C       0.1478      0.0005
 O-P-Bend       19-C       17-C        1-C       29-H       0.1147      0.0003
 O-P-Bend        1-C       17-C       19-C       29-H       0.1133      0.0003
 O-P-Bend       30-H       18-C       16-C       20-C       0.0050      0.0000
 O-P-Bend       20-C       18-C       16-C       30-H       0.0039      0.0000
 O-P-Bend       16-C       18-C       20-C       30-H       0.0039      0.0000
 O-P-Bend       31-H       19-C       17-C       20-C       0.0456      0.0000
 O-P-Bend       20-C       19-C       17-C       31-H       0.0353      0.0000
 O-P-Bend       17-C       19-C       20-C       31-H       0.0355      0.0000
 O-P-Bend       32-N       20-C       18-C       19-C       0.0587      0.0001
 O-P-Bend       19-C       20-C       18-C       32-N       0.0584      0.0001
 O-P-Bend       18-C       20-C       19-C       32-N       0.0583      0.0001
 O-P-Bend       36-H       32-N       20-C       35-H      13.7726      0.0000
 O-P-Bend       35-H       32-N       20-C       36-H      13.7722      0.0000
 O-P-Bend       20-C       32-N       35-H       36-H       9.9191      0.0000
 O-P-Bend       24-H       12-C        6-C       14-C       0.0470      0.0000
 O-P-Bend       14-C       12-C        6-C       24-H       0.0366      0.0000
 O-P-Bend        6-C       12-C       14-C       24-H       0.0361      0.0000
 O-P-Bend       25-H       13-C       11-C       15-C       0.0421      0.0000
 O-P-Bend       15-C       13-C       11-C       25-H       0.0326      0.0000
 O-P-Bend       11-C       13-C       15-C       25-H       0.0328      0.0000
 O-P-Bend       26-H       14-C       12-C       15-C       0.0041      0.0000
 O-P-Bend       15-C       14-C       12-C       26-H       0.0031      0.0000
 O-P-Bend       12-C       14-C       15-C       26-H       0.0032      0.0000
 O-P-Bend       27-H       15-C       13-C       14-C       0.0012      0.0000
 O-P-Bend       14-C       15-C       13-C       27-H       0.0010      0.0000
 O-P-Bend       13-C       15-C       14-C       27-H       0.0010      0.0000
 O-P-Bend       28-H       16-C        1-C       18-C       0.0575      0.0001
 O-P-Bend       18-C       16-C        1-C       28-H       0.0448      0.0001
 O-P-Bend        1-C       16-C       18-C       28-H       0.0443      0.0001

 Individual Torsional Angle Interactions :

 Type                         Atom Names                     Angle      Energy

 Torsion        10-C        8-N        9-C        4-C       0.9982      1.0500
 Torsion        10-C        8-N        9-C       22-O    -178.2303      0.0041
 Torsion        21-H        8-N        9-C        4-C    -179.4670      0.0005
 Torsion        21-H        8-N        9-C       22-O       1.3044     -0.3557
 Torsion         9-C        8-N       10-C        7-C      -0.4136     -0.6697
 Torsion         9-C        8-N       10-C       34-H     179.4839      0.0004
 Torsion        21-H        8-N       10-C        7-C    -179.9179      0.0000
 Torsion        21-H        8-N       10-C       34-H      -0.0204      0.0000
 Torsion         6-C       11-C       13-C       15-C      -0.1225     -0.6700
 Torsion         6-C       11-C       13-C       25-H    -179.9985      0.0000
 Torsion        23-H       11-C       13-C       15-C     179.7893      0.0001
 Torsion        23-H       11-C       13-C       25-H      -0.0867      0.0000
 Torsion         6-C       12-C       14-C       15-C      -0.1637     -0.6699
 Torsion         6-C       12-C       14-C       26-H     179.8244      0.0001
 Torsion        24-H       12-C       14-C       15-C     179.6976      0.0003
 Torsion        24-H       12-C       14-C       26-H      -0.3144      0.0002
 Torsion        11-C       13-C       15-C       14-C       0.0481     -0.6700
 Torsion        11-C       13-C       15-C       27-H    -179.9482      0.0000
 Torsion        25-H       13-C       15-C       14-C     179.9237      0.0000
 Torsion        25-H       13-C       15-C       27-H      -0.0726      0.0000
 Torsion        12-C       14-C       15-C       13-C       0.0951     -0.6700
 Torsion        12-C       14-C       15-C       27-H    -179.9086      0.0000
 Torsion        26-H       14-C       15-C       13-C    -179.8929      0.0000
 Torsion        26-H       14-C       15-C       27-H       0.1034      0.0000
 Torsion         1-C       16-C       18-C       20-C       0.3739     -0.6697
 Torsion         1-C       16-C       18-C       30-H    -179.6408      0.0002
 Torsion        28-H       16-C       18-C       20-C    -179.7952      0.0001
 Torsion        28-H       16-C       18-C       30-H       0.1901      0.0001
 Torsion         1-C       17-C       19-C       20-C      -0.5080     -0.6695
 Torsion         1-C       17-C       19-C       31-H     179.6264      0.0002
 Torsion        29-H       17-C       19-C       20-C     179.0636      0.0014
 Torsion        29-H       17-C       19-C       31-H      -0.8020      0.0015
 Torsion        16-C       18-C       20-C       19-C       0.4080     -0.6697
 Torsion        16-C       18-C       20-C       32-N    -179.7931      0.0001
 Torsion        30-H       18-C       20-C       19-C    -179.5772      0.0003
 Torsion        30-H       18-C       20-C       32-N       0.2218      0.0001
 Torsion        17-C       19-C       20-C       18-C      -0.3410     -0.6698
 Torsion        17-C       19-C       20-C       32-N     179.8591      0.0000
 Torsion        31-H       19-C       20-C       18-C     179.5231      0.0004
 Torsion        31-H       19-C       20-C       32-N      -0.2768      0.0002
 Torsion        18-C       20-C       32-N       35-H      69.1948     -2.8301
 Torsion        18-C       20-C       32-N       36-H     -68.9055     -2.8256
 Torsion        19-C       20-C       32-N       35-H    -111.0119     -2.2331
 Torsion        19-C       20-C       32-N       36-H     110.8878     -2.2379
 Torsion        16-C        1-C        2-N        3-C     179.1444      0.0031
 Torsion        16-C        1-C        2-N        5-H      11.0831      0.2685
 Torsion        17-C        1-C        2-N        3-C      -0.0159      0.0000
 Torsion        17-C        1-C        2-N        5-H    -168.0772      0.2181
 Torsion         2-N        1-C       16-C       18-C     179.6025      0.0003
 Torsion         2-N        1-C       16-C       28-H      -0.2267      0.0001
 Torsion        17-C        1-C       16-C       18-C      -1.1945     -0.6672
 Torsion        17-C        1-C       16-C       28-H     178.9763      0.0016
 Torsion         2-N        1-C       17-C       19-C    -179.5684      0.0003
 Torsion         2-N        1-C       17-C       29-H       0.8746      0.0017
 Torsion        16-C        1-C       17-C       19-C       1.2589     -0.6669
 Torsion        16-C        1-C       17-C       29-H    -178.2981      0.0045
 Torsion         1-C        2-N        3-C        4-C    -163.6706      0.0000
 Torsion         1-C        2-N        3-C        6-C      39.9113      0.0000
 Torsion         5-H        2-N        3-C        4-C       4.4793      0.0444
 Torsion         5-H        2-N        3-C        6-C    -151.9387      1.1543
 Torsion         2-N        3-C        4-C        7-C    -170.1205      0.0196
 Torsion         2-N        3-C        4-C        9-C      10.4183      0.2773
 Torsion         6-C        3-C        4-C        7-C     -13.9231      0.2610
 Torsion         6-C        3-C        4-C        9-C     166.6157      0.0352
 Torsion         2-N        3-C        6-C       11-C    -134.0042      2.8301
 Torsion         2-N        3-C        6-C       12-C      46.5553      2.8834
 Torsion         4-C        3-C        6-C       11-C      69.3911     -2.3744
 Torsion         4-C        3-C        6-C       12-C    -110.0495     -1.8558
 Torsion         3-C        4-C        7-C       10-C    -178.5751      0.0038
 Torsion         3-C        4-C        7-C       33-H       1.3007      0.0038
 Torsion         9-C        4-C        7-C       10-C       0.9595     -0.6682
 Torsion         9-C        4-C        7-C       33-H    -179.1647      0.0011
 Torsion         3-C        4-C        9-C        8-N     178.3883      0.0048
 Torsion         3-C        4-C        9-C       22-O      -2.4156     -0.6585
 Torsion         7-C        4-C        9-C        8-N      -1.1834     -0.6672
 Torsion         7-C        4-C        9-C       22-O     178.0127      0.0074
 Torsion         3-C        6-C       11-C       13-C    -179.3986      0.0007
 Torsion         3-C        6-C       11-C       23-H       0.6889      0.0011
 Torsion        12-C        6-C       11-C       13-C       0.0541     -0.6700
 Torsion        12-C        6-C       11-C       23-H    -179.8585      0.0000
 Torsion         3-C        6-C       12-C       14-C     179.5343      0.0004
 Torsion         3-C        6-C       12-C       24-H      -0.3275      0.0002
 Torsion        11-C        6-C       12-C       14-C       0.0888     -0.6700
 Torsion        11-C        6-C       12-C       24-H    -179.7731      0.0001
 Torsion         4-C        7-C       10-C        8-N      -0.3751     -0.6697
 Torsion         4-C        7-C       10-C       34-H     179.7404      0.0001
 Torsion        33-H        7-C       10-C        8-N     179.7468      0.0001
 Torsion        33-H        7-C       10-C       34-H      -0.1377      0.0000

 Individual Atomic Multipole Interactions :

 Type              Atom Names               Distance        Energy

 Mpole           1-C        4-C               3.7810        0.3141
 Mpole           1-C        6-C               3.1605        0.3266
 Mpole           1-C        7-C               5.1271        0.4272
 Mpole           1-C        8-N               5.6168        0.8937
 Mpole           1-C        9-C               4.2706       -2.8417
 Mpole           1-C       10-C               6.0323       -0.4267
 Mpole           1-C       11-C               4.2000        0.3041
 Mpole           1-C       12-C               3.4417        0.3387
 Mpole           1-C       13-C               5.1909       -0.4411
 Mpole           1-C       14-C               4.5995       -0.4511
 Mpole           1-C       15-C               5.3644        0.1342
 Mpole           1-C       20-C               2.8641       -0.7682
 Mpole           1-C       21-H               6.3368       -0.2966
 Mpole           1-C       22-O               3.9675        3.9802
 Mpole           1-C       23-H               4.5272       -0.0829
 Mpole           1-C       24-H               3.2041       -0.1400
 Mpole           1-C       25-H               6.0876       -0.0034
 Mpole           1-C       26-H               5.1746       -0.0097
 Mpole           1-C       27-H               6.3486        0.0221
 Mpole           1-C       30-H               3.4349        0.0489
 Mpole           1-C       31-H               3.4347        0.0490
 Mpole           1-C       32-N               4.2687        1.9135
 Mpole           1-C       33-H               5.5649       -0.0841
 Mpole           1-C       34-H               7.1069       -0.0341
 Mpole           1-C       35-H               4.8080       -0.5459
 Mpole           1-C       36-H               4.8132       -0.5457
 Mpole           2-N        7-C               3.8015        1.0457
 Mpole           2-N        8-N               4.2386        3.8321
 Mpole           2-N        9-C               2.9138       -9.1378
 Mpole           2-N       10-C               4.6431       -1.9447
 Mpole           2-N       11-C               3.6427        0.3810
 Mpole           2-N       12-C               3.0376        0.3637
 Mpole           2-N       13-C               4.8265       -1.0110
 Mpole           2-N       14-C               4.3886       -1.0325
 Mpole           2-N       15-C               5.1350        0.3448
 Mpole           2-N       18-C               3.7447       -0.2344
 Mpole           2-N       19-C               3.7728       -0.2327
 Mpole           2-N       20-C               4.2863       -1.6513
 Mpole           2-N       21-H               4.9991       -1.2348
 Mpole           2-N       22-O               2.8129       18.9568
 Mpole           2-N       23-H               3.8952       -0.2222
 Mpole           2-N       24-H               2.8347       -0.3703
 Mpole           2-N       25-H               5.7453       -0.0051
 Mpole           2-N       26-H               5.0841       -0.0133
 Mpole           2-N       27-H               6.2015        0.0702
 Mpole           2-N       28-H               2.6782        0.0430
 Mpole           2-N       29-H               2.7695       -0.1067
 Mpole           2-N       30-H               4.6046        0.0563
 Mpole           2-N       31-H               4.6473        0.0541
 Mpole           2-N       32-N               5.6909        3.2349
 Mpole           2-N       33-H               4.3567       -0.1506
 Mpole           2-N       34-H               5.7199       -0.0252
 Mpole           2-N       35-H               6.2071       -0.8766
 Mpole           2-N       36-H               6.2143       -0.8932
 Mpole           3-C        8-N               3.6193       -2.0674
 Mpole           3-C       10-C               3.6440        0.9965
 Mpole           3-C       13-C               3.8136        1.0782
 Mpole           3-C       14-C               3.8251        1.0812
 Mpole           3-C       15-C               4.3286       -0.5442
 Mpole           3-C       16-C               3.8034        0.2343
 Mpole           3-C       17-C               3.1321        0.6024
 Mpole           3-C       18-C               5.0178        0.7955
 Mpole           3-C       19-C               4.5314        0.8376
 Mpole           3-C       20-C               5.3391        3.5145
 Mpole           3-C       21-H               4.5401        1.2138
 Mpole           3-C       22-O               3.0391       -9.5654
 Mpole           3-C       23-H               2.7224        0.1355
 Mpole           3-C       24-H               2.7539        0.1719
 Mpole           3-C       25-H               4.6837       -0.0349
 Mpole           3-C       26-H               4.7011       -0.0313
 Mpole           3-C       27-H               5.4202       -0.1889
 Mpole           3-C       28-H               4.0643       -0.1553
 Mpole           3-C       29-H               2.8877       -0.0296
 Mpole           3-C       30-H               5.9409       -0.1405
 Mpole           3-C       31-H               5.1971       -0.1226
 Mpole           3-C       32-N               6.7249       -5.3427
 Mpole           3-C       33-H               3.0057        0.2698
 Mpole           3-C       34-H               4.6821        0.1130
 Mpole           3-C       35-H               7.2728        1.3930
 Mpole           3-C       36-H               7.2790        1.3927
 Mpole           4-C        5-H               2.5018       -2.3366
 Mpole           4-C       11-C               3.2000        0.3503
 Mpole           4-C       12-C               3.5292        0.3575
 Mpole           4-C       13-C               4.5002       -0.9319
 Mpole           4-C       14-C               4.7403       -0.9236
 Mpole           4-C       15-C               5.1422        0.3168
 Mpole           4-C       16-C               4.8265       -0.1281
 Mpole           4-C       17-C               4.4943       -0.1842
 Mpole           4-C       18-C               6.1418       -0.4412
 Mpole           4-C       19-C               5.8851       -0.4490
 Mpole           4-C       20-C               6.6152       -1.4873
 Mpole           4-C       21-H               3.2421       -0.5628
 Mpole           4-C       23-H               3.1210       -0.2444
 Mpole           4-C       24-H               3.6984       -0.2007
 Mpole           4-C       25-H               5.2474       -0.0076
 Mpole           4-C       26-H               5.6112       -0.0041
 Mpole           4-C       27-H               6.2064        0.0642
 Mpole           4-C       28-H               4.8300       -0.0598
 Mpole           4-C       29-H               4.2421       -0.0880
 Mpole           4-C       30-H               6.9726        0.0437
 Mpole           4-C       31-H               6.5670        0.0411
 Mpole           4-C       32-N               8.0128        2.4209
 Mpole           4-C       34-H               3.3344        0.0889
 Mpole           4-C       35-H               8.5695       -0.6638
 Mpole           4-C       36-H               8.5090       -0.6758
 Mpole           5-H        6-C               3.3370       -1.3827
 Mpole           5-H        7-C               3.9331       -2.2151
 Mpole           5-H        8-N               3.8024       -6.0845
 Mpole           5-H        9-C               2.4396       24.9020
 Mpole           5-H       10-C               4.4923        2.9042
 Mpole           5-H       11-C               4.5103       -0.8866
 Mpole           5-H       12-C               3.8567       -0.8993
 Mpole           5-H       13-C               5.7436        1.3987
 Mpole           5-H       14-C               5.2473        1.4312
 Mpole           5-H       15-C               6.0564       -0.3950
 Mpole           5-H       16-C               2.5644        0.5329
 Mpole           5-H       17-C               3.3730        0.1379
 Mpole           5-H       18-C               3.9608        0.6653
 Mpole           5-H       19-C               4.5244        0.6327
 Mpole           5-H       20-C               4.7853        2.7988
 Mpole           5-H       21-H               4.4139        1.5898
 Mpole           5-H       22-O               1.9838      -35.9948
 Mpole           5-H       23-H               4.6662        0.3095
 Mpole           5-H       24-H               3.4799        0.5132
 Mpole           5-H       25-H               6.6537        0.0123
 Mpole           5-H       26-H               5.8814        0.0259
 Mpole           5-H       27-H               7.1284       -0.0705
 Mpole           5-H       28-H               2.3473        0.0499
 Mpole           5-H       29-H               3.7719       -0.0873
 Mpole           5-H       30-H               4.6344       -0.0929
 Mpole           5-H       31-H               5.4819       -0.1083
 Mpole           5-H       32-N               6.1669       -4.2604
 Mpole           5-H       33-H               4.6878        0.1982
 Mpole           5-H       34-H               5.5622        0.0333
 Mpole           5-H       35-H               6.6512        1.1408
 Mpole           5-H       36-H               6.6102        1.1549
 Mpole           6-C        7-C               3.0751        0.7914
 Mpole           6-C        8-N               4.7420        1.7854
 Mpole           6-C        9-C               3.8718       -3.6660
 Mpole           6-C       10-C               4.3813       -0.9796
 Mpole           6-C       15-C               2.8300        0.2252
 Mpole           6-C       16-C               4.5203       -0.0217
 Mpole           6-C       17-C               3.1423       -0.4140
 Mpole           6-C       18-C               5.5163       -0.3752
 Mpole           6-C       19-C               4.4605       -0.4379
 Mpole           6-C       20-C               5.5167       -1.3652
 Mpole           6-C       21-H               5.7256       -0.6404
 Mpole           6-C       22-O               4.5042        7.0192
 Mpole           6-C       25-H               3.4324        0.0457
 Mpole           6-C       26-H               3.4341        0.0457
 Mpole           6-C       27-H               3.9215        0.1857
 Mpole           6-C       28-H               5.0090        0.0249
 Mpole           6-C       29-H               2.5199       -0.2948
 Mpole           6-C       30-H               6.5275        0.0504
 Mpole           6-C       31-H               4.8776        0.0276
 Mpole           6-C       32-N               6.8130        2.1884
 Mpole           6-C       33-H               2.9596       -0.3271
 Mpole           6-C       34-H               5.2855       -0.0668
 Mpole           6-C       35-H               7.2946       -0.5891
 Mpole           6-C       36-H               7.4937       -0.5641
 Mpole           7-C       11-C               3.3171        0.6567
 Mpole           7-C       12-C               4.0834        0.6224
 Mpole           7-C       13-C               4.4251       -0.9604
 Mpole           7-C       14-C               5.0252       -0.9331
 Mpole           7-C       15-C               5.1741        0.2764
 Mpole           7-C       16-C               6.2435       -0.0220
 Mpole           7-C       17-C               5.6602       -0.0951
 Mpole           7-C       18-C               7.5358       -0.2964
 Mpole           7-C       19-C               7.0618       -0.3199
 Mpole           7-C       20-C               7.9162       -1.0009
 Mpole           7-C       21-H               3.2252       -0.4257
 Mpole           7-C       22-O               3.5559        3.9313
 Mpole           7-C       23-H               3.1200       -0.3531
 Mpole           7-C       24-H               4.4480       -0.1728
 Mpole           7-C       25-H               4.9969       -0.0226
 Mpole           7-C       26-H               5.9207       -0.0063
 Mpole           7-C       27-H               6.1424        0.0464
 Mpole           7-C       28-H               6.2655       -0.0447
 Mpole           7-C       29-H               5.2052       -0.1179
 Mpole           7-C       30-H               8.3947        0.0270
 Mpole           7-C       31-H               7.6244        0.0187
 Mpole           7-C       32-N               9.3000        1.7068
 Mpole           7-C       35-H               9.8565       -0.4807
 Mpole           7-C       36-H               9.8226       -0.4829
 Mpole           8-N       11-C               5.2887        0.8905
 Mpole           8-N       12-C               5.6678        0.8847
 Mpole           8-N       13-C               6.5366       -1.0609
 Mpole           8-N       14-C               6.8475       -1.0566
 Mpole           8-N       15-C               7.2312        0.3126
 Mpole           8-N       16-C               6.3406       -0.1622
 Mpole           8-N       17-C               6.5524       -0.0741
 Mpole           8-N       18-C               7.7189       -0.5252
 Mpole           8-N       19-C               7.8936       -0.4996
 Mpole           8-N       20-C               8.4324       -1.6807
 Mpole           8-N       23-H               4.9873       -0.3519
 Mpole           8-N       24-H               5.6782       -0.3134
 Mpole           8-N       25-H               7.1482       -0.0351
 Mpole           8-N       26-H               7.6488       -0.0307
 Mpole           8-N       27-H               8.2501        0.0356
 Mpole           8-N       28-H               6.0057       -0.1650
 Mpole           8-N       29-H               6.4210       -0.0764
 Mpole           8-N       30-H               8.3688        0.0367
 Mpole           8-N       31-H               8.6577        0.0459
 Mpole           8-N       32-N               9.8248        2.8148
 Mpole           8-N       33-H               3.2907       -0.0593
 Mpole           8-N       35-H              10.3883       -0.7900
 Mpole           8-N       36-H              10.2096       -0.8208
 Mpole           9-C       11-C               4.6423       -2.6928
 Mpole           9-C       12-C               4.7753       -2.6864
 Mpole           9-C       13-C               5.9650        4.0976
 Mpole           9-C       14-C               6.0698        4.0954
 Mpole           9-C       15-C               6.5825       -1.1837
 Mpole           9-C       16-C               4.9684        1.0465
 Mpole           9-C       17-C               5.2796        0.4857
 Mpole           9-C       18-C               6.3458        2.0655
 Mpole           9-C       19-C               6.5918        1.9615
 Mpole           9-C       20-C               7.0745        6.6967
 Mpole           9-C       23-H               4.4556        1.2438
 Mpole           9-C       24-H               4.7000        1.2141
 Mpole           9-C       25-H               6.6929        0.0972
 Mpole           9-C       26-H               6.8592        0.0933
 Mpole           9-C       27-H               7.6511       -0.1669
