
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        9.4408     2.2007      0.0751   0.0059   73.33     88    Success 
    87        9.3164     2.4989      0.1244   0.0094   78.37     89    Success 
    88        9.1278     2.2174      0.1886   0.0136   78.26     90    Success 
    89        8.8866     1.8775      0.2413   0.0229   78.10     91    Success 
    90        8.7222     2.9966      0.1644   0.0212   78.24     92    Success 
    91        8.5173     2.3409      0.2049   0.0160   80.52     93    Success 
    92        8.3004     2.2681      0.2169   0.0165   74.72     94    Success 
    93        8.2623     4.5132      0.0381   0.0142   74.14     95    Success 
    94        8.1966     3.2560      0.0657   0.0019   75.95     96    Success 
    95        8.1030     1.4297      0.0936   0.0047   76.34     97    Success 
    96        8.0459     1.5826      0.0571   0.0029   56.78     98    Success 
    97        7.9909     1.8664      0.0551   0.0048   74.53     99    Success 
    98        7.9261     3.2422      0.0648   0.0094   79.96    100    Success 
    99        7.8394     1.8798      0.0867   0.0119   84.63    101    Success 
   100        7.7707     1.3757      0.0687   0.0078   78.85    102    Success 
   101        7.7176     2.3603      0.0531   0.0083   77.06    103    Success 
   102        7.6718     1.7937      0.0458   0.0044   76.98    104    Success 
   103        7.6364     1.2192      0.0354   0.0042   80.08    105    Success 
   104        7.5875     1.1132      0.0489   0.0041   66.81    106    Success 
   105        7.5485     1.3118      0.0390   0.0052   74.91    107    Success 
   106        7.5117     1.9669      0.0368   0.0086   78.90    108    Success 
   107        7.4685     1.2451      0.0432   0.0077   82.67    109    Success 
   108        7.4345     1.1135      0.0340   0.0032   70.27    110    Success 
   109        7.4020     1.3190      0.0325   0.0041   73.91    111    Success 
   110        7.3600     1.4948      0.0420   0.0064   77.83    112    Success 
   111        7.3337     1.4848      0.0263   0.0090   80.28    113    Success 
   112        7.3113     0.6084      0.0223   0.0009   44.93    114    Success 
   113        7.3016     0.5974      0.0097   0.0009   50.62    115    Success 
   114        7.2880     0.6538      0.0136   0.0023   67.99    116    Success 
   115        7.2782     1.2895      0.0097   0.0039   72.54    117    Success 
   116        7.2640     0.6750      0.0142   0.0023   79.35    118    Success 
   117        7.2507     0.5600      0.0133   0.0031   75.52    119    Success 
   118        7.2379     0.7221      0.0128   0.0033   75.49    120    Success 
   119        7.2209     1.0226      0.0170   0.0043   76.85    121    Success 
   120        7.2004     0.9841      0.0205   0.0058   80.87    122    Success 
   121        7.1886     1.3874      0.0117   0.0049   78.95    123    Success 
   122        7.1751     0.6635      0.0135   0.0012   72.34    124    Success 
   123        7.1656     0.5665      0.0095   0.0011   58.19    125    Success 
   124        7.1572     0.9235      0.0084   0.0022   72.86    126    Success 
   125        7.1469     0.6317      0.0103   0.0035   81.65    127    Success 
   126        7.1376     0.6006      0.0094   0.0032   80.61    128    Success 
   127        7.1221     0.6612      0.0155   0.0041   77.71    129    Success 
   128        7.0999     0.7983      0.0222   0.0064   78.38    130    Success 
   129        7.0796     1.2557      0.0202   0.0099   80.98    131    Success 
   130        7.0644     0.8561      0.0152   0.0037   80.70    132    Success 
   131        7.0523     0.6576      0.0121   0.0013   66.14    133    Success 
   132        7.0361     0.6679      0.0162   0.0028   68.67    134    Success 
   133        7.0252     0.9901      0.0109   0.0048   78.78    135    Success 
   134        7.0131     0.5856      0.0122   0.0045   83.61    136    Success 
   135        7.0043     0.4150      0.0088   0.0041   80.99    137    Success 
   136        6.9984     0.4771      0.0059   0.0031   78.66    138    Success 
   137        6.9917     0.4589      0.0067   0.0028   76.71    139    Success 
   138        6.9864     0.3481      0.0053   0.0016   72.06    140    Success 
   139        6.9826     0.3983      0.0038   0.0015   66.31    141    Success 
   140        6.9797     0.3182      0.0029   0.0010   72.25    142    Success 
   141        6.9767     0.2933      0.0031   0.0014   74.23    143    Success 
   142        6.9753     0.6185      0.0013   0.0024   77.53    144    Success 
   143        6.9735     0.2754      0.0018   0.0003   65.94    145    Success 
   144        6.9725     0.1693      0.0010   0.0003   56.20    146    Success 
   145        6.9717     0.2111      0.0008   0.0004   62.45    147    Success 
   146        6.9706     0.2870      0.0010   0.0006   70.12    148    Success 
   147        6.9698     0.2824      0.0008   0.0009   77.46    149    Success 
   148        6.9692     0.1513      0.0006   0.0002   60.38    150    Success 
   149        6.9688     0.1715      0.0005   0.0002   56.29    151    Success 
   150        6.9680     0.2126      0.0007   0.0004   65.61    152    Success 
   151        6.9669     0.2306      0.0012   0.0007   74.23    153    Success 
   152        6.9655     0.3818      0.0014   0.0012   76.47    154    Success 
   153        6.9636     0.2251      0.0018   0.0017   83.20    155    Success 
   154        6.9626     0.2766      0.0011   0.0015   79.96    156    Success 
   155        6.9615     0.1746      0.0011   0.0008   78.28    157    Success 
   156        6.9608     0.1716      0.0007   0.0003   62.75    158    Success 
   157        6.9598     0.1941      0.0010   0.0006   70.60    159    Success 
   158        6.9586     0.1814      0.0012   0.0013   76.73    160    Success 
   159        6.9575     0.1785      0.0011   0.0013   78.62    161    Success 
   160        6.9563     0.2158      0.0012   0.0014   79.24    162    Success 
   161        6.9545     0.2389      0.0019   0.0019   80.62    163    Success 
   162        6.9517     0.2784      0.0027   0.0028   81.06    164    Success 
   163        6.9485     0.2774      0.0032   0.0044   82.79    165    Success 
   164        6.9456     0.2508      0.0029   0.0031   81.97    166    Success 
   165        6.9425     0.3027      0.0031   0.0028   79.89    167    Success 
   166        6.9388     0.3900      0.0036   0.0039   81.58    168    Success 
   167        6.9353     0.3247      0.0035   0.0039   83.79    169    Success 
   168        6.9323     0.3621      0.0030   0.0027   81.68    170    Success 
   169        6.9304     0.5770      0.0019   0.0037   83.17    171    Success 
   170        6.9284     0.2769      0.0020   0.0009   80.69    172    Success 
   171        6.9271     0.2483      0.0013   0.0007   76.83    173    Success 
   172        6.9252     0.2721      0.0019   0.0022   82.35    174    Success 
   173        6.9243     0.6517      0.0010   0.0029   82.45    175    Success 
   174        6.9227     0.3709      0.0015   0.0010   85.06    176    Success 
   175        6.9211     0.1832      0.0016   0.0016   83.64    177    Success 
   176        6.9201     0.2331      0.0010   0.0013   80.91    178    Success 
   177        6.9186     0.2367      0.0015   0.0020   82.92    179    Success 
   178        6.9174     0.3979      0.0012   0.0027   82.56    180    Success 
   179        6.9162     0.1806      0.0012   0.0014   82.88    181    Success 
   180        6.9158     0.1274      0.0004   0.0004   75.75    182    Success 
   181        6.9154     0.1488      0.0003   0.0002   63.98    183    Success 
   182        6.9149     0.1801      0.0006   0.0004   72.32    184    Success 
   183        6.9140     0.2006      0.0008   0.0011   81.03    185    Success 
   184        6.9129     0.1725      0.0011   0.0021   83.64    186    Success 
   185        6.9123     0.2661      0.0006   0.0023   83.99    187    Success 
   186        6.9115     0.1302      0.0008   0.0011   84.04    188    Success 
   187        6.9109     0.1330      0.0006   0.0008   76.38    189    Success 
   188        6.9103     0.1394      0.0006   0.0008   77.29    190    Success 
   189        6.9100     0.2967      0.0003   0.0012   78.17    191    Success 
   190        6.9096     0.1789      0.0005   0.0002   72.03    192    Success 
   191        6.9091     0.0801      0.0005   0.0004   71.51    193   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            6.90906402
 Final RMS Gradient :              0.08007284
 Final Gradient Norm :             0.48043704
