
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        8.1913     1.5558      0.0821   0.0242   84.30     88    Success 
    87        8.1132     2.0705      0.0780   0.0216   82.21     89    Success 
    88        8.0454     1.7708      0.0678   0.0095   81.30     90    Success 
    89        7.9799     1.5205      0.0655   0.0116   82.75     91    Success 
    90        7.9119     1.9637      0.0680   0.0192   83.69     92    Success 
    91        7.8456     1.7205      0.0663   0.0215   85.21     93    Success 
    92        7.7955     1.3177      0.0502   0.0135   85.54     94    Success 
    93        7.7286     1.4678      0.0668   0.0115   79.40     95    Success 
    94        7.6517     2.0375      0.0769   0.0374   86.12     96    Success 
    95        7.5421     2.3774      0.1096   0.0214   84.36     97    Success 
    96        7.3905     1.8693      0.1516   0.0384   86.18     98    Success 
    97        7.3039     2.7948      0.0865   0.0316   82.41     99    Success 
    98        7.2276     1.8349      0.0763   0.0321   86.93    100    Success 
    99        7.1757     1.7037      0.0519   0.0249   85.92    101    Success 
   100        7.1098     1.5690      0.0660   0.0142   83.18    102    Success 
   101        7.0373     1.6162      0.0724   0.0289   85.68    103    Success 
   102        6.9915     1.7890      0.0458   0.0266   86.69    104    Success 
   103        6.9451     1.3644      0.0464   0.0081   82.89    105    Success 
   104        6.8799     1.3750      0.0651   0.0183   84.06    106    Success 
   105        6.8072     1.9421      0.0727   0.0266   84.82    107    Success 
   106        6.7444     1.8991      0.0628   0.0178   84.36    108    Success 
   107        6.6925     1.3956      0.0519   0.0161   85.77    109    Success 
   108        6.6433     1.3673      0.0492   0.0068   74.54    110    Success 
   109        6.5989     1.4811      0.0444   0.0213   85.85    111    Success 
   110        6.5410     1.3762      0.0579   0.0070   76.32    112    Success 
   111        6.4770     1.2795      0.0640   0.0200   84.37    113    Success 
   112        6.4350     2.7134      0.0420   0.0227   83.80    114    Success 
   113        6.3858     1.1629      0.0492   0.0080   84.37    115    Success 
   114        6.3561     1.0021      0.0297   0.0052   79.52    116    Success 
   115        6.3197     1.0785      0.0364   0.0058   75.87    117    Success 
   116        6.2769     1.4277      0.0428   0.0159   83.54    118    Success 
   117        6.2407     1.4976      0.0363   0.0085   78.64    119    Success 
   118        6.2094     0.8692      0.0313   0.0036   77.15    120    Success 
   119        6.1802     0.8883      0.0291   0.0077   79.54    121    Success 
   120        6.1530     1.0406      0.0272   0.0041   73.16    122    Success 
   121        6.1241     1.3357      0.0290   0.0119   82.99    123    Success 
   122        6.0951     0.7599      0.0289   0.0073   82.10    124    Success 
   123        6.0771     0.7996      0.0181   0.0090   82.31    125    Success 
   124        6.0623     1.6521      0.0148   0.0041   72.07    126    Success 
   125        6.0455     0.8399      0.0168   0.0048   85.06    127    Success 
   126        6.0305     0.6450      0.0150   0.0021   69.87    128    Success 
   127        6.0181     0.7749      0.0124   0.0033   77.21    129    Success 
   128        6.0041     1.1296      0.0140   0.0053   80.27    130    Success 
   129        5.9893     0.8948      0.0148   0.0044   80.98    131    Success 
   130        5.9795     0.6014      0.0098   0.0012   71.02    132    Success 
   131        5.9665     0.6224      0.0131   0.0032   73.68    133    Success 
   132        5.9543     0.8440      0.0122   0.0028   73.75    134    Success 
   133        5.9384     0.8386      0.0159   0.0050   80.85    135    Success 
   134        5.9245     0.8931      0.0139   0.0059   81.13    136    Success 
   135        5.9139     0.6331      0.0106   0.0029   79.80    137    Success 
   136        5.9038     0.6454      0.0101   0.0020   71.95    138    Success 
   137        5.8905     0.6567      0.0133   0.0033   75.06    139    Success 
   138        5.8782     0.8513      0.0123   0.0062   79.94    140    Success 
   139        5.8697     0.4583      0.0084   0.0028   80.66    141    Success 
   140        5.8649     0.4085      0.0048   0.0021   79.19    142    Success 
   141        5.8580     0.4496      0.0069   0.0035   79.45    143    Success 
   142        5.8515     0.8441      0.0065   0.0053   80.83    144    Success 
   143        5.8438     0.3763      0.0077   0.0041   84.24    145    Success 
   144        5.8400     0.2819      0.0038   0.0012   70.82    146    Success 
   145        5.8362     0.3882      0.0038   0.0016   69.48    147    Success 
   146        5.8323     0.4687      0.0039   0.0021   77.13    148    Success 
   147        5.8278     0.3718      0.0045   0.0020   79.28    149    Success 
   148        5.8244     0.6779      0.0035   0.0031   77.50    150    Success 
   149        5.8210     0.3436      0.0034   0.0008   72.40    151    Success 
   150        5.8193     0.3088      0.0017   0.0003   56.70    152    Success 
   151        5.8167     0.2998      0.0026   0.0010   71.74    153    Success 
   152        5.8141     0.3491      0.0026   0.0020   76.05    154    Success 
   153        5.8127     0.2433      0.0014   0.0012   80.15    155    Success 
   154        5.8118     0.2125      0.0008   0.0005   78.27    156    Success 
   155        5.8105     0.1867      0.0013   0.0008   73.75    157    Success 
   156        5.8088     0.2924      0.0017   0.0012   70.69    158    Success 
   157        5.8073     0.2831      0.0015   0.0016   79.17    159    Success 
   158        5.8064     0.2022      0.0010   0.0006   76.42    160    Success 
   159        5.8053     0.1979      0.0011   0.0005   66.99    161    Success 
   160        5.8039     0.2372      0.0014   0.0010   72.69    162    Success 
   161        5.8032     0.3336      0.0007   0.0018   79.48    163    Success 
   162        5.8023     0.1390      0.0009   0.0002   47.09    164    Success 
   163        5.8017     0.1306      0.0006   0.0004   68.25    165    Success 
   164        5.8010     0.1536      0.0007   0.0007   74.93    166    Success 
   165        5.8000     0.1559      0.0010   0.0011   76.43    167    Success 
   166        5.7996     0.1935      0.0004   0.0008   78.91    169    Success 
   167        5.7991     0.0900      0.0005   0.0007   80.39    170   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            5.79906682
 Final RMS Gradient :              0.09001028
 Final Gradient Norm :             0.54006170
