
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        8.0859     1.0719      0.0058   0.0032   82.41     90    Success 
    87        8.0765     0.7593      0.0095   0.0029   84.09     91    Success 
    88        8.0642     0.3629      0.0122   0.0047   81.62     92    Success 
    89        8.0583     0.4040      0.0059   0.0023   74.97     93    Success 
    90        8.0512     0.5562      0.0071   0.0035   76.45     94    Success 
    91        8.0444     0.5433      0.0069   0.0032   79.13     95    Success 
    92        8.0379     0.4181      0.0065   0.0017   75.89     96    Success 
    93        8.0286     0.4486      0.0093   0.0031   73.78     97    Success 
    94        8.0187     0.6467      0.0099   0.0045   77.58     98    Success 
    95        8.0092     0.7273      0.0095   0.0052   82.85     99    Success 
    96        7.9971     0.5182      0.0120   0.0063   83.62    100    Success 
    97        7.9885     0.6005      0.0087   0.0055   80.24    101    Success 
    98        7.9830     0.4612      0.0055   0.0017   74.52    102    Success 
    99        7.9791     0.3701      0.0039   0.0012   76.03    103    Success 
   100        7.9742     0.4057      0.0050   0.0024   76.26    104    Success 
   101        7.9732     0.9895      0.0010   0.0037   79.27    105    Success 
   102        7.9714     0.7562      0.0018   0.0001   60.91    106    Success 
   103        7.9687     0.3778      0.0027   0.0003   66.40    107    Success 
   104        7.9666     0.3087      0.0021   0.0007   71.03    108    Success 
   105        7.9651     0.4047      0.0015   0.0008   78.02    109    Success 
   106        7.9626     0.4523      0.0025   0.0013   80.69    110    Success 
   107        7.9583     0.5251      0.0043   0.0017   79.37    111    Success 
   108        7.9532     0.5939      0.0052   0.0038   83.24    112    Success 
   109        7.9480     0.3928      0.0051   0.0040   83.47    113    Success 
   110        7.9457     0.2927      0.0023   0.0006   70.21    114    Success 
   111        7.9423     0.3134      0.0035   0.0009   61.41    115    Success 
   112        7.9388     0.4692      0.0035   0.0017   73.43    116    Success 
   113        7.9357     0.6116      0.0031   0.0024   81.35    117    Success 
   114        7.9318     0.3969      0.0039   0.0019   83.40    118    Success 
   115        7.9262     0.3292      0.0056   0.0037   81.57    119    Success 
   116        7.9218     0.5220      0.0044   0.0038   82.20    120    Success 
   117        7.9156     0.6413      0.0062   0.0051   84.96    121    Success 
   118        7.9081     0.7813      0.0074   0.0071   85.65    122    Success 
   119        7.8985     0.5100      0.0096   0.0064   85.39    123    Success 
   120        7.8905     0.5433      0.0080   0.0046   80.94    124    Success 
   121        7.8844     0.6137      0.0062   0.0016   74.25    125    Success 
   122        7.8762     0.6460      0.0081   0.0036   82.18    126    Success 
   123        7.8678     0.7877      0.0084   0.0074   84.61    127    Success 
   124        7.8580     0.4398      0.0098   0.0068   85.78    128    Success 
   125        7.8499     0.4433      0.0081   0.0058   82.99    129    Success 
   126        7.8421     0.5438      0.0078   0.0061   82.59    130    Success 
   127        7.8365     0.8664      0.0057   0.0088   85.01    131    Success 
   128        7.8312     0.4330      0.0052   0.0018   80.78    132    Success 
   129        7.8283     0.3553      0.0029   0.0010   74.95    133    Success 
   130        7.8258     0.3301      0.0026   0.0013   77.54    134    Success 
   131        7.8237     0.6016      0.0021   0.0036   83.23    135    Success 
   132        7.8209     0.2864      0.0028   0.0011   80.30    136    Success 
   133        7.8189     0.2932      0.0021   0.0011   75.67    137    Success 
   134        7.8157     0.3516      0.0032   0.0016   76.29    138    Success 
   135        7.8108     0.4082      0.0049   0.0038   82.27    139    Success 
   136        7.8059     0.6060      0.0049   0.0037   79.75    140    Success 
   137        7.8011     0.3113      0.0047   0.0028   82.78    141    Success 
   138        7.7981     0.3131      0.0030   0.0023   81.10    142    Success 
   139        7.7942     0.4349      0.0040   0.0015   68.96    143    Success 
   140        7.7907     0.5335      0.0034   0.0047   83.81    144    Success 
   141        7.7874     0.2726      0.0034   0.0016   80.63    145    Success 
   142        7.7853     0.2265      0.0021   0.0009   69.23    146    Success 
   143        7.7835     0.3065      0.0018   0.0031   83.92    147    Success 
   144        7.7809     0.2973      0.0026   0.0023   81.92    148    Success 
   145        7.7774     0.3637      0.0035   0.0034   81.88    149    Success 
   146        7.7734     0.3548      0.0040   0.0052   84.13    150    Success 
   147        7.7698     0.3037      0.0036   0.0032   83.22    151    Success 
   148        7.7647     0.3290      0.0051   0.0036   79.49    152    Success 
   149        7.7609     0.6543      0.0038   0.0067   82.62    153    Success 
   150        7.7560     0.3406      0.0049   0.0027   83.22    154    Success 
   151        7.7524     0.2967      0.0035   0.0013   72.29    155    Success 
   152        7.7485     0.3665      0.0039   0.0040   82.59    156    Success 
   153        7.7451     0.8701      0.0034   0.0053   83.48    157    Success 
   154        7.7403     0.5455      0.0048   0.0021   84.09    158    Success 
   155        7.7342     0.4012      0.0061   0.0064   85.72    159    Success 
   156        7.7290     0.4936      0.0051   0.0030   80.37    160    Success 
   157        7.7235     0.7282      0.0055   0.0056   84.10    161    Success 
   158        7.7175     0.5021      0.0060   0.0069   86.53    162    Success 
   159        7.7131     0.3895      0.0044   0.0025   81.56    163    Success 
   160        7.7084     0.5008      0.0047   0.0042   81.39    164    Success 
   161        7.7047     0.5413      0.0037   0.0038   83.63    165    Success 
   162        7.7017     0.3203      0.0031   0.0010   78.44    166    Success 
   163        7.6988     0.2317      0.0029   0.0042   84.11    167    Success 
   164        7.6973     0.2801      0.0015   0.0018   81.73    168    Success 
   165        7.6949     0.2829      0.0024   0.0022   82.35    169    Success 
   166        7.6917     0.4140      0.0032   0.0048   84.47    170    Success 
   167        7.6885     0.2633      0.0032   0.0043   84.24    171    Success 
   168        7.6870     0.2136      0.0015   0.0015   80.60    172    Success 
   169        7.6856     0.2019      0.0013   0.0014   79.60    173    Success 
   170        7.6844     0.2070      0.0013   0.0013   78.03    174    Success 
   171        7.6835     0.2531      0.0009   0.0019   81.44    175    Success 
   172        7.6828     0.1342      0.0007   0.0018   85.99    176    Success 
   173        7.6823     0.1323      0.0005   0.0003   63.65    177    Success 
   174        7.6817     0.1577      0.0006   0.0024   85.71    178    Success 
   175        7.6812     0.2259      0.0005   0.0020   84.13    179    Success 
   176        7.6806     0.1371      0.0006   0.0008   81.42    180    Success 
   177        7.6802     0.1175      0.0004   0.0007   80.17    181    Success 
   178        7.6796     0.1415      0.0006   0.0011   80.42    182    Success 
   179        7.6788     0.1955      0.0008   0.0018   82.63    183    Success 
   180        7.6778     0.1605      0.0010   0.0032   86.17    184    Success 
   181        7.6772     0.3054      0.0007   0.0035   85.39    185    Success 
   182        7.6764     0.2088      0.0008   0.0013   84.49    186    Success 
   183        7.6758     0.1652      0.0006   0.0005   78.17    187    Success 
   184        7.6750     0.1589      0.0008   0.0017   83.61    188    Success 
   185        7.6742     0.2989      0.0008   0.0027   83.76    189    Success 
   186        7.6732     0.1910      0.0010   0.0023   86.79    190    Success 
   187        7.6723     0.1335      0.0009   0.0023   85.10    191    Success 
   188        7.6717     0.1661      0.0006   0.0013   80.06    192    Success 
   189        7.6712     0.1204      0.0005   0.0012   83.45    193    Success 
   190        7.6708     0.1289      0.0004   0.0004   70.75    194    Success 
   191        7.6706     0.0917      0.0003   0.0003   71.21    195   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            7.67055991
 Final RMS Gradient :              0.09166300
 Final Gradient Norm :             0.54997803
