
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        5.3413     0.9372      0.0035   0.0010   80.86    125    Success 
   121        5.3359     1.0225      0.0054   0.0016   81.91    126    Success 
   122        5.3306     1.2887      0.0053   0.0021   81.32    127    Success 
   123        5.3260     0.6196      0.0047   0.0014   83.39    128    Success 
   124        5.3234     0.6920      0.0026   0.0004   66.34    129    Success 
   125        5.3206     0.7643      0.0029   0.0010   77.08    130    Success 
   126        5.3187     1.6691      0.0019   0.0019   83.44    131    Success 
   127        5.3157     0.9244      0.0030   0.0004   79.97    132    Success 
   128        5.3116     0.5287      0.0042   0.0011   80.03    133    Success 
   129        5.3095     0.6785      0.0020   0.0013   82.45    134    Success 
   130        5.3068     0.5630      0.0027   0.0010   81.54    135    Success 
   131        5.3042     1.0154      0.0026   0.0027   83.96    136    Success 
   132        5.3012     0.4085      0.0030   0.0009   80.62    137    Success 
   133        5.2998     0.4224      0.0013   0.0003   68.63    138    Success 
   134        5.2977     0.4707      0.0021   0.0004   62.25    139    Success 
   135        5.2949     0.7334      0.0029   0.0010   73.81    140    Success 
   136        5.2919     0.6573      0.0030   0.0021   83.67    141    Success 
   137        5.2896     0.4278      0.0023   0.0012   83.54    142    Success 
   138        5.2867     0.4307      0.0029   0.0019   80.55    143    Success 
   139        5.2858     0.7422      0.0009   0.0008   79.79    144    Success 
   140        5.2845     0.4405      0.0013   0.0007   84.49    145    Success 
   141        5.2828     0.3259      0.0017   0.0006   75.97    146    Success 
   142        5.2811     0.3595      0.0017   0.0008   73.88    147    Success 
   143        5.2789     0.3319      0.0022   0.0013   79.10    148    Success 
   144        5.2785     0.5738      0.0004   0.0003   76.07    150    Success 
   145        5.2778     0.4168      0.0007   0.0004   83.57    151    Success 
   146        5.2768     0.2687      0.0010   0.0006   80.16    152    Success 
   147        5.2759     0.2691      0.0009   0.0006   76.88    153    Success 
   148        5.2749     0.2721      0.0009   0.0006   76.96    154    Success 
   149        5.2746     0.5795      0.0003   0.0007   77.09    155    Success 
   150        5.2741     0.3487      0.0005   0.0002   80.53    156    Success 
   151        5.2737     0.2322      0.0004   0.0002   70.87    157    Success 
   152        5.2734     0.1945      0.0003   0.0002   71.94    158    Success 
   153        5.2728     0.2114      0.0006   0.0003   70.80    159    Success 
   154        5.2720     0.3369      0.0008   0.0005   73.55    160    Success 
   155        5.2711     0.2682      0.0008   0.0010   82.03    161    Success 
   156        5.2707     0.3598      0.0005   0.0005   78.48    162    Success 
   157        5.2702     0.2648      0.0004   0.0002   77.42    163    Success 
   158        5.2696     0.2138      0.0006   0.0004   75.60    164    Success 
   159        5.2690     0.3179      0.0006   0.0005   76.92    165    Success 
   160        5.2682     0.3892      0.0008   0.0008   82.17    166    Success 
   161        5.2672     0.4423      0.0010   0.0011   83.50    167    Success 
   162        5.2660     0.3381      0.0012   0.0011   83.94    168    Success 
   163        5.2650     0.4586      0.0010   0.0009   81.27    169    Success 
   164        5.2644     0.2940      0.0006   0.0005   81.62    170    Success 
   165        5.2639     0.2654      0.0005   0.0002   72.64    171    Success 
   166        5.2631     0.2806      0.0008   0.0005   76.86    172    Success 
   167        5.2623     0.7300      0.0009   0.0009   79.97    173    Success 
   168        5.2613     0.3949      0.0010   0.0012   86.90    174    Success 
   169        5.2606     0.2672      0.0006   0.0008   85.48    175    Success 
   170        5.2599     0.2440      0.0007   0.0009   82.77    176    Success 
   171        5.2593     0.2656      0.0006   0.0006   81.45    177    Success 
   172        5.2585     0.4141      0.0008   0.0009   81.89    178    Success 
   173        5.2576     0.2552      0.0010   0.0011   84.17    179    Success 
   174        5.2568     0.2683      0.0007   0.0006   80.23    180    Success 
   175        5.2558     0.2262      0.0010   0.0010   80.76    181    Success 
   176        5.2548     0.2767      0.0010   0.0013   81.08    182    Success 
   177        5.2538     0.3659      0.0010   0.0019   83.49    183    Success 
   178        5.2529     0.2004      0.0009   0.0006   81.10    184    Success 
   179        5.2523     0.3119      0.0006   0.0008   78.24    185    Success 
   180        5.2522     0.4788      0.0001   0.0003   77.30    186    Success 
   181        5.2520     0.2843      0.0002   0.0001   79.02    187    Success 
   182        5.2518     0.1367      0.0002   0.0002   77.39    188    Success 
   183        5.2516     0.1878      0.0002   0.0002   76.58    189    Success 
   184        5.2514     0.1768      0.0002   0.0003   81.01    190    Success 
   185        5.2510     0.1569      0.0004   0.0003   76.82    191    Success 
   186        5.2508     0.2671      0.0002   0.0005   81.29    193    Success 
   187        5.2506     0.1205      0.0003   0.0003   81.58    194    Success 
   188        5.2504     0.0888      0.0001   0.0002   76.38    195   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            5.25043382
 Final RMS Gradient :              0.08876217
 Final Gradient Norm :             0.51756794
