
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        5.5922     2.6687      0.0104   0.0096   87.44    127    Success 
   121        5.5791     1.1068      0.0131   0.0070   88.13    128    Success 
   122        5.5711     0.7278      0.0079   0.0012   75.64    129    Success 
   123        5.5598     0.6645      0.0114   0.0033   79.81    130    Success 
   124        5.5425     0.7636      0.0173   0.0055   79.47    131    Success 
   125        5.5327     2.6766      0.0098   0.0115   83.35    132    Success 
   126        5.5184     1.4269      0.0143   0.0032   86.15    133    Success 
   127        5.5065     0.8471      0.0120   0.0026   81.55    134    Success 
   128        5.4997     1.3397      0.0068   0.0030   83.30    135    Success 
   129        5.4923     0.9664      0.0074   0.0041   86.15    136    Success 
   130        5.4849     0.9503      0.0073   0.0023   82.65    137    Success 
   131        5.4740     0.8297      0.0109   0.0021   77.70    138    Success 
   132        5.4624     0.7733      0.0116   0.0038   80.61    139    Success 
   133        5.4535     0.9535      0.0089   0.0022   74.66    140    Success 
   134        5.4441     0.7098      0.0095   0.0048   84.46    141    Success 
   135        5.4368     0.6790      0.0073   0.0022   79.54    142    Success 
   136        5.4289     1.1828      0.0079   0.0046   82.06    143    Success 
   137        5.4239     2.6232      0.0050   0.0037   83.85    144    Success 
   138        5.4169     0.9446      0.0071   0.0013   84.98    145    Success 
   139        5.4123     0.7892      0.0045   0.0016   82.35    146    Success 
   140        5.4091     0.8900      0.0032   0.0019   85.39    147    Success 
   141        5.4039     1.1689      0.0052   0.0014   81.20    148    Success 
   142        5.3972     1.4949      0.0066   0.0030   85.03    149    Success 
   143        5.3912     1.1190      0.0061   0.0024   84.48    150    Success 
   144        5.3880     0.7808      0.0032   0.0008   83.40    151    Success 
   145        5.3826     0.6801      0.0054   0.0020   83.00    152    Success 
   146        5.3741     0.9846      0.0084   0.0050   84.62    153    Success 
   147        5.3635     1.2417      0.0106   0.0091   87.11    154    Success 
   148        5.3493     1.0653      0.0142   0.0091   87.23    155    Success 
   149        5.3387     2.0257      0.0106   0.0136   86.68    156    Success 
   150        5.3261     1.1680      0.0127   0.0045   86.07    157    Success 
   151        5.3185     1.3230      0.0076   0.0026   84.10    158    Success 
   152        5.3071     1.5015      0.0113   0.0020   80.68    159    Success 
   153        5.2910     1.5416      0.0161   0.0068   86.25    160    Success 
   154        5.2696     1.2209      0.0214   0.0107   86.71    161    Success 
   155        5.2477     1.7071      0.0219   0.0113   86.28    162    Success 
   156        5.2183     1.5431      0.0294   0.0147   87.06    163    Success 
   157        5.1906     1.4828      0.0278   0.0103   85.55    164    Success 
   158        5.1656     1.3207      0.0250   0.0087   85.24    165    Success 
   159        5.1583     2.1464      0.0073   0.0035   84.64    167    Success 
   160        5.1484     1.4208      0.0099   0.0025   85.47    168    Success 
   161        5.1396     1.2014      0.0087   0.0033   86.02    169    Success 
   162        5.1256     1.0689      0.0140   0.0044   84.47    170    Success 
   163        5.1047     1.6297      0.0209   0.0087   84.90    171    Success 
   164        5.0970     2.5847      0.0077   0.0042   86.21    173    Success 
   165        5.0847     1.8547      0.0122   0.0033   86.93    174    Success 
   166        5.0683     1.1169      0.0164   0.0067   86.67    175    Success 
   167        5.0565     1.0302      0.0118   0.0015   74.33    176    Success 
   168        5.0383     1.3052      0.0182   0.0071   84.56    177    Success 
   169        5.0118     1.6402      0.0265   0.0046   79.67    178    Success 
   170        4.9794     2.0005      0.0324   0.0152   86.42    179    Success 
   171        4.9537     3.1965      0.0258   0.0133   86.59    180    Success 
   172        4.9307     1.5583      0.0230   0.0040   83.75    181    Success 
   173        4.9172     1.2775      0.0135   0.0034   84.03    182    Success 
   174        4.8976     0.9859      0.0196   0.0040   80.97    183    Success 
   175        4.8785     1.7160      0.0191   0.0128   84.76    184    Success 
   176        4.8591     1.4490      0.0194   0.0060   84.23    185    Success 
   177        4.8456     1.1296      0.0135   0.0023   81.50    186    Success 
   178        4.8284     1.2100      0.0172   0.0073   84.45    187    Success 
   179        4.8185     1.7644      0.0099   0.0048   80.98    188    Success 
   180        4.8103     0.9262      0.0082   0.0023   85.13    189    Success 
   181        4.8051     0.8286      0.0052   0.0028   84.02    190    Success 
   182        4.8020     1.9437      0.0031   0.0013   77.27    191    Success 
   183        4.7982     1.1110      0.0038   0.0006   83.58    192    Success 
   184        4.7924     0.6525      0.0059   0.0014   81.79    193    Success 
   185        4.7865     1.1222      0.0058   0.0025   80.76    194    Success 
   186        4.7822     1.7643      0.0043   0.0014   82.36    195    Success 
   187        4.7764     0.9670      0.0058   0.0017   85.11    196    Success 
   188        4.7712     0.7161      0.0052   0.0015   81.43    197    Success 
   189        4.7660     0.9114      0.0052   0.0008   68.36    198    Success 
   190        4.7598     0.8490      0.0062   0.0024   83.51    199    Success 
   191        4.7515     0.9829      0.0083   0.0026   80.72    200    Success 
   192        4.7484     2.0296      0.0031   0.0031   80.87    201    Success 
   193        4.7438     1.0221      0.0046   0.0005   78.84    202    Success 
   194        4.7404     0.6690      0.0033   0.0010   81.11    203    Success 
   195        4.7384     0.8540      0.0021   0.0005   77.70    204    Success 
   196        4.7348     0.9406      0.0036   0.0015   84.40    205    Success 
   197        4.7290     1.1507      0.0058   0.0025   84.82    206    Success 
   198        4.7250     1.4846      0.0040   0.0032   84.63    207    Success 
   199        4.7198     0.5536      0.0052   0.0025   86.33    208    Success 
   200        4.7179     0.3885      0.0019   0.0008   80.53    209    Success 
   201        4.7162     0.5295      0.0017   0.0007   76.25    210    Success 
   202        4.7138     0.5979      0.0024   0.0013   81.88    211    Success 
   203        4.7118     1.3672      0.0020   0.0014   80.31    212    Success 
   204        4.7095     0.6075      0.0023   0.0008   83.56    213    Success 
   205        4.7081     0.4425      0.0014   0.0003   74.80    214    Success 
   206        4.7069     0.4831      0.0012   0.0009   82.18    215    Success 
   207        4.7061     1.0641      0.0008   0.0011   82.72    216    Success 
   208        4.7049     0.4985      0.0011   0.0008   87.01    217    Success 
   209        4.7039     0.4456      0.0011   0.0011   85.21    218    Success 
   210        4.7032     0.5683      0.0007   0.0008   85.40    219    Success 
   211        4.7020     0.5260      0.0011   0.0008   84.56    220    Success 
   212        4.7004     0.5318      0.0017   0.0012   83.66    221    Success 
   213        4.6986     0.4254      0.0018   0.0015   83.04    222    Success 
   214        4.6974     0.3595      0.0012   0.0006   78.05    223    Success 
   215        4.6960     0.6731      0.0013   0.0008   75.75    224    Success 
   216        4.6949     0.4280      0.0012   0.0008   84.08    225    Success 
   217        4.6936     0.3280      0.0013   0.0005   75.58    226    Success 
   218        4.6920     0.3811      0.0016   0.0012   79.55    227    Success 
   219        4.6909     0.3402      0.0011   0.0015   85.12    228    Success 
   220        4.6898     0.8066      0.0011   0.0016   83.06    229    Success 
   221        4.6881     0.4100      0.0016   0.0015   86.78    230    Success 
   222        4.6867     0.3035      0.0014   0.0008   78.84    231    Success 
   223        4.6857     0.3855      0.0010   0.0005   74.61    232    Success 
   224        4.6841     0.4129      0.0016   0.0008   79.16    233    Success 
   225        4.6816     0.6643      0.0025   0.0014   80.58    234    Success 
   226        4.6783     0.4609      0.0033   0.0021   84.10    235    Success 
   227        4.6749     0.6686      0.0034   0.0028   82.71    236    Success 
   228        4.6721     0.4952      0.0027   0.0015   84.06    237    Success 
   229        4.6687     0.4021      0.0034   0.0019   81.20    238    Success 
   230        4.6680     0.9568      0.0008   0.0009   82.69    240    Success 
   231        4.6667     0.7611      0.0013   0.0006   85.24    241    Success 
   232        4.6645     0.5305      0.0022   0.0010   84.50    242    Success 
   233        4.6613     0.4150      0.0032   0.0021   83.50    243    Success 
   234        4.6578     0.6070      0.0035   0.0031   83.70    244    Success 
   235        4.6539     0.7015      0.0039   0.0036   85.57    245    Success 
   236        4.6513     1.0622      0.0026   0.0055   86.58    246    Success 
   237        4.6485     0.5091      0.0028   0.0006   79.50    247    Success 
   238        4.6474     0.3205      0.0011   0.0008   81.98    248    Success 
   239        4.6467     0.3637      0.0007   0.0002   66.97    249    Success 
   240        4.6457     0.3500      0.0010   0.0007   80.75    250    Success 
   241        4.6441     0.3602      0.0016   0.0013   82.39    251    Success 
   242        4.6428     0.8859      0.0012   0.0026   84.17    252    Success 
   243        4.6413     0.3508      0.0016   0.0013   86.26    253    Success 
   244        4.6405     0.3314      0.0008   0.0004   78.75    254    Success 
   245        4.6394     0.3849      0.0011   0.0007   79.60    255    Success 
   246        4.6379     0.3759      0.0015   0.0012   82.56    256    Success 
   247        4.6357     0.3734      0.0022   0.0021   83.50    257    Success 
   248        4.6347     0.8444      0.0011   0.0018   84.66    259    Success 
   249        4.6333     0.3171      0.0014   0.0013   86.85    260    Success 
   250        4.6325     0.3438      0.0008   0.0007   81.99    261    Success 
   251        4.6316     0.4206      0.0009   0.0009   82.95    262    Success 
   252        4.6312     1.1302      0.0004   0.0011   83.12    263    Success 
   253        4.6304     0.8157      0.0008   0.0003   85.75    264    Success 
   254        4.6293     0.3563      0.0011   0.0006   85.07    265    Success 
   255        4.6286     0.2534      0.0007   0.0008   83.23    266    Success 
   256        4.6281     0.2853      0.0004   0.0005   82.83    267    Success 
   257        4.6273     0.2888      0.0008   0.0006   80.91    268    Success 
   258        4.6262     0.2891      0.0011   0.0012   82.25    269    Success 
   259        4.6252     0.3060      0.0010   0.0017   82.11    270    Success 
   260        4.6247     0.1988      0.0005   0.0003   74.44    271    Success 
   261        4.6244     0.2327      0.0004   0.0003   74.83    272    Success 
   262        4.6239     0.2250      0.0005   0.0004   76.80    273    Success 
   263        4.6238     0.4072      0.0001   0.0006   82.28    274    Success 
   264        4.6237     0.3053      0.0001   0.0001   79.42    275    Success 
   265        4.6235     0.1524      0.0002   0.0002   81.14    276    Success 
   266        4.6233     0.1388      0.0002   0.0003   79.93    277    Success 
   267        4.6232     0.1581      0.0001   0.0002   81.81    278    Success 
   268        4.6230     0.1707      0.0002   0.0003   81.41    279    Success 
   269        4.6228     0.2064      0.0002   0.0004   80.40    280    Success 
   270        4.6226     0.1081      0.0002   0.0004   83.06    281    Success 
   271        4.6225     0.1609      0.0001   0.0001   76.74    282    Success 
   272        4.6224     0.1315      0.0001   0.0002   79.24    283    Success 
   273        4.6223     0.1198      0.0002   0.0002   73.73    284    Success 
   274        4.6220     0.1662      0.0002   0.0003   77.10    285    Success 
   275        4.6218     0.3368      0.0002   0.0005   80.42    286    Success 
   276        4.6217     0.1386      0.0001   0.0002   83.31    287    Success 
   277        4.6217     0.1020      0.0000   0.0001   82.15    288    Success 
   278        4.6216     0.0868      0.0001   0.0001   72.91    289   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            4.62157760
 Final RMS Gradient :              0.08683609
 Final Gradient Norm :             0.50633707
