
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        8.3402     2.6714      0.0058   0.0071   86.28    126    Success 
   121        8.3310     1.6275      0.0092   0.0022   86.68    127    Success 
   122        8.3213     0.7581      0.0097   0.0039   85.58    128    Success 
   123        8.3174     0.8615      0.0038   0.0014   82.36    129    Success 
   124        8.3120     0.8021      0.0054   0.0012   77.20    130    Success 
   125        8.3069     0.9013      0.0052   0.0018   81.75    131    Success 
   126        8.3008     1.2793      0.0060   0.0014   76.11    132    Success 
   127        8.2960     0.9273      0.0048   0.0017   84.89    133    Success 
   128        8.2928     1.0969      0.0032   0.0016   81.67    134    Success 
   129        8.2897     0.7721      0.0031   0.0013   83.52    135    Success 
   130        8.2878     0.7174      0.0019   0.0003   71.61    136    Success 
   131        8.2844     0.6146      0.0034   0.0007   76.37    137    Success 
   132        8.2790     0.5442      0.0055   0.0018   79.94    138    Success 
   133        8.2751     1.1193      0.0039   0.0029   78.13    139    Success 
   134        8.2712     0.5069      0.0039   0.0030   86.36    140    Success 
   135        8.2697     0.4241      0.0015   0.0004   75.31    141    Success 
   136        8.2677     1.0138      0.0020   0.0011   79.41    142    Success 
   137        8.2649     0.4872      0.0028   0.0014   85.44    143    Success 
   138        8.2632     0.3612      0.0017   0.0013   83.36    144    Success 
   139        8.2616     0.4039      0.0015   0.0009   79.29    145    Success 
   140        8.2592     0.4237      0.0024   0.0009   75.60    146    Success 
   141        8.2554     0.4494      0.0038   0.0014   76.43    147    Success 
   142        8.2542     0.9483      0.0012   0.0018   85.07    149    Success 
   143        8.2521     0.7546      0.0021   0.0006   83.03    150    Success 
   144        8.2488     0.4312      0.0033   0.0011   81.14    151    Success 
   145        8.2457     0.3907      0.0031   0.0015   77.58    152    Success 
   146        8.2433     0.5539      0.0024   0.0010   77.31    153    Success 
   147        8.2397     0.5706      0.0036   0.0019   82.31    154    Success 
   148        8.2353     0.8843      0.0044   0.0025   81.63    155    Success 
   149        8.2318     0.5566      0.0035   0.0032   86.94    156    Success 
   150        8.2291     0.5786      0.0028   0.0024   84.40    157    Success 
   151        8.2276     1.0863      0.0014   0.0026   84.73    158    Success 
   152        8.2254     0.5516      0.0022   0.0002   70.41    159    Success 
   153        8.2228     0.5903      0.0026   0.0006   71.97    160    Success 
   154        8.2201     0.7656      0.0027   0.0016   83.78    161    Success 
   155        8.2158     0.8069      0.0043   0.0027   85.61    162    Success 
   156        8.2112     1.2353      0.0046   0.0056   86.80    163    Success 
   157        8.2053     0.7534      0.0059   0.0037   86.56    164    Success 
   158        8.2009     0.8200      0.0045   0.0029   84.50    165    Success 
   159        8.1969     0.7761      0.0039   0.0024   85.06    166    Success 
   160        8.1931     0.6551      0.0039   0.0017   83.14    167    Success 
   161        8.1883     0.4313      0.0048   0.0026   83.37    168    Success 
   162        8.1841     0.4560      0.0042   0.0027   81.45    169    Success 
   163        8.1804     1.0793      0.0037   0.0028   81.79    170    Success 
   164        8.1774     0.5308      0.0030   0.0026   86.14    171    Success 
   165        8.1758     0.3543      0.0016   0.0003   66.56    172    Success 
   166        8.1742     0.3538      0.0016   0.0004   64.35    173    Success 
   167        8.1723     0.3385      0.0019   0.0006   72.09    174    Success 
   168        8.1694     0.3398      0.0030   0.0012   74.22    175    Success 
   169        8.1687     1.4759      0.0007   0.0039   82.41    176    Success 
   170        8.1674     1.1637      0.0013   0.0002   81.37    177    Success 
   171        8.1654     0.5858      0.0020   0.0003   77.79    178    Success 
   172        8.1640     0.3237      0.0013   0.0005   77.15    179    Success 
   173        8.1636     0.3782      0.0005   0.0002   78.02    180    Success 
   174        8.1628     0.3926      0.0008   0.0005   81.77    181    Success 
   175        8.1617     0.6127      0.0011   0.0005   76.73    182    Success 
   176        8.1600     0.4389      0.0016   0.0013   85.41    183    Success 
   177        8.1584     0.3108      0.0017   0.0016   84.48    184    Success 
   178        8.1577     0.6344      0.0006   0.0006   78.75    186    Success 
   179        8.1568     0.4293      0.0010   0.0009   86.14    187    Success 
   180        8.1558     0.3286      0.0010   0.0009   82.97    188    Success 
   181        8.1555     0.6766      0.0002   0.0005   78.16    189    Success 
   182        8.1551     0.4171      0.0004   0.0001   80.86    190    Success 
   183        8.1546     0.1905      0.0005   0.0002   76.36    191    Success 
   184        8.1543     0.2670      0.0003   0.0002   69.12    192    Success 
   185        8.1538     0.2848      0.0005   0.0004   78.03    193    Success 
   186        8.1534     0.7482      0.0004   0.0012   85.03    194    Success 
   187        8.1527     0.4335      0.0006   0.0004   85.47    195    Success 
   188        8.1521     0.1633      0.0006   0.0008   85.54    196    Success 
   189        8.1519     0.1946      0.0002   0.0004   83.55    197    Success 
   190        8.1516     0.2018      0.0003   0.0005   83.01    198    Success 
   191        8.1510     0.2165      0.0005   0.0007   82.38    199    Success 
   192        8.1507     0.4485      0.0004   0.0007   78.55    200    Success 
   193        8.1502     0.2313      0.0005   0.0006   85.64    201    Success 
   194        8.1498     0.1231      0.0004   0.0005   80.47    202    Success 
   195        8.1496     0.1529      0.0002   0.0003   75.05    203    Success 
   196        8.1492     0.1466      0.0003   0.0003   75.61    204    Success 
   197        8.1489     0.2350      0.0004   0.0006   76.22    205    Success 
   198        8.1487     0.2078      0.0001   0.0003   83.55    207    Success 
   199        8.1485     0.1509      0.0002   0.0002   80.34    208    Success 
   200        8.1483     0.1412      0.0002   0.0005   82.73    209    Success 
   201        8.1482     0.2362      0.0001   0.0005   84.42    210    Success 
   202        8.1480     0.1112      0.0002   0.0005   86.64    211    Success 
   203        8.1479     0.1055      0.0001   0.0002   80.14    212    Success 
   204        8.1477     0.1110      0.0002   0.0002   73.71    213    Success 
   205        8.1475     0.2121      0.0002   0.0003   74.45    214    Success 
   206        8.1474     0.2554      0.0001   0.0005   83.43    215    Success 
   207        8.1473     0.1567      0.0001   0.0001   83.52    216    Success 
   208        8.1472     0.0869      0.0001   0.0003   80.79    217   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            8.14718653
 Final RMS Gradient :              0.08692905
 Final Gradient Norm :             0.50687913
