
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   117       -8.0265     0.4569      0.0004   0.0004   83.37    126    Success 
   118       -8.0270     0.4696      0.0006   0.0005   85.01    127    Success 
   119       -8.0276     0.7867      0.0006   0.0007   83.97    128    Success 
   120       -8.0283     0.2488      0.0006   0.0009   87.17    129    Success 
   121       -8.0286     0.2649      0.0003   0.0001   60.83    130    Success 
   122       -8.0291     0.3212      0.0005   0.0002   71.28    131    Success 
   123       -8.0299     0.5272      0.0008   0.0006   80.78    132    Success 
   124       -8.0308     0.3382      0.0009   0.0014   86.49    133    Success 
   125       -8.0318     0.3343      0.0010   0.0011   83.41    134    Success 
   126       -8.0331     0.2582      0.0013   0.0015   84.30    135    Success 
   127       -8.0349     0.2494      0.0018   0.0020   81.64    136    Success 
   128       -8.0366     0.2923      0.0017   0.0019   82.10    137    Success 
   129       -8.0378     0.4375      0.0012   0.0024   82.92    138    Success 
   130       -8.0385     0.6234      0.0007   0.0008   79.92    139    Success 
   131       -8.0391     0.2176      0.0006   0.0004   83.01    140    Success 
   132       -8.0393     0.2254      0.0002   0.0002   75.15    141    Success 
   133       -8.0397     0.2236      0.0004   0.0003   79.13    142    Success 
   134       -8.0402     0.2941      0.0005   0.0009   84.09    143    Success 
   135       -8.0404     0.3520      0.0002   0.0002   78.00    145    Success 
   136       -8.0408     0.2744      0.0004   0.0007   87.00    146    Success 
   137       -8.0414     0.1927      0.0006   0.0010   85.33    147    Success 
   138       -8.0420     0.2032      0.0007   0.0016   84.07    148    Success 
   139       -8.0425     0.4267      0.0005   0.0008   80.60    149    Success 
   140       -8.0431     0.2715      0.0006   0.0003   81.97    150    Success 
   141       -8.0436     0.4386      0.0005   0.0007   79.98    151    Success 
   142       -8.0439     0.2593      0.0003   0.0003   82.43    153    Success 
   143       -8.0440     0.2325      0.0001   0.0001   80.15    154    Success 
   144       -8.0443     0.2032      0.0002   0.0003   83.81    155    Success 
   145       -8.0447     0.1848      0.0004   0.0006   82.57    156    Success 
   146       -8.0451     0.3919      0.0004   0.0012   83.47    157    Success 
   147       -8.0456     0.1699      0.0005   0.0011   86.65    158    Success 
   148       -8.0458     0.1445      0.0002   0.0004   84.64    159    Success 
   149       -8.0461     0.1412      0.0003   0.0004   80.25    160    Success 
   150       -8.0465     0.1366      0.0004   0.0006   78.10    161    Success 
   151       -8.0467     0.4078      0.0002   0.0008   78.97    162    Success 
   152       -8.0470     0.1826      0.0003   0.0001   75.67    163    Success 
   153       -8.0471     0.1440      0.0002   0.0003   83.31    164    Success 
   154       -8.0473     0.1021      0.0001   0.0001   72.74    165    Success 
   155       -8.0474     0.1032      0.0001   0.0003   78.24    166    Success 
   156       -8.0474     0.5167      0.0000   0.0003   74.68    167    Success 
   157       -8.0475     0.4382      0.0001   0.0001   86.61    168    Success 
   158       -8.0476     0.3149      0.0001   0.0001   86.20    169    Success 
   159       -8.0478     0.1256      0.0002   0.0003   85.51    170    Success 
   160       -8.0479     0.1495      0.0001   0.0003   81.79    171    Success 
   161       -8.0480     0.1849      0.0001   0.0002   82.95    172    Success 
   162       -8.0482     0.1914      0.0002   0.0002   82.77    173    Success 
   163       -8.0483     0.3234      0.0002   0.0005   84.23    174    Success 
   164       -8.0486     0.1435      0.0002   0.0005   86.35    175    Success 
   165       -8.0487     0.1155      0.0001   0.0002   79.88    176    Success 
   166       -8.0488     0.1323      0.0001   0.0004   83.80    177    Success 
   167       -8.0489     0.1030      0.0001   0.0004   85.35    178    Success 
   168       -8.0490     0.1461      0.0001   0.0003   82.11    179    Success 
   169       -8.0490     0.1039      0.0001   0.0003   84.73    180    Success 
   170       -8.0491     0.1093      0.0001   0.0002   79.49    181    Success 
   171       -8.0492     0.0978      0.0001   0.0002   79.38    182   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -8.04924497
 Final RMS Gradient :              0.09781347
 Final Gradient Norm :             0.57034565
