
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        6.4601     0.9143      0.0204   0.0039   81.63     91    Success 
    90        6.4319     1.2859      0.0282   0.0061   78.25     92    Success 
    91        6.4030     1.5571      0.0289   0.0077   82.94     93    Success 
    92        6.3634     2.1137      0.0396   0.0127   85.33     94    Success 
    93        6.3036     1.6917      0.0598   0.0112   84.65     95    Success 
    94        6.2268     2.0016      0.0767   0.0211   84.65     96    Success 
    95        6.1371     1.5901      0.0898   0.0103   78.07     97    Success 
    96        6.0546     2.2839      0.0825   0.0206   83.71     98    Success 
    97        5.9343     2.0199      0.1203   0.0123   80.62     99    Success 
    98        5.7982     3.1776      0.1361   0.0130   75.27    100    Success 
    99        5.7191     3.0252      0.0791   0.0180   86.15    102    Success 
   100        5.6002     2.1679      0.1190   0.0062   76.51    103    Success 
   101        5.4350     2.7294      0.1652   0.0117   74.93    104    Success 
   102        5.3504     5.3263      0.0846   0.0177   79.29    105    Success 
   103        5.2378     3.3238      0.1126   0.0063   81.91    106    Success 
   104        5.1812     4.0381      0.0566   0.0106   79.74    107    Success 
   105        5.1026     2.3238      0.0786   0.0055   81.85    108    Success 
   106        5.0373     1.4463      0.0653   0.0029   67.75    109    Success 
   107        4.9840     1.7616      0.0533   0.0035   66.23    110    Success 
   108        4.9125     1.6794      0.0715   0.0051   72.95    111    Success 
   109        4.8325     2.9897      0.0800   0.0077   72.06    112    Success 
   110        4.7799     2.7603      0.0526   0.0097   81.17    113    Success 
   111        4.7351     1.1313      0.0449   0.0024   73.83    114    Success 
   112        4.7098     1.1458      0.0253   0.0024   69.00    115    Success 
   113        4.6707     1.3413      0.0390   0.0048   75.23    116    Success 
   114        4.6325     2.7495      0.0383   0.0069   76.48    117    Success 
   115        4.5813     1.3775      0.0512   0.0075   84.28    118    Success 
   116        4.5456     1.0934      0.0357   0.0058   80.01    119    Success 
   117        4.5100     1.1724      0.0357   0.0056   77.56    120    Success 
   118        4.4757     2.2686      0.0342   0.0084   78.36    121    Success 
   119        4.4324     1.1554      0.0433   0.0069   83.05    122    Success 
   120        4.4057     0.8431      0.0267   0.0024   68.88    123    Success 
   121        4.3815     1.5254      0.0243   0.0037   66.42    124    Success 
   122        4.3642     1.0029      0.0173   0.0027   77.85    125    Success 
   123        4.3504     0.7105      0.0137   0.0022   77.59    126    Success 
   124        4.3341     0.7848      0.0163   0.0036   72.78    127    Success 
   125        4.3261     0.9488      0.0080   0.0037   79.52    128    Success 
   126        4.3178     0.6178      0.0083   0.0010   69.67    129    Success 
   127        4.3097     0.5484      0.0081   0.0015   68.30    130    Success 
   128        4.3020     0.5328      0.0076   0.0017   71.12    131    Success 
   129        4.2954     0.7230      0.0066   0.0027   72.72    132    Success 
   130        4.2904     0.3688      0.0049   0.0012   76.44    133    Success 
   131        4.2864     0.3592      0.0041   0.0010   64.86    134    Success 
   132        4.2807     0.5224      0.0057   0.0018   70.65    135    Success 
   133        4.2776     1.0135      0.0031   0.0027   76.84    136    Success 
   134        4.2732     0.4202      0.0044   0.0006   73.65    137    Success 
   135        4.2707     0.3514      0.0025   0.0006   67.48    138    Success 
   136        4.2686     0.3939      0.0021   0.0007   73.04    139    Success 
   137        4.2653     0.4087      0.0033   0.0011   74.44    140    Success 
   138        4.2620     0.7061      0.0033   0.0020   76.87    141    Success 
   139        4.2587     0.2720      0.0033   0.0014   81.06    142    Success 
   140        4.2576     0.2486      0.0011   0.0004   66.26    143    Success 
   141        4.2558     0.2525      0.0018   0.0006   64.65    144    Success 
   142        4.2532     0.2655      0.0026   0.0012   71.58    145    Success 
   143        4.2519     0.5480      0.0013   0.0010   74.07    147    Success 
   144        4.2501     0.3234      0.0019   0.0010   82.92    148    Success 
   145        4.2481     0.2117      0.0019   0.0013   79.16    149    Success 
   146        4.2467     0.2602      0.0015   0.0009   73.51    150    Success 
   147        4.2447     0.3064      0.0020   0.0013   76.45    151    Success 
   148        4.2430     0.4918      0.0017   0.0019   79.12    152    Success 
   149        4.2409     0.2847      0.0020   0.0008   77.63    153    Success 
   150        4.2391     0.2768      0.0019   0.0007   69.03    154    Success 
   151        4.2367     0.3740      0.0023   0.0015   76.87    155    Success 
   152        4.2345     0.4853      0.0023   0.0022   81.08    156    Success 
   153        4.2322     0.2738      0.0023   0.0014   82.82    157    Success 
   154        4.2300     0.2486      0.0022   0.0016   78.20    158    Success 
   155        4.2283     0.2743      0.0017   0.0013   78.89    159    Success 
   156        4.2258     0.4118      0.0025   0.0019   79.54    160    Success 
   157        4.2232     0.3408      0.0026   0.0029   83.37    161    Success 
   158        4.2215     0.2763      0.0017   0.0015   80.68    162    Success 
   159        4.2200     0.2627      0.0015   0.0005   70.67    163    Success 
   160        4.2175     0.2766      0.0025   0.0012   74.18    164    Success 
   161        4.2145     0.7506      0.0030   0.0027   79.22    165    Success 
   162        4.2101     0.5218      0.0044   0.0032   86.11    166    Success 
   163        4.2052     0.3835      0.0049   0.0050   85.98    167    Success 
   164        4.1995     0.3894      0.0058   0.0063   84.80    168    Success 
   165        4.1938     0.5228      0.0057   0.0075   84.78    169    Success 
   166        4.1909     0.6685      0.0029   0.0035   85.01    171    Success 
   167        4.1878     0.4068      0.0031   0.0005   71.02    172    Success 
   168        4.1846     0.2540      0.0031   0.0009   67.36    173    Success 
   169        4.1825     0.2808      0.0021   0.0012   76.15    174    Success 
   170        4.1792     0.2949      0.0033   0.0026   80.64    175    Success 
   171        4.1770     0.6731      0.0022   0.0047   82.56    176    Success 
   172        4.1741     0.3620      0.0029   0.0017   83.83    177    Success 
   173        4.1721     0.2664      0.0020   0.0013   79.52    178    Success 
   174        4.1704     0.3867      0.0017   0.0015   79.43    179    Success 
   175        4.1684     0.3241      0.0020   0.0017   83.13    180    Success 
   176        4.1661     0.2507      0.0023   0.0017   81.02    181    Success 
   177        4.1634     0.2688      0.0026   0.0025   80.52    182    Success 
   178        4.1613     0.4847      0.0021   0.0029   79.15    183    Success 
   179        4.1600     0.5391      0.0014   0.0017   82.35    184    Success 
   180        4.1587     0.2112      0.0012   0.0008   83.49    185    Success 
   181        4.1581     0.1564      0.0006   0.0002   61.93    186    Success 
   182        4.1577     0.1775      0.0005   0.0004   76.38    187    Success 
   183        4.1569     0.2224      0.0007   0.0006   76.83    188    Success 
   184        4.1562     0.2945      0.0007   0.0013   82.05    189    Success 
   185        4.1554     0.1656      0.0008   0.0010   82.95    190    Success 
   186        4.1548     0.1682      0.0006   0.0005   75.87    191    Success 
   187        4.1538     0.1769      0.0010   0.0008   75.79    192    Success 
   188        4.1531     0.5564      0.0006   0.0013   75.97    193    Success 
   189        4.1521     0.3334      0.0010   0.0007   84.90    194    Success 
   190        4.1513     0.1578      0.0009   0.0009   82.64    195    Success 
   191        4.1508     0.1838      0.0005   0.0005   78.98    196    Success 
   192        4.1500     0.2117      0.0008   0.0008   79.67    197    Success 
   193        4.1488     0.2132      0.0012   0.0012   80.25    198    Success 
   194        4.1477     0.3965      0.0011   0.0023   82.07    199    Success 
   195        4.1466     0.1915      0.0011   0.0016   84.57    200    Success 
   196        4.1462     0.1391      0.0004   0.0005   77.54    201    Success 
   197        4.1457     0.1572      0.0004   0.0003   69.23    202    Success 
   198        4.1451     0.1541      0.0006   0.0006   76.38    203    Success 
   199        4.1445     0.2789      0.0006   0.0011   77.86    204    Success 
   200        4.1437     0.1441      0.0008   0.0011   84.04    205    Success 
   201        4.1431     0.1216      0.0007   0.0011   80.63    206    Success 
   202        4.1426     0.1716      0.0004   0.0010   80.97    207    Success 
   203        4.1422     0.2274      0.0004   0.0011   83.06    208    Success 
   204        4.1418     0.1358      0.0005   0.0003   74.89    209    Success 
   205        4.1412     0.1327      0.0006   0.0005   67.16    210    Success 
   206        4.1408     0.1916      0.0004   0.0006   79.25    211    Success 
   207        4.1404     0.1826      0.0004   0.0009   83.49    212    Success 
   208        4.1401     0.1051      0.0003   0.0005   82.53    213    Success 
   209        4.1398     0.1102      0.0003   0.0006   77.29    214    Success 
   210        4.1395     0.1158      0.0003   0.0004   77.60    215    Success 
   211        4.1391     0.1055      0.0004   0.0006   77.87    216    Success 
   212        4.1387     0.2422      0.0004   0.0010   77.38    217    Success 
   213        4.1382     0.1276      0.0005   0.0011   84.73    218    Success 
   214        4.1379     0.0940      0.0003   0.0004   77.50    219   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            4.13786562
 Final RMS Gradient :              0.09395135
 Final Gradient Norm :             0.56370808
