
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        1.4072     0.5938      0.0059   0.0025   80.39     92    Success 
    90        1.3976     0.6854      0.0096   0.0037   81.35     93    Success 
    91        1.3816     0.7727      0.0160   0.0063   82.89     94    Success 
    92        1.3652     1.5186      0.0164   0.0103   83.58     95    Success 
    93        1.3423     0.9238      0.0229   0.0072   85.21     96    Success 
    94        1.3215     0.9023      0.0209   0.0113   84.80     97    Success 
    95        1.3099     1.4406      0.0116   0.0041   71.73     98    Success 
    96        1.2916     1.1527      0.0183   0.0074   86.56     99    Success 
    97        1.2682     0.8949      0.0234   0.0108   85.32    100    Success 
    98        1.2465     0.8365      0.0217   0.0017   54.10    101    Success 
    99        1.2333     2.5680      0.0132   0.0058   75.56    102    Success 
   100        1.2121     1.5488      0.0212   0.0024   83.14    103    Success 
   101        1.1864     0.7870      0.0257   0.0044   80.19    104    Success 
   102        1.1763     1.0691      0.0100   0.0079   85.13    105    Success 
   103        1.1605     0.9364      0.0158   0.0019   73.83    106    Success 
   104        1.1393     1.2348      0.0212   0.0033   73.46    107    Success 
   105        1.1213     1.1315      0.0180   0.0055   79.97    108    Success 
   106        1.1101     0.7368      0.0112   0.0009   64.70    109    Success 
   107        1.0984     0.9138      0.0117   0.0021   74.22    110    Success 
   108        1.0811     0.9260      0.0174   0.0031   76.87    111    Success 
   109        1.0669     2.0769      0.0141   0.0071   81.56    112    Success 
   110        1.0470     1.0695      0.0199   0.0021   79.60    113    Success 
   111        1.0311     0.7175      0.0159   0.0038   80.40    114    Success 
   112        1.0260     1.3225      0.0051   0.0046   78.73    115    Success 
   113        1.0171     1.1008      0.0089   0.0020   83.77    116    Success 
   114        1.0028     0.7208      0.0143   0.0030   81.25    117    Success 
   115        0.9851     0.6338      0.0177   0.0038   72.97    118    Success 
   116        0.9774     1.3293      0.0077   0.0024   71.47    119    Success 
   117        0.9687     0.6265      0.0087   0.0019   81.77    120    Success 
   118        0.9632     0.4983      0.0055   0.0022   81.13    121    Success 
   119        0.9570     0.5794      0.0062   0.0021   78.12    122    Success 
   120        0.9466     0.6763      0.0104   0.0028   77.90    123    Success 
   121        0.9302     0.8359      0.0164   0.0042   78.28    124    Success 
   122        0.9108     1.1105      0.0194   0.0067   80.71    125    Success 
   123        0.8982     1.2192      0.0126   0.0062   82.51    126    Success 
   124        0.8865     0.6951      0.0117   0.0022   79.71    127    Success 
   125        0.8759     0.8175      0.0105   0.0018   66.64    128    Success 
   126        0.8673     0.6641      0.0086   0.0018   77.05    129    Success 
   127        0.8545     0.5254      0.0128   0.0048   81.40    130    Success 
   128        0.8515     1.8127      0.0030   0.0082   80.51    131    Success 
   129        0.8462     1.3459      0.0053   0.0003   74.16    132    Success 
   130        0.8390     0.4954      0.0072   0.0004   57.63    133    Success 
   131        0.8368     0.3514      0.0022   0.0004   63.65    134    Success 
   132        0.8352     0.4168      0.0016   0.0005   72.07    135    Success 
   133        0.8326     0.4554      0.0026   0.0009   77.00    136    Success 
   134        0.8282     0.4667      0.0044   0.0016   78.81    137    Success 
   135        0.8261     1.2364      0.0020   0.0028   79.13    138    Success 
   136        0.8226     0.8832      0.0035   0.0010   84.56    139    Success 
   137        0.8177     0.3323      0.0049   0.0020   83.53    140    Success 
   138        0.8152     0.3638      0.0025   0.0017   80.09    141    Success 
   139        0.8128     0.4661      0.0024   0.0016   81.70    142    Success 
   140        0.8090     0.4775      0.0038   0.0022   82.52    143    Success 
   141        0.8084     1.2488      0.0006   0.0032   81.89    144    Success 
   142        0.8039     0.6954      0.0045   0.0008   80.96    146    Success 
   143        0.8007     0.2403      0.0032   0.0009   76.14    147    Success 
   144        0.7997     0.2935      0.0010   0.0004   66.21    148    Success 
   145        0.7980     0.3168      0.0017   0.0006   72.27    149    Success 
   146        0.7953     0.3859      0.0027   0.0012   76.32    150    Success 
   147        0.7928     0.5230      0.0025   0.0019   77.93    151    Success 
   148        0.7904     0.2820      0.0024   0.0017   82.51    152    Success 
   149        0.7892     0.2713      0.0012   0.0004   71.32    153    Success 
   150        0.7874     0.2922      0.0018   0.0007   70.92    154    Success 
   151        0.7849     0.4459      0.0024   0.0013   74.38    155    Success 
   152        0.7823     0.2940      0.0026   0.0018   82.05    156    Success 
   153        0.7800     0.4840      0.0023   0.0018   77.61    157    Success 
   154        0.7772     0.3102      0.0029   0.0018   82.01    158    Success 
   155        0.7749     0.3353      0.0023   0.0011   75.16    159    Success 
   156        0.7715     0.2959      0.0034   0.0019   78.75    160    Success 
   157        0.7695     0.6788      0.0020   0.0028   77.48    161    Success 
   158        0.7672     0.2091      0.0023   0.0012   82.18    162    Success 
   159        0.7666     0.1570      0.0007   0.0002   59.64    163    Success 
   160        0.7657     0.2152      0.0009   0.0006   67.26    164    Success 
   161        0.7646     0.2896      0.0011   0.0010   76.98    165    Success 
   162        0.7632     0.2517      0.0013   0.0011   81.72    166    Success 
   163        0.7610     0.2198      0.0023   0.0017   79.74    167    Success 
   164        0.7580     0.3996      0.0030   0.0031   79.23    168    Success 
   165        0.7554     0.4576      0.0026   0.0043   84.46    169    Success 
   166        0.7535     0.2464      0.0018   0.0013   82.69    170    Success 
   167        0.7521     0.2552      0.0014   0.0006   68.95    171    Success 
   168        0.7499     0.2475      0.0022   0.0013   75.64    172    Success 
   169        0.7486     0.8147      0.0012   0.0024   78.08    173    Success 
   170        0.7466     0.5172      0.0020   0.0010   85.04    174    Success 
   171        0.7439     0.2317      0.0028   0.0022   84.38    175    Success 
   172        0.7420     0.3221      0.0019   0.0022   81.99    176    Success 
   173        0.7390     0.3763      0.0029   0.0032   84.20    177    Success 
   174        0.7369     1.0179      0.0021   0.0038   83.47    178    Success 
   175        0.7338     0.5469      0.0031   0.0019   86.46    179    Success 
   176        0.7318     0.2321      0.0020   0.0010   80.39    180    Success 
   177        0.7310     0.2403      0.0008   0.0004   70.31    181    Success 
   178        0.7296     0.2633      0.0013   0.0007   74.09    182    Success 
   179        0.7274     0.2788      0.0023   0.0014   78.23    183    Success 
   180        0.7252     0.6468      0.0021   0.0027   80.31    184    Success 
   181        0.7224     0.3269      0.0028   0.0023   85.54    185    Success 
   182        0.7208     0.2087      0.0016   0.0021   84.33    186    Success 
   183        0.7196     0.3200      0.0012   0.0020   82.41    187    Success 
   184        0.7184     0.2650      0.0012   0.0012   83.43    188    Success 
   185        0.7166     0.2263      0.0018   0.0017   81.84    189    Success 
   186        0.7141     0.2598      0.0025   0.0030   81.57    190    Success 
   187        0.7123     0.4139      0.0018   0.0039   83.54    191    Success 
   188        0.7108     0.3693      0.0014   0.0017   84.14    192    Success 
   189        0.7098     0.2053      0.0011   0.0005   74.31    193    Success 
   190        0.7090     0.1790      0.0007   0.0005   74.11    194    Success 
   191        0.7080     0.1975      0.0010   0.0013   80.63    195    Success 
   192        0.7070     0.3717      0.0011   0.0018   81.27    196    Success 
   193        0.7062     0.2144      0.0008   0.0014   84.79    197    Success 
   194        0.7057     0.1253      0.0005   0.0001   54.88    198    Success 
   195        0.7052     0.1264      0.0005   0.0003   51.54    199    Success 
   196        0.7048     0.1339      0.0004   0.0004   72.51    200    Success 
   197        0.7042     0.1354      0.0005   0.0006   73.61    201    Success 
   198        0.7039     0.2862      0.0004   0.0012   79.52    202    Success 
   199        0.7036     0.1248      0.0003   0.0002   70.70    203    Success 
   200        0.7035     0.0844      0.0001   0.0002   76.26    204   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            0.70345791
 Final RMS Gradient :              0.08438465
 Final Gradient Norm :             0.50630791
