
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        7.9336     0.6162      0.0068   0.0021   77.08     91    Success 
    90        7.9240     0.7478      0.0097   0.0030   78.84     92    Success 
    91        7.9094     0.7155      0.0146   0.0054   82.43     93    Success 
    92        7.8922     0.9806      0.0172   0.0083   82.18     94    Success 
    93        7.8835     0.6568      0.0087   0.0054   84.80     96    Success 
    94        7.8778     0.3815      0.0056   0.0008   66.51     97    Success 
    95        7.8736     0.4655      0.0043   0.0010   60.43     98    Success 
    96        7.8690     0.5810      0.0046   0.0014   72.91     99    Success 
    97        7.8618     0.5205      0.0072   0.0027   80.70    100    Success 
    98        7.8536     1.0062      0.0082   0.0045   80.15    101    Success 
    99        7.8469     0.6253      0.0068   0.0062   85.83    102    Success 
   100        7.8438     0.3721      0.0030   0.0004   62.11    103    Success 
   101        7.8403     0.4328      0.0035   0.0008   64.32    104    Success 
   102        7.8359     0.5042      0.0044   0.0014   75.31    105    Success 
   103        7.8288     0.5263      0.0070   0.0033   81.42    106    Success 
   104        7.8260     1.3200      0.0028   0.0035   77.61    107    Success 
   105        7.8212     0.8954      0.0048   0.0013   84.73    108    Success 
   106        7.8154     0.2901      0.0058   0.0026   83.58    109    Success 
   107        7.8135     0.3412      0.0019   0.0010   76.88    110    Success 
   108        7.8104     0.4087      0.0031   0.0014   76.89    111    Success 
   109        7.8053     0.4529      0.0051   0.0022   79.05    112    Success 
   110        7.8040     0.6563      0.0013   0.0011   82.10    114    Success 
   111        7.8017     0.5489      0.0022   0.0009   82.76    115    Success 
   112        7.7980     0.3621      0.0037   0.0016   81.85    116    Success 
   113        7.7934     0.2254      0.0047   0.0033   80.24    117    Success 
   114        7.7909     0.4672      0.0025   0.0024   78.46    118    Success 
   115        7.7872     0.4528      0.0037   0.0024   83.02    119    Success 
   116        7.7839     0.7772      0.0032   0.0034   82.21    120    Success 
   117        7.7799     0.3882      0.0040   0.0019   83.03    121    Success 
   118        7.7777     0.2929      0.0023   0.0007   70.23    122    Success 
   119        7.7748     0.4241      0.0028   0.0014   74.89    123    Success 
   120        7.7712     0.4870      0.0036   0.0029   82.91    124    Success 
   121        7.7673     0.4813      0.0039   0.0037   84.43    125    Success 
   122        7.7641     0.4480      0.0032   0.0028   83.70    126    Success 
   123        7.7620     0.5084      0.0021   0.0015   79.22    127    Success 
   124        7.7602     0.3598      0.0017   0.0004   69.61    128    Success 
   125        7.7578     0.3631      0.0025   0.0008   70.51    129    Success 
   126        7.7549     0.3883      0.0029   0.0019   81.31    130    Success 
   127        7.7505     0.3954      0.0044   0.0036   83.50    131    Success 
   128        7.7495     0.9868      0.0010   0.0057   83.71    132    Success 
   129        7.7477     0.8405      0.0018   0.0004   81.52    133    Success 
   130        7.7446     0.5930      0.0031   0.0009   82.55    134    Success 
   131        7.7405     0.2359      0.0041   0.0023   82.86    135    Success 
   132        7.7391     0.3723      0.0013   0.0014   79.22    136    Success 
   133        7.7378     0.3664      0.0014   0.0018   85.29    137    Success 
   134        7.7357     0.3486      0.0021   0.0018   83.63    138    Success 
   135        7.7325     0.3366      0.0033   0.0023   81.83    139    Success 
   136        7.7282     0.2968      0.0043   0.0037   81.70    140    Success 
   137        7.7267     0.6430      0.0015   0.0032   78.44    141    Success 
   138        7.7245     0.2959      0.0021   0.0005   74.74    142    Success 
   139        7.7232     0.1983      0.0013   0.0007   74.63    143    Success 
   140        7.7220     0.2721      0.0012   0.0005   65.65    144    Success 
   141        7.7203     0.3836      0.0016   0.0010   75.07    145    Success 
   142        7.7183     0.3661      0.0020   0.0017   82.13    146    Success 
   143        7.7164     0.2859      0.0019   0.0016   83.28    147    Success 
   144        7.7141     0.4293      0.0023   0.0024   80.92    148    Success 
   145        7.7122     0.3888      0.0019   0.0021   83.84    149    Success 
   146        7.7105     0.3836      0.0016   0.0008   78.75    150    Success 
   147        7.7084     0.2609      0.0021   0.0009   75.64    151    Success 
   148        7.7062     0.2295      0.0022   0.0014   77.19    152    Success 
   149        7.7037     0.3832      0.0025   0.0032   80.37    153    Success 
   150        7.7020     0.2741      0.0017   0.0029   84.62    154    Success 
   151        7.7010     0.1694      0.0011   0.0009   80.50    155    Success 
   152        7.6999     0.1455      0.0011   0.0012   77.12    156    Success 
   153        7.6989     0.1824      0.0009   0.0011   77.71    157    Success 
   154        7.6983     0.4140      0.0007   0.0014   78.77    158    Success 
   155        7.6974     0.1466      0.0008   0.0007   82.11    159    Success 
   156        7.6971     0.1409      0.0003   0.0002   69.53    160    Success 
   157        7.6965     0.1427      0.0005   0.0004   71.58    161    Success 
   158        7.6957     0.1787      0.0008   0.0009   76.22    162    Success 
   159        7.6947     0.1899      0.0010   0.0013   78.17    163    Success 
   160        7.6938     0.1780      0.0009   0.0016   82.54    164    Success 
   161        7.6930     0.1823      0.0008   0.0011   79.24    165    Success 
   162        7.6922     0.1417      0.0008   0.0010   79.83    166    Success 
   163        7.6916     0.2295      0.0006   0.0007   69.78    167    Success 
   164        7.6915     0.3497      0.0001   0.0009   80.74    168    Success 
   165        7.6913     0.2853      0.0002   0.0001   76.16    169    Success 
   166        7.6910     0.1727      0.0003   0.0001   60.04    170    Success 
   167        7.6908     0.0829      0.0003   0.0002   68.80    171   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            7.69077697
 Final RMS Gradient :              0.08285880
 Final Gradient Norm :             0.49715283
