
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        0.9976     0.3729      0.0021   0.0004   62.44     92    Success 
    90        0.9941     0.3477      0.0034   0.0011   73.05     93    Success 
    91        0.9908     0.6666      0.0034   0.0019   73.19     94    Success 
    92        0.9881     0.2953      0.0027   0.0020   82.99     95    Success 
    93        0.9870     0.2171      0.0011   0.0003   62.01     96    Success 
    94        0.9854     0.1979      0.0016   0.0006   60.19     97    Success 
    95        0.9835     0.3417      0.0018   0.0010   65.04     98    Success 
    96        0.9827     0.3952      0.0008   0.0011   77.15     99    Success 
    97        0.9816     0.1865      0.0012   0.0003   67.71    100    Success 
    98        0.9807     0.1685      0.0008   0.0004   64.88    101    Success 
    99        0.9802     0.2178      0.0006   0.0004   71.70    102    Success 
   100        0.9795     0.1837      0.0007   0.0006   75.09    103    Success 
   101        0.9790     0.1242      0.0005   0.0004   74.52    104    Success 
   102        0.9785     0.1279      0.0005   0.0004   64.01    105    Success 
   103        0.9779     0.2085      0.0006   0.0006   69.17    106    Success 
   104        0.9775     0.2247      0.0004   0.0006   77.28    107    Success 
   105        0.9770     0.1283      0.0005   0.0002   71.75    108    Success 
   106        0.9765     0.1346      0.0005   0.0003   62.49    109    Success 
   107        0.9759     0.1624      0.0006   0.0005   73.21    110    Success 
   108        0.9750     0.1931      0.0009   0.0009   77.09    111    Success 
   109        0.9739     0.2619      0.0011   0.0014   79.17    112    Success 
   110        0.9727     0.2241      0.0012   0.0018   82.70    113    Success 
   111        0.9719     0.1676      0.0008   0.0008   79.03    114    Success 
   112        0.9710     0.1829      0.0008   0.0006   70.48    115    Success 
   113        0.9706     0.5547      0.0004   0.0011   76.13    116    Success 
   114        0.9700     0.3381      0.0007   0.0002   76.34    117    Success 
   115        0.9693     0.1124      0.0007   0.0005   79.33    118    Success 
   116        0.9690     0.1380      0.0002   0.0004   79.47    119    Success 
   117        0.9686     0.1450      0.0004   0.0006   81.12    120    Success 
   118        0.9680     0.1809      0.0007   0.0009   80.14    121    Success 
   119        0.9672     0.2466      0.0008   0.0013   81.34    122    Success 
   120        0.9662     0.1689      0.0009   0.0017   83.85    123    Success 
   121        0.9656     0.1759      0.0007   0.0008   78.68    124    Success 
   122        0.9645     0.1994      0.0010   0.0009   76.24    125    Success 
   123        0.9632     0.2696      0.0013   0.0015   79.25    126    Success 
   124        0.9617     0.2429      0.0016   0.0022   83.33    127    Success 
   125        0.9603     0.2126      0.0014   0.0022   83.95    128    Success 
   126        0.9590     0.2557      0.0012   0.0028   83.23    129    Success 
   127        0.9582     0.2240      0.0008   0.0010   81.57    130    Success 
   128        0.9577     0.1768      0.0006   0.0002   65.78    131    Success 
   129        0.9569     0.1301      0.0008   0.0007   76.24    132    Success 
   130        0.9561     0.2037      0.0008   0.0015   77.25    133    Success 
   131        0.9555     0.1528      0.0006   0.0009   82.71    134    Success 
   132        0.9546     0.1551      0.0009   0.0014   80.69    135    Success 
   133        0.9542     0.2234      0.0004   0.0008   81.33    137    Success 
   134        0.9538     0.1419      0.0005   0.0007   83.22    138    Success 
   135        0.9532     0.1262      0.0005   0.0007   78.44    139    Success 
   136        0.9524     0.1531      0.0008   0.0011   77.76    140    Success 
   137        0.9522     0.5913      0.0003   0.0020   81.50    141    Success 
   138        0.9517     0.4536      0.0005   0.0002   81.77    142    Success 
   139        0.9509     0.2279      0.0008   0.0004   81.97    143    Success 
   140        0.9504     0.1515      0.0006   0.0008   81.47    144    Success 
   141        0.9501     0.1703      0.0003   0.0004   82.80    145    Success 
   142        0.9497     0.1624      0.0004   0.0006   82.21    146    Success 
   143        0.9492     0.3424      0.0004   0.0010   80.84    147    Success 
   144        0.9486     0.1955      0.0007   0.0009   85.71    148    Success 
   145        0.9481     0.1064      0.0005   0.0010   84.19    149    Success 
   146        0.9478     0.1216      0.0003   0.0005   77.47    150    Success 
   147        0.9474     0.1295      0.0004   0.0008   80.22    151    Success 
   148        0.9471     0.2555      0.0003   0.0009   77.65    152    Success 
   149        0.9467     0.1186      0.0003   0.0002   71.14    153    Success 
   150        0.9465     0.0900      0.0002   0.0001   63.46    154   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            0.94654413
 Final RMS Gradient :              0.09000870
 Final Gradient Norm :             0.54005218
