
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        1.9843     0.7394      0.0191   0.0041   83.50     91    Success 
    90        1.9745     0.6794      0.0098   0.0024   78.42     92    Success 
    91        1.9600     0.8108      0.0145   0.0027   72.67     93    Success 
    92        1.9485     1.7304      0.0114   0.0063   80.93     94    Success 
    93        1.9340     0.7614      0.0146   0.0018   77.98     95    Success 
    94        1.9262     0.5505      0.0078   0.0015   75.35     96    Success 
    95        1.9175     0.6811      0.0087   0.0026   76.98     97    Success 
    96        1.9041     0.7999      0.0134   0.0039   79.92     98    Success 
    97        1.8883     1.6792      0.0159   0.0057   80.61     99    Success 
    98        1.8672     0.9612      0.0210   0.0063   85.24    100    Success 
    99        1.8528     0.5654      0.0144   0.0041   81.45    101    Success 
   100        1.8410     0.6518      0.0119   0.0028   70.58    102    Success 
   101        1.8304     0.6176      0.0105   0.0023   72.98    103    Success 
   102        1.8194     0.8426      0.0110   0.0032   74.14    104    Success 
   103        1.8091     0.6752      0.0103   0.0034   78.68    105    Success 
   104        1.8009     0.5452      0.0082   0.0017   74.72    106    Success 
   105        1.7893     0.5781      0.0116   0.0028   72.81    107    Success 
   106        1.7868     2.0777      0.0025   0.0049   76.85    108    Success 
   107        1.7822     1.7018      0.0045   0.0003   76.35    109    Success 
   108        1.7748     1.0410      0.0074   0.0006   74.95    110    Success 
   109        1.7677     0.4065      0.0071   0.0017   78.39    111    Success 
   110        1.7660     0.4262      0.0017   0.0008   80.45    112    Success 
   111        1.7630     0.4800      0.0030   0.0011   78.52    113    Success 
   112        1.7583     0.4514      0.0047   0.0014   75.30    114    Success 
   113        1.7517     0.3571      0.0066   0.0028   78.39    115    Success 
   114        1.7443     0.4835      0.0074   0.0027   71.77    116    Success 
   115        1.7417     0.9715      0.0026   0.0054   80.96    117    Success 
   116        1.7374     0.5931      0.0043   0.0007   76.74    118    Success 
   117        1.7324     0.2619      0.0050   0.0022   79.32    119    Success 
   118        1.7303     0.3773      0.0020   0.0009   71.92    120    Success 
   119        1.7272     0.3707      0.0032   0.0015   78.23    121    Success 
   120        1.7229     0.5285      0.0043   0.0023   78.12    122    Success 
   121        1.7211     0.8162      0.0018   0.0031   81.57    123    Success 
   122        1.7186     0.2940      0.0025   0.0004   70.22    124    Success 
   123        1.7177     0.1959      0.0009   0.0005   73.96    125    Success 
   124        1.7170     0.2329      0.0007   0.0002   62.46    126    Success 
   125        1.7159     0.2643      0.0012   0.0004   68.47    127    Success 
   126        1.7138     0.2771      0.0020   0.0008   72.65    128    Success 
   127        1.7122     0.7064      0.0016   0.0018   76.88    129    Success 
   128        1.7097     0.4357      0.0025   0.0013   84.13    130    Success 
   129        1.7078     0.1936      0.0019   0.0019   83.98    131    Success 
   130        1.7069     0.1976      0.0008   0.0009   79.78    132    Success 
   131        1.7056     0.2387      0.0013   0.0011   77.37    133    Success 
   132        1.7047     0.7259      0.0009   0.0016   78.75    134    Success 
   133        1.7033     0.4563      0.0014   0.0006   82.78    135    Success 
   134        1.7015     0.2242      0.0018   0.0008   78.93    136    Success 
   135        1.7004     0.2491      0.0011   0.0008   76.02    137    Success 
   136        1.6992     0.2357      0.0013   0.0010   79.19    138    Success 
   137        1.6990     0.7157      0.0002   0.0018   80.32    139    Success 
   138        1.6975     0.3863      0.0014   0.0002   65.65    141    Success 
   139        1.6963     0.1718      0.0013   0.0004   72.32    142    Success 
   140        1.6955     0.2367      0.0008   0.0006   75.02    143    Success 
   141        1.6943     0.2486      0.0012   0.0011   80.58    144    Success 
   142        1.6924     0.2987      0.0018   0.0014   79.07    145    Success 
   143        1.6919     0.7551      0.0005   0.0025   82.13    146    Success 
   144        1.6911     0.5683      0.0008   0.0001   72.73    147    Success 
   145        1.6899     0.2261      0.0012   0.0002   66.31    148    Success 
   146        1.6894     0.1808      0.0005   0.0003   70.52    149    Success 
   147        1.6889     0.2563      0.0005   0.0004   77.01    150    Success 
   148        1.6881     0.3177      0.0008   0.0007   81.84    151    Success 
   149        1.6868     0.3310      0.0013   0.0012   83.50    152    Success 
   150        1.6853     0.5448      0.0015   0.0022   84.28    153    Success 
   151        1.6836     0.3047      0.0018   0.0025   86.51    154    Success 
   152        1.6826     0.1796      0.0010   0.0009   82.34    155    Success 
   153        1.6814     0.2493      0.0011   0.0009   72.41    156    Success 
   154        1.6806     0.3033      0.0008   0.0007   80.63    157    Success 
   155        1.6793     0.3181      0.0013   0.0011   82.71    158    Success 
   156        1.6780     0.6229      0.0013   0.0022   84.05    159    Success 
   157        1.6760     0.3645      0.0020   0.0020   86.61    160    Success 
   158        1.6741     0.2046      0.0019   0.0027   85.39    161    Success 
   159        1.6730     0.2588      0.0011   0.0016   82.92    162    Success 
   160        1.6713     0.2769      0.0017   0.0021   83.39    163    Success 
   161        1.6695     0.5073      0.0017   0.0027   82.61    164    Success 
   162        1.6676     0.2586      0.0019   0.0024   85.53    165    Success 
   163        1.6668     0.1557      0.0008   0.0003   63.60    166    Success 
   164        1.6661     0.1942      0.0007   0.0005   69.85    167    Success 
   165        1.6649     0.2194      0.0011   0.0008   76.19    168    Success 
   166        1.6632     0.2184      0.0017   0.0017   80.02    169    Success 
   167        1.6616     0.3525      0.0016   0.0036   82.92    170    Success 
   168        1.6600     0.2025      0.0016   0.0021   84.69    171    Success 
   169        1.6588     0.2489      0.0012   0.0025   83.87    172    Success 
   170        1.6572     0.2702      0.0016   0.0019   82.52    173    Success 
   171        1.6548     0.2711      0.0024   0.0031   84.04    174    Success 
   172        1.6530     0.7034      0.0018   0.0043   83.30    175    Success 
   173        1.6504     0.3452      0.0026   0.0018   85.56    176    Success 
   174        1.6483     0.2443      0.0021   0.0014   79.70    177    Success 
   175        1.6466     0.2615      0.0017   0.0016   81.16    178    Success 
   176        1.6438     0.2763      0.0028   0.0032   83.49    179    Success 
   177        1.6416     0.5386      0.0023   0.0036   81.08    180    Success 
   178        1.6383     0.2977      0.0033   0.0043   86.89    181    Success 
   179        1.6357     0.3359      0.0026   0.0040   84.55    182    Success 
   180        1.6342     0.5761      0.0015   0.0047   85.77    183    Success 
   181        1.6322     0.3153      0.0020   0.0011   83.56    184    Success 
   182        1.6299     0.3142      0.0023   0.0016   79.37    185    Success 
   183        1.6274     0.3630      0.0024   0.0030   84.73    186    Success 
   184        1.6238     0.4461      0.0036   0.0051   85.84    187    Success 
   185        1.6201     0.5596      0.0038   0.0084   86.94    188    Success 
   186        1.6168     0.3306      0.0033   0.0042   86.57    189    Success 
   187        1.6142     0.3416      0.0025   0.0018   81.05    190    Success 
   188        1.6105     0.4348      0.0037   0.0043   84.52    191    Success 
   189        1.6060     0.4998      0.0045   0.0040   83.24    192    Success 
   190        1.6014     0.6348      0.0047   0.0065   85.79    193    Success 
   191        1.5969     0.3875      0.0044   0.0043   86.17    194    Success 
   192        1.5930     0.3804      0.0039   0.0013   71.07    195    Success 
   193        1.5888     0.4675      0.0042   0.0092   86.56    196    Success 
   194        1.5833     0.4797      0.0054   0.0031   80.78    197    Success 
   195        1.5773     0.3864      0.0061   0.0038   81.85    198    Success 
   196        1.5714     0.4191      0.0059   0.0085   85.67    199    Success 
   197        1.5647     0.4866      0.0067   0.0088   85.77    200    Success 
   198        1.5603     1.0611      0.0043   0.0061   82.80    201    Success 
   199        1.5541     0.6415      0.0062   0.0080   88.38    202    Success 
   200        1.5480     0.5989      0.0061   0.0017   73.81    203    Success 
   201        1.5440     0.5541      0.0040   0.0074   87.79    204    Success 
   202        1.5382     0.8238      0.0058   0.0035   83.33    205    Success 
   203        1.5301     0.5047      0.0081   0.0040   84.39    206    Success 
   204        1.5239     0.5473      0.0062   0.0049   82.96    207    Success 
   205        1.5187     0.4615      0.0052   0.0047   85.20    208    Success 
   206        1.5133     0.5156      0.0054   0.0025   80.18    209    Success 
   207        1.5067     0.6345      0.0066   0.0069   85.23    210    Success 
   208        1.5030     0.8110      0.0037   0.0052   83.59    211    Success 
   209        1.4988     0.3855      0.0042   0.0036   86.21    212    Success 
   210        1.4957     0.5163      0.0031   0.0045   84.87    213    Success 
   211        1.4915     0.5029      0.0042   0.0011   74.83    214    Success 
   212        1.4878     0.8061      0.0037   0.0040   83.40    215    Success 
   213        1.4839     0.3847      0.0039   0.0042   87.02    216    Success 
   214        1.4818     0.3933      0.0021   0.0013   82.17    217    Success 
   215        1.4785     0.3727      0.0033   0.0025   83.31    218    Success 
   216        1.4735     0.3353      0.0049   0.0032   81.09    219    Success 
   217        1.4712     0.4955      0.0023   0.0031   82.74    221    Success 
   218        1.4681     0.2677      0.0032   0.0019   81.91    222    Success 
   219        1.4657     0.2496      0.0024   0.0013   75.91    223    Success 
   220        1.4625     0.3612      0.0032   0.0020   74.16    224    Success 
   221        1.4598     0.5918      0.0027   0.0036   82.46    225    Success 
   222        1.4569     0.3915      0.0029   0.0015   82.29    226    Success 
   223        1.4536     0.3496      0.0033   0.0016   78.24    227    Success 
   224        1.4509     0.4152      0.0027   0.0032   84.48    228    Success 
   225        1.4480     0.6304      0.0029   0.0029   82.73    229    Success 
   226        1.4446     0.4154      0.0035   0.0022   84.62    230    Success 
   227        1.4404     0.3774      0.0041   0.0051   84.89    231    Success 
   228        1.4377     0.4932      0.0028   0.0032   82.29    232    Success 
   229        1.4337     0.4733      0.0039   0.0040   85.59    233    Success 
   230        1.4297     0.4237      0.0041   0.0052   84.94    234    Success 
   231        1.4275     0.3450      0.0022   0.0007   74.34    235    Success 
   232        1.4242     0.3609      0.0033   0.0016   77.81    236    Success 
   233        1.4196     0.3981      0.0046   0.0041   82.87    237    Success 
   234        1.4164     0.7063      0.0031   0.0066   84.66    238    Success 
   235        1.4135     0.4924      0.0029   0.0015   80.62    239    Success 
   236        1.4116     0.3350      0.0019   0.0009   80.67    240    Success 
   237        1.4090     0.2744      0.0026   0.0015   77.93    241    Success 
   238        1.4072     0.8082      0.0018   0.0025   78.35    242    Success 
   239        1.4046     0.3776      0.0025   0.0022   86.86    243    Success 
   240        1.4029     0.2415      0.0018   0.0015   82.52    244    Success 
   241        1.4019     0.2666      0.0009   0.0018   85.47    245    Success 
   242        1.4004     0.2504      0.0015   0.0012   80.41    246    Success 
   243        1.3989     0.4798      0.0016   0.0026   82.47    247    Success 
   244        1.3969     0.2501      0.0019   0.0016   83.53    248    Success 
   245        1.3959     0.2086      0.0010   0.0005   66.86    249    Success 
   246        1.3949     0.2300      0.0010   0.0006   71.73    250    Success 
   247        1.3939     0.2019      0.0010   0.0012   81.28    251    Success 
   248        1.3931     0.3525      0.0007   0.0012   76.24    252    Success 
   249        1.3922     0.1669      0.0010   0.0017   86.20    253    Success 
   250        1.3916     0.1777      0.0006   0.0012   83.28    254    Success 
   251        1.3907     0.1867      0.0008   0.0014   83.08    255    Success 
   252        1.3894     0.2062      0.0013   0.0021   83.19    256    Success 
   253        1.3883     0.3660      0.0011   0.0032   83.68    257    Success 
   254        1.3868     0.2115      0.0015   0.0015   83.47    258    Success 
   255        1.3858     0.2056      0.0011   0.0018   82.66    259    Success 
   256        1.3847     0.1971      0.0010   0.0011   79.43    260    Success 
   257        1.3832     0.2153      0.0015   0.0019   81.40    261    Success 
   258        1.3826     0.3346      0.0006   0.0011   81.60    263    Success 
   259        1.3817     0.2036      0.0009   0.0014   85.64    264    Success 
   260        1.3808     0.1332      0.0009   0.0017   83.90    265    Success 
   261        1.3802     0.1854      0.0006   0.0011   80.17    266    Success 
   262        1.3798     0.2157      0.0004   0.0014   83.06    267    Success 
   263        1.3794     0.1017      0.0004   0.0004   80.45    268    Success 
   264        1.3791     0.1079      0.0003   0.0004   74.91    269    Success 
   265        1.3788     0.1086      0.0003   0.0003   71.34    270    Success 
   266        1.3784     0.1460      0.0004   0.0006   75.86    271    Success 
   267        1.3780     0.1748      0.0004   0.0009   79.78    272    Success 
   268        1.3778     0.0840      0.0002   0.0006   84.59    273   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            1.37777089
 Final RMS Gradient :              0.08395344
 Final Gradient Norm :             0.50372066
