
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        4.3626     0.7981      0.0137   0.0034   80.63     90    Success 
    90        4.3470     0.6366      0.0155   0.0038   79.39     91    Success 
    91        4.3319     1.6547      0.0151   0.0054   75.35     92    Success 
    92        4.3191     1.1462      0.0128   0.0036   82.49     93    Success 
    93        4.3114     0.7722      0.0077   0.0009   75.87     94    Success 
    94        4.3001     0.4977      0.0113   0.0017   71.22     95    Success 
    95        4.2893     0.6177      0.0108   0.0030   74.30     96    Success 
    96        4.2771     0.7384      0.0122   0.0042   78.58     97    Success 
    97        4.2716     1.0587      0.0055   0.0028   81.55     99    Success 
    98        4.2648     0.4876      0.0067   0.0023   83.56    100    Success 
    99        4.2605     0.4315      0.0044   0.0012   73.77    101    Success 
   100        4.2557     0.5801      0.0047   0.0013   72.26    102    Success 
   101        4.2479     0.6340      0.0078   0.0023   78.49    103    Success 
   102        4.2423     1.7286      0.0057   0.0039   80.01    104    Success 
   103        4.2331     1.1736      0.0091   0.0022   85.24    105    Success 
   104        4.2223     0.4448      0.0109   0.0040   84.10    106    Success 
   105        4.2180     0.4583      0.0043   0.0017   78.79    107    Success 
   106        4.2114     0.5179      0.0066   0.0024   77.62    108    Success 
   107        4.2011     0.5222      0.0103   0.0037   78.99    109    Success 
   108        4.1983     1.5468      0.0027   0.0058   78.99    110    Success 
   109        4.1934     1.2726      0.0050   0.0005   79.44    111    Success 
   110        4.1853     0.7621      0.0080   0.0009   76.67    112    Success 
   111        4.1782     0.3114      0.0072   0.0019   76.45    113    Success 
   112        4.1761     0.3654      0.0021   0.0008   74.00    114    Success 
   113        4.1725     0.3912      0.0036   0.0012   74.84    115    Success 
   114        4.1668     0.5012      0.0057   0.0023   77.26    116    Success 
   115        4.1600     0.5533      0.0068   0.0040   81.02    117    Success 
   116        4.1570     0.7478      0.0030   0.0034   82.57    118    Success 
   117        4.1535     0.3863      0.0035   0.0003   54.20    119    Success 
   118        4.1495     0.4497      0.0040   0.0007   51.52    120    Success 
   119        4.1462     0.4535      0.0033   0.0010   75.34    121    Success 
   120        4.1423     0.9808      0.0039   0.0018   77.22    122    Success 
   121        4.1366     0.5785      0.0057   0.0026   85.21    123    Success 
   122        4.1307     0.4028      0.0059   0.0033   83.08    124    Success 
   123        4.1255     0.4928      0.0052   0.0028   80.23    125    Success 
   124        4.1176     0.5975      0.0079   0.0040   81.46    126    Success 
   125        4.1129     1.3658      0.0048   0.0058   82.75    127    Success 
   126        4.1054     0.7933      0.0075   0.0014   82.09    128    Success 
   127        4.0968     0.4625      0.0086   0.0022   78.00    129    Success 
   128        4.0916     0.5549      0.0052   0.0021   79.18    130    Success 
   129        4.0828     0.6131      0.0088   0.0039   82.39    131    Success 
   130        4.0694     0.8099      0.0134   0.0057   81.93    132    Success 
   131        4.0496     0.6675      0.0198   0.0112   85.28    133    Success 
   132        4.0262     0.7563      0.0234   0.0151   84.42    134    Success 
   133        4.0156     0.8507      0.0106   0.0087   84.90    136    Success 
   134        4.0000     0.4625      0.0155   0.0049   81.82    137    Success 
   135        3.9927     1.3339      0.0074   0.0048   75.13    138    Success 
   136        3.9872     0.7157      0.0055   0.0026   83.15    139    Success 
   137        3.9844     0.4244      0.0028   0.0018   85.35    140    Success 
   138        3.9801     0.3592      0.0042   0.0010   68.90    141    Success 
   139        3.9743     0.5125      0.0058   0.0032   78.91    142    Success 
   140        3.9695     1.1482      0.0048   0.0064   84.33    143    Success 
   141        3.9625     0.6476      0.0070   0.0051   87.37    144    Success 
   142        3.9557     0.4258      0.0069   0.0036   82.78    145    Success 
   143        3.9512     0.7758      0.0045   0.0030   80.14    146    Success 
   144        3.9470     0.4896      0.0042   0.0020   83.72    147    Success 
   145        3.9431     0.3639      0.0039   0.0015   78.04    148    Success 
   146        3.9387     0.3149      0.0045   0.0021   76.93    149    Success 
   147        3.9338     0.6150      0.0048   0.0027   75.10    150    Success 
   148        3.9306     0.6460      0.0032   0.0028   81.96    151    Success 
   149        3.9275     0.3417      0.0032   0.0023   85.42    152    Success 
   150        3.9244     0.3233      0.0031   0.0012   73.45    153    Success 
   151        3.9212     0.3827      0.0032   0.0020   79.70    154    Success 
   152        3.9163     0.4704      0.0049   0.0029   80.73    155    Success 
   153        3.9110     0.5406      0.0053   0.0056   83.97    156    Success 
   154        3.9059     0.2948      0.0051   0.0042   84.56    157    Success 
   155        3.9026     0.2679      0.0033   0.0019   77.20    158    Success 
   156        3.8991     0.5087      0.0035   0.0041   80.77    159    Success 
   157        3.8959     0.4482      0.0033   0.0014   76.88    160    Success 
   158        3.8924     0.4611      0.0035   0.0021   80.27    161    Success 
   159        3.8885     0.3820      0.0039   0.0023   82.12    162    Success 
   160        3.8841     0.3899      0.0044   0.0033   82.28    163    Success 
   161        3.8778     0.4650      0.0063   0.0050   82.79    164    Success 
   162        3.8722     0.5250      0.0056   0.0093   85.37    165    Success 
   163        3.8673     0.3762      0.0049   0.0020   79.18    166    Success 
   164        3.8632     0.5619      0.0042   0.0030   80.14    167    Success 
   165        3.8590     0.5400      0.0042   0.0037   84.83    168    Success 
   166        3.8543     0.4701      0.0048   0.0044   85.45    169    Success 
   167        3.8491     0.3954      0.0051   0.0076   85.92    170    Success 
   168        3.8460     0.3545      0.0031   0.0017   78.26    171    Success 
   169        3.8435     0.2822      0.0025   0.0026   84.00    172    Success 
   170        3.8403     0.3755      0.0032   0.0031   81.11    173    Success 
   171        3.8393     0.8413      0.0010   0.0046   84.07    174    Success 
   172        3.8377     0.5757      0.0017   0.0004   81.40    175    Success 
   173        3.8354     0.2394      0.0023   0.0005   72.20    176    Success 
   174        3.8339     0.3022      0.0015   0.0014   80.16    177    Success 
   175        3.8319     0.4185      0.0020   0.0008   73.45    178    Success 
   176        3.8286     0.4769      0.0033   0.0026   84.06    179    Success 
   177        3.8242     0.5941      0.0044   0.0030   82.59    180    Success 
   178        3.8180     0.5211      0.0061   0.0051   85.35    181    Success 
   179        3.8148     1.1403      0.0032   0.0074   85.34    182    Success 
   180        3.8100     0.5426      0.0049   0.0007   77.03    183    Success 
   181        3.8051     0.5147      0.0049   0.0023   80.63    184    Success 
   182        3.8017     0.5574      0.0034   0.0018   82.40    185    Success 
   183        3.7960     0.6191      0.0057   0.0059   86.71    186    Success 
   184        3.7876     0.5331      0.0084   0.0054   84.54    187    Success 
   185        3.7779     0.4024      0.0097   0.0136   86.31    188    Success 
   186        3.7710     0.5856      0.0069   0.0049   82.08    189    Success 
   187        3.7621     0.9637      0.0089   0.0076   85.05    190    Success 
   188        3.7508     0.6931      0.0113   0.0086   86.55    191    Success 
   189        3.7441     0.9601      0.0067   0.0068   85.29    192    Success 
   190        3.7377     0.5744      0.0065   0.0087   87.69    193    Success 
   191        3.7338     0.9175      0.0039   0.0046   83.86    194    Success 
   192        3.7273     0.7681      0.0065   0.0047   87.14    195    Success 
   193        3.7174     0.4879      0.0099   0.0090   87.04    196    Success 
   194        3.7068     0.5743      0.0106   0.0128   85.61    197    Success 
   195        3.7001     0.7103      0.0067   0.0045   83.27    198    Success 
   196        3.6940     0.8205      0.0061   0.0072   86.06    199    Success 
   197        3.6888     0.3692      0.0053   0.0059   87.03    200    Success 
   198        3.6865     0.3045      0.0023   0.0017   81.17    201    Success 
   199        3.6837     0.3886      0.0028   0.0044   84.55    202    Success 
   200        3.6808     0.4653      0.0029   0.0017   78.28    203    Success 
   201        3.6790     0.4498      0.0019   0.0025   84.23    204    Success 
   202        3.6774     0.2979      0.0015   0.0025   86.78    205    Success 
   203        3.6757     0.2503      0.0017   0.0020   83.90    206    Success 
   204        3.6732     0.2987      0.0026   0.0040   84.62    207    Success 
   205        3.6697     0.3219      0.0034   0.0062   85.61    208    Success 
   206        3.6658     0.3972      0.0039   0.0064   85.10    209    Success 
   207        3.6624     0.3344      0.0034   0.0064   86.75    210    Success 
   208        3.6589     0.3294      0.0036   0.0051   84.44    211    Success 
   209        3.6568     0.6340      0.0021   0.0050   85.10    212    Success 
   210        3.6539     0.3541      0.0029   0.0026   86.13    213    Success 
   211        3.6512     0.3227      0.0028   0.0043   85.96    214    Success 
   212        3.6481     0.3479      0.0031   0.0081   87.43    215    Success 
   213        3.6466     0.5082      0.0015   0.0031   85.46    217    Success 
   214        3.6442     0.3481      0.0024   0.0061   88.44    218    Success 
   215        3.6413     0.2095      0.0029   0.0081   87.53    219    Success 
   216        3.6393     0.2719      0.0020   0.0037   83.86    220    Success 
   217        3.6382     0.3069      0.0011   0.0060   87.88    222    Success 
   218        3.6366     0.3265      0.0016   0.0015   82.08    223    Success 
   219        3.6345     0.3555      0.0021   0.0019   81.60    224    Success 
   220        3.6328     0.2719      0.0017   0.0015   77.71    225    Success 
   221        3.6318     0.1642      0.0009   0.0015   84.83    226    Success 
   222        3.6311     0.1842      0.0008   0.0013   82.23    227    Success 
   223        3.6299     0.1900      0.0011   0.0025   84.76    228    Success 
   224        3.6297     0.2459      0.0002   0.0006   83.38    230    Success 
   225        3.6294     0.1881      0.0004   0.0008   86.68    231    Success 
   226        3.6288     0.1007      0.0005   0.0017   86.28    232    Success 
   227        3.6284     0.0746      0.0004   0.0016   84.57    233   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            3.62843144
 Final RMS Gradient :              0.07464445
 Final Gradient Norm :             0.44786668
