
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        0.0955     0.4382      0.0054   0.0012   66.32     92    Success 
    90        0.0894     0.4505      0.0060   0.0018   74.83     93    Success 
    91        0.0806     0.9077      0.0088   0.0033   76.93     94    Success 
    92        0.0709     0.5963      0.0097   0.0047   83.40     95    Success 
    93        0.0637     0.4984      0.0072   0.0037   82.07     96    Success 
    94        0.0573     0.4479      0.0064   0.0022   77.78     97    Success 
    95        0.0472     0.4444      0.0102   0.0034   76.51     98    Success 
    96        0.0367     0.8094      0.0104   0.0060   77.82     99    Success 
    97        0.0261     0.6174      0.0106   0.0043   81.40    100    Success 
    98        0.0199     0.5373      0.0062   0.0017   75.63    101    Success 
    99        0.0136     0.5220      0.0063   0.0020   74.53    102    Success 
   100        0.0102     0.9200      0.0034   0.0028   78.47    103    Success 
   101        0.0057     0.4371      0.0044   0.0007   75.91    104    Success 
   102        0.0011     0.4845      0.0046   0.0021   78.34    105    Success 
   103       -0.0031     0.5697      0.0042   0.0023   82.66    106    Success 
   104       -0.0103     0.6052      0.0072   0.0030   82.02    107    Success 
   105       -0.0172     1.0273      0.0070   0.0054   82.90    108    Success 
   106       -0.0259     0.4554      0.0087   0.0046   85.33    109    Success 
   107       -0.0292     0.2751      0.0033   0.0018   80.36    110    Success 
   108       -0.0320     0.3287      0.0029   0.0012   72.19    111    Success 
   109       -0.0360     0.4438      0.0040   0.0018   74.82    112    Success 
   110       -0.0367     1.0377      0.0007   0.0028   79.77    113    Success 
   111       -0.0379     0.8693      0.0012   0.0001   44.59    114    Success 
   112       -0.0400     0.5681      0.0021   0.0001   56.57    115    Success 
   113       -0.0424     0.2117      0.0024   0.0005   65.38    116    Success 
   114       -0.0430     0.2460      0.0006   0.0003   73.70    117    Success 
   115       -0.0439     0.2446      0.0010   0.0005   75.24    118    Success 
   116       -0.0449     0.5147      0.0009   0.0009   75.61    119    Success 
   117       -0.0460     0.1856      0.0011   0.0008   82.52    120    Success 
   118       -0.0464     0.1684      0.0004   0.0002   72.12    121    Success 
   119       -0.0470     0.2336      0.0006   0.0003   66.09    122    Success 
   120       -0.0480     0.3176      0.0010   0.0005   73.86    123    Success 
   121       -0.0497     0.3645      0.0016   0.0010   79.58    124    Success 
   122       -0.0524     0.4468      0.0027   0.0016   81.24    125    Success 
   123       -0.0536     0.5381      0.0012   0.0016   84.43    127    Success 
   124       -0.0557     0.4135      0.0021   0.0011   83.59    128    Success 
   125       -0.0588     0.2262      0.0031   0.0020   81.99    129    Success 
   126       -0.0615     0.2357      0.0027   0.0023   78.16    130    Success 
   127       -0.0638     0.3353      0.0022   0.0019   79.41    131    Success 
   128       -0.0660     0.5099      0.0022   0.0025   81.42    132    Success 
   129       -0.0682     0.3776      0.0022   0.0017   82.22    133    Success 
   130       -0.0694     0.2156      0.0012   0.0003   68.89    134    Success 
   131       -0.0707     0.2296      0.0013   0.0005   63.93    135    Success 
   132       -0.0718     0.3345      0.0012   0.0010   79.79    136    Success 
   133       -0.0738     0.3826      0.0019   0.0018   83.80    137    Success 
   134       -0.0763     0.6266      0.0026   0.0029   84.46    138    Success 
   135       -0.0797     0.4396      0.0034   0.0041   86.84    139    Success 
   136       -0.0819     0.4978      0.0021   0.0040   85.53    140    Success 
   137       -0.0840     0.2477      0.0021   0.0009   78.26    141    Success 
   138       -0.0854     0.3310      0.0014   0.0005   62.65    142    Success 
   139       -0.0868     0.3372      0.0014   0.0007   76.06    143    Success 
   140       -0.0886     0.4560      0.0018   0.0013   79.74    144    Success 
   141       -0.0908     0.2909      0.0022   0.0026   86.04    145    Success 
   142       -0.0931     0.2382      0.0023   0.0035   84.72    146    Success 
   143       -0.0949     0.2760      0.0018   0.0025   83.77    147    Success 
   144       -0.0974     0.3146      0.0025   0.0029   82.89    148    Success 
   145       -0.0989     0.8531      0.0015   0.0033   82.34    149    Success 
   146       -0.1012     0.4393      0.0023   0.0004   76.63    150    Success 
   147       -0.1037     0.3272      0.0025   0.0011   76.78    151    Success 
   148       -0.1052     0.4025      0.0015   0.0008   78.67    152    Success 
   149       -0.1078     0.4100      0.0026   0.0018   83.57    153    Success 
   150       -0.1121     0.4305      0.0044   0.0029   82.95    154    Success 
   151       -0.1181     0.4418      0.0060   0.0075   85.71    155    Success 
   152       -0.1227     0.2811      0.0046   0.0078   85.83    156    Success 
   153       -0.1231     0.6169      0.0004   0.0034   85.11    157    Success 
   154       -0.1237     0.4930      0.0006   0.0002   82.10    158    Success 
   155       -0.1248     0.3025      0.0011   0.0004   78.52    159    Success 
   156       -0.1260     0.1840      0.0012   0.0006   71.75    160    Success 
   157       -0.1265     0.2035      0.0005   0.0006   81.20    161    Success 
   158       -0.1274     0.1991      0.0009   0.0011   82.85    162    Success 
   159       -0.1281     0.4106      0.0007   0.0021   83.41    163    Success 
   160       -0.1291     0.1768      0.0010   0.0015   86.42    164    Success 
   161       -0.1296     0.1282      0.0005   0.0013   84.79    165    Success 
   162       -0.1300     0.1736      0.0004   0.0007   80.76    166    Success 
   163       -0.1305     0.2366      0.0005   0.0011   83.49    167    Success 
   164       -0.1311     0.2453      0.0006   0.0008   81.63    168    Success 
   165       -0.1316     0.1542      0.0005   0.0003   75.35    169    Success 
   166       -0.1322     0.1417      0.0006   0.0004   67.92    170    Success 
   167       -0.1326     0.1671      0.0004   0.0003   71.97    171    Success 
   168       -0.1330     0.3019      0.0005   0.0008   79.28    172    Success 
   169       -0.1336     0.1499      0.0006   0.0007   83.17    173    Success 
   170       -0.1341     0.1268      0.0004   0.0006   79.37    174    Success 
   171       -0.1346     0.1579      0.0006   0.0008   76.57    175    Success 
   172       -0.1354     0.2104      0.0007   0.0009   77.68    176    Success 
   173       -0.1360     0.1879      0.0007   0.0012   81.71    177    Success 
   174       -0.1365     0.1119      0.0005   0.0003   68.89    178    Success 
   175       -0.1370     0.1382      0.0005   0.0004   62.09    179    Success 
   176       -0.1374     0.1493      0.0004   0.0005   76.51    180    Success 
   177       -0.1379     0.2108      0.0005   0.0009   79.55    181    Success 
   178       -0.1384     0.1408      0.0004   0.0009   82.36    182    Success 
   179       -0.1386     0.0895      0.0002   0.0006   83.36    183   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.13859187
 Final RMS Gradient :              0.08950608
 Final Gradient Norm :             0.53703645
