
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        6.9859     0.2685      0.0022   0.0008   75.86     93    Success 
    90        6.9842     0.3116      0.0017   0.0007   69.85     94    Success 
    91        6.9834     0.6174      0.0008   0.0011   76.66     95    Success 
    92        6.9822     0.3342      0.0012   0.0003   78.37     96    Success 
    93        6.9805     0.3336      0.0017   0.0008   75.45     97    Success 
    94        6.9791     0.4393      0.0015   0.0007   78.02     98    Success 
    95        6.9767     0.4504      0.0024   0.0010   79.10     99    Success 
    96        6.9730     0.5471      0.0036   0.0015   78.41    100    Success 
    97        6.9692     0.4502      0.0039   0.0022   80.51    101    Success 
    98        6.9667     0.3584      0.0025   0.0017   81.01    102    Success 
    99        6.9650     0.4000      0.0017   0.0010   77.86    103    Success 
   100        6.9635     0.4308      0.0015   0.0007   79.17    104    Success 
   101        6.9608     0.4192      0.0026   0.0011   79.43    105    Success 
   102        6.9569     0.4477      0.0040   0.0018   78.79    106    Success 
   103        6.9526     0.3792      0.0043   0.0036   82.13    107    Success 
   104        6.9508     0.5567      0.0018   0.0021   80.82    108    Success 
   105        6.9489     0.2680      0.0018   0.0008   78.45    109    Success 
   106        6.9480     0.2535      0.0009   0.0003   67.10    110    Success 
   107        6.9465     0.2371      0.0015   0.0006   71.28    111    Success 
   108        6.9447     0.2907      0.0019   0.0016   77.47    112    Success 
   109        6.9429     0.3042      0.0018   0.0020   79.71    113    Success 
   110        6.9416     0.3117      0.0013   0.0012   80.20    114    Success 
   111        6.9403     0.2412      0.0013   0.0009   79.25    115    Success 
   112        6.9394     0.2055      0.0009   0.0007   77.76    116    Success 
   113        6.9380     0.2930      0.0014   0.0009   74.36    117    Success 
   114        6.9369     0.4900      0.0011   0.0019   82.05    118    Success 
   115        6.9358     0.1869      0.0011   0.0005   79.19    119    Success 
   116        6.9354     0.1356      0.0004   0.0003   70.02    120    Success 
   117        6.9348     0.1374      0.0006   0.0004   67.35    121    Success 
   118        6.9339     0.1506      0.0009   0.0006   69.38    122    Success 
   119        6.9327     0.2002      0.0012   0.0011   72.91    123    Success 
   120        6.9315     0.2916      0.0013   0.0017   78.42    124    Success 
   121        6.9305     0.2931      0.0009   0.0015   82.30    125    Success 
   122        6.9297     0.1546      0.0009   0.0004   70.80    126    Success 
   123        6.9291     0.1556      0.0006   0.0004   67.67    127    Success 
   124        6.9283     0.1714      0.0008   0.0007   76.10    128    Success 
   125        6.9274     0.2309      0.0009   0.0014   79.77    129    Success 
   126        6.9263     0.1377      0.0011   0.0016   82.15    130    Success 
   127        6.9259     0.3590      0.0004   0.0010   77.03    131    Success 
   128        6.9254     0.1558      0.0006   0.0004   81.64    132    Success 
   129        6.9250     0.1039      0.0004   0.0003   70.01    133    Success 
   130        6.9247     0.1169      0.0003   0.0003   68.96    134    Success 
   131        6.9241     0.1385      0.0005   0.0006   74.45    135    Success 
   132        6.9235     0.2531      0.0006   0.0009   76.87    136    Success 
   133        6.9227     0.1594      0.0008   0.0012   83.43    137    Success 
   134        6.9221     0.1416      0.0007   0.0010   80.03    138    Success 
   135        6.9216     0.3791      0.0004   0.0011   75.68    139    Success 
   136        6.9211     0.1511      0.0005   0.0002   71.59    140    Success 
   137        6.9208     0.1440      0.0003   0.0002   62.24    141    Success 
   138        6.9204     0.1772      0.0004   0.0004   76.66    142    Success 
   139        6.9199     0.1475      0.0005   0.0009   82.00    143    Success 
   140        6.9197     0.2796      0.0002   0.0015   84.24    144    Success 
   141        6.9195     0.1223      0.0002   0.0002   78.85    145    Success 
   142        6.9194     0.0823      0.0001   0.0002   73.72    146   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            6.91935197
 Final RMS Gradient :              0.08225370
 Final Gradient Norm :             0.49352222
